

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 21:41:20 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   867  003F  1003               	clrc
   868  0040  1886               	btfsc	6,1	;volatile
   869  0041  1403               	setc
   870  0042  3000               	movlw	0
   871  0043  1803               	skipnc
   872  0044  3001               	movlw	1
   873  0045  00F9               	movwf	??_main
   874  0046  01FA               	clrf	??_main+1
   875  0047  0879               	movf	??_main,w
   876  0048  00AA               	movwf	main@lastButtonState
   877  0049  087A               	movf	??_main+1,w
   878  004A  00AB               	movwf	main@lastButtonState+1
   879                           
   880                           ;main.c: 41: unsigned int state = 0;
   881  004B  01AE               	clrf	main@state
   882  004C  01AF               	clrf	main@state+1
   883  004D                     l881:
   884                           
   885                           ;main.c: 43: {;main.c: 44: buttonState = RB1;
   886  004D  1003               	clrc
   887  004E  1886               	btfsc	6,1	;volatile
   888  004F  1403               	setc
   889  0050  3000               	movlw	0
   890  0051  1803               	skipnc
   891  0052  3001               	movlw	1
   892  0053  00F9               	movwf	??_main
   893  0054  01FA               	clrf	??_main+1
   894  0055  0879               	movf	??_main,w
   895  0056  00AC               	movwf	main@buttonState
   896  0057  087A               	movf	??_main+1,w
   897  0058  00AD               	movwf	main@buttonState+1
   898                           
   899                           ;main.c: 46: if(buttonState != lastButtonState)
   900  0059  082B               	movf	main@lastButtonState+1,w
   901  005A  062D               	xorwf	main@buttonState+1,w
   902  005B  1D03               	skipz
   903  005C  285F               	goto	u215
   904  005D  082A               	movf	main@lastButtonState,w
   905  005E  062C               	xorwf	main@buttonState,w
   906  005F                     u215:
   907  005F  1903               	skipnz
   908  0060  2899               	goto	l907
   909                           
   910                           ;main.c: 47: {;main.c: 48: if(buttonState == 0) {
   911  0061  082C               	movf	main@buttonState,w
   912  0062  042D               	iorwf	main@buttonState+1,w
   913  0063  1D03               	btfss	3,2
   914  0064  2899               	goto	l907
   915                           
   916                           ;main.c: 49: if(state == 0) {
   917  0065  082E               	movf	main@state,w
   918  0066  042F               	iorwf	main@state+1,w
   919  0067  1D03               	btfss	3,2
   920  0068  287C               	goto	l897
   921                           
   922                           ;main.c: 50: RB3 = 1;
   923  0069  1586               	bsf	6,3	;volatile
   924                           
   925                           ;main.c: 51: lcd_2ndline();
   926  006A  120A  118A  2191  120A  118A  	fcall	_lcd_2ndline
   927                           
   928                           ;main.c: 52: lcd_putstr("           ");
   929  006F  300F               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   930  0070  120A  118A  20D5  120A  118A  	fcall	_lcd_putstr
   931                           
   932                           ;main.c: 53: lcd_2ndline();
   933  0075  120A  118A  2191  120A  118A  	fcall	_lcd_2ndline
   934                           
   935                           ;main.c: 54: lcd_putstr("Monitor ON");
   936  007A  3027               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   937  007B  2887               	goto	L1
   938  007C                     l897:	
   939                           ;main.c: 55: } else if(state == 1) {
   940                           
   941  007C  032E               	decf	main@state,w
   942  007D  042F               	iorwf	main@state+1,w
   943  007E  1D03               	btfss	3,2
   944  007F  288C               	goto	l905
   945                           
   946                           ;main.c: 56: RB3 = 0;
   947  0080  1186               	bcf	6,3	;volatile
   948                           
   949                           ;main.c: 57: lcd_2ndline();
   950  0081  120A  118A  2191  120A  118A  	fcall	_lcd_2ndline
   951                           
   952                           ;main.c: 58: lcd_putstr("Monitor OFF");
   953  0086  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   954  0087                     L1:
   955  0087  120A  118A  20D5  120A  118A  	fcall	_lcd_putstr
   956  008C                     l905:
   957                           
   958                           ;main.c: 59: };main.c: 60: state = !state;
   959  008C  082E               	movf	main@state,w
   960  008D  042F               	iorwf	main@state+1,w
   961  008E  1D03               	btfss	3,2
   962  008F  2892               	goto	u250
   963  0090  3001               	movlw	1
   964  0091  2893               	goto	u260
   965  0092                     u250:
   966  0092  3000               	movlw	0
   967  0093                     u260:
   968  0093  00F9               	movwf	??_main
   969  0094  01FA               	clrf	??_main+1
   970  0095  0879               	movf	??_main,w
   971  0096  00AE               	movwf	main@state
   972  0097  087A               	movf	??_main+1,w
   973  0098  00AF               	movwf	main@state+1
   974  0099                     l907:
   975                           
   976                           ;main.c: 61: };main.c: 62: };main.c: 63: lastButtonState = buttonState;
   977  0099  082D               	movf	main@buttonState+1,w
   978  009A  00AB               	movwf	main@lastButtonState+1
   979  009B  082C               	movf	main@buttonState,w
   980  009C  00AA               	movwf	main@lastButtonState
   981  009D  284D               	goto	l881
   982  009E                     __end_of_main:
   983                           
   984                           	psect	text1
   985  00D5                     __ptext1:	
   986 ;; *************** function _lcd_putstr *****************
   987 ;; Defined at:
   988 ;;		line 241 in file "lcd.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  csz_string      1    wreg     PTR const unsigned char 
   991 ;;		 -> STR_4(12), STR_3(11), STR_2(12), STR_1(14), 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  csz_string      1    8[COMMON] PTR const unsigned char 
   994 ;;		 -> STR_4(12), STR_3(11), STR_2(12), STR_1(14), 
   995 ;; Return value:  Size  Location     Type
   996 ;;                  1    wreg      void 
   997 ;; Registers used:
   998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   999 ;; Tracked objects:
  1000 ;;		On entry : 300/0
  1001 ;;		On exit  : 300/0
  1002 ;;		Unchanged: 0/0
  1003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1004 ;;      Params:         0       0       0       0       0
  1005 ;;      Locals:         1       0       0       0       0
  1006 ;;      Temps:          0       0       0       0       0
  1007 ;;      Totals:         1       0       0       0       0
  1008 ;;Total ram usage:        1 bytes
  1009 ;; Hardware stack levels used:    1
  1010 ;; Hardware stack levels required when called:    4
  1011 ;; This function calls:
  1012 ;;		_lcd_2ndline
  1013 ;;		_lcd_putchar
  1014 ;; This function is called by:
  1015 ;;		_main
  1016 ;; This function uses a non-reentrant model
  1017 ;;
  1018                           
  1019                           
  1020                           ;psect for function _lcd_putstr
  1021  00D5                     _lcd_putstr:
  1022                           
  1023                           ;incstack = 0
  1024                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1025                           ;lcd_putstr@csz_string stored from wreg
  1026  00D5  00F8               	movwf	lcd_putstr@csz_string
  1027  00D6                     l849:	
  1028                           ;lcd.c: 244: while (*csz_string != '\0') {
  1029                           
  1030  00D6  0878               	movf	lcd_putstr@csz_string,w
  1031  00D7  0084               	movwf	4
  1032  00D8  120A  118A  209E  120A  118A  	fcall	stringdir
  1033  00DD  3A00               	xorlw	0
  1034  00DE  1903               	btfsc	3,2
  1035  00DF  0008               	return
  1036                           
  1037                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1038  00E0  0878               	movf	lcd_putstr@csz_string,w
  1039  00E1  0084               	movwf	4
  1040  00E2  120A  118A  209E  120A  118A  	fcall	stringdir
  1041  00E7  3A0A               	xorlw	10
  1042  00E8  1903               	skipnz
  1043  00E9  28F4               	goto	l843
  1044  00EA  0878               	movf	lcd_putstr@csz_string,w
  1045  00EB  0084               	movwf	4
  1046  00EC  120A  118A  209E  120A  118A  	fcall	stringdir
  1047  00F1  3A0D               	xorlw	13
  1048  00F2  1D03               	skipz
  1049  00F3  28FA               	goto	l845
  1050  00F4                     l843:
  1051                           
  1052                           ;lcd.c: 248: lcd_2ndline();
  1053  00F4  120A  118A  2191  120A  118A  	fcall	_lcd_2ndline
  1054                           
  1055                           ;lcd.c: 249: }
  1056  00F9  2906               	goto	l847
  1057  00FA                     l845:
  1058                           
  1059                           ;lcd.c: 252: else {;lcd.c: 253: lcd_putchar(*csz_string);
  1060  00FA  0878               	movf	lcd_putstr@csz_string,w
  1061  00FB  0084               	movwf	4
  1062  00FC  120A  118A  209E  120A  118A  	fcall	stringdir
  1063  0101  120A  118A  2187  120A  118A  	fcall	_lcd_putchar
  1064  0106                     l847:
  1065                           
  1066                           ;lcd.c: 254: };lcd.c: 257: csz_string++;
  1067  0106  3001               	movlw	1
  1068  0107  00FF               	movwf	127
  1069  0108  087F               	movf	127,w
  1070  0109  07F8               	addwf	lcd_putstr@csz_string,f
  1071  010A  28D6               	goto	l849
  1072  010B                     __end_of_lcd_putstr:
  1073                           
  1074                           	psect	text2
  1075  0187                     __ptext2:	
  1076 ;; *************** function _lcd_putchar *****************
  1077 ;; Defined at:
  1078 ;;		line 220 in file "lcd.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  c_data          1    wreg     unsigned char 
  1081 ;; Auto vars:     Size  Location     Type
  1082 ;;  c_data          1    7[COMMON] unsigned char 
  1083 ;; Return value:  Size  Location     Type
  1084 ;;                  1    wreg      void 
  1085 ;; Registers used:
  1086 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1087 ;; Tracked objects:
  1088 ;;		On entry : 300/0
  1089 ;;		On exit  : 300/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1092 ;;      Params:         0       0       0       0       0
  1093 ;;      Locals:         1       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0
  1095 ;;      Totals:         1       0       0       0       0
  1096 ;;Total ram usage:        1 bytes
  1097 ;; Hardware stack levels used:    1
  1098 ;; Hardware stack levels required when called:    3
  1099 ;; This function calls:
  1100 ;;		_send_lcd_data
  1101 ;; This function is called by:
  1102 ;;		_lcd_putstr
  1103 ;; This function uses a non-reentrant model
  1104 ;;
  1105                           
  1106                           
  1107                           ;psect for function _lcd_putchar
  1108  0187                     _lcd_putchar:
  1109                           
  1110                           ;incstack = 0
  1111                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1112                           ;lcd_putchar@c_data stored from wreg
  1113  0187  00F7               	movwf	lcd_putchar@c_data
  1114                           
  1115                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1116  0188  0877               	movf	lcd_putchar@c_data,w
  1117  0189  00FF               	movwf	127
  1118  018A  087F               	movf	127,w
  1119  018B  00F3               	movwf	send_lcd_data@uc_data
  1120  018C  3001               	movlw	1
  1121  018D  120A  118A  210B   	fcall	_send_lcd_data
  1122  0190  0008               	return
  1123  0191                     __end_of_lcd_putchar:
  1124                           
  1125                           	psect	text3
  1126  0191                     __ptext3:	
  1127 ;; *************** function _lcd_2ndline *****************
  1128 ;; Defined at:
  1129 ;;		line 178 in file "lcd.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1138 ;; Tracked objects:
  1139 ;;		On entry : 300/0
  1140 ;;		On exit  : 300/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         0       0       0       0       0
  1144 ;;      Locals:         0       0       0       0       0
  1145 ;;      Temps:          0       0       0       0       0
  1146 ;;      Totals:         0       0       0       0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used:    1
  1149 ;; Hardware stack levels required when called:    3
  1150 ;; This function calls:
  1151 ;;		_send_lcd_data
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;;		_lcd_putstr
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _lcd_2ndline
  1160  0191                     _lcd_2ndline:
  1161                           
  1162                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1166  0191  30C0               	movlw	192
  1167  0192  00FF               	movwf	127
  1168  0193  087F               	movf	127,w
  1169  0194  00F3               	movwf	send_lcd_data@uc_data
  1170  0195  3000               	movlw	0
  1171  0196  120A  118A  210B   	fcall	_send_lcd_data
  1172  0199  0008               	return
  1173  019A                     __end_of_lcd_2ndline:
  1174                           
  1175                           	psect	text4
  1176  0140                     __ptext4:	
  1177 ;; *************** function _lcd_initialize *****************
  1178 ;; Defined at:
  1179 ;;		line 100 in file "lcd.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : B00/100
  1190 ;;		On exit  : 300/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          2       0       0       0       0
  1196 ;;      Totals:         2       0       0       0       0
  1197 ;;Total ram usage:        2 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    4
  1200 ;; This function calls:
  1201 ;;		_lcd_clear
  1202 ;;		_send_lcd_data
  1203 ;;		_set_lcd_e
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _lcd_initialize
  1211  0140                     _lcd_initialize:
  1212                           
  1213                           ;lcd.c: 104: set_lcd_e(1);
  1214                           
  1215                           ;incstack = 0
  1216                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1217  0140  3001               	movlw	1
  1218  0141  120A  118A  217C  120A  118A  	fcall	_set_lcd_e
  1219                           
  1220                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1221  0146  3062               	movlw	98
  1222  0147  00F8               	movwf	??_lcd_initialize+1
  1223  0148  3065               	movlw	101
  1224  0149  00F7               	movwf	??_lcd_initialize
  1225  014A                     u277:
  1226  014A  0BF7               	decfsz	??_lcd_initialize,f
  1227  014B  294A               	goto	u277
  1228  014C  0BF8               	decfsz	??_lcd_initialize+1,f
  1229  014D  294A               	goto	u277
  1230  014E  294F               	nop2
  1231                           
  1232                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1233  014F  3038               	movlw	56
  1234  0150  00FF               	movwf	127
  1235  0151  087F               	movf	127,w
  1236  0152  00F3               	movwf	send_lcd_data@uc_data
  1237  0153  3000               	movlw	0
  1238  0154  120A  118A  210B  120A  118A  	fcall	_send_lcd_data
  1239                           
  1240                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1241  0159  3006               	movlw	6
  1242  015A  00FF               	movwf	127
  1243  015B  087F               	movf	127,w
  1244  015C  00F3               	movwf	send_lcd_data@uc_data
  1245  015D  3000               	movlw	0
  1246  015E  120A  118A  210B  120A  118A  	fcall	_send_lcd_data
  1247                           
  1248                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1249  0163  300C               	movlw	12
  1250  0164  00FF               	movwf	127
  1251  0165  087F               	movf	127,w
  1252  0166  00F3               	movwf	send_lcd_data@uc_data
  1253  0167  3000               	movlw	0
  1254  0168  120A  118A  210B  120A  118A  	fcall	_send_lcd_data
  1255                           
  1256                           ;lcd.c: 118: lcd_clear();
  1257  016D  120A  118A  21A3   	fcall	_lcd_clear
  1258  0170  0008               	return
  1259  0171                     __end_of_lcd_initialize:
  1260                           
  1261                           	psect	text5
  1262  01A3                     __ptext5:	
  1263 ;; *************** function _lcd_clear *****************
  1264 ;; Defined at:
  1265 ;;		line 136 in file "lcd.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2, status,0, pclath, cstack
  1274 ;; Tracked objects:
  1275 ;;		On entry : 300/0
  1276 ;;		On exit  : 300/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; Hardware stack levels required when called:    3
  1286 ;; This function calls:
  1287 ;;		_send_lcd_data
  1288 ;; This function is called by:
  1289 ;;		_lcd_initialize
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _lcd_clear
  1295  01A3                     _lcd_clear:
  1296                           
  1297                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1298                           
  1299                           ;incstack = 0
  1300                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1301  01A3  01F3               	clrf	send_lcd_data@uc_data
  1302  01A4  0AF3               	incf	send_lcd_data@uc_data,f
  1303  01A5  3000               	movlw	0
  1304  01A6  120A  118A  210B   	fcall	_send_lcd_data
  1305  01A9  0008               	return
  1306  01AA                     __end_of_lcd_clear:
  1307                           
  1308                           	psect	text6
  1309  019A                     __ptext6:	
  1310 ;; *************** function _lcd_home *****************
  1311 ;; Defined at:
  1312 ;;		line 157 in file "lcd.c"
  1313 ;; Parameters:    Size  Location     Type
  1314 ;;		None
  1315 ;; Auto vars:     Size  Location     Type
  1316 ;;		None
  1317 ;; Return value:  Size  Location     Type
  1318 ;;                  1    wreg      void 
  1319 ;; Registers used:
  1320 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1321 ;; Tracked objects:
  1322 ;;		On entry : 300/0
  1323 ;;		On exit  : 300/0
  1324 ;;		Unchanged: 0/0
  1325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1326 ;;      Params:         0       0       0       0       0
  1327 ;;      Locals:         0       0       0       0       0
  1328 ;;      Temps:          0       0       0       0       0
  1329 ;;      Totals:         0       0       0       0       0
  1330 ;;Total ram usage:        0 bytes
  1331 ;; Hardware stack levels used:    1
  1332 ;; Hardware stack levels required when called:    3
  1333 ;; This function calls:
  1334 ;;		_send_lcd_data
  1335 ;; This function is called by:
  1336 ;;		_main
  1337 ;; This function uses a non-reentrant model
  1338 ;;
  1339                           
  1340                           
  1341                           ;psect for function _lcd_home
  1342  019A                     _lcd_home:
  1343                           
  1344                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _lcd_home: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1348  019A  3002               	movlw	2
  1349  019B  00FF               	movwf	127
  1350  019C  087F               	movf	127,w
  1351  019D  00F3               	movwf	send_lcd_data@uc_data
  1352  019E  3000               	movlw	0
  1353  019F  120A  118A  210B   	fcall	_send_lcd_data
  1354  01A2  0008               	return
  1355  01A3                     __end_of_lcd_home:
  1356                           
  1357                           	psect	text7
  1358  010B                     __ptext7:	
  1359 ;; *************** function _send_lcd_data *****************
  1360 ;; Defined at:
  1361 ;;		line 308 in file "lcd.c"
  1362 ;; Parameters:    Size  Location     Type
  1363 ;;  b_rs            1    wreg     unsigned char 
  1364 ;;  uc_data         1    3[COMMON] unsigned char 
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  b_rs            1    6[COMMON] unsigned char 
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  1    wreg      void 
  1369 ;; Registers used:
  1370 ;;		wreg, status,2, status,0, pclath, cstack
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 300/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1376 ;;      Params:         1       0       0       0       0
  1377 ;;      Locals:         1       0       0       0       0
  1378 ;;      Temps:          2       0       0       0       0
  1379 ;;      Totals:         4       0       0       0       0
  1380 ;;Total ram usage:        4 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; Hardware stack levels required when called:    2
  1383 ;; This function calls:
  1384 ;;		_set_lcd_data
  1385 ;;		_set_lcd_e
  1386 ;;		_set_lcd_rs
  1387 ;; This function is called by:
  1388 ;;		_lcd_initialize
  1389 ;;		_lcd_clear
  1390 ;;		_lcd_home
  1391 ;;		_lcd_2ndline
  1392 ;;		_lcd_putchar
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396                           
  1397                           ;psect for function _send_lcd_data
  1398  010B                     _send_lcd_data:
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1402                           ;send_lcd_data@b_rs stored from wreg
  1403  010B  00F6               	movwf	send_lcd_data@b_rs
  1404                           
  1405                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1406  010C  0876               	movf	send_lcd_data@b_rs,w
  1407  010D  120A  118A  2171  120A  118A  	fcall	_set_lcd_rs
  1408                           
  1409                           ;lcd.c: 312: set_lcd_data(uc_data);
  1410  0112  0873               	movf	send_lcd_data@uc_data,w
  1411  0113  120A  118A  21B1  120A  118A  	fcall	_set_lcd_data
  1412                           
  1413                           ;lcd.c: 315: set_lcd_e(1);
  1414  0118  3001               	movlw	1
  1415  0119  120A  118A  217C  120A  118A  	fcall	_set_lcd_e
  1416                           
  1417                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1418  011E  3007               	movlw	7
  1419  011F  00F5               	movwf	??_send_lcd_data+1
  1420  0120  307D               	movlw	125
  1421  0121  00F4               	movwf	??_send_lcd_data
  1422  0122                     u287:
  1423  0122  0BF4               	decfsz	??_send_lcd_data,f
  1424  0123  2922               	goto	u287
  1425  0124  0BF5               	decfsz	??_send_lcd_data+1,f
  1426  0125  2922               	goto	u287
  1427                           
  1428                           ;lcd.c: 317: set_lcd_e(0);
  1429  0126  3000               	movlw	0
  1430  0127  120A  118A  217C  120A  118A  	fcall	_set_lcd_e
  1431                           
  1432                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1433  012C  300D               	movlw	13
  1434  012D  00F5               	movwf	??_send_lcd_data+1
  1435  012E  30FB               	movlw	251
  1436  012F  00F4               	movwf	??_send_lcd_data
  1437  0130                     u297:
  1438  0130  0BF4               	decfsz	??_send_lcd_data,f
  1439  0131  2930               	goto	u297
  1440  0132  0BF5               	decfsz	??_send_lcd_data+1,f
  1441  0133  2930               	goto	u297
  1442  0134  2935               	nop2
  1443                           
  1444                           ;lcd.c: 321: set_lcd_rs(0);
  1445  0135  3000               	movlw	0
  1446  0136  120A  118A  2171  120A  118A  	fcall	_set_lcd_rs
  1447                           
  1448                           ;lcd.c: 322: set_lcd_data(0);
  1449  013B  3000               	movlw	0
  1450  013C  120A  118A  21B1   	fcall	_set_lcd_data
  1451  013F  0008               	return
  1452  0140                     __end_of_send_lcd_data:
  1453                           
  1454                           	psect	text8
  1455  0171                     __ptext8:	
  1456 ;; *************** function _set_lcd_rs *****************
  1457 ;; Defined at:
  1458 ;;		line 360 in file "lcd.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  b_output        1    wreg     unsigned char 
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;  b_output        1    2[COMMON] unsigned char 
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		wreg
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 300/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         1       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         1       0       0       0       0
  1476 ;;Total ram usage:        1 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_send_lcd_data
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _set_lcd_rs
  1488  0171                     _set_lcd_rs:
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _set_lcd_rs: [wreg]
  1492                           ;set_lcd_rs@b_output stored from wreg
  1493  0171  00F2               	movwf	set_lcd_rs@b_output
  1494                           
  1495                           ;lcd.c: 362: RB4 = b_output;
  1496  0172  1C72               	btfss	set_lcd_rs@b_output,0
  1497  0173  2978               	goto	u160
  1498  0174  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0175  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0176  1606               	bsf	6,4	;volatile
  1501  0177  0008               	return
  1502  0178                     u160:
  1503  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1505  017A  1206               	bcf	6,4	;volatile
  1506  017B  0008               	return
  1507  017C                     __end_of_set_lcd_rs:
  1508                           
  1509                           	psect	text9
  1510  017C                     __ptext9:	
  1511 ;; *************** function _set_lcd_e *****************
  1512 ;; Defined at:
  1513 ;;		line 340 in file "lcd.c"
  1514 ;; Parameters:    Size  Location     Type
  1515 ;;  b_output        1    wreg     unsigned char 
  1516 ;; Auto vars:     Size  Location     Type
  1517 ;;  b_output        1    2[COMMON] unsigned char 
  1518 ;; Return value:  Size  Location     Type
  1519 ;;                  1    wreg      void 
  1520 ;; Registers used:
  1521 ;;		wreg
  1522 ;; Tracked objects:
  1523 ;;		On entry : 0/100
  1524 ;;		On exit  : 300/0
  1525 ;;		Unchanged: 0/0
  1526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1527 ;;      Params:         0       0       0       0       0
  1528 ;;      Locals:         1       0       0       0       0
  1529 ;;      Temps:          0       0       0       0       0
  1530 ;;      Totals:         1       0       0       0       0
  1531 ;;Total ram usage:        1 bytes
