

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 27 16:35:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F877A Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   775  0084  00CA               	movwf	main@dataArray+34
   776  0085  3000               	movlw	0
   777  0086  00CB               	movwf	main@dataArray+35
   778                           
   779                           ;main.c: 98: dataArray[18] = 0b0000000000000011;
   780  0087  3003               	movlw	3
   781  0088  00CC               	movwf	main@dataArray+36
   782  0089  3000               	movlw	0
   783  008A  00CD               	movwf	main@dataArray+37
   784                           
   785                           ;main.c: 99: dataArray[19] = 0b0000000000000001;
   786  008B  3001               	movlw	1
   787  008C  00CE               	movwf	main@dataArray+38
   788  008D  3000               	movlw	0
   789  008E  00CF               	movwf	main@dataArray+39
   790  008F                     l921:	
   791                           ;main.c: 101: unsigned int j;
   792                           ;main.c: 103: while(1)
   793                           
   794                           
   795                           ;main.c: 104: {
   796                           ;main.c: 105: RB6=0;
   797  008F  1306               	bcf	6,6	;volatile
   798                           
   799                           ;main.c: 107: lcd_home();
   800  0090  120A  118A  21EC  120A  118A  	fcall	_lcd_home
   801                           
   802                           ;main.c: 109: for (j = 0; j < 19; j++)
   803  0095  1283               	bcf	3,5	;RP0=0, select bank0
   804  0096  1303               	bcf	3,6	;RP1=0, select bank0
   805  0097  01E8               	clrf	main@j
   806  0098  01E9               	clrf	main@j+1
   807  0099  3000               	movlw	0
   808  009A  0269               	subwf	main@j+1,w
   809  009B  3013               	movlw	19
   810  009C  1903               	skipnz
   811  009D  0268               	subwf	main@j,w
   812  009E  1803               	btfsc	3,0
   813  009F  28D6               	goto	l945
   814  00A0                     l931:	
   815                           
   816                           ;main.c: 110: {
   817                           ;main.c: 111: dataSend = dataArray[j];
   818  00A0  0868               	movf	main@j,w
   819  00A1  00A5               	movwf	??_main
   820  00A2  0725               	addwf	??_main,w
   821  00A3  3E28               	addlw	(low (main@dataArray| 0))& (0+255)
   822  00A4  0084               	movwf	4
   823  00A5  1383               	bcf	3,7	;select IRP bank0
   824  00A6  0800               	movf	0,w
   825  00A7  00E6               	movwf	main@dataSend
   826  00A8  0A84               	incf	4,f
   827  00A9  0800               	movf	0,w
   828  00AA  00E7               	movwf	main@dataSend+1
   829                           
   830                           ;main.c: 112: RE2=0;
   831  00AB  1109               	bcf	9,2	;volatile
   832                           
   833                           ;main.c: 113: shiftOut(1, dataSend);
   834  00AC  0867               	movf	main@dataSend+1,w
   835  00AD  00F5               	movwf	shiftOut@val+1
   836  00AE  0866               	movf	main@dataSend,w
   837  00AF  00F4               	movwf	shiftOut@val
   838  00B0  3001               	movlw	1
   839  00B1  120A  118A  2113  120A  118A  	fcall	_shiftOut
   840                           
   841                           ;main.c: 114: RE2=1;
   842  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   843  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   844  00B8  1509               	bsf	9,2	;volatile
   845                           
   846                           ;main.c: 115: _delay((unsigned long)((50)*(20000000/4000.0)));
   847  00B9  3002               	movlw	2
   848  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   849  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   850  00BC  00A7               	movwf	??_main+2
   851  00BD  3045               	movlw	69
   852  00BE  00A6               	movwf	??_main+1
   853  00BF  30A9               	movlw	169
   854  00C0  00A5               	movwf	??_main
   855  00C1                     u627:	
   856  00C1  0BA5               	decfsz	??_main,f
   857  00C2  28C1               	goto	u627
   858  00C3  0BA6               	decfsz	??_main+1,f
   859  00C4  28C1               	goto	u627
   860  00C5  0BA7               	decfsz	??_main+2,f
   861  00C6  28C1               	goto	u627
   862  00C7  3001               	movlw	1
   863  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   864  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   865  00CA  07E8               	addwf	main@j,f
   866  00CB  1803               	skipnc
   867  00CC  0AE9               	incf	main@j+1,f
   868  00CD  3000               	movlw	0
   869  00CE  07E9               	addwf	main@j+1,f
   870  00CF  3000               	movlw	0
   871  00D0  0269               	subwf	main@j+1,w
   872  00D1  3013               	movlw	19
   873  00D2  1903               	skipnz
   874  00D3  0268               	subwf	main@j,w
   875  00D4  1C03               	skipc
   876  00D5  28A0               	goto	l931
   877  00D6                     l945:	
   878                           
   879                           ;main.c: 116: }
   880                           ;main.c: 117: for (j = 19; j > 0; j--)
   881  00D6  3013               	movlw	19
   882  00D7  00E8               	movwf	main@j
   883  00D8  3000               	movlw	0
   884  00D9  00E9               	movwf	main@j+1
   885  00DA  0868               	movf	main@j,w
   886  00DB  0469               	iorwf	main@j+1,w
   887  00DC  1903               	btfsc	3,2
   888  00DD  2911               	goto	l57
   889  00DE                     l951:	
   890                           
   891                           ;main.c: 118: {
   892                           ;main.c: 119: dataSend = dataArray[j];
   893  00DE  0868               	movf	main@j,w
   894  00DF  00A5               	movwf	??_main
   895  00E0  0725               	addwf	??_main,w
   896  00E1  3E28               	addlw	(low (main@dataArray| 0))& (0+255)
   897  00E2  0084               	movwf	4
   898  00E3  1383               	bcf	3,7	;select IRP bank0
   899  00E4  0800               	movf	0,w
   900  00E5  00E6               	movwf	main@dataSend
   901  00E6  0A84               	incf	4,f
   902  00E7  0800               	movf	0,w
   903  00E8  00E7               	movwf	main@dataSend+1
   904                           
   905                           ;main.c: 120: RE2=0;
   906  00E9  1109               	bcf	9,2	;volatile
   907                           
   908                           ;main.c: 121: shiftOut(1, dataSend);
   909  00EA  0867               	movf	main@dataSend+1,w
   910  00EB  00F5               	movwf	shiftOut@val+1
   911  00EC  0866               	movf	main@dataSend,w
   912  00ED  00F4               	movwf	shiftOut@val
   913  00EE  3001               	movlw	1
   914  00EF  120A  118A  2113  120A  118A  	fcall	_shiftOut
   915                           
   916                           ;main.c: 122: RE2=1;
   917  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   918  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   919  00F6  1509               	bsf	9,2	;volatile
   920                           
   921                           ;main.c: 123: _delay((unsigned long)((50)*(20000000/4000.0)));
   922  00F7  3002               	movlw	2
   923  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   924  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   925  00FA  00A7               	movwf	??_main+2
   926  00FB  3045               	movlw	69
   927  00FC  00A6               	movwf	??_main+1
   928  00FD  30A9               	movlw	169
   929  00FE  00A5               	movwf	??_main
   930  00FF                     u637:	
   931  00FF  0BA5               	decfsz	??_main,f
   932  0100  28FF               	goto	u637
   933  0101  0BA6               	decfsz	??_main+1,f
   934  0102  28FF               	goto	u637
   935  0103  0BA7               	decfsz	??_main+2,f
   936  0104  28FF               	goto	u637
   937  0105  3001               	movlw	1
   938  0106  1283               	bcf	3,5	;RP0=0, select bank0
   939  0107  1303               	bcf	3,6	;RP1=0, select bank0
   940  0108  02E8               	subwf	main@j,f
   941  0109  3000               	movlw	0
   942  010A  1C03               	skipc
   943  010B  03E9               	decf	main@j+1,f
   944  010C  02E9               	subwf	main@j+1,f
   945  010D  0868               	movf	main@j,w
   946  010E  0469               	iorwf	main@j+1,w
   947  010F  1D03               	btfss	3,2
   948  0110  28DE               	goto	l951
   949  0111                     l57:	
   950                           
   951                           ;main.c: 124: }
   952                           ;main.c: 125: RB6=1;
   953  0111  1706               	bsf	6,6	;volatile
   954  0112  288F               	goto	l921
   955  0113                     __end_of_main:	
   956                           
   957                           	psect	text1
   958  0113                     __ptext1:	
   959 ;; *************** function _shiftOut *****************
   960 ;; Defined at:
   961 ;;		line 19 in file "main.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  bitOrder        1    wreg     unsigned char 
   964 ;;  val             2    4[COMMON] unsigned int 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  bitOrder        1    6[COMMON] unsigned char 
   967 ;;  i               2    7[COMMON] int 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0, btemp+1
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         2       0       0       0       0
   978 ;;      Locals:         3       0       0       0       0
   979 ;;      Temps:          0       5       0       0       0
   980 ;;      Totals:         5       5       0       0       0
   981 ;;Total ram usage:       10 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _shiftOut
   993  0113                     _shiftOut:	
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _shiftOut: [wreg+status,2+status,0+btemp+1]
   997                           ;shiftOut@bitOrder stored from wreg
   998  0113  00F6               	movwf	shiftOut@bitOrder
   999                           
  1000                           ;main.c: 21: int i;
  1001                           ;main.c: 22: for(i = 0; i < 16; i++)
  1002  0114  01F7               	clrf	shiftOut@i
  1003  0115  01F8               	clrf	shiftOut@i+1
  1004  0116                     L2:	
  1005  0116  0878               	movf	shiftOut@i+1,w
  1006  0117  3A80               	xorlw	128
  1007  0118  00FF               	movwf	127
  1008  0119  3080               	movlw	128
  1009  011A  027F               	subwf	127,w
  1010  011B  1D03               	skipz
  1011  011C  291F               	goto	u295
  1012  011D  3010               	movlw	16
  1013  011E  0277               	subwf	shiftOut@i,w
  1014  011F                     u295:	
  1015  011F  1803               	btfsc	3,0
  1016  0120  0008               	return
  1017                           
  1018                           ;main.c: 23: {
  1019                           ;main.c: 26: if (bitOrder == 0)
  1020  0121  0876               	movf	shiftOut@bitOrder,w
  1021  0122  1D03               	btfss	3,2
  1022  0123  2933               	goto	l829
  1023                           
  1024                           ;main.c: 27: {
  1025                           ;main.c: 28: RA0 = !!(val & (1 << i));
  1026  0124  0A77               	incf	shiftOut@i,w
  1027  0125  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0126  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0127  00A0               	movwf	??_shiftOut
  1030  0128  3001               	movlw	1
  1031  0129  00A1               	movwf	??_shiftOut+1
  1032  012A  3000               	movlw	0
  1033  012B  00A2               	movwf	??_shiftOut+2
  1034  012C  2930               	goto	u314
  1035  012D                     u315:	
  1036  012D  1003               	clrc
  1037  012E  0DA1               	rlf	??_shiftOut+1,f
  1038  012F  0DA2               	rlf	??_shiftOut+2,f
  1039  0130                     u314:	
  1040  0130  0BA0               	decfsz	??_shiftOut,f
  1041  0131  292D               	goto	u315
  1042  0132  2944               	goto	L4
  1043  0133                     l829:	
  1044                           ;main.c: 29: }
  1045                           
  1046                           
  1047                           ;main.c: 30: else
  1048                           ;main.c: 31: {
  1049                           ;main.c: 32: RA0 = !!(val & (1 << (15 - i)));
  1050  0133  0377               	decf	shiftOut@i,w
  1051  0134  3AFF               	xorlw	255
  1052  0135  3E0F               	addlw	15
  1053  0136  1283               	bcf	3,5	;RP0=0, select bank0
  1054  0137  1303               	bcf	3,6	;RP1=0, select bank0
  1055  0138  00A0               	movwf	??_shiftOut
  1056  0139  0AA0               	incf	??_shiftOut,f
  1057  013A  3001               	movlw	1
  1058  013B  00A1               	movwf	??_shiftOut+1
  1059  013C  3000               	movlw	0
  1060  013D  00A2               	movwf	??_shiftOut+2
  1061  013E  2942               	goto	u344
  1062  013F                     u345:	
  1063  013F  1003               	clrc
  1064  0140  0DA1               	rlf	??_shiftOut+1,f
  1065  0141  0DA2               	rlf	??_shiftOut+2,f
  1066  0142                     u344:	
  1067  0142  0BA0               	decfsz	??_shiftOut,f
  1068  0143  293F               	goto	u345
  1069  0144                     L4:	
  1070  0144  0874               	movf	shiftOut@val,w
  1071  0145  0521               	andwf	??_shiftOut+1,w
  1072  0146  00A3               	movwf	??_shiftOut+3
  1073  0147  0875               	movf	shiftOut@val+1,w
  1074  0148  0522               	andwf	??_shiftOut+2,w
  1075  0149  00A4               	movwf	??_shiftOut+4
  1076  014A  0823               	movf	??_shiftOut+3,w
  1077  014B  0424               	iorwf	??_shiftOut+4,w
  1078  014C  1903               	btfsc	3,2
  1079  014D  2952               	goto	u350
  1080  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1081  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0150  1405               	bsf	5,0	;volatile
  1083  0151  2955               	goto	l831
  1084  0152                     u350:	
  1085  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0154  1005               	bcf	5,0	;volatile
  1088  0155                     l831:	
  1089                           
  1090                           ;main.c: 33: }
  1091                           ;main.c: 35: RE1 = 1;
  1092  0155  1489               	bsf	9,1	;volatile
  1093                           
  1094                           ;main.c: 36: RE1 = 0;
  1095  0156  1089               	bcf	9,1	;volatile
  1096  0157  3001               	movlw	1
  1097  0158  07F7               	addwf	shiftOut@i,f
  1098  0159  1803               	skipnc
  1099  015A  0AF8               	incf	shiftOut@i+1,f
  1100  015B  3000               	movlw	0
  1101  015C  07F8               	addwf	shiftOut@i+1,f
  1102  015D  2916               	goto	L2
  1103  015E                     __end_of_shiftOut:	
  1104                           
  1105                           	psect	text2
  1106  015E                     __ptext2:	
  1107 ;; *************** function _lcd_initialize *****************
  1108 ;; Defined at:
  1109 ;;		line 100 in file "lcd.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;		None
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, status,2, status,0, pclath, cstack
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         0       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       2       0       0       0
  1126 ;;      Totals:         0       2       0       0       0
  1127 ;;Total ram usage:        2 bytes
  1128 ;; Hardware stack levels used:    1
  1129 ;; Hardware stack levels required when called:    4
  1130 ;; This function calls:
  1131 ;;		_lcd_clear
  1132 ;;		_send_lcd_data
  1133 ;;		_set_lcd_e
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function _lcd_initialize
  1141  015E                     _lcd_initialize:	
  1142                           
  1143                           ;lcd.c: 104: set_lcd_e(1);
  1144                           
  1145                           ;incstack = 0
  1146                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1147  015E  3001               	movlw	1
  1148  015F  120A  118A  21D6  120A  118A  	fcall	_set_lcd_e
  1149                           
  1150                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1151  0164  3062               	movlw	98
  1152  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1153  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1154  0167  00A1               	movwf	??_lcd_initialize+1
  1155  0168  3065               	movlw	101
  1156  0169  00A0               	movwf	??_lcd_initialize
  1157  016A                     u647:	
  1158  016A  0BA0               	decfsz	??_lcd_initialize,f
  1159  016B  296A               	goto	u647
  1160  016C  0BA1               	decfsz	??_lcd_initialize+1,f
  1161  016D  296A               	goto	u647
  1162                           
  1163                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1164  016E  3038               	movlw	56
  1165  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0171  00A0               	movwf	??_lcd_initialize
  1168  0172  0820               	movf	??_lcd_initialize,w
  1169  0173  00F5               	movwf	send_lcd_data@uc_data
  1170  0174  3000               	movlw	0
  1171  0175  120A  118A  2196  120A  118A  	fcall	_send_lcd_data
  1172                           
  1173                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1174  017A  3006               	movlw	6
  1175  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1176  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1177  017D  00A0               	movwf	??_lcd_initialize
  1178  017E  0820               	movf	??_lcd_initialize,w
  1179  017F  00F5               	movwf	send_lcd_data@uc_data
  1180  0180  3000               	movlw	0
  1181  0181  120A  118A  2196  120A  118A  	fcall	_send_lcd_data
  1182                           
  1183                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1184  0186  300C               	movlw	12
  1185  0187  1283               	bcf	3,5	;RP0=0, select bank0
  1186  0188  1303               	bcf	3,6	;RP1=0, select bank0
  1187  0189  00A0               	movwf	??_lcd_initialize
  1188  018A  0820               	movf	??_lcd_initialize,w
  1189  018B  00F5               	movwf	send_lcd_data@uc_data
  1190  018C  3000               	movlw	0
  1191  018D  120A  118A  2196  120A  118A  	fcall	_send_lcd_data
  1192                           
  1193                           ;lcd.c: 118: lcd_clear();
  1194  0192  120A  118A  21F5   	fcall	_lcd_clear
  1195  0195  0008               	return
  1196  0196                     __end_of_lcd_initialize:	
  1197                           
  1198                           	psect	text3
  1199  01F5                     __ptext3:	
  1200 ;; *************** function _lcd_clear *****************
  1201 ;; Defined at:
  1202 ;;		line 136 in file "lcd.c"
  1203 ;; Parameters:    Size  Location     Type
  1204 ;;		None
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;		None
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  1    wreg      void 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0, pclath, cstack
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       0       0       0       0
  1217 ;;      Locals:         0       0       0       0       0
  1218 ;;      Temps:          0       0       0       0       0
  1219 ;;      Totals:         0       0       0       0       0
  1220 ;;Total ram usage:        0 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    3
  1223 ;; This function calls:
  1224 ;;		_send_lcd_data
  1225 ;; This function is called by:
  1226 ;;		_lcd_initialize
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function _lcd_clear
  1232  01F5                     _lcd_clear:	
  1233                           
  1234                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1235                           
  1236                           ;incstack = 0
  1237                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1238  01F5  01F5               	clrf	send_lcd_data@uc_data
  1239  01F6  0AF5               	incf	send_lcd_data@uc_data,f
  1240  01F7  3000               	movlw	0
  1241  01F8  120A  118A  2196   	fcall	_send_lcd_data
  1242  01FB  0008               	return
  1243  01FC                     __end_of_lcd_clear:	
  1244                           
  1245                           	psect	text4
  1246  01EC                     __ptext4:	
  1247 ;; *************** function _lcd_home *****************
  1248 ;; Defined at:
  1249 ;;		line 157 in file "lcd.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		wreg, status,2, status,0, pclath, cstack
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1263 ;;      Params:         0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0
  1265 ;;      Temps:          1       0       0       0       0
  1266 ;;      Totals:         1       0       0       0       0
  1267 ;;Total ram usage:        1 bytes
  1268 ;; Hardware stack levels used:    1
  1269 ;; Hardware stack levels required when called:    3
  1270 ;; This function calls:
  1271 ;;		_send_lcd_data
  1272 ;; This function is called by:
  1273 ;;		_main
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _lcd_home
  1279  01EC                     _lcd_home:	
  1280                           
  1281                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1285  01EC  3002               	movlw	2
  1286  01ED  00F9               	movwf	??_lcd_home
  1287  01EE  0879               	movf	??_lcd_home,w
  1288  01EF  00F5               	movwf	send_lcd_data@uc_data
  1289  01F0  3000               	movlw	0
  1290  01F1  120A  118A  2196   	fcall	_send_lcd_data
  1291  01F4  0008               	return
  1292  01F5                     __end_of_lcd_home:	
  1293                           
  1294                           	psect	text5
  1295  0196                     __ptext5:	
  1296 ;; *************** function _send_lcd_data *****************
  1297 ;; Defined at:
  1298 ;;		line 308 in file "lcd.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  b_rs            1    wreg     unsigned char 
  1301 ;;  uc_data         1    5[COMMON] unsigned char 
  1302 ;; Auto vars:     Size  Location     Type
  1303 ;;  b_rs            1    8[COMMON] unsigned char 
  1304 ;; Return value:  Size  Location     Type
  1305 ;;                  1    wreg      void 
  1306 ;; Registers used:
  1307 ;;		wreg, status,2, status,0, pclath, cstack
  1308 ;; Tracked objects:
  1309 ;;		On entry : 0/0
  1310 ;;		On exit  : 0/0
  1311 ;;		Unchanged: 0/0
  1312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1313 ;;      Params:         1       0       0       0       0
  1314 ;;      Locals:         1       0       0       0       0
  1315 ;;      Temps:          2       0       0       0       0
  1316 ;;      Totals:         4       0       0       0       0
  1317 ;;Total ram usage:        4 bytes
  1318 ;; Hardware stack levels used:    1
  1319 ;; Hardware stack levels required when called:    2
  1320 ;; This function calls:
  1321 ;;		_set_lcd_data
  1322 ;;		_set_lcd_e
  1323 ;;		_set_lcd_rs
  1324 ;; This function is called by:
  1325 ;;		_lcd_initialize
  1326 ;;		_lcd_clear
  1327 ;;		_lcd_home
  1328 ;;		_lcd_2ndline
  1329 ;;		_lcd_goto
  1330 ;;		_lcd_putchar
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _send_lcd_data
  1336  0196                     _send_lcd_data:	
  1337                           
  1338                           ;incstack = 0
  1339                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1340                           ;send_lcd_data@b_rs stored from wreg
  1341  0196  00F8               	movwf	send_lcd_data@b_rs
  1342                           
  1343                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1344  0197  0878               	movf	send_lcd_data@b_rs,w
  1345  0198  120A  118A  21CB  120A  118A  	fcall	_set_lcd_rs
  1346                           
  1347                           ;lcd.c: 312: set_lcd_data(uc_data);
  1348  019D  0875               	movf	send_lcd_data@uc_data,w
  1349  019E  120A  118A  21FC  120A  118A  	fcall	_set_lcd_data
  1350                           
  1351                           ;lcd.c: 315: set_lcd_e(1);
  1352  01A3  3001               	movlw	1
  1353  01A4  120A  118A  21D6  120A  118A  	fcall	_set_lcd_e
  1354                           
  1355                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1356  01A9  3007               	movlw	7
  1357  01AA  00F7               	movwf	??_send_lcd_data+1
  1358  01AB  307D               	movlw	125
  1359  01AC  00F6               	movwf	??_send_lcd_data
  1360  01AD                     u657:	
  1361  01AD  0BF6               	decfsz	??_send_lcd_data,f
  1362  01AE  29AD               	goto	u657
  1363  01AF  0BF7               	decfsz	??_send_lcd_data+1,f
  1364  01B0  29AD               	goto	u657
  1365                           
  1366                           ;lcd.c: 317: set_lcd_e(0);
  1367  01B1  3000               	movlw	0
  1368  01B2  120A  118A  21D6  120A  118A  	fcall	_set_lcd_e
  1369                           
  1370                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1371  01B7  300D               	movlw	13
  1372  01B8  00F7               	movwf	??_send_lcd_data+1
  1373  01B9  30FB               	movlw	251
  1374  01BA  00F6               	movwf	??_send_lcd_data
  1375  01BB                     u667:	
  1376  01BB  0BF6               	decfsz	??_send_lcd_data,f
  1377  01BC  29BB               	goto	u667
  1378  01BD  0BF7               	decfsz	??_send_lcd_data+1,f
  1379  01BE  29BB               	goto	u667
  1380  01BF  29C0               	nop2
  1381                           
