

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 02:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   778                           ; 10 bytes @ 0x0
   779  0020                     	ds	10
   780  002A                     lcd_bcd@uc_digit:	
   781                           
   782                           ; 1 bytes @ 0xA
   783  002A                     	ds	1
   784  002B                     ??_isr:	
   785                           
   786                           ; 1 bytes @ 0xB
   787  002B                     	ds	4
   788  002F                     ??_InitApp:	
   789  002F                     ??_set_lcd_e:	
   790                           ; 1 bytes @ 0xF
   791                           
   792  002F                     ??_set_lcd_rs:	
   793                           ; 1 bytes @ 0xF
   794                           
   795  002F                     ??_set_lcd_data:	
   796                           ; 1 bytes @ 0xF
   797                           
   798  002F                     set_lcd_e@b_output:	
   799                           ; 1 bytes @ 0xF
   800                           
   801  002F                     set_lcd_rs@b_output:	
   802                           ; 1 bytes @ 0xF
   803                           
   804  002F                     set_lcd_data@uc_data:	
   805                           ; 1 bytes @ 0xF
   806                           
   807                           
   808                           ; 1 bytes @ 0xF
   809  002F                     	ds	1
   810  0030                     ?_send_lcd_data:	
   811  0030                     send_lcd_data@uc_data:	
   812                           ; 1 bytes @ 0x10
   813                           
   814                           
   815                           ; 1 bytes @ 0x10
   816  0030                     	ds	1
   817  0031                     ??_send_lcd_data:	
   818                           
   819                           ; 1 bytes @ 0x11
   820  0031                     	ds	2
   821  0033                     send_lcd_data@b_rs:	
   822                           
   823                           ; 1 bytes @ 0x13
   824  0033                     	ds	1
   825  0034                     ??_lcd_clear:	
   826  0034                     ??_lcd_initialize:	
   827                           ; 1 bytes @ 0x14
   828                           
   829                           
   830                           ; 1 bytes @ 0x14
   831  0034                     	ds	2
   832  0036                     ??_main:	
   833                           
   834                           ; 1 bytes @ 0x16
   835  0036                     	ds	3
   836                           
   837                           	psect	maintext
   838  01E1                     __pmaintext:	
   839 ;;
   840 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   841 ;;
   842 ;; *************** function _main *****************
   843 ;; Defined at:
   844 ;;		line 21 in file "main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, status,2, status,0, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : B00/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         0       0       0       0       0
   860 ;;      Temps:          0       3       0       0       0
   861 ;;      Totals:         0       3       0       0       0
   862 ;;Total ram usage:        3 bytes
   863 ;; Hardware stack levels required when called:    9
   864 ;; This function calls:
   865 ;;		_InitApp
   866 ;;		_lcd_initialize
   867 ;; This function is called by:
   868 ;;		Startup code after reset
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _main
   874  01E1                     _main:	
   875                           
   876                           ;main.c: 24: InitApp();
   877                           
   878                           ;incstack = 0
   879 ;; hardware stack exceeded
   880                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   881  01E1  120A  118A  2383  120A  118A  	fcall	_InitApp
   882                           
   883                           ;main.c: 26: PORTA = 0;
   884  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   885  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   886  01E8  0185               	clrf	5	;volatile
   887                           
   888                           ;main.c: 27: PORTB = 0;
   889  01E9  0186               	clrf	6	;volatile
   890                           
   891                           ;main.c: 28: PORTC = 0;
   892  01EA  0187               	clrf	7	;volatile
   893                           
   894                           ;main.c: 29: PORTD = 0;
   895  01EB  0188               	clrf	8	;volatile
   896                           
   897                           ;main.c: 31: TRISA = 0b11111111;
   898  01EC  30FF               	movlw	255
   899  01ED  1683               	bsf	3,5	;RP0=1, select bank1
   900  01EE  1303               	bcf	3,6	;RP1=0, select bank1
   901  01EF  0085               	movwf	5	;volatile
   902                           
   903                           ;main.c: 32: TRISB = 0b00000011;
   904  01F0  3003               	movlw	3
   905  01F1  0086               	movwf	6	;volatile
   906                           
   907                           ;main.c: 33: TRISC = 0b00000000;
   908  01F2  0187               	clrf	7	;volatile
   909                           
   910                           ;main.c: 34: TRISD = 0b00000000;
   911  01F3  0188               	clrf	8	;volatile
   912                           
   913                           ;main.c: 36: lcd_initialize();
   914  01F4  120A  118A  221C  120A  118A  	fcall	_lcd_initialize
   915                           
   916                           ;main.c: 39: OPTION_REG = (1<<2);
   917  01F9  3004               	movlw	4
   918  01FA  1683               	bsf	3,5	;RP0=1, select bank1
   919  01FB  1303               	bcf	3,6	;RP1=0, select bank1
   920  01FC  0081               	movwf	1	;volatile
   921                           
   922                           ;main.c: 40: TMR0=100;
   923  01FD  3064               	movlw	100
   924  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   925  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   926  0200  0081               	movwf	1	;volatile
   927                           
   928                           ;main.c: 42: INTE=1;
   929  0201  160B               	bsf	11,4	;volatile
   930                           
   931                           ;main.c: 43: TMR0IE=1;
   932  0202  168B               	bsf	11,5	;volatile
   933                           
   934                           ;main.c: 44: GIE=1;
   935  0203  178B               	bsf	11,7	;volatile
   936                           
   937                           ;main.c: 45: PEIE=1;
   938  0204  170B               	bsf	11,6	;volatile
   939  0205                     l74:	
   940                           ;main.c: 47: while(1)
   941                           
   942                           
   943                           ;main.c: 48: {
   944                           ;main.c: 49: add++;
   945  0205  3001               	movlw	1
   946  0206  1283               	bcf	3,5	;RP0=0, select bank0
   947  0207  1303               	bcf	3,6	;RP1=0, select bank0
   948  0208  07C3               	addwf	_add,f
   949  0209  1803               	skipnc
   950  020A  0AC4               	incf	_add+1,f
   951  020B  3000               	movlw	0
   952  020C  07C4               	addwf	_add+1,f
   953                           
   954                           ;main.c: 50: _delay((unsigned long)((10000)*(20000000/4000.0)));
   955  020D  30FE               	movlw	254
   956  020E  1283               	bcf	3,5	;RP0=0, select bank0
   957  020F  1303               	bcf	3,6	;RP1=0, select bank0
   958  0210  00B8               	movwf	??_main+2
   959  0211  30A7               	movlw	167
   960  0212  00B7               	movwf	??_main+1
   961  0213  3065               	movlw	101
   962  0214  00B6               	movwf	??_main
   963  0215                     u667:	
   964  0215  0BB6               	decfsz	??_main,f
   965  0216  2A15               	goto	u667
   966  0217  0BB7               	decfsz	??_main+1,f
   967  0218  2A15               	goto	u667
   968  0219  0BB8               	decfsz	??_main+2,f
   969  021A  2A15               	goto	u667
   970  021B  2A05               	goto	l74
   971  021C                     __end_of_main:	
   972                           
   973                           	psect	text1
   974  021C                     __ptext1:	
   975 ;; *************** function _lcd_initialize *****************
   976 ;; Defined at:
   977 ;;		line 100 in file "lcd.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       2       0       0       0
   994 ;;      Totals:         0       2       0       0       0
   995 ;;Total ram usage:        2 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    8
   998 ;; This function calls:
   999 ;;		_lcd_clear
  1000 ;;		_send_lcd_data
  1001 ;;		_set_lcd_e
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _lcd_initialize
  1009  021C                     _lcd_initialize:	
  1010                           
  1011                           ;lcd.c: 104: set_lcd_e(1);
  1012                           
  1013                           ;incstack = 0
  1014 ;; hardware stack exceeded
  1015                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1016  021C  3001               	movlw	1
  1017  021D  120A  118A  2322  120A  118A  	fcall	_set_lcd_e
  1018                           
  1019                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1020  0222  3062               	movlw	98
  1021  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0225  00B5               	movwf	??_lcd_initialize+1
  1024  0226  3065               	movlw	101
  1025  0227  00B4               	movwf	??_lcd_initialize
  1026  0228                     u677:	
  1027  0228  0BB4               	decfsz	??_lcd_initialize,f
  1028  0229  2A28               	goto	u677
  1029  022A  0BB5               	decfsz	??_lcd_initialize+1,f
  1030  022B  2A28               	goto	u677
  1031                           
  1032                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1033  022C  3038               	movlw	56
  1034  022D  1283               	bcf	3,5	;RP0=0, select bank0
  1035  022E  1303               	bcf	3,6	;RP1=0, select bank0
  1036  022F  00B4               	movwf	??_lcd_initialize
  1037  0230  0834               	movf	??_lcd_initialize,w
  1038  0231  00B0               	movwf	send_lcd_data@uc_data
  1039  0232  3000               	movlw	0
  1040  0233  120A  118A  2168  120A  118A  	fcall	_send_lcd_data
  1041                           
  1042                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1043  0238  3006               	movlw	6
  1044  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1045  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1046  023B  00B4               	movwf	??_lcd_initialize
  1047  023C  0834               	movf	??_lcd_initialize,w
  1048  023D  00B0               	movwf	send_lcd_data@uc_data
  1049  023E  3000               	movlw	0
  1050  023F  120A  118A  2168  120A  118A  	fcall	_send_lcd_data
  1051                           
  1052                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1053  0244  300C               	movlw	12
  1054  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1055  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1056  0247  00B4               	movwf	??_lcd_initialize
  1057  0248  0834               	movf	??_lcd_initialize,w
  1058  0249  00B0               	movwf	send_lcd_data@uc_data
  1059  024A  3000               	movlw	0
  1060  024B  120A  118A  2168  120A  118A  	fcall	_send_lcd_data
  1061                           
  1062                           ;lcd.c: 118: lcd_clear();
  1063  0250  120A  118A  235A   	fcall	_lcd_clear
  1064  0253  0008               	return
  1065  0254                     __end_of_lcd_initialize:	
  1066                           
  1067                           	psect	text2
  1068  035A                     __ptext2:	
  1069 ;; *************** function _lcd_clear *****************
  1070 ;; Defined at:
  1071 ;;		line 136 in file "lcd.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;		None
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : 0/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1085 ;;      Params:         0       0       0       0       0
  1086 ;;      Locals:         0       0       0       0       0
  1087 ;;      Temps:          0       0       0       0       0
  1088 ;;      Totals:         0       0       0       0       0
  1089 ;;Total ram usage:        0 bytes
  1090 ;; Hardware stack levels used:    1
  1091 ;; Hardware stack levels required when called:    7
  1092 ;; This function calls:
  1093 ;;		_send_lcd_data
  1094 ;; This function is called by:
  1095 ;;		_lcd_initialize
  1096 ;; This function uses a non-reentrant model
  1097 ;;
  1098                           
  1099                           
  1100                           ;psect for function _lcd_clear
  1101  035A                     _lcd_clear:	
  1102                           
  1103                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1104                           
  1105                           ;incstack = 0
  1106 ;; hardware stack exceeded
  1107                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1108  035A  1283               	bcf	3,5	;RP0=0, select bank0
  1109  035B  1303               	bcf	3,6	;RP1=0, select bank0
  1110  035C  01B0               	clrf	send_lcd_data@uc_data
  1111  035D  0AB0               	incf	send_lcd_data@uc_data,f
  1112  035E  3000               	movlw	0
  1113  035F  120A  118A  2168   	fcall	_send_lcd_data
  1114  0362  0008               	return
  1115  0363                     __end_of_lcd_clear:	
  1116                           
  1117                           	psect	text3
  1118  0168                     __ptext3:	
  1119 ;; *************** function _send_lcd_data *****************
  1120 ;; Defined at:
  1121 ;;		line 308 in file "lcd.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;  b_rs            1    wreg     unsigned char 
  1124 ;;  uc_data         1   16[BANK0 ] unsigned char 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  b_rs            1   19[BANK0 ] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0, pclath, cstack
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       1       0       0       0
  1137 ;;      Locals:         0       1       0       0       0
  1138 ;;      Temps:          0       2       0       0       0
  1139 ;;      Totals:         0       4       0       0       0
  1140 ;;Total ram usage:        4 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    6
  1143 ;; This function calls:
  1144 ;;		_set_lcd_data
  1145 ;;		_set_lcd_e
  1146 ;;		_set_lcd_rs
  1147 ;; This function is called by:
  1148 ;;		_lcd_initialize
  1149 ;;		_lcd_clear
  1150 ;;		_lcd_home
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _send_lcd_data
  1156  0168                     _send_lcd_data:	
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1160                           ;send_lcd_data@b_rs stored from wreg
  1161  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1162  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1163  016A  00B3               	movwf	send_lcd_data@b_rs
  1164                           
  1165                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1166  016B  0833               	movf	send_lcd_data@b_rs,w
  1167  016C  120A  118A  2315  120A  118A  	fcall	_set_lcd_rs
  1168                           
  1169                           ;lcd.c: 312: set_lcd_data(uc_data);
  1170  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1171  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1172  0173  0830               	movf	send_lcd_data@uc_data,w
  1173  0174  120A  118A  2373  120A  118A  	fcall	_set_lcd_data
  1174                           
  1175                           ;lcd.c: 315: set_lcd_e(1);
  1176  0179  3001               	movlw	1
  1177  017A  120A  118A  2322  120A  118A  	fcall	_set_lcd_e
  1178                           
  1179                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1180  017F  3007               	movlw	7
  1181  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1182  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1183  0182  00B2               	movwf	??_send_lcd_data+1
  1184  0183  307C               	movlw	124
  1185  0184  00B1               	movwf	??_send_lcd_data
  1186  0185                     u687:	
  1187  0185  0BB1               	decfsz	??_send_lcd_data,f
  1188  0186  2985               	goto	u687
  1189  0187  0BB2               	decfsz	??_send_lcd_data+1,f
  1190  0188  2985               	goto	u687
  1191  0189  0000               	nop
  1192                           
  1193                           ;lcd.c: 317: set_lcd_e(0);
  1194  018A  3000               	movlw	0
  1195  018B  120A  118A  2322  120A  118A  	fcall	_set_lcd_e
  1196                           
  1197                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1198  0190  300D               	movlw	13
  1199  0191  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0192  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0193  00B2               	movwf	??_send_lcd_data+1
  1202  0194  30FB               	movlw	251
  1203  0195  00B1               	movwf	??_send_lcd_data
  1204  0196                     u697:	
  1205  0196  0BB1               	decfsz	??_send_lcd_data,f
  1206  0197  2996               	goto	u697
  1207  0198  0BB2               	decfsz	??_send_lcd_data+1,f
  1208  0199  2996               	goto	u697
  1209                           
  1210                           ;lcd.c: 321: set_lcd_rs(0);
  1211  019A  3000               	movlw	0
  1212  019B  120A  118A  2315  120A  118A  	fcall	_set_lcd_rs
  1213                           
  1214                           ;lcd.c: 322: set_lcd_data(0);
  1215  01A0  3000               	movlw	0
  1216  01A1  120A  118A  2373   	fcall	_set_lcd_data
  1217  01A4  0008               	return
  1218  01A5                     __end_of_send_lcd_data:	
  1219                           
  1220                           	psect	text4
  1221  0315                     __ptext4:	
  1222 ;; *************** function _set_lcd_rs *****************
  1223 ;; Defined at:
  1224 ;;		line 360 in file "lcd.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  b_output        1    wreg     unsigned char 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  b_output        1   15[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      void 
  1231 ;; Registers used:
  1232 ;;		wreg
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       0       0       0       0
  1239 ;;      Locals:         0       1       0       0       0
  1240 ;;      Temps:          0       0       0       0       0
  1241 ;;      Totals:         0       1       0       0       0
  1242 ;;Total ram usage:        1 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    5
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_send_lcd_data
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _set_lcd_rs
  1254  0315                     _set_lcd_rs:	
  1255                           
  1256                           ;incstack = 0
  1257                           ; Regs used in _set_lcd_rs: [wreg]
  1258                           ;set_lcd_rs@b_output stored from wreg
  1259  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1260  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1261  0317  00AF               	movwf	set_lcd_rs@b_output
  1262                           
  1263                           ;lcd.c: 362: RB4 = b_output;
  1264  0318  1C2F               	btfss	set_lcd_rs@b_output,0
  1265  0319  2B1E               	goto	u360
  1266  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1267  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1268  031C  1606               	bsf	6,4	;volatile
  1269  031D  0008               	return
  1270  031E                     u360:	
  1271  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1272  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1273  0320  1206               	bcf	6,4	;volatile
  1274  0321  0008               	return
  1275  0322                     __end_of_set_lcd_rs:	
  1276                           
  1277                           	psect	text5
  1278  0322                     __ptext5:	
  1279 ;; *************** function _set_lcd_e *****************
  1280 ;; Defined at:
  1281 ;;		line 340 in file "lcd.c"
  1282 ;; Parameters:    Size  Location     Type
  1283 ;;  b_output        1    wreg     unsigned char 
  1284 ;; Auto vars:     Size  Location     Type
  1285 ;;  b_output        1   15[BANK0 ] unsigned char 
  1286 ;; Return value:  Size  Location     Type
  1287 ;;                  1    wreg      void 
  1288 ;; Registers used:
  1289 ;;		wreg
  1290 ;; Tracked objects:
  1291 ;;		On entry : 0/0
  1292 ;;		On exit  : 0/0
  1293 ;;		Unchanged: 0/0
  1294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1295 ;;      Params:         0       0       0       0       0
  1296 ;;      Locals:         0       1       0       0       0
  1297 ;;      Temps:          0       0       0       0       0
  1298 ;;      Totals:         0       1       0       0       0
  1299 ;;Total ram usage:        1 bytes
  1300 ;; Hardware stack levels used:    1
  1301 ;; Hardware stack levels required when called:    5
  1302 ;; This function calls:
  1303 ;;		Nothing
  1304 ;; This function is called by:
  1305 ;;		_lcd_initialize
  1306 ;;		_send_lcd_data
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _set_lcd_e
  1312  0322                     _set_lcd_e:	
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _set_lcd_e: [wreg]
  1316                           ;set_lcd_e@b_output stored from wreg
  1317  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0324  00AF               	movwf	set_lcd_e@b_output
  1320                           
  1321                           ;lcd.c: 342: RB5 = b_output;
  1322  0325  1C2F               	btfss	set_lcd_e@b_output,0
  1323  0326  2B2B               	goto	u340
  1324  0327  1283               	bcf	3,5	;RP0=0, select bank0
  1325  0328  1303               	bcf	3,6	;RP1=0, select bank0
  1326  0329  1686               	bsf	6,5	;volatile
  1327  032A  0008               	return
  1328  032B                     u340:	
  1329  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  032D  1286               	bcf	6,5	;volatile
  1332  032E  0008               	return
  1333  032F                     __end_of_set_lcd_e:	
  1334                           
  1335                           	psect	text6
  1336  0373                     __ptext6:	
  1337 ;; *************** function _set_lcd_data *****************
  1338 ;; Defined at:
  1339 ;;		line 380 in file "lcd.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  uc_data         1    wreg     unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  uc_data         1   15[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       1       0       0       0
  1355 ;;      Temps:          0       0       0       0       0
  1356 ;;      Totals:         0       1       0       0       0
  1357 ;;Total ram usage:        1 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    5
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_send_lcd_data
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _set_lcd_data
  1369  0373                     _set_lcd_data:	
  1370                           
  1371                           ;incstack = 0
  1372                           ; Regs used in _set_lcd_data: [wreg]
  1373                           ;set_lcd_data@uc_data stored from wreg
  1374  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1375  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1376  0375  00AF               	movwf	set_lcd_data@uc_data
  1377                           
  1378                           ;lcd.c: 382: PORTD = uc_data;
  1379  0376  082F               	movf	set_lcd_data@uc_data,w
  1380  0377  0088               	movwf	8	;volatile
  1381  0378  0008               	return
  1382  0379                     __end_of_set_lcd_data:	
  1383                           
  1384                           	psect	text7
  1385  0383                     __ptext7:	
  1386 ;; *************** function _InitApp *****************
  1387 ;; Defined at:
  1388 ;;		line 22 in file "user.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;		None
