

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 11 18:54:40 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F877A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   810  0195  3003               	movlw	3
   811  0196  0086               	movwf	6	;volatile
   812                           
   813                           ;main.c: 32: TRISC = 0b00000000;
   814  0197  0187               	clrf	7	;volatile
   815                           
   816                           ;main.c: 33: TRISD = 0b00000000;
   817  0198  0188               	clrf	8	;volatile
   818                           
   819                           ;main.c: 35: lcd_initialize();
   820  0199  120A  118A  2271  120A  118A  	fcall	_lcd_initialize
   821                           
   822                           ;main.c: 36: adc_initialize();
   823  019E  120A  118A  2326  120A  118A  	fcall	_adc_initialize
   824                           
   825                           ;main.c: 37: lcd_home();
   826  01A3  120A  118A  2356  120A  118A  	fcall	_lcd_home
   827                           
   828                           ;main.c: 38: adc_on();
   829  01A8  120A  118A  236C  120A  118A  	fcall	_adc_on
   830                           
   831                           ;main.c: 40: unsigned int adcin = 0;
   832  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   833  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   834  01AF  01C4               	clrf	main@adcin
   835  01B0  01C5               	clrf	main@adcin+1
   836                           
   837                           ;main.c: 41: unsigned int volt = 0;
   838  01B1  01C6               	clrf	main@volt
   839  01B2  01C7               	clrf	main@volt+1
   840  01B3  29B5               	goto	l1114
   841  01B4                     l1120:	
   842                           
   843                           ;main.c: 48: {
   844                           ;main.c: 49: RC4 = 0;
   845  01B4  1207               	bcf	7,4	;volatile
   846  01B5                     l1114:	
   847                           ;main.c: 42: while(1)
   848                           
   849                           ;main.c: 50: }
   850                           
   851                           
   852                           ;main.c: 43: {
   853                           ;main.c: 44: adcin = ui_adc_read();
   854  01B5  120A  118A  22DE  120A  118A  	fcall	_ui_adc_read
   855  01BA  0875               	movf	?_ui_adc_read+1,w
   856  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   857  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   858  01BD  00C5               	movwf	main@adcin+1
   859  01BE  0874               	movf	?_ui_adc_read,w
   860  01BF  00C4               	movwf	main@adcin
   861                           
   862                           ;main.c: 45: volt = (adcin * 4.81);
   863  01C0  0845               	movf	main@adcin+1,w
   864  01C1  00A4               	movwf	___lwtoft@c+1
   865  01C2  0844               	movf	main@adcin,w
   866  01C3  00A3               	movwf	___lwtoft@c
   867  01C4  120A  118A  230E  120A  118A  	fcall	___lwtoft
   868  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   869  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   870  01CB  0823               	movf	?___lwtoft,w
   871  01CC  00A9               	movwf	___ftmul@f2
   872  01CD  0824               	movf	?___lwtoft+1,w
   873  01CE  00AA               	movwf	___ftmul@f2+1
   874  01CF  0825               	movf	?___lwtoft+2,w
   875  01D0  00AB               	movwf	___ftmul@f2+2
   876  01D1  30EC               	movlw	236
   877  01D2  00A6               	movwf	___ftmul@f1
   878  01D3  3099               	movlw	153
   879  01D4  00A7               	movwf	___ftmul@f1+1
   880  01D5  3040               	movlw	64
   881  01D6  00A8               	movwf	___ftmul@f1+2
   882  01D7  120A  118A  2025  120A  118A  	fcall	___ftmul
   883  01DC  1283               	bcf	3,5	;RP0=0, select bank0
   884  01DD  1303               	bcf	3,6	;RP1=0, select bank0
   885  01DE  0826               	movf	?___ftmul,w
   886  01DF  00B6               	movwf	___fttol@f1
   887  01E0  0827               	movf	?___ftmul+1,w
   888  01E1  00B7               	movwf	___fttol@f1+1
   889  01E2  0828               	movf	?___ftmul+2,w
   890  01E3  00B8               	movwf	___fttol@f1+2
   891  01E4  120A  118A  20F8  120A  118A  	fcall	___fttol
   892  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   893  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   894  01EB  0837               	movf	?___fttol+1,w
   895  01EC  00C7               	movwf	main@volt+1
   896  01ED  0836               	movf	?___fttol,w
   897  01EE  00C6               	movwf	main@volt
   898                           
   899                           ;main.c: 47: if(volt> 500)
   900  01EF  3001               	movlw	1
   901  01F0  0247               	subwf	main@volt+1,w
   902  01F1  30F5               	movlw	245
   903  01F2  1903               	skipnz
   904  01F3  0246               	subwf	main@volt,w
   905  01F4  1803               	btfsc	3,0
   906  01F5  29B4               	goto	l1120
   907                           
   908                           ;main.c: 51: else if(volt<500)
   909  01F6  3001               	movlw	1
   910  01F7  0247               	subwf	main@volt+1,w
   911  01F8  30F4               	movlw	244
   912  01F9  1903               	skipnz
   913  01FA  0246               	subwf	main@volt,w
   914  01FB  1803               	skipnc
   915  01FC  29B5               	goto	l1114
   916                           
   917                           ;main.c: 52: {
   918                           ;main.c: 53: RC4 = 1;
   919  01FD  1607               	bsf	7,4	;volatile
   920  01FE  29B5               	goto	l1114
   921  01FF                     __end_of_main:	
   922                           
   923                           	psect	text1
   924  02DE                     __ptext1:	
   925 ;; *************** function _ui_adc_read *****************
   926 ;; Defined at:
   927 ;;		line 107 in file "adc.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;		None
   930 ;; Auto vars:     Size  Location     Type
   931 ;;  pot             2    8[COMMON] unsigned int 
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    4[COMMON] unsigned int 
   934 ;; Registers used:
   935 ;;		wreg, status,2, btemp+1
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   941 ;;      Params:         2       0       0       0       0
   942 ;;      Locals:         2       0       0       0       0
   943 ;;      Temps:          2       0       0       0       0
   944 ;;      Totals:         6       0       0       0       0
   945 ;;Total ram usage:        6 bytes
   946 ;; Hardware stack levels used:    1
   947 ;; Hardware stack levels required when called:    1
   948 ;; This function calls:
   949 ;;		Nothing
   950 ;; This function is called by:
   951 ;;		_main
   952 ;; This function uses a non-reentrant model
   953 ;;
   954                           
   955                           
   956                           ;psect for function _ui_adc_read
   957  02DE                     _ui_adc_read:	
   958                           
   959                           ;adc.c: 109: unsigned int pot = 0;
   960                           
   961                           ;incstack = 0
   962                           ; Regs used in _ui_adc_read: [wreg+status,2+btemp+1]
   963  02DE  01F8               	clrf	ui_adc_read@pot
   964  02DF  01F9               	clrf	ui_adc_read@pot+1
   965                           
   966                           ;adc.c: 111: CHS2 = 0;
   967  02E0  1283               	bcf	3,5	;RP0=0, select bank0
   968  02E1  1303               	bcf	3,6	;RP1=0, select bank0
   969  02E2  129F               	bcf	31,5	;volatile
   970                           
   971                           ;adc.c: 112: CHS1 = 0;
   972  02E3  121F               	bcf	31,4	;volatile
   973                           
   974                           ;adc.c: 113: CHS0 = 0;
   975  02E4  119F               	bcf	31,3	;volatile
   976                           
   977                           ;adc.c: 117: _delay((unsigned long)((1)*(20000000/4000.0)));
   978  02E5  3007               	movlw	7
   979  02E6  00F7               	movwf	??_ui_adc_read+1
   980  02E7  307D               	movlw	125
   981  02E8  00F6               	movwf	??_ui_adc_read
   982  02E9                     u1147:	
   983  02E9  0BF6               	decfsz	??_ui_adc_read,f
   984  02EA  2AE9               	goto	u1147
   985  02EB  0BF7               	decfsz	??_ui_adc_read+1,f
   986  02EC  2AE9               	goto	u1147
   987                           
   988                           ;adc.c: 120: GO_nDONE = 1;
   989  02ED  1283               	bcf	3,5	;RP0=0, select bank0
   990  02EE  1303               	bcf	3,6	;RP1=0, select bank0
   991  02EF  151F               	bsf	31,2	;volatile
   992  02F0                     l91:	
   993                           ;adc.c: 121: while (GO_nDONE == 1);
   994                           
   995  02F0  191F               	btfsc	31,2	;volatile
   996  02F1  2AF0               	goto	l91
   997                           
   998                           ;adc.c: 124: pot = (unsigned int)ADRESH << 8;
   999  02F2  081E               	movf	30,w	;volatile
  1000  02F3  00F6               	movwf	??_ui_adc_read
  1001  02F4  01F7               	clrf	??_ui_adc_read+1
  1002  02F5  0876               	movf	??_ui_adc_read,w
  1003  02F6  00F7               	movwf	??_ui_adc_read+1
  1004  02F7  01F6               	clrf	??_ui_adc_read
  1005  02F8  0876               	movf	??_ui_adc_read,w
  1006  02F9  00F8               	movwf	ui_adc_read@pot
  1007  02FA  0877               	movf	??_ui_adc_read+1,w
  1008  02FB  00F9               	movwf	ui_adc_read@pot+1
  1009                           
  1010                           ;adc.c: 125: pot = pot + ADRESL;
  1011  02FC  1683               	bsf	3,5	;RP0=1, select bank1
  1012  02FD  1303               	bcf	3,6	;RP1=0, select bank1
  1013  02FE  081E               	movf	30,w	;volatile
  1014  02FF  0778               	addwf	ui_adc_read@pot,w
  1015  0300  00F6               	movwf	??_ui_adc_read
  1016  0301  0879               	movf	ui_adc_read@pot+1,w
  1017  0302  1803               	skipnc
  1018  0303  0A79               	incf	ui_adc_read@pot+1,w
  1019  0304  00F7               	movwf	??_ui_adc_read+1
  1020  0305  0876               	movf	??_ui_adc_read,w
  1021  0306  00F8               	movwf	ui_adc_read@pot
  1022  0307  0877               	movf	??_ui_adc_read+1,w
  1023  0308  00F9               	movwf	ui_adc_read@pot+1
  1024                           
  1025                           ;adc.c: 126: return pot;
  1026  0309  0879               	movf	ui_adc_read@pot+1,w
  1027  030A  00F5               	movwf	?_ui_adc_read+1
  1028  030B  0878               	movf	ui_adc_read@pot,w
  1029  030C  00F4               	movwf	?_ui_adc_read
  1030  030D  0008               	return
  1031  030E                     __end_of_ui_adc_read:	
  1032                           
  1033                           	psect	text2
  1034  0271                     __ptext2:	
  1035 ;; *************** function _lcd_initialize *****************
  1036 ;; Defined at:
  1037 ;;		line 100 in file "lcd.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0, pclath, cstack
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       2       0       0       0
  1054 ;;      Totals:         0       2       0       0       0
  1055 ;;Total ram usage:        2 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    4
  1058 ;; This function calls:
  1059 ;;		_lcd_clear
  1060 ;;		_send_lcd_data
  1061 ;;		_set_lcd_e
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _lcd_initialize
  1069  0271                     _lcd_initialize:	
  1070                           
  1071                           ;lcd.c: 104: set_lcd_e(1);
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1075  0271  3001               	movlw	1
  1076  0272  120A  118A  2340  120A  118A  	fcall	_set_lcd_e
  1077                           
  1078                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1079  0277  3062               	movlw	98
  1080  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1082  027A  00A1               	movwf	??_lcd_initialize+1
  1083  027B  3065               	movlw	101
  1084  027C  00A0               	movwf	??_lcd_initialize
  1085  027D                     u1157:	
  1086  027D  0BA0               	decfsz	??_lcd_initialize,f
  1087  027E  2A7D               	goto	u1157
  1088  027F  0BA1               	decfsz	??_lcd_initialize+1,f
  1089  0280  2A7D               	goto	u1157
  1090                           
  1091                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1092  0281  3038               	movlw	56
  1093  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0284  00A0               	movwf	??_lcd_initialize
  1096  0285  0820               	movf	??_lcd_initialize,w
  1097  0286  00F5               	movwf	send_lcd_data@uc_data
  1098  0287  3000               	movlw	0
  1099  0288  120A  118A  22A9  120A  118A  	fcall	_send_lcd_data
  1100                           
  1101                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1102  028D  3006               	movlw	6
  1103  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1104  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1105  0290  00A0               	movwf	??_lcd_initialize
  1106  0291  0820               	movf	??_lcd_initialize,w
  1107  0292  00F5               	movwf	send_lcd_data@uc_data
  1108  0293  3000               	movlw	0
  1109  0294  120A  118A  22A9  120A  118A  	fcall	_send_lcd_data
  1110                           
  1111                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1112  0299  300C               	movlw	12
  1113  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1114  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1115  029C  00A0               	movwf	??_lcd_initialize
  1116  029D  0820               	movf	??_lcd_initialize,w
  1117  029E  00F5               	movwf	send_lcd_data@uc_data
  1118  029F  3000               	movlw	0
  1119  02A0  120A  118A  22A9  120A  118A  	fcall	_send_lcd_data
  1120                           
  1121                           ;lcd.c: 118: lcd_clear();
  1122  02A5  120A  118A  235F   	fcall	_lcd_clear
  1123  02A8  0008               	return
  1124  02A9                     __end_of_lcd_initialize:	
  1125                           
  1126                           	psect	text3
  1127  035F                     __ptext3:	
  1128 ;; *************** function _lcd_clear *****************
  1129 ;; Defined at:
  1130 ;;		line 136 in file "lcd.c"
  1131 ;; Parameters:    Size  Location     Type
  1132 ;;		None
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;		None
  1135 ;; Return value:  Size  Location     Type
  1136 ;;                  1    wreg      void 
  1137 ;; Registers used:
  1138 ;;		wreg, status,2, status,0, pclath, cstack
  1139 ;; Tracked objects:
  1140 ;;		On entry : 0/0
  1141 ;;		On exit  : 0/0
  1142 ;;		Unchanged: 0/0
  1143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1144 ;;      Params:         0       0       0       0       0
  1145 ;;      Locals:         0       0       0       0       0
  1146 ;;      Temps:          0       0       0       0       0
  1147 ;;      Totals:         0       0       0       0       0
  1148 ;;Total ram usage:        0 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    3
  1151 ;; This function calls:
  1152 ;;		_send_lcd_data
  1153 ;; This function is called by:
  1154 ;;		_lcd_initialize
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _lcd_clear
  1160  035F                     _lcd_clear:	
  1161                           
  1162                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1166  035F  01F5               	clrf	send_lcd_data@uc_data
  1167  0360  0AF5               	incf	send_lcd_data@uc_data,f
  1168  0361  3000               	movlw	0
  1169  0362  120A  118A  22A9   	fcall	_send_lcd_data
  1170  0365  0008               	return
  1171  0366                     __end_of_lcd_clear:	
  1172                           
  1173                           	psect	text4
  1174  0356                     __ptext4:	
  1175 ;; *************** function _lcd_home *****************
  1176 ;; Defined at:
  1177 ;;		line 157 in file "lcd.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		wreg, status,2, status,0, pclath, cstack
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          1       0       0       0       0
  1194 ;;      Totals:         1       0       0       0       0
  1195 ;;Total ram usage:        1 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    3
  1198 ;; This function calls:
  1199 ;;		_send_lcd_data
  1200 ;; This function is called by:
  1201 ;;		_main
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _lcd_home
  1207  0356                     _lcd_home:	
  1208                           
  1209                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1213  0356  3002               	movlw	2
  1214  0357  00F9               	movwf	??_lcd_home
  1215  0358  0879               	movf	??_lcd_home,w
  1216  0359  00F5               	movwf	send_lcd_data@uc_data
  1217  035A  3000               	movlw	0
  1218  035B  120A  118A  22A9   	fcall	_send_lcd_data
  1219  035E  0008               	return
  1220  035F                     __end_of_lcd_home:	
  1221                           
  1222                           	psect	text5
  1223  02A9                     __ptext5:	
  1224 ;; *************** function _send_lcd_data *****************
  1225 ;; Defined at:
  1226 ;;		line 308 in file "lcd.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;  b_rs            1    wreg     unsigned char 
  1229 ;;  uc_data         1    5[COMMON] unsigned char 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;  b_rs            1    8[COMMON] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         1       0       0       0       0
  1242 ;;      Locals:         1       0       0       0       0
  1243 ;;      Temps:          2       0       0       0       0
  1244 ;;      Totals:         4       0       0       0       0
  1245 ;;Total ram usage:        4 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    2
  1248 ;; This function calls:
  1249 ;;		_set_lcd_data
  1250 ;;		_set_lcd_e
  1251 ;;		_set_lcd_rs
  1252 ;; This function is called by:
  1253 ;;		_lcd_initialize
  1254 ;;		_lcd_clear
  1255 ;;		_lcd_home
  1256 ;;		_lcd_2ndline
  1257 ;;		_lcd_goto
  1258 ;;		_lcd_putchar
  1259 ;; This function uses a non-reentrant model
  1260 ;;
  1261                           
  1262                           
  1263                           ;psect for function _send_lcd_data
  1264  02A9                     _send_lcd_data:	
  1265                           
  1266                           ;incstack = 0
  1267                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1268                           ;send_lcd_data@b_rs stored from wreg
  1269  02A9  00F8               	movwf	send_lcd_data@b_rs
  1270                           
  1271                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1272  02AA  0878               	movf	send_lcd_data@b_rs,w
  1273  02AB  120A  118A  2335  120A  118A  	fcall	_set_lcd_rs
  1274                           
  1275                           ;lcd.c: 312: set_lcd_data(uc_data);
  1276  02B0  0875               	movf	send_lcd_data@uc_data,w
  1277  02B1  120A  118A  2366  120A  118A  	fcall	_set_lcd_data
  1278                           
  1279                           ;lcd.c: 315: set_lcd_e(1);
  1280  02B6  3001               	movlw	1
  1281  02B7  120A  118A  2340  120A  118A  	fcall	_set_lcd_e
  1282                           
  1283                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1284  02BC  3007               	movlw	7
  1285  02BD  00F7               	movwf	??_send_lcd_data+1
  1286  02BE  307D               	movlw	125
  1287  02BF  00F6               	movwf	??_send_lcd_data
  1288  02C0                     u1167:	
  1289  02C0  0BF6               	decfsz	??_send_lcd_data,f
  1290  02C1  2AC0               	goto	u1167
  1291  02C2  0BF7               	decfsz	??_send_lcd_data+1,f
  1292  02C3  2AC0               	goto	u1167
  1293                           
  1294                           ;lcd.c: 317: set_lcd_e(0);
  1295  02C4  3000               	movlw	0
  1296  02C5  120A  118A  2340  120A  118A  	fcall	_set_lcd_e
  1297                           
  1298                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1299  02CA  300D               	movlw	13
  1300  02CB  00F7               	movwf	??_send_lcd_data+1
  1301  02CC  30FB               	movlw	251
  1302  02CD  00F6               	movwf	??_send_lcd_data
  1303  02CE                     u1177:	
  1304  02CE  0BF6               	decfsz	??_send_lcd_data,f
  1305  02CF  2ACE               	goto	u1177
  1306  02D0  0BF7               	decfsz	??_send_lcd_data+1,f
  1307  02D1  2ACE               	goto	u1177
  1308  02D2  2AD3               	nop2
  1309                           
  1310                           ;lcd.c: 321: set_lcd_rs(0);
  1311  02D3  3000               	movlw	0
  1312  02D4  120A  118A  2335  120A  118A  	fcall	_set_lcd_rs
  1313                           
  1314                           ;lcd.c: 322: set_lcd_data(0);
  1315  02D9  3000               	movlw	0
  1316  02DA  120A  118A  2366   	fcall	_set_lcd_data
  1317  02DD  0008               	return
  1318  02DE                     __end_of_send_lcd_data:	
  1319                           
  1320                           	psect	text6
  1321  0335                     __ptext6:	
  1322 ;; *************** function _set_lcd_rs *****************
  1323 ;; Defined at:
  1324 ;;		line 360 in file "lcd.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  b_output        1    wreg     unsigned char 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  b_output        1    4[COMMON] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      void 
  1331 ;; Registers used:
  1332 ;;		wreg
  1333 ;; Tracked objects:
  1334 ;;		On entry : 0/0
  1335 ;;		On exit  : 0/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1338 ;;      Params:         0       0       0       0       0
  1339 ;;      Locals:         1       0       0       0       0
  1340 ;;      Temps:          0       0       0       0       0
  1341 ;;      Totals:         1       0       0       0       0
  1342 ;;Total ram usage:        1 bytes
  1343 ;; Hardware stack levels used:    1
  1344 ;; Hardware stack levels required when called:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_send_lcd_data
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _set_lcd_rs
  1354  0335                     _set_lcd_rs:	
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _set_lcd_rs: [wreg]
  1358                           ;set_lcd_rs@b_output stored from wreg
  1359  0335  00F4               	movwf	set_lcd_rs@b_output
  1360                           
  1361                           ;lcd.c: 362: RB4 = b_output;
  1362  0336  1C74               	btfss	set_lcd_rs@b_output,0
  1363  0337  2B3C               	goto	u530
  1364  0338  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0339  1303               	bcf	3,6	;RP1=0, select bank0
  1366  033A  1606               	bsf	6,4	;volatile
  1367  033B  0008               	return
  1368  033C                     u530:	
  1369  033C  1283               	bcf	3,5	;RP0=0, select bank0
  1370  033D  1303               	bcf	3,6	;RP1=0, select bank0
  1371  033E  1206               	bcf	6,4	;volatile
  1372  033F  0008               	return
  1373  0340                     __end_of_set_lcd_rs:	
  1374                           
  1375                           	psect	text7
  1376  0340                     __ptext7:	
  1377 ;; *************** function _set_lcd_e *****************
  1378 ;; Defined at:
  1379 ;;		line 340 in file "lcd.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;  b_output        1    wreg     unsigned char 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  b_output        1    4[COMMON] unsigned char 
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		wreg
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         1       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         1       0       0       0       0
