

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 15:16:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1481 ;; This function is called by:
  1482 ;;		_I2C_Master_Start
  1483 ;;		_I2C_Master_Stop
  1484 ;;		_I2C_Master_Write
  1485 ;;		_I2C_Master_Read
  1486 ;;		_I2C_Master_RepeatedStart
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _I2C_Master_Wait
  1492  04A3                     _I2C_Master_Wait:	
  1493  04A3                     l178:	
  1494                           ;i2c.c: 17: while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1498                           
  1499  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  1500  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  1501  04A5  1914               	btfsc	20,2	;volatile
  1502  04A6  2CA3               	goto	l178
  1503  04A7  0811               	movf	17,w	;volatile
  1504  04A8  391F               	andlw	31
  1505  04A9  1903               	btfsc	3,2
  1506  04AA  0008               	return
  1507  04AB  2CA3               	goto	l178
  1508  04AC                     __end_of_I2C_Master_Wait:	
  1509                           
  1510                           	psect	text7
  1511  0503                     __ptext7:	
  1512 ;; *************** function _lcd_initialize *****************
  1513 ;; Defined at:
  1514 ;;		line 100 in file "lcd.c"
  1515 ;; Parameters:    Size  Location     Type
  1516 ;;		None
  1517 ;; Auto vars:     Size  Location     Type
  1518 ;;		None
  1519 ;; Return value:  Size  Location     Type
  1520 ;;                  1    wreg      void 
  1521 ;; Registers used:
  1522 ;;		wreg, status,2, status,0, pclath, cstack
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1528 ;;      Params:         0       0       0       0       0
  1529 ;;      Locals:         0       0       0       0       0
  1530 ;;      Temps:          2       0       0       0       0
  1531 ;;      Totals:         2       0       0       0       0
  1532 ;;Total ram usage:        2 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; Hardware stack levels required when called:    3
  1535 ;; This function calls:
  1536 ;;		_lcd_clear
  1537 ;;		_send_lcd_data
  1538 ;;		_set_lcd_e
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _lcd_initialize
  1546  0503                     _lcd_initialize:	
  1547                           
  1548                           ;lcd.c: 104: set_lcd_e(1);
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1552  0503  3001               	movlw	1
  1553  0504  120A  118A  24B6  120A  118A  	fcall	_set_lcd_e
  1554                           
  1555                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1556  0509  3062               	movlw	98
  1557  050A  00F6               	movwf	??_lcd_initialize+1
  1558  050B  3065               	movlw	101
  1559  050C  00F5               	movwf	??_lcd_initialize
  1560  050D                     u867:	
  1561  050D  0BF5               	decfsz	??_lcd_initialize,f
  1562  050E  2D0D               	goto	u867
  1563  050F  0BF6               	decfsz	??_lcd_initialize+1,f
  1564  0510  2D0D               	goto	u867
  1565  0511  2D12               	nop2
  1566                           
  1567                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1568  0512  3038               	movlw	56
  1569  0513  00F5               	movwf	??_lcd_initialize
  1570  0514  0875               	movf	??_lcd_initialize,w
  1571  0515  00F1               	movwf	send_lcd_data@uc_data
  1572  0516  3000               	movlw	0
  1573  0517  120A  118A  2566  120A  118A  	fcall	_send_lcd_data
  1574                           
  1575                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1576  051C  3006               	movlw	6
  1577  051D  00F5               	movwf	??_lcd_initialize
  1578  051E  0875               	movf	??_lcd_initialize,w
  1579  051F  00F1               	movwf	send_lcd_data@uc_data
  1580  0520  3000               	movlw	0
  1581  0521  120A  118A  2566  120A  118A  	fcall	_send_lcd_data
  1582                           
  1583                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1584  0526  300C               	movlw	12
  1585  0527  00F5               	movwf	??_lcd_initialize
  1586  0528  0875               	movf	??_lcd_initialize,w
  1587  0529  00F1               	movwf	send_lcd_data@uc_data
  1588  052A  3000               	movlw	0
  1589  052B  120A  118A  2566  120A  118A  	fcall	_send_lcd_data
  1590                           
  1591                           ;lcd.c: 118: lcd_clear();
  1592  0530  120A  118A  2486   	fcall	_lcd_clear
  1593  0533  0008               	return
  1594  0534                     __end_of_lcd_initialize:	
  1595                           
  1596                           	psect	text8
  1597  0486                     __ptext8:	
  1598 ;; *************** function _lcd_clear *****************
  1599 ;; Defined at:
  1600 ;;		line 136 in file "lcd.c"
  1601 ;; Parameters:    Size  Location     Type
  1602 ;;		None
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;		None
  1605 ;; Return value:  Size  Location     Type
  1606 ;;                  1    wreg      void 
  1607 ;; Registers used:
  1608 ;;		wreg, status,2, status,0, pclath, cstack
  1609 ;; Tracked objects:
  1610 ;;		On entry : 0/0
  1611 ;;		On exit  : 0/0
  1612 ;;		Unchanged: 0/0
  1613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1614 ;;      Params:         0       0       0       0       0
  1615 ;;      Locals:         0       0       0       0       0
  1616 ;;      Temps:          0       0       0       0       0
  1617 ;;      Totals:         0       0       0       0       0
  1618 ;;Total ram usage:        0 bytes
  1619 ;; Hardware stack levels used:    1
  1620 ;; Hardware stack levels required when called:    2
  1621 ;; This function calls:
  1622 ;;		_send_lcd_data
  1623 ;; This function is called by:
  1624 ;;		_lcd_initialize
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _lcd_clear
  1630  0486                     _lcd_clear:	
  1631                           
  1632                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1636  0486  01F1               	clrf	send_lcd_data@uc_data
  1637  0487  0AF1               	incf	send_lcd_data@uc_data,f
  1638  0488  3000               	movlw	0
  1639  0489  120A  118A  2566   	fcall	_send_lcd_data
  1640  048C  0008               	return
  1641  048D                     __end_of_lcd_clear:	
  1642                           
  1643                           	psect	text9
  1644  04CC                     __ptext9:	
  1645 ;; *************** function _lcd_goto *****************
  1646 ;; Defined at:
  1647 ;;		line 199 in file "lcd.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  uc_position     1    wreg     unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  uc_position     1    6[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1661 ;;      Params:         0       0       0       0       0
  1662 ;;      Locals:         1       0       0       0       0
  1663 ;;      Temps:          1       0       0       0       0
  1664 ;;      Totals:         2       0       0       0       0
  1665 ;;Total ram usage:        2 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    2
  1668 ;; This function calls:
  1669 ;;		_send_lcd_data
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _lcd_goto
  1677  04CC                     _lcd_goto:	
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _lcd_goto: [wreg+status,2+status,0+pclath+cstack]
  1681                           ;lcd_goto@uc_position stored from wreg
  1682  04CC  00F6               	movwf	lcd_goto@uc_position
  1683                           
  1684                           ;lcd.c: 202: send_lcd_data(0, 0b10000000 | uc_position);
  1685  04CD  0876               	movf	lcd_goto@uc_position,w
  1686  04CE  3880               	iorlw	128
  1687  04CF  00F5               	movwf	??_lcd_goto
  1688  04D0  0875               	movf	??_lcd_goto,w
  1689  04D1  00F1               	movwf	send_lcd_data@uc_data
  1690  04D2  3000               	movlw	0
  1691  04D3  120A  118A  2566   	fcall	_send_lcd_data
  1692  04D6  0008               	return
  1693  04D7                     __end_of_lcd_goto:	
  1694                           
  1695                           	psect	text10
  1696  0722                     __ptext10:	
  1697 ;; *************** function _lcd_bcd *****************
  1698 ;; Defined at:
  1699 ;;		line 274 in file "lcd.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  uc_digit        1    wreg     unsigned char 
  1702 ;;  ui_number       2    0[BANK0 ] unsigned int 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  uc_digit        1   16[BANK0 ] unsigned char 
  1705 ;;  ui_decimal     10    6[BANK0 ] unsigned int [5]
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1715 ;;      Params:         0       2       0       0       0
  1716 ;;      Locals:         0      11       0       0       0
  1717 ;;      Temps:          0       4       0       0       0
  1718 ;;      Totals:         0      17       0       0       0
  1719 ;;Total ram usage:       17 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    3
  1722 ;; This function calls:
  1723 ;;		___lwdiv
  1724 ;;		___lwmod
  1725 ;;		_lcd_putchar
  1726 ;; This function is called by:
  1727 ;;		_main
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _lcd_bcd
  1733  0722                     _lcd_bcd:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1737                           ;lcd_bcd@uc_digit stored from wreg
  1738  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1739  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1740  0724  00B0               	movwf	lcd_bcd@uc_digit
  1741                           
  1742                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1743  0725  3026               	movlw	lcd_bcd@ui_decimal& (0+255)
  1744  0726  0084               	movwf	4
  1745  0727  3033               	movlw	low lcd_bcd@F1134
  1746  0728  00A2               	movwf	??_lcd_bcd
  1747  0729  0804               	movf	4,w
  1748  072A  00A3               	movwf	??_lcd_bcd+1
  1749  072B  300A               	movlw	10
  1750  072C  00A4               	movwf	??_lcd_bcd+2
  1751  072D                     u760:	
  1752  072D  0822               	movf	??_lcd_bcd,w
  1753  072E  0084               	movwf	4
  1754  072F  1383               	bcf	3,7	;select IRP bank0
  1755  0730  0800               	movf	0,w
  1756  0731  00A5               	movwf	??_lcd_bcd+3
  1757  0732  0AA2               	incf	??_lcd_bcd,f
  1758  0733  0823               	movf	??_lcd_bcd+1,w
  1759  0734  0084               	movwf	4
  1760  0735  0825               	movf	??_lcd_bcd+3,w
  1761  0736  0080               	movwf	0
  1762  0737  0AA3               	incf	??_lcd_bcd+1,f
  1763  0738  0BA4               	decfsz	??_lcd_bcd+2,f
  1764  0739  2F2D               	goto	u760
  1765                           
  1766                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1767  073A  3010               	movlw	16
  1768  073B  00F0               	movwf	___lwdiv@divisor
  1769  073C  3027               	movlw	39
  1770  073D  00F1               	movwf	___lwdiv@divisor+1
  1771  073E  0821               	movf	lcd_bcd@ui_number+1,w
  1772  073F  00F3               	movwf	___lwdiv@dividend+1
  1773  0740  0820               	movf	lcd_bcd@ui_number,w
  1774  0741  00F2               	movwf	___lwdiv@dividend
  1775  0742  120A  118A  25D1  120A  118A  	fcall	___lwdiv
  1776  0747  0871               	movf	?___lwdiv+1,w
  1777  0748  1283               	bcf	3,5	;RP0=0, select bank0
  1778  0749  1303               	bcf	3,6	;RP1=0, select bank0
  1779  074A  00AF               	movwf	lcd_bcd@ui_decimal+9
  1780  074B  0870               	movf	?___lwdiv,w
  1781  074C  00AE               	movwf	lcd_bcd@ui_decimal+8
  1782                           
  1783                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1784  074D  3010               	movlw	16
  1785  074E  00F0               	movwf	___lwmod@divisor
  1786  074F  3027               	movlw	39
  1787  0750  00F1               	movwf	___lwmod@divisor+1
  1788  0751  0821               	movf	lcd_bcd@ui_number+1,w
  1789  0752  00F3               	movwf	___lwmod@dividend+1
  1790  0753  0820               	movf	lcd_bcd@ui_number,w
  1791  0754  00F2               	movwf	___lwmod@dividend
  1792  0755  120A  118A  2534  120A  118A  	fcall	___lwmod
  1793  075A  0871               	movf	?___lwmod+1,w
  1794  075B  1283               	bcf	3,5	;RP0=0, select bank0
  1795  075C  1303               	bcf	3,6	;RP1=0, select bank0
  1796  075D  00AD               	movwf	lcd_bcd@ui_decimal+7
  1797  075E  0870               	movf	?___lwmod,w
  1798  075F  00AC               	movwf	lcd_bcd@ui_decimal+6
  1799                           
  1800                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1801  0760  30E8               	movlw	232
  1802  0761  00F0               	movwf	___lwmod@divisor
  1803  0762  3003               	movlw	3
  1804  0763  00F1               	movwf	___lwmod@divisor+1
  1805  0764  082D               	movf	lcd_bcd@ui_decimal+7,w
  1806  0765  00F3               	movwf	___lwmod@dividend+1
  1807  0766  082C               	movf	lcd_bcd@ui_decimal+6,w
  1808  0767  00F2               	movwf	___lwmod@dividend
  1809  0768  120A  118A  2534  120A  118A  	fcall	___lwmod
  1810  076D  0871               	movf	?___lwmod+1,w
  1811  076E  1283               	bcf	3,5	;RP0=0, select bank0
  1812  076F  1303               	bcf	3,6	;RP1=0, select bank0
  1813  0770  00AB               	movwf	lcd_bcd@ui_decimal+5
  1814  0771  0870               	movf	?___lwmod,w
  1815  0772  00AA               	movwf	lcd_bcd@ui_decimal+4
  1816                           
  1817                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1818  0773  30E8               	movlw	232
  1819  0774  00F0               	movwf	___lwdiv@divisor
  1820  0775  3003               	movlw	3
  1821  0776  00F1               	movwf	___lwdiv@divisor+1
  1822  0777  082D               	movf	lcd_bcd@ui_decimal+7,w
  1823  0778  00F3               	movwf	___lwdiv@dividend+1
  1824  0779  082C               	movf	lcd_bcd@ui_decimal+6,w
  1825  077A  00F2               	movwf	___lwdiv@dividend
  1826  077B  120A  118A  25D1  120A  118A  	fcall	___lwdiv
  1827  0780  0871               	movf	?___lwdiv+1,w
  1828  0781  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0782  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0783  00AD               	movwf	lcd_bcd@ui_decimal+7
  1831  0784  0870               	movf	?___lwdiv,w
  1832  0785  00AC               	movwf	lcd_bcd@ui_decimal+6
  1833                           
  1834                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1835  0786  3064               	movlw	100
  1836  0787  00F0               	movwf	___lwmod@divisor
  1837  0788  3000               	movlw	0
  1838  0789  00F1               	movwf	___lwmod@divisor+1
  1839  078A  082B               	movf	lcd_bcd@ui_decimal+5,w
  1840  078B  00F3               	movwf	___lwmod@dividend+1
  1841  078C  082A               	movf	lcd_bcd@ui_decimal+4,w
  1842  078D  00F2               	movwf	___lwmod@dividend
  1843  078E  120A  118A  2534  120A  118A  	fcall	___lwmod
  1844  0793  0871               	movf	?___lwmod+1,w
  1845  0794  1283               	bcf	3,5	;RP0=0, select bank0
  1846  0795  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0796  00A9               	movwf	lcd_bcd@ui_decimal+3
  1848  0797  0870               	movf	?___lwmod,w
  1849  0798  00A8               	movwf	lcd_bcd@ui_decimal+2
  1850                           
  1851                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1852  0799  3064               	movlw	100
  1853  079A  00F0               	movwf	___lwdiv@divisor
  1854  079B  3000               	movlw	0
  1855  079C  00F1               	movwf	___lwdiv@divisor+1
  1856  079D  082B               	movf	lcd_bcd@ui_decimal+5,w
  1857  079E  00F3               	movwf	___lwdiv@dividend+1
  1858  079F  082A               	movf	lcd_bcd@ui_decimal+4,w
  1859  07A0  00F2               	movwf	___lwdiv@dividend
  1860  07A1  120A  118A  25D1  120A  118A  	fcall	___lwdiv
  1861  07A6  0871               	movf	?___lwdiv+1,w
  1862  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1863  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1864  07A9  00AB               	movwf	lcd_bcd@ui_decimal+5
  1865  07AA  0870               	movf	?___lwdiv,w
  1866  07AB  00AA               	movwf	lcd_bcd@ui_decimal+4
  1867                           
  1868                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1869  07AC  300A               	movlw	10
  1870  07AD  00F0               	movwf	___lwmod@divisor
  1871  07AE  3000               	movlw	0
  1872  07AF  00F1               	movwf	___lwmod@divisor+1
  1873  07B0  0829               	movf	lcd_bcd@ui_decimal+3,w
  1874  07B1  00F3               	movwf	___lwmod@dividend+1
  1875  07B2  0828               	movf	lcd_bcd@ui_decimal+2,w
  1876  07B3  00F2               	movwf	___lwmod@dividend
  1877  07B4  120A  118A  2534  120A  118A  	fcall	___lwmod
  1878  07B9  0871               	movf	?___lwmod+1,w
  1879  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  1880  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  1881  07BC  00A7               	movwf	lcd_bcd@ui_decimal+1
  1882  07BD  0870               	movf	?___lwmod,w
  1883  07BE  00A6               	movwf	lcd_bcd@ui_decimal
  1884                           
  1885                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1886  07BF  300A               	movlw	10
  1887  07C0  00F0               	movwf	___lwdiv@divisor
  1888  07C1  3000               	movlw	0
  1889  07C2  00F1               	movwf	___lwdiv@divisor+1
  1890  07C3  0829               	movf	lcd_bcd@ui_decimal+3,w
  1891  07C4  00F3               	movwf	___lwdiv@dividend+1
  1892  07C5  0828               	movf	lcd_bcd@ui_decimal+2,w
  1893  07C6  00F2               	movwf	___lwdiv@dividend
  1894  07C7  120A  118A  25D1  120A  118A  	fcall	___lwdiv
  1895  07CC  0871               	movf	?___lwdiv+1,w
  1896  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1897  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1898  07CF  00A9               	movwf	lcd_bcd@ui_decimal+3
  1899  07D0  0870               	movf	?___lwdiv,w
  1900  07D1  00A8               	movwf	lcd_bcd@ui_decimal+2
  1901                           
  1902                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1903  07D2  3006               	movlw	6
  1904  07D3  0230               	subwf	lcd_bcd@uc_digit,w
  1905  07D4  1C03               	skipc
  1906  07D5  2FDA               	goto	l1186
  1907  07D6  3005               	movlw	5
  1908  07D7  00A2               	movwf	??_lcd_bcd
  1909  07D8  0822               	movf	??_lcd_bcd,w
  1910  07D9  00B0               	movwf	lcd_bcd@uc_digit
  1911  07DA                     l1186:	
  1912                           
  1913                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1914  07DA  0830               	movf	lcd_bcd@uc_digit,w
  1915  07DB  1903               	btfsc	3,2
  1916  07DC  0008               	return
  1917                           
  1918                           ;lcd.c: 289: {
  1919                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1920  07DD  0830               	movf	lcd_bcd@uc_digit,w
  1921  07DE  00A2               	movwf	??_lcd_bcd
  1922  07DF  0722               	addwf	??_lcd_bcd,w
  1923  07E0  3EFE               	addlw	254
  1924  07E1  3E26               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1925  07E2  0084               	movwf	4
  1926  07E3  1383               	bcf	3,7	;select IRP bank0
  1927  07E4  0800               	movf	0,w
  1928  07E5  3E30               	addlw	48
  1929  07E6  120A  118A  24AC  120A  118A  	fcall	_lcd_putchar
  1930  07EB  3001               	movlw	1
  1931  07EC  1283               	bcf	3,5	;RP0=0, select bank0
  1932  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  1933  07EE  02B0               	subwf	lcd_bcd@uc_digit,f
  1934  07EF  2FDA               	goto	l1186
  1935  07F0                     __end_of_lcd_bcd:	
  1936                           
  1937                           	psect	text11
  1938  04AC                     __ptext11:	
  1939 ;; *************** function _lcd_putchar *****************
  1940 ;; Defined at:
  1941 ;;		line 220 in file "lcd.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  c_data          1    wreg     unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  c_data          1    6[COMMON] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  1    wreg      void 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0, pclath, cstack
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       0       0       0       0
  1956 ;;      Locals:         1       0       0       0       0
  1957 ;;      Temps:          1       0       0       0       0
  1958 ;;      Totals:         2       0       0       0       0
  1959 ;;Total ram usage:        2 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    2
  1962 ;; This function calls:
  1963 ;;		_send_lcd_data
  1964 ;; This function is called by:
  1965 ;;		_lcd_bcd
  1966 ;;		_lcd_putstr
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _lcd_putchar
  1972  04AC                     _lcd_putchar:	
  1973                           
  1974                           ;incstack = 0
  1975                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1976                           ;lcd_putchar@c_data stored from wreg
  1977  04AC  00F6               	movwf	lcd_putchar@c_data
  1978                           
  1979                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1980  04AD  0876               	movf	lcd_putchar@c_data,w
  1981  04AE  00F5               	movwf	??_lcd_putchar
  1982  04AF  0875               	movf	??_lcd_putchar,w
  1983  04B0  00F1               	movwf	send_lcd_data@uc_data
  1984  04B1  3001               	movlw	1
  1985  04B2  120A  118A  2566   	fcall	_send_lcd_data
  1986  04B5  0008               	return
  1987  04B6                     __end_of_lcd_putchar:	
  1988                           
  1989                           	psect	text12
  1990  0566                     __ptext12:	
  1991 ;; *************** function _send_lcd_data *****************
  1992 ;; Defined at:
  1993 ;;		line 308 in file "lcd.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;  b_rs            1    wreg     unsigned char 
  1996 ;;  uc_data         1    1[COMMON] unsigned char 
  1997 ;; Auto vars:     Size  Location     Type
  1998 ;;  b_rs            1    4[COMMON] unsigned char 
  1999 ;; Return value:  Size  Location     Type
  2000 ;;                  1    wreg      void 
  2001 ;; Registers used:
  2002 ;;		wreg, status,2, status,0, pclath, cstack
  2003 ;; Tracked objects:
  2004 ;;		On entry : 0/0
  2005 ;;		On exit  : 0/0
  2006 ;;		Unchanged: 0/0
  2007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2008 ;;      Params:         1       0       0       0       0
  2009 ;;      Locals:         1       0       0       0       0
  2010 ;;      Temps:          2       0       0       0       0
  2011 ;;      Totals:         4       0       0       0       0
  2012 ;;Total ram usage:        4 bytes
