

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jun 09 23:49:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   829                           ;main.c: 26: PORTA = 0;
   830  01A4  1283               	bcf	3,5	;RP0=0, select bank0
   831  01A5  1303               	bcf	3,6	;RP1=0, select bank0
   832  01A6  0185               	clrf	5	;volatile
   833                           
   834                           ;main.c: 27: PORTB = 0;
   835  01A7  0186               	clrf	6	;volatile
   836                           
   837                           ;main.c: 28: PORTC = 0;
   838  01A8  0187               	clrf	7	;volatile
   839                           
   840                           ;main.c: 29: PORTD = 0;
   841  01A9  0188               	clrf	8	;volatile
   842                           
   843                           ;main.c: 31: TRISA = 0b11111111;
   844  01AA  30FF               	movlw	255
   845  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   846  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   847  01AD  0085               	movwf	5	;volatile
   848                           
   849                           ;main.c: 32: TRISB = 0b00000011;
   850  01AE  3003               	movlw	3
   851  01AF  0086               	movwf	6	;volatile
   852                           
   853                           ;main.c: 33: TRISC = 0b00000000;
   854  01B0  0187               	clrf	7	;volatile
   855                           
   856                           ;main.c: 34: TRISD = 0b00000000;
   857  01B1  0188               	clrf	8	;volatile
   858                           
   859                           ;main.c: 36: lcd_initialize();
   860  01B2  120A  118A  21E6  120A  118A  	fcall	_lcd_initialize
   861                           
   862                           ;main.c: 37: adc_initialize();
   863  01B7  120A  118A  226F  120A  118A  	fcall	_adc_initialize
   864                           
   865                           ;main.c: 38: uart_init(9600);
   866  01BC  3000               	movlw	0
   867  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   868  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   869  01BF  00B1               	movwf	uart_init@baudrate+3
   870  01C0  3000               	movlw	0
   871  01C1  00B0               	movwf	uart_init@baudrate+2
   872  01C2  3025               	movlw	37
   873  01C3  00AF               	movwf	uart_init@baudrate+1
   874  01C4  3080               	movlw	128
   875  01C5  00AE               	movwf	uart_init@baudrate
   876  01C6  120A  118A  2025  120A  118A  	fcall	_uart_init
   877  01CB                     l1023:	
   878                           ;main.c: 40: while(1)
   879                           
   880                           
   881                           ;main.c: 41: {
   882                           ;main.c: 42: uart_putstr("TEST");
   883  01CB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   884  01CC  120A  118A  2253  120A  118A  	fcall	_uart_putstr
   885                           
   886                           ;main.c: 43: uart_putstr("\n");
   887  01D1  3006               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   888  01D2  120A  118A  2253  120A  118A  	fcall	_uart_putstr
   889                           
   890                           ;main.c: 44: _delay((unsigned long)((250)*(20000000/4000.0)));
   891  01D7  3007               	movlw	7
   892  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   893  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   894  01DA  00C0               	movwf	??_main+2
   895  01DB  3058               	movlw	88
   896  01DC  00BF               	movwf	??_main+1
   897  01DD  3059               	movlw	89
   898  01DE  00BE               	movwf	??_main
   899  01DF                     u787:	
   900  01DF  0BBE               	decfsz	??_main,f
   901  01E0  29DF               	goto	u787
   902  01E1  0BBF               	decfsz	??_main+1,f
   903  01E2  29DF               	goto	u787
   904  01E3  0BC0               	decfsz	??_main+2,f
   905  01E4  29DF               	goto	u787
   906  01E5  29CB               	goto	l1023
   907  01E6                     __end_of_main:	
   908                           
   909                           	psect	text1
   910  0253                     __ptext1:	
   911 ;; *************** function _uart_putstr *****************
   912 ;; Defined at:
   913 ;;		line 127 in file "uart.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;  st_pt           1    wreg     PTR unsigned char 
   916 ;;		 -> STR_2(2), STR_1(5), 
   917 ;; Auto vars:     Size  Location     Type
   918 ;;  st_pt           1    6[COMMON] PTR unsigned char 
   919 ;;		 -> STR_2(2), STR_1(5), 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : 0/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         1       0       0       0       0
   931 ;;      Temps:          1       0       0       0       0
   932 ;;      Totals:         2       0       0       0       0
   933 ;;Total ram usage:        2 bytes
   934 ;; Hardware stack levels used:    1
   935 ;; Hardware stack levels required when called:    2
   936 ;; This function calls:
   937 ;;		_uart_send
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _uart_putstr
   945  0253                     _uart_putstr:	
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _uart_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   949                           ;uart_putstr@st_pt stored from wreg
   950  0253  00F6               	movwf	uart_putstr@st_pt
   951  0254                     l995:	
   952                           ;uart.c: 129: while(*st_pt)
   953                           
   954  0254  0876               	movf	uart_putstr@st_pt,w
   955  0255  0084               	movwf	4
   956  0256  120A  118A  227E  120A  118A  	fcall	stringdir
   957  025B  3A00               	xorlw	0
   958  025C  1903               	btfsc	3,2
   959  025D  0008               	return
   960                           
   961                           ;uart.c: 130: uart_send(*st_pt++);
   962  025E  0876               	movf	uart_putstr@st_pt,w
   963  025F  0084               	movwf	4
   964  0260  120A  118A  227E  120A  118A  	fcall	stringdir
   965  0265  120A  118A  22AC  120A  118A  	fcall	_uart_send
   966  026A  3001               	movlw	1
   967  026B  00F5               	movwf	??_uart_putstr
   968  026C  0875               	movf	??_uart_putstr,w
   969  026D  07F6               	addwf	uart_putstr@st_pt,f
   970  026E  2A54               	goto	l995
   971  026F                     __end_of_uart_putstr:	
   972                           
   973                           	psect	text2
   974  02AC                     __ptext2:	
   975 ;; *************** function _uart_send *****************
   976 ;; Defined at:
   977 ;;		line 69 in file "uart.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;  uc_data         1    wreg     unsigned char 
   980 ;; Auto vars:     Size  Location     Type
   981 ;;  uc_data         1    4[COMMON] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         1       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         1       0       0       0       0
   995 ;;Total ram usage:        1 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    1
   998 ;; This function calls:
   999 ;;		Nothing
  1000 ;; This function is called by:
  1001 ;;		_uart_putstr
  1002 ;; This function uses a non-reentrant model
  1003 ;;
  1004                           
  1005                           
  1006                           ;psect for function _uart_send
  1007  02AC                     _uart_send:	
  1008                           
  1009                           ;incstack = 0
  1010                           ; Regs used in _uart_send: [wreg]
  1011                           ;uart_send@uc_data stored from wreg
  1012  02AC  00F4               	movwf	uart_send@uc_data
  1013  02AD                     l191:	
  1014                           ;uart.c: 72: while (!TXIF);
  1015                           
  1016  02AD  1283               	bcf	3,5	;RP0=0, select bank0
  1017  02AE  1303               	bcf	3,6	;RP1=0, select bank0
  1018  02AF  1E0C               	btfss	12,4	;volatile
  1019  02B0  2AAD               	goto	l191
  1020                           
  1021                           ;uart.c: 75: TXREG = uc_data;
  1022  02B1  0874               	movf	uart_send@uc_data,w
  1023  02B2  0099               	movwf	25	;volatile
  1024  02B3  0008               	return
  1025  02B4                     __end_of_uart_send:	
  1026                           
  1027                           	psect	text3
  1028  0025                     __ptext3:	
  1029 ;; *************** function _uart_init *****************
  1030 ;; Defined at:
  1031 ;;		line 28 in file "uart.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  baudrate        4   14[BANK0 ] const long 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  x               2    5[COMMON] unsigned int 
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      unsigned char 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       4       0       0       0
  1046 ;;      Locals:         2       0       0       0       0
  1047 ;;      Temps:          0      12       0       0       0
  1048 ;;      Totals:         2      16       0       0       0
  1049 ;;Total ram usage:       18 bytes
  1050 ;; Hardware stack levels used:    1
  1051 ;; Hardware stack levels required when called:    2
  1052 ;; This function calls:
  1053 ;;		___aldiv
  1054 ;; This function is called by:
  1055 ;;		_main
  1056 ;; This function uses a non-reentrant model
  1057 ;;
  1058                           
  1059                           
  1060                           ;psect for function _uart_init
  1061  0025                     _uart_init:	
  1062                           
  1063                           ;uart.c: 30: unsigned int x;
  1064                           ;uart.c: 31: x = (20000000 - baudrate*64)/(baudrate*64);
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
  1068  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1069  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1070  0027  082E               	movf	uart_init@baudrate,w
  1071  0028  00B2               	movwf	??_uart_init
  1072  0029  082F               	movf	uart_init@baudrate+1,w
  1073  002A  00B3               	movwf	??_uart_init+1
  1074  002B  0830               	movf	uart_init@baudrate+2,w
  1075  002C  00B4               	movwf	??_uart_init+2
  1076  002D  0831               	movf	uart_init@baudrate+3,w
  1077  002E  00B5               	movwf	??_uart_init+3
  1078  002F  3006               	movlw	6
  1079  0030                     u495:	
  1080  0030  1003               	clrc
  1081  0031  0DB2               	rlf	??_uart_init,f
  1082  0032  0DB3               	rlf	??_uart_init+1,f
  1083  0033  0DB4               	rlf	??_uart_init+2,f
  1084  0034  0DB5               	rlf	??_uart_init+3,f
  1085  0035  3EFF               	addlw	-1
  1086  0036  1D03               	skipz
  1087  0037  2830               	goto	u495
  1088  0038  0835               	movf	??_uart_init+3,w
  1089  0039  00A3               	movwf	___aldiv@divisor+3
  1090  003A  0834               	movf	??_uart_init+2,w
  1091  003B  00A2               	movwf	___aldiv@divisor+2
  1092  003C  0833               	movf	??_uart_init+1,w
  1093  003D  00A1               	movwf	___aldiv@divisor+1
  1094  003E  0832               	movf	??_uart_init,w
  1095  003F  00A0               	movwf	___aldiv@divisor
  1096  0040  3000               	movlw	0
  1097  0041  00B6               	movwf	??_uart_init+4
  1098  0042  302D               	movlw	45
  1099  0043  00B7               	movwf	??_uart_init+5
  1100  0044  3031               	movlw	49
  1101  0045  00B8               	movwf	??_uart_init+6
  1102  0046  3001               	movlw	1
  1103  0047  00B9               	movwf	??_uart_init+7
  1104  0048  082E               	movf	uart_init@baudrate,w
  1105  0049  00BA               	movwf	??_uart_init+8
  1106  004A  082F               	movf	uart_init@baudrate+1,w
  1107  004B  00BB               	movwf	??_uart_init+9
  1108  004C  0830               	movf	uart_init@baudrate+2,w
  1109  004D  00BC               	movwf	??_uart_init+10
  1110  004E  0831               	movf	uart_init@baudrate+3,w
  1111  004F  00BD               	movwf	??_uart_init+11
  1112  0050  3006               	movlw	6
  1113  0051                     u505:	
  1114  0051  1003               	clrc
  1115  0052  0DBA               	rlf	??_uart_init+8,f
  1116  0053  0DBB               	rlf	??_uart_init+9,f
  1117  0054  0DBC               	rlf	??_uart_init+10,f
  1118  0055  0DBD               	rlf	??_uart_init+11,f
  1119  0056  3EFF               	addlw	-1
  1120  0057  1D03               	skipz
  1121  0058  2851               	goto	u505
  1122  0059  09BA               	comf	??_uart_init+8,f
  1123  005A  09BB               	comf	??_uart_init+9,f
  1124  005B  09BC               	comf	??_uart_init+10,f
  1125  005C  09BD               	comf	??_uart_init+11,f
  1126  005D  0ABA               	incf	??_uart_init+8,f
  1127  005E  1903               	skipnz
  1128  005F  0ABB               	incf	??_uart_init+9,f
  1129  0060  1903               	skipnz
  1130  0061  0ABC               	incf	??_uart_init+10,f
  1131  0062  1903               	skipnz
  1132  0063  0ABD               	incf	??_uart_init+11,f
  1133  0064  083A               	movf	??_uart_init+8,w
  1134  0065  07B6               	addwf	??_uart_init+4,f
  1135  0066  083B               	movf	??_uart_init+9,w
  1136  0067  1803               	skipnc
  1137  0068  0F3B               	incfsz	??_uart_init+9,w
  1138  0069  286B               	goto	u510
  1139  006A  286C               	goto	u511
  1140  006B                     u510:	
  1141  006B  07B7               	addwf	??_uart_init+5,f
  1142  006C                     u511:	
  1143  006C  083C               	movf	??_uart_init+10,w
  1144  006D  1803               	skipnc
  1145  006E  0F3C               	incfsz	??_uart_init+10,w
  1146  006F  2871               	goto	u512
  1147  0070  2872               	goto	u513
  1148  0071                     u512:	
  1149  0071  07B8               	addwf	??_uart_init+6,f
  1150  0072                     u513:	
  1151  0072  083D               	movf	??_uart_init+11,w
  1152  0073  1803               	skipnc
  1153  0074  0A3D               	incf	??_uart_init+11,w
  1154  0075  07B9               	addwf	??_uart_init+7,f
  1155  0076  0839               	movf	??_uart_init+7,w
  1156  0077  00A7               	movwf	___aldiv@dividend+3
  1157  0078  0838               	movf	??_uart_init+6,w
  1158  0079  00A6               	movwf	___aldiv@dividend+2
  1159  007A  0837               	movf	??_uart_init+5,w
  1160  007B  00A5               	movwf	___aldiv@dividend+1
  1161  007C  0836               	movf	??_uart_init+4,w
  1162  007D  00A4               	movwf	___aldiv@dividend
  1163  007E  120A  118A  2110  120A  118A  	fcall	___aldiv
  1164  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0085  0821               	movf	?___aldiv+1,w
  1167  0086  00F6               	movwf	uart_init@x+1
  1168  0087  0820               	movf	?___aldiv,w
  1169  0088  00F5               	movwf	uart_init@x
  1170                           
  1171                           ;uart.c: 32: if(x>255)
  1172  0089  3001               	movlw	1
  1173  008A  0276               	subwf	uart_init@x+1,w
  1174  008B  3000               	movlw	0
  1175  008C  1903               	skipnz
  1176  008D  0275               	subwf	uart_init@x,w
  1177  008E  1C03               	skipc
  1178  008F  28F5               	goto	l969
  1179                           
  1180                           ;uart.c: 33: {
  1181                           ;uart.c: 34: x = (20000000 - baudrate*16)/(baudrate*16);
  1182  0090  082E               	movf	uart_init@baudrate,w
  1183  0091  00B2               	movwf	??_uart_init
  1184  0092  082F               	movf	uart_init@baudrate+1,w
  1185  0093  00B3               	movwf	??_uart_init+1
  1186  0094  0830               	movf	uart_init@baudrate+2,w
  1187  0095  00B4               	movwf	??_uart_init+2
  1188  0096  0831               	movf	uart_init@baudrate+3,w
  1189  0097  00B5               	movwf	??_uart_init+3
  1190  0098  3004               	movlw	4
  1191  0099                     u535:	
  1192  0099  1003               	clrc
  1193  009A  0DB2               	rlf	??_uart_init,f
  1194  009B  0DB3               	rlf	??_uart_init+1,f
  1195  009C  0DB4               	rlf	??_uart_init+2,f
  1196  009D  0DB5               	rlf	??_uart_init+3,f
  1197  009E  3EFF               	addlw	-1
  1198  009F  1D03               	skipz
  1199  00A0  2899               	goto	u535
  1200  00A1  0835               	movf	??_uart_init+3,w
  1201  00A2  00A3               	movwf	___aldiv@divisor+3
  1202  00A3  0834               	movf	??_uart_init+2,w
  1203  00A4  00A2               	movwf	___aldiv@divisor+2
  1204  00A5  0833               	movf	??_uart_init+1,w
  1205  00A6  00A1               	movwf	___aldiv@divisor+1
  1206  00A7  0832               	movf	??_uart_init,w
  1207  00A8  00A0               	movwf	___aldiv@divisor
  1208  00A9  3000               	movlw	0
  1209  00AA  00B6               	movwf	??_uart_init+4
  1210  00AB  302D               	movlw	45
  1211  00AC  00B7               	movwf	??_uart_init+5
  1212  00AD  3031               	movlw	49
  1213  00AE  00B8               	movwf	??_uart_init+6
  1214  00AF  3001               	movlw	1
  1215  00B0  00B9               	movwf	??_uart_init+7
  1216  00B1  082E               	movf	uart_init@baudrate,w
  1217  00B2  00BA               	movwf	??_uart_init+8
  1218  00B3  082F               	movf	uart_init@baudrate+1,w
  1219  00B4  00BB               	movwf	??_uart_init+9
  1220  00B5  0830               	movf	uart_init@baudrate+2,w
  1221  00B6  00BC               	movwf	??_uart_init+10
  1222  00B7  0831               	movf	uart_init@baudrate+3,w
  1223  00B8  00BD               	movwf	??_uart_init+11
  1224  00B9  3004               	movlw	4
  1225  00BA                     u545:	
  1226  00BA  1003               	clrc
  1227  00BB  0DBA               	rlf	??_uart_init+8,f
  1228  00BC  0DBB               	rlf	??_uart_init+9,f
  1229  00BD  0DBC               	rlf	??_uart_init+10,f
  1230  00BE  0DBD               	rlf	??_uart_init+11,f
  1231  00BF  3EFF               	addlw	-1
  1232  00C0  1D03               	skipz
  1233  00C1  28BA               	goto	u545
  1234  00C2  09BA               	comf	??_uart_init+8,f
  1235  00C3  09BB               	comf	??_uart_init+9,f
  1236  00C4  09BC               	comf	??_uart_init+10,f
  1237  00C5  09BD               	comf	??_uart_init+11,f
  1238  00C6  0ABA               	incf	??_uart_init+8,f
  1239  00C7  1903               	skipnz
  1240  00C8  0ABB               	incf	??_uart_init+9,f
  1241  00C9  1903               	skipnz
  1242  00CA  0ABC               	incf	??_uart_init+10,f
  1243  00CB  1903               	skipnz
  1244  00CC  0ABD               	incf	??_uart_init+11,f
  1245  00CD  083A               	movf	??_uart_init+8,w
  1246  00CE  07B6               	addwf	??_uart_init+4,f
  1247  00CF  083B               	movf	??_uart_init+9,w
  1248  00D0  1803               	skipnc
  1249  00D1  0F3B               	incfsz	??_uart_init+9,w
  1250  00D2  28D4               	goto	u550
  1251  00D3  28D5               	goto	u551
  1252  00D4                     u550:	
  1253  00D4  07B7               	addwf	??_uart_init+5,f
  1254  00D5                     u551:	
  1255  00D5  083C               	movf	??_uart_init+10,w
  1256  00D6  1803               	skipnc
  1257  00D7  0F3C               	incfsz	??_uart_init+10,w
  1258  00D8  28DA               	goto	u552
  1259  00D9  28DB               	goto	u553
  1260  00DA                     u552:	
  1261  00DA  07B8               	addwf	??_uart_init+6,f
  1262  00DB                     u553:	
  1263  00DB  083D               	movf	??_uart_init+11,w
  1264  00DC  1803               	skipnc
  1265  00DD  0A3D               	incf	??_uart_init+11,w
  1266  00DE  07B9               	addwf	??_uart_init+7,f
  1267  00DF  0839               	movf	??_uart_init+7,w
  1268  00E0  00A7               	movwf	___aldiv@dividend+3
  1269  00E1  0838               	movf	??_uart_init+6,w
  1270  00E2  00A6               	movwf	___aldiv@dividend+2
  1271  00E3  0837               	movf	??_uart_init+5,w
  1272  00E4  00A5               	movwf	___aldiv@dividend+1
  1273  00E5  0836               	movf	??_uart_init+4,w
  1274  00E6  00A4               	movwf	___aldiv@dividend
  1275  00E7  120A  118A  2110  120A  118A  	fcall	___aldiv
  1276  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1277  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1278  00EE  0821               	movf	?___aldiv+1,w
  1279  00EF  00F6               	movwf	uart_init@x+1
  1280  00F0  0820               	movf	?___aldiv,w
  1281  00F1  00F5               	movwf	uart_init@x
  1282                           
  1283                           ;uart.c: 35: BRGH = 1;
  1284  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1285  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1286  00F4  1518               	bsf	24,2	;volatile
  1287  00F5                     l969:	
  1288                           
  1289                           ;uart.c: 36: }
  1290                           ;uart.c: 37: if(x<256)
  1291  00F5  3001               	movlw	1
  1292  00F6  0276               	subwf	uart_init@x+1,w
  1293  00F7  3000               	movlw	0
  1294  00F8  1903               	skipnz
  1295  00F9  0275               	subwf	uart_init@x,w
  1296  00FA  1803               	skipnc
  1297  00FB  0008               	return
  1298                           
  1299                           ;uart.c: 38: {
  1300                           ;uart.c: 39: RCIE = 1;
  1301  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1302  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1303  00FE  168C               	bsf	12,5	;volatile
  1304                           
  1305                           ;uart.c: 41: SPBRG = x;
  1306  00FF  0875               	movf	uart_init@x,w
  1307  0100  0099               	movwf	25	;volatile
  1308                           
  1309                           ;uart.c: 42: SYNC = 0;
  1310  0101  1218               	bcf	24,4	;volatile
  1311                           
  1312                           ;uart.c: 43: SPEN = 1;
  1313  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0104  1798               	bsf	24,7	;volatile
  1316                           
  1317                           ;uart.c: 44: TRISC7 = 1;
  1318  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1319  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1320  0107  1787               	bsf	7,7	;volatile
  1321                           
  1322                           ;uart.c: 45: TRISC6 = 1;
  1323  0108  1707               	bsf	7,6	;volatile
  1324                           
  1325                           ;uart.c: 46: CREN = 1;
  1326  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1327  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1328  010B  1618               	bsf	24,4	;volatile
  1329                           
  1330                           ;uart.c: 47: TXEN = 1;
  1331  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1332  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1333  010E  1698               	bsf	24,5	;volatile
  1334                           
  1335                           ;uart.c: 48: return 1;
  1336                           ;	Return value of _uart_init is never used
  1337  010F  0008               	return
  1338  0110                     __end_of_uart_init:	
  1339                           ;uart.c: 49: }
  1340                           ;uart.c: 50: return 0;
  1341                           ;	Return value of _uart_init is never used
  1342                           
  1343                           
  1344                           	psect	text4
  1345  0110                     __ptext4:	
  1346 ;; *************** function ___aldiv *****************
  1347 ;; Defined at:
  1348 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  1349 ;; Parameters:    Size  Location     Type
  1350 ;;  divisor         4    0[BANK0 ] long 
  1351 ;;  dividend        4    4[BANK0 ] long 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  quotient        4   10[BANK0 ] long 
  1354 ;;  sign            1    9[BANK0 ] unsigned char 
  1355 ;;  counter         1    8[BANK0 ] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  4    0[BANK0 ] long 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       8       0       0       0
  1366 ;;      Locals:         0       6       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         1      14       0       0       0
  1369 ;;Total ram usage:       15 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; Hardware stack levels required when called:    1
  1372 ;; This function calls:
  1373 ;;		Nothing
  1374 ;; This function is called by:
  1375 ;;		_uart_init
  1376 ;; This function uses a non-reentrant model
  1377 ;;
  1378                           
  1379                           
  1380                           ;psect for function ___aldiv
  1381  0110                     ___aldiv:	
  1382                           
  1383                           ;incstack = 0
  1384                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1385  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0112  01A9               	clrf	___aldiv@sign
  1388  0113  1FA3               	btfss	___aldiv@divisor+3,7
  1389  0114  2922               	goto	l346
  1390  0115  09A0               	comf	___aldiv@divisor,f
  1391  0116  09A1               	comf	___aldiv@divisor+1,f
  1392  0117  09A2               	comf	___aldiv@divisor+2,f
  1393  0118  09A3               	comf	___aldiv@divisor+3,f
  1394  0119  0AA0               	incf	___aldiv@divisor,f
  1395  011A  1903               	skipnz
  1396  011B  0AA1               	incf	___aldiv@divisor+1,f
  1397  011C  1903               	skipnz
  1398  011D  0AA2               	incf	___aldiv@divisor+2,f
  1399  011E  1903               	skipnz
