

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:14:27 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   862                           
   863                           ; 1 bytes @ 0xC
   864  002C                     	ds	1
   865  002D                     ?_I2C_Master_Init:	
   866  002D                     I2C_Master_Init@c:	
   867                           ; 1 bytes @ 0xD
   868                           
   869                           
   870                           ; 4 bytes @ 0xD
   871  002D                     	ds	4
   872  0031                     ??_I2C_Master_Init:	
   873                           
   874                           ; 1 bytes @ 0x11
   875  0031                     	ds	4
   876                           
   877                           	psect	maintext
   878  0099                     __pmaintext:	
   879 ;;
   880 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   881 ;;
   882 ;; *************** function _main *****************
   883 ;; Defined at:
   884 ;;		line 25 in file "main.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;		None
   889 ;; Return value:  Size  Location     Type
   890 ;;                  1    wreg      void 
   891 ;; Registers used:
   892 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   893 ;; Tracked objects:
   894 ;;		On entry : B00/0
   895 ;;		On exit  : 0/0
   896 ;;		Unchanged: 0/0
   897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   898 ;;      Params:         0       0       0       0       0
   899 ;;      Locals:         0       0       0       0       0
   900 ;;      Temps:          0       0       0       0       0
   901 ;;      Totals:         0       0       0       0       0
   902 ;;Total ram usage:        0 bytes
   903 ;; Hardware stack levels required when called:    8
   904 ;; This function calls:
   905 ;;		_InitApp
   906 ;;		_extGPIOAdir
   907 ;;		_lcd_goto
   908 ;;		_lcd_initialize
   909 ;;		_lcd_putstr
   910 ;;		_mcp_init
   911 ;; This function is called by:
   912 ;;		Startup code after reset
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _main
   918  0099                     _main:	
   919                           
   920                           ;main.c: 28: InitApp();
   921                           
   922                           ;incstack = 0
   923                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   924  0099  120A  118A  22F2  120A  118A  	fcall	_InitApp
   925                           
   926                           ;main.c: 30: PORTA = 0;
   927  009E  1283               	bcf	3,5	;RP0=0, select bank0
   928  009F  1303               	bcf	3,6	;RP1=0, select bank0
   929  00A0  0185               	clrf	5	;volatile
   930                           
   931                           ;main.c: 31: PORTB = 0;
   932  00A1  0186               	clrf	6	;volatile
   933                           
   934                           ;main.c: 32: PORTC = 0;
   935  00A2  0187               	clrf	7	;volatile
   936                           
   937                           ;main.c: 33: PORTD = 0;
   938  00A3  0188               	clrf	8	;volatile
   939                           
   940                           ;main.c: 35: TRISA = 0b11111111;
   941  00A4  30FF               	movlw	255
   942  00A5  1683               	bsf	3,5	;RP0=1, select bank1
   943  00A6  1303               	bcf	3,6	;RP1=0, select bank1
   944  00A7  0085               	movwf	5	;volatile
   945                           
   946                           ;main.c: 36: TRISB = 0b00000011;
   947  00A8  3003               	movlw	3
   948  00A9  0086               	movwf	6	;volatile
   949                           
   950                           ;main.c: 38: TRISD = 0b00000000;
   951  00AA  0188               	clrf	8	;volatile
   952                           
   953                           ;main.c: 40: lcd_initialize();
   954  00AB  120A  118A  2189  120A  118A  	fcall	_lcd_initialize
   955                           
   956                           ;main.c: 43: OPTION_REG = (1<<2);
   957  00B0  3004               	movlw	4
   958  00B1  1683               	bsf	3,5	;RP0=1, select bank1
   959  00B2  1303               	bcf	3,6	;RP1=0, select bank1
   960  00B3  0081               	movwf	1	;volatile
   961                           
   962                           ;main.c: 44: TMR0=100;
   963  00B4  3064               	movlw	100
   964  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   965  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   966  00B7  0081               	movwf	1	;volatile
   967                           
   968                           ;main.c: 46: INTE=1;
   969  00B8  160B               	bsf	11,4	;volatile
   970                           
   971                           ;main.c: 47: TMR0IE=1;
   972  00B9  168B               	bsf	11,5	;volatile
   973                           
   974                           ;main.c: 48: GIE=1;
   975  00BA  178B               	bsf	11,7	;volatile
   976                           
   977                           ;main.c: 49: PEIE=1;
   978  00BB  170B               	bsf	11,6	;volatile
   979                           
   980                           ;main.c: 50: mcp_init();
   981  00BC  120A  118A  21C1  120A  118A  	fcall	_mcp_init
   982                           
   983                           ;main.c: 51: extGPIOAdir(0x0);
   984  00C1  3000               	movlw	0
   985  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   986  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   987  00C4  00A0               	movwf	extGPIOAdir@a
   988  00C5  00A1               	movwf	extGPIOAdir@a+1
   989  00C6  120A  118A  224A  120A  118A  	fcall	_extGPIOAdir
   990  00CB                     l1330:	
   991                           ;main.c: 54: while(1)
   992                           
   993                           
   994                           ;main.c: 55: {
   995                           ;main.c: 56: lcd_goto(0x0);
   996  00CB  3000               	movlw	0
   997  00CC  120A  118A  2281  120A  118A  	fcall	_lcd_goto
   998                           
   999                           ;main.c: 57: lcd_putstr("Ayam");
  1000  00D1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1001  00D2  120A  118A  2115  120A  118A  	fcall	_lcd_putstr
  1002  00D7  28CB               	goto	l1330
  1003  00D8                     __end_of_main:	
  1004                           
  1005                           	psect	text1
  1006  01C1                     __ptext1:	
  1007 ;; *************** function _mcp_init *****************
  1008 ;; Defined at:
  1009 ;;		line 3 in file "mcp23017.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;		None
  1012 ;; Auto vars:     Size  Location     Type
  1013 ;;		None
  1014 ;; Return value:  Size  Location     Type
  1015 ;;                  1    wreg      void 
  1016 ;; Registers used:
  1017 ;;		wreg, status,2, status,0, pclath, cstack
  1018 ;; Tracked objects:
  1019 ;;		On entry : 0/0
  1020 ;;		On exit  : 0/0
  1021 ;;		Unchanged: 0/0
  1022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1023 ;;      Params:         0       0       0       0       0
  1024 ;;      Locals:         0       0       0       0       0
  1025 ;;      Temps:          0       0       0       0       0
  1026 ;;      Totals:         0       0       0       0       0
  1027 ;;Total ram usage:        0 bytes
  1028 ;; Hardware stack levels used:    1
  1029 ;; Hardware stack levels required when called:    3
  1030 ;; This function calls:
  1031 ;;		_I2C_Master_Init
  1032 ;;		_I2C_Master_Start
  1033 ;;		_I2C_Master_Stop
  1034 ;;		_I2C_Master_Write
  1035 ;; This function is called by:
  1036 ;;		_main
  1037 ;; This function uses a non-reentrant model
  1038 ;;
  1039                           
  1040                           
  1041                           ;psect for function _mcp_init
  1042  01C1                     _mcp_init:	
  1043                           
  1044                           ;mcp23017.c: 5: I2C_Master_Init(400000);
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _mcp_init: [wreg+status,2+status,0+pclath+cstack]
  1048  01C1  3000               	movlw	0
  1049  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  1050  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  1051  01C4  00B0               	movwf	I2C_Master_Init@c+3
  1052  01C5  3006               	movlw	6
  1053  01C6  00AF               	movwf	I2C_Master_Init@c+2
  1054  01C7  301A               	movlw	26
  1055  01C8  00AE               	movwf	I2C_Master_Init@c+1
  1056  01C9  3080               	movlw	128
  1057  01CA  00AD               	movwf	I2C_Master_Init@c
  1058  01CB  120A  118A  2151  120A  118A  	fcall	_I2C_Master_Init
  1059                           
  1060                           ;mcp23017.c: 8: I2C_Master_Start();
  1061  01D0  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Start
  1062                           
  1063                           ;mcp23017.c: 9: I2C_Master_Write(0b01000000);
  1064  01D5  3040               	movlw	64
  1065  01D6  00F4               	movwf	I2C_Master_Write@d
  1066  01D7  3000               	movlw	0
  1067  01D8  00F5               	movwf	I2C_Master_Write@d+1
  1068  01D9  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  1069                           
  1070                           ;mcp23017.c: 10: I2C_Master_Write(0x0A);
  1071  01DE  300A               	movlw	10
  1072  01DF  00F4               	movwf	I2C_Master_Write@d
  1073  01E0  3000               	movlw	0
  1074  01E1  00F5               	movwf	I2C_Master_Write@d+1
  1075  01E2  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  1076                           
  1077                           ;mcp23017.c: 11: I2C_Master_Write(0b11101000);
  1078  01E7  30E8               	movlw	232
  1079  01E8  00F4               	movwf	I2C_Master_Write@d
  1080  01E9  3000               	movlw	0
  1081  01EA  00F5               	movwf	I2C_Master_Write@d+1
  1082  01EB  120A  118A  22D8  120A  118A  	fcall	_I2C_Master_Write
  1083                           
  1084                           ;mcp23017.c: 12: I2C_Master_Stop();
  1085  01F0  120A  118A  22E0   	fcall	_I2C_Master_Stop
  1086  01F3  0008               	return
  1087  01F4                     __end_of_mcp_init:	
  1088                           
  1089                           	psect	text2
  1090  0151                     __ptext2:	
  1091 ;; *************** function _I2C_Master_Init *****************
  1092 ;; Defined at:
  1093 ;;		line 5 in file "i2c.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  c               4   13[BANK0 ] const unsigned long 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, status,2, status,0, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       4       0       0       0
  1108 ;;      Locals:         0       0       0       0       0
  1109 ;;      Temps:          0       4       0       0       0
  1110 ;;      Totals:         0       8       0       0       0
  1111 ;;Total ram usage:        8 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    2
  1114 ;; This function calls:
  1115 ;;		___lldiv
  1116 ;; This function is called by:
  1117 ;;		_mcp_init
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _I2C_Master_Init
  1123  0151                     _I2C_Master_Init:	
  1124                           
  1125                           ;i2c.c: 7: SSPCON = 0b00101000;
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1129  0151  3028               	movlw	40
  1130  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0154  0094               	movwf	20	;volatile
  1133                           
  1134                           ;i2c.c: 8: SSPCON2 = 0;
  1135  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0157  0191               	clrf	17	;volatile
  1138                           
  1139                           ;i2c.c: 9: SSPADD = (20000000/(4*c))-1;
  1140  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1142  015A  082D               	movf	I2C_Master_Init@c,w
  1143  015B  00B1               	movwf	??_I2C_Master_Init
  1144  015C  082E               	movf	I2C_Master_Init@c+1,w
  1145  015D  00B2               	movwf	??_I2C_Master_Init+1
  1146  015E  082F               	movf	I2C_Master_Init@c+2,w
  1147  015F  00B3               	movwf	??_I2C_Master_Init+2
  1148  0160  0830               	movf	I2C_Master_Init@c+3,w
  1149  0161  00B4               	movwf	??_I2C_Master_Init+3
  1150  0162  3002               	movlw	2
  1151  0163                     u725:	
  1152  0163  1003               	clrc
  1153  0164  0DB1               	rlf	??_I2C_Master_Init,f
  1154  0165  0DB2               	rlf	??_I2C_Master_Init+1,f
  1155  0166  0DB3               	rlf	??_I2C_Master_Init+2,f
  1156  0167  0DB4               	rlf	??_I2C_Master_Init+3,f
  1157  0168  3EFF               	addlw	-1
  1158  0169  1D03               	skipz
  1159  016A  2963               	goto	u725
  1160  016B  0834               	movf	??_I2C_Master_Init+3,w
  1161  016C  00A3               	movwf	___lldiv@divisor+3
  1162  016D  0833               	movf	??_I2C_Master_Init+2,w
  1163  016E  00A2               	movwf	___lldiv@divisor+2
  1164  016F  0832               	movf	??_I2C_Master_Init+1,w
  1165  0170  00A1               	movwf	___lldiv@divisor+1
  1166  0171  0831               	movf	??_I2C_Master_Init,w
  1167  0172  00A0               	movwf	___lldiv@divisor
  1168  0173  3001               	movlw	1
  1169  0174  00A7               	movwf	___lldiv@dividend+3
  1170  0175  3031               	movlw	49
  1171  0176  00A6               	movwf	___lldiv@dividend+2
  1172  0177  302D               	movlw	45
  1173  0178  00A5               	movwf	___lldiv@dividend+1
  1174  0179  3000               	movlw	0
  1175  017A  00A4               	movwf	___lldiv@dividend
  1176  017B  120A  118A  2039   	fcall	___lldiv
  1177  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1178  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1179  0180  0820               	movf	?___lldiv,w
  1180  0181  3EFF               	addlw	255
  1181  0182  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0183  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0184  0093               	movwf	19	;volatile
  1184                           
  1185                           ;i2c.c: 10: SSPSTAT = 0;
  1186  0185  0194               	clrf	20	;volatile
  1187                           
  1188                           ;i2c.c: 11: TRISC3 = 1;
  1189  0186  1587               	bsf	7,3	;volatile
  1190                           
  1191                           ;i2c.c: 12: TRISC4 = 1;
  1192  0187  1607               	bsf	7,4	;volatile
  1193  0188  0008               	return
  1194  0189                     __end_of_I2C_Master_Init:	
  1195                           
  1196                           	psect	text3
  1197  0039                     __ptext3:	
  1198 ;; *************** function ___lldiv *****************
  1199 ;; Defined at:
  1200 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  divisor         4    0[BANK0 ] unsigned long 
  1203 ;;  dividend        4    4[BANK0 ] unsigned long 
  1204 ;; Auto vars:     Size  Location     Type
  1205 ;;  quotient        4    8[BANK0 ] unsigned long 
  1206 ;;  counter         1   12[BANK0 ] unsigned char 
  1207 ;; Return value:  Size  Location     Type
  1208 ;;                  4    0[BANK0 ] unsigned long 
  1209 ;; Registers used:
  1210 ;;		wreg, status,2, status,0
  1211 ;; Tracked objects:
  1212 ;;		On entry : 0/0
  1213 ;;		On exit  : 0/0
  1214 ;;		Unchanged: 0/0
  1215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1216 ;;      Params:         0       8       0       0       0
  1217 ;;      Locals:         0       5       0       0       0
  1218 ;;      Temps:          1       0       0       0       0
  1219 ;;      Totals:         1      13       0       0       0
  1220 ;;Total ram usage:       14 bytes
  1221 ;; Hardware stack levels used:    1
  1222 ;; Hardware stack levels required when called:    1
  1223 ;; This function calls:
  1224 ;;		Nothing
  1225 ;; This function is called by:
  1226 ;;		_I2C_Master_Init
  1227 ;; This function uses a non-reentrant model
  1228 ;;
  1229                           
  1230                           
  1231                           ;psect for function ___lldiv
  1232  0039                     ___lldiv:	
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1236  0039  3000               	movlw	0
  1237  003A  1283               	bcf	3,5	;RP0=0, select bank0
  1238  003B  1303               	bcf	3,6	;RP1=0, select bank0
  1239  003C  00AB               	movwf	___lldiv@quotient+3
  1240  003D  3000               	movlw	0
  1241  003E  00AA               	movwf	___lldiv@quotient+2
  1242  003F  3000               	movlw	0
  1243  0040  00A9               	movwf	___lldiv@quotient+1
  1244  0041  3000               	movlw	0
  1245  0042  00A8               	movwf	___lldiv@quotient
  1246  0043  0823               	movf	___lldiv@divisor+3,w
  1247  0044  0422               	iorwf	___lldiv@divisor+2,w
  1248  0045  0421               	iorwf	___lldiv@divisor+1,w
  1249  0046  0420               	iorwf	___lldiv@divisor,w
  1250  0047  1903               	skipnz
  1251  0048  2890               	goto	l1242
  1252  0049  01AC               	clrf	___lldiv@counter
  1253  004A  0AAC               	incf	___lldiv@counter,f
  1254  004B                     l1228:	
  1255  004B  1BA3               	btfsc	___lldiv@divisor+3,7
  1256  004C  285B               	goto	l1230
  1257  004D  3001               	movlw	1
  1258  004E  00F4               	movwf	??___lldiv
  1259  004F                     u665:	
  1260  004F  1003               	clrc
  1261  0050  0DA0               	rlf	___lldiv@divisor,f
  1262  0051  0DA1               	rlf	___lldiv@divisor+1,f
  1263  0052  0DA2               	rlf	___lldiv@divisor+2,f
  1264  0053  0DA3               	rlf	___lldiv@divisor+3,f
  1265  0054  0BF4               	decfsz	??___lldiv,f
  1266  0055  284F               	goto	u665
  1267  0056  3001               	movlw	1
  1268  0057  00F4               	movwf	??___lldiv
  1269  0058  0874               	movf	??___lldiv,w
  1270  0059  07AC               	addwf	___lldiv@counter,f
  1271  005A  284B               	goto	l1228
  1272  005B                     l1230:	
  1273  005B  3001               	movlw	1
  1274  005C  00F4               	movwf	??___lldiv
  1275  005D                     u685:	
  1276  005D  1003               	clrc
  1277  005E  0DA8               	rlf	___lldiv@quotient,f
  1278  005F  0DA9               	rlf	___lldiv@quotient+1,f
  1279  0060  0DAA               	rlf	___lldiv@quotient+2,f
  1280  0061  0DAB               	rlf	___lldiv@quotient+3,f
  1281  0062  0BF4               	decfsz	??___lldiv,f
  1282  0063  285D               	goto	u685
  1283  0064  0823               	movf	___lldiv@divisor+3,w
  1284  0065  0227               	subwf	___lldiv@dividend+3,w
  1285  0066  1D03               	skipz
  1286  0067  2872               	goto	u695
  1287  0068  0822               	movf	___lldiv@divisor+2,w
  1288  0069  0226               	subwf	___lldiv@dividend+2,w
  1289  006A  1D03               	skipz
  1290  006B  2872               	goto	u695
  1291  006C  0821               	movf	___lldiv@divisor+1,w
  1292  006D  0225               	subwf	___lldiv@dividend+1,w
  1293  006E  1D03               	skipz
  1294  006F  2872               	goto	u695
  1295  0070  0820               	movf	___lldiv@divisor,w
  1296  0071  0224               	subwf	___lldiv@dividend,w
  1297  0072                     u695:	
  1298  0072  1C03               	skipc
  1299  0073  2883               	goto	l1238
  1300  0074  0820               	movf	___lldiv@divisor,w
  1301  0075  02A4               	subwf	___lldiv@dividend,f
  1302  0076  0821               	movf	___lldiv@divisor+1,w
  1303  0077  1C03               	skipc
  1304  0078  0F21               	incfsz	___lldiv@divisor+1,w
  1305  0079  02A5               	subwf	___lldiv@dividend+1,f
  1306  007A  0822               	movf	___lldiv@divisor+2,w
  1307  007B  1C03               	skipc
  1308  007C  0F22               	incfsz	___lldiv@divisor+2,w
  1309  007D  02A6               	subwf	___lldiv@dividend+2,f
  1310  007E  0823               	movf	___lldiv@divisor+3,w
  1311  007F  1C03               	skipc
  1312  0080  0F23               	incfsz	___lldiv@divisor+3,w
  1313  0081  02A7               	subwf	___lldiv@dividend+3,f
  1314  0082  1428               	bsf	___lldiv@quotient,0
  1315  0083                     l1238:	
  1316  0083  3001               	movlw	1
  1317  0084                     u705:	
  1318  0084  1003               	clrc
  1319  0085  0CA3               	rrf	___lldiv@divisor+3,f
  1320  0086  0CA2               	rrf	___lldiv@divisor+2,f
  1321  0087  0CA1               	rrf	___lldiv@divisor+1,f
  1322  0088  0CA0               	rrf	___lldiv@divisor,f
  1323  0089  3EFF               	addlw	-1
  1324  008A  1D03               	skipz
  1325  008B  2884               	goto	u705
  1326  008C  3001               	movlw	1
  1327  008D  02AC               	subwf	___lldiv@counter,f
  1328  008E  1D03               	btfss	3,2
  1329  008F  285B               	goto	l1230
  1330  0090                     l1242:	
  1331  0090  082B               	movf	___lldiv@quotient+3,w
  1332  0091  00A3               	movwf	?___lldiv+3
  1333  0092  082A               	movf	___lldiv@quotient+2,w
  1334  0093  00A2               	movwf	?___lldiv+2
  1335  0094  0829               	movf	___lldiv@quotient+1,w
  1336  0095  00A1               	movwf	?___lldiv+1
  1337  0096  0828               	movf	___lldiv@quotient,w
  1338  0097  00A0               	movwf	?___lldiv
  1339  0098  0008               	return
  1340  0099                     __end_of___lldiv:	
  1341                           
  1342                           	psect	text4
  1343  0115                     __ptext4:	
  1344 ;; *************** function _lcd_putstr *****************
  1345 ;; Defined at:
  1346 ;;		line 243 in file "lcd.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  csz_string      1    wreg     PTR const unsigned char 
  1349 ;;		 -> STR_1(5), 
  1350 ;; Auto vars:     Size  Location     Type
  1351 ;;  csz_string      1   12[BANK0 ] PTR const unsigned char 
  1352 ;;		 -> STR_1(5), 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  1    wreg      void 
  1355 ;; Registers used:
  1356 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         0       0       0       0       0
  1363 ;;      Locals:         0       1       0       0       0
  1364 ;;      Temps:          0       1       0       0       0
  1365 ;;      Totals:         0       2       0       0       0
  1366 ;;Total ram usage:        2 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; Hardware stack levels required when called:    7
  1369 ;; This function calls:
  1370 ;;		_lcd_2ndline
  1371 ;;		_lcd_putchar
  1372 ;; This function is called by:
  1373 ;;		_main
  1374 ;; This function uses a non-reentrant model
  1375 ;;
  1376                           
  1377                           
  1378                           ;psect for function _lcd_putstr
  1379  0115                     _lcd_putstr:	
  1380                           
  1381                           ;incstack = 0
  1382 ;; using string table level
  1383                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1384                           ;lcd_putstr@csz_string stored from wreg
  1385  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0117  00AC               	movwf	lcd_putstr@csz_string
  1388  0118                     l1294:	
  1389                           ;lcd.c: 246: while (*csz_string != '\0') {
  1390                           
  1391  0118  082C               	movf	lcd_putstr@csz_string,w
  1392  0119  0084               	movwf	4
  1393  011A  120A  118A  229A  120A  118A  	fcall	stringdir
  1394  011F  3A00               	xorlw	0
  1395  0120  1903               	btfsc	3,2
  1396  0121  0008               	return
  1397                           
  1398                           ;lcd.c: 249: if (*csz_string == '\n' || *csz_string == '\r') {
  1399  0122  082C               	movf	lcd_putstr@csz_string,w
  1400  0123  0084               	movwf	4
  1401  0124  120A  118A  229A  120A  118A  	fcall	stringdir
  1402  0129  3A0A               	xorlw	10
  1403  012A  1903               	skipnz
  1404  012B  2936               	goto	l1288
  1405  012C  082C               	movf	lcd_putstr@csz_string,w
  1406  012D  0084               	movwf	4
  1407  012E  120A  118A  229A  120A  118A  	fcall	stringdir
  1408  0133  3A0D               	xorlw	13
  1409  0134  1D03               	skipz
  1410  0135  293C               	goto	l1290
  1411  0136                     l1288:	
  1412                           
  1413                           ;lcd.c: 250: lcd_2ndline();
  1414  0136  120A  118A  22A5  120A  118A  	fcall	_lcd_2ndline
  1415                           
  1416                           ;lcd.c: 251: }
  1417  013B  294A               	goto	l1292
  1418  013C                     l1290:	
  1419                           
  1420                           ;lcd.c: 254: else {
  1421                           ;lcd.c: 255: lcd_putchar(*csz_string);
  1422  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1423  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1424  013E  082C               	movf	lcd_putstr@csz_string,w
  1425  013F  0084               	movwf	4
  1426  0140  120A  118A  229A  120A  118A  	fcall	stringdir
  1427  0145  120A  118A  228E  120A  118A  	fcall	_lcd_putchar
  1428  014A                     l1292:	
  1429                           
  1430                           ;lcd.c: 256: }
  1431                           ;lcd.c: 259: csz_string++;
  1432  014A  3001               	movlw	1
  1433  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1434  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1435  014D  00AB               	movwf	??_lcd_putstr
  1436  014E  082B               	movf	??_lcd_putstr,w
  1437  014F  07AC               	addwf	lcd_putstr@csz_string,f
  1438  0150  2918               	goto	l1294
  1439  0151                     __end_of_lcd_putstr:	
  1440                           
  1441                           	psect	text5
  1442  028E                     __ptext5:	
  1443 ;; *************** function _lcd_putchar *****************
  1444 ;; Defined at:
  1445 ;;		line 222 in file "lcd.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;  c_data          1    wreg     unsigned char 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;  c_data          1   10[BANK0 ] unsigned char 
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         0       0       0       0       0
  1460 ;;      Locals:         0       1       0       0       0
  1461 ;;      Temps:          0       1       0       0       0
  1462 ;;      Totals:         0       2       0       0       0
  1463 ;;Total ram usage:        2 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    6
  1466 ;; This function calls:
  1467 ;;		_send_lcd_data
  1468 ;; This function is called by:
  1469 ;;		_lcd_putstr
  1470 ;;		_lcd_bcd
  1471 ;; This function uses a non-reentrant model
  1472 ;;
  1473                           
  1474                           
  1475                           ;psect for function _lcd_putchar
  1476  028E                     _lcd_putchar:	
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1480                           ;lcd_putchar@c_data stored from wreg
  1481  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1482  028F  1303               	bcf	3,6	;RP1=0, select bank0
