

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 31 15:35:00 2017

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.45
    32                           ; Generated 16/11/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1425 ;; Hardware stack levels required when called:    4
  1426 ;; This function calls:
  1427 ;;		___lwdiv
  1428 ;;		___lwmod
  1429 ;;		_lcd_putchar
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _lcd_bcd
  1437  0025                     _lcd_bcd:	
  1438                           
  1439                           ;incstack = 0
  1440                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1441                           ;lcd_bcd@uc_digit stored from wreg
  1442  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1443  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0027  00B3               	movwf	lcd_bcd@uc_digit
  1445                           
  1446                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1447  0028  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  1448  0029  0084               	movwf	4
  1449  002A  3036               	movlw	low lcd_bcd@F1136
  1450  002B  00A5               	movwf	??_lcd_bcd
  1451  002C  0804               	movf	4,w
  1452  002D  00A6               	movwf	??_lcd_bcd+1
  1453  002E  300A               	movlw	10
  1454  002F  00A7               	movwf	??_lcd_bcd+2
  1455  0030                     u470:	
  1456  0030  0825               	movf	??_lcd_bcd,w
  1457  0031  0084               	movwf	4
  1458  0032  1383               	bcf	3,7	;select IRP bank0
  1459  0033  0800               	movf	0,w
  1460  0034  00A8               	movwf	??_lcd_bcd+3
  1461  0035  0AA5               	incf	??_lcd_bcd,f
  1462  0036  0826               	movf	??_lcd_bcd+1,w
  1463  0037  0084               	movwf	4
  1464  0038  0828               	movf	??_lcd_bcd+3,w
  1465  0039  0080               	movwf	0
  1466  003A  0AA6               	incf	??_lcd_bcd+1,f
  1467  003B  0BA7               	decfsz	??_lcd_bcd+2,f
  1468  003C  2830               	goto	u470
  1469                           
  1470                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1471  003D  3010               	movlw	16
  1472  003E  00F4               	movwf	___lwdiv@divisor
  1473  003F  3027               	movlw	39
  1474  0040  00F5               	movwf	___lwdiv@divisor+1
  1475  0041  0824               	movf	lcd_bcd@ui_number+1,w
  1476  0042  00F7               	movwf	___lwdiv@dividend+1
  1477  0043  0823               	movf	lcd_bcd@ui_number,w
  1478  0044  00F6               	movwf	___lwdiv@dividend
  1479  0045  120A  118A  2149  120A  118A  	fcall	___lwdiv
  1480  004A  0875               	movf	?___lwdiv+1,w
  1481  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1482  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1483  004D  00B2               	movwf	lcd_bcd@ui_decimal+9
  1484  004E  0874               	movf	?___lwdiv,w
  1485  004F  00B1               	movwf	lcd_bcd@ui_decimal+8
  1486                           
  1487                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1488  0050  3010               	movlw	16
  1489  0051  00F4               	movwf	___lwmod@divisor
  1490  0052  3027               	movlw	39
  1491  0053  00F5               	movwf	___lwmod@divisor+1
  1492  0054  0824               	movf	lcd_bcd@ui_number+1,w
  1493  0055  00F7               	movwf	___lwmod@dividend+1
  1494  0056  0823               	movf	lcd_bcd@ui_number,w
  1495  0057  00F6               	movwf	___lwmod@dividend
  1496  0058  120A  118A  2230  120A  118A  	fcall	___lwmod
  1497  005D  0875               	movf	?___lwmod+1,w
  1498  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1499  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0060  00B0               	movwf	lcd_bcd@ui_decimal+7
  1501  0061  0874               	movf	?___lwmod,w
  1502  0062  00AF               	movwf	lcd_bcd@ui_decimal+6
  1503                           
  1504                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1505  0063  30E8               	movlw	232
  1506  0064  00F4               	movwf	___lwmod@divisor
  1507  0065  3003               	movlw	3
  1508  0066  00F5               	movwf	___lwmod@divisor+1
  1509  0067  0830               	movf	lcd_bcd@ui_decimal+7,w
  1510  0068  00F7               	movwf	___lwmod@dividend+1
  1511  0069  082F               	movf	lcd_bcd@ui_decimal+6,w
  1512  006A  00F6               	movwf	___lwmod@dividend
  1513  006B  120A  118A  2230  120A  118A  	fcall	___lwmod
  1514  0070  0875               	movf	?___lwmod+1,w
  1515  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0073  00AE               	movwf	lcd_bcd@ui_decimal+5
  1518  0074  0874               	movf	?___lwmod,w
  1519  0075  00AD               	movwf	lcd_bcd@ui_decimal+4
  1520                           
  1521                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1522  0076  30E8               	movlw	232
  1523  0077  00F4               	movwf	___lwdiv@divisor
  1524  0078  3003               	movlw	3
  1525  0079  00F5               	movwf	___lwdiv@divisor+1
  1526  007A  0830               	movf	lcd_bcd@ui_decimal+7,w
  1527  007B  00F7               	movwf	___lwdiv@dividend+1
  1528  007C  082F               	movf	lcd_bcd@ui_decimal+6,w
  1529  007D  00F6               	movwf	___lwdiv@dividend
  1530  007E  120A  118A  2149  120A  118A  	fcall	___lwdiv
  1531  0083  0875               	movf	?___lwdiv+1,w
  1532  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0086  00B0               	movwf	lcd_bcd@ui_decimal+7
  1535  0087  0874               	movf	?___lwdiv,w
  1536  0088  00AF               	movwf	lcd_bcd@ui_decimal+6
  1537                           
  1538                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1539  0089  3064               	movlw	100
  1540  008A  00F4               	movwf	___lwmod@divisor
  1541  008B  3000               	movlw	0
  1542  008C  00F5               	movwf	___lwmod@divisor+1
  1543  008D  082E               	movf	lcd_bcd@ui_decimal+5,w
  1544  008E  00F7               	movwf	___lwmod@dividend+1
  1545  008F  082D               	movf	lcd_bcd@ui_decimal+4,w
  1546  0090  00F6               	movwf	___lwmod@dividend
  1547  0091  120A  118A  2230  120A  118A  	fcall	___lwmod
  1548  0096  0875               	movf	?___lwmod+1,w
  1549  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1550  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1551  0099  00AC               	movwf	lcd_bcd@ui_decimal+3
  1552  009A  0874               	movf	?___lwmod,w
  1553  009B  00AB               	movwf	lcd_bcd@ui_decimal+2
  1554                           
  1555                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1556  009C  3064               	movlw	100
  1557  009D  00F4               	movwf	___lwdiv@divisor
  1558  009E  3000               	movlw	0
  1559  009F  00F5               	movwf	___lwdiv@divisor+1
  1560  00A0  082E               	movf	lcd_bcd@ui_decimal+5,w
  1561  00A1  00F7               	movwf	___lwdiv@dividend+1
  1562  00A2  082D               	movf	lcd_bcd@ui_decimal+4,w
  1563  00A3  00F6               	movwf	___lwdiv@dividend
  1564  00A4  120A  118A  2149  120A  118A  	fcall	___lwdiv
  1565  00A9  0875               	movf	?___lwdiv+1,w
  1566  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1567  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1568  00AC  00AE               	movwf	lcd_bcd@ui_decimal+5
  1569  00AD  0874               	movf	?___lwdiv,w
  1570  00AE  00AD               	movwf	lcd_bcd@ui_decimal+4
  1571                           
  1572                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1573  00AF  300A               	movlw	10
  1574  00B0  00F4               	movwf	___lwmod@divisor
  1575  00B1  3000               	movlw	0
  1576  00B2  00F5               	movwf	___lwmod@divisor+1
  1577  00B3  082C               	movf	lcd_bcd@ui_decimal+3,w
  1578  00B4  00F7               	movwf	___lwmod@dividend+1
  1579  00B5  082B               	movf	lcd_bcd@ui_decimal+2,w
  1580  00B6  00F6               	movwf	___lwmod@dividend
  1581  00B7  120A  118A  2230  120A  118A  	fcall	___lwmod
  1582  00BC  0875               	movf	?___lwmod+1,w
  1583  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1584  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1585  00BF  00AA               	movwf	lcd_bcd@ui_decimal+1
  1586  00C0  0874               	movf	?___lwmod,w
  1587  00C1  00A9               	movwf	lcd_bcd@ui_decimal
  1588                           
  1589                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1590  00C2  300A               	movlw	10
  1591  00C3  00F4               	movwf	___lwdiv@divisor
  1592  00C4  3000               	movlw	0
  1593  00C5  00F5               	movwf	___lwdiv@divisor+1
  1594  00C6  082C               	movf	lcd_bcd@ui_decimal+3,w
  1595  00C7  00F7               	movwf	___lwdiv@dividend+1
  1596  00C8  082B               	movf	lcd_bcd@ui_decimal+2,w
  1597  00C9  00F6               	movwf	___lwdiv@dividend
  1598  00CA  120A  118A  2149  120A  118A  	fcall	___lwdiv
  1599  00CF  0875               	movf	?___lwdiv+1,w
  1600  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1601  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1602  00D2  00AC               	movwf	lcd_bcd@ui_decimal+3
  1603  00D3  0874               	movf	?___lwdiv,w
  1604  00D4  00AB               	movwf	lcd_bcd@ui_decimal+2
  1605                           
  1606                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1607  00D5  3006               	movlw	6
  1608  00D6  0233               	subwf	lcd_bcd@uc_digit,w
  1609  00D7  1C03               	skipc
  1610  00D8  28DD               	goto	l952
  1611  00D9  3005               	movlw	5
  1612  00DA  00A5               	movwf	??_lcd_bcd
  1613  00DB  0825               	movf	??_lcd_bcd,w
  1614  00DC  00B3               	movwf	lcd_bcd@uc_digit
  1615  00DD                     l952:	
  1616                           
  1617                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1618  00DD  0833               	movf	lcd_bcd@uc_digit,w
  1619  00DE  1903               	btfsc	3,2
  1620  00DF  0008               	return
  1621                           
  1622                           ;lcd.c: 289: {
  1623                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1624  00E0  0833               	movf	lcd_bcd@uc_digit,w
  1625  00E1  00A5               	movwf	??_lcd_bcd
  1626  00E2  0725               	addwf	??_lcd_bcd,w
  1627  00E3  3EFE               	addlw	254
  1628  00E4  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1629  00E5  0084               	movwf	4
  1630  00E6  1383               	bcf	3,7	;select IRP bank0
  1631  00E7  0800               	movf	0,w
  1632  00E8  3E30               	addlw	48
  1633  00E9  120A  118A  22BD  120A  118A  	fcall	_lcd_putchar
  1634  00EE  3001               	movlw	1
  1635  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1636  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1637  00F1  02B3               	subwf	lcd_bcd@uc_digit,f
  1638  00F2  28DD               	goto	l952
  1639  00F3                     __end_of_lcd_bcd:	
  1640                           
  1641                           	psect	text9
  1642  02BD                     __ptext9:	
  1643 ;; *************** function _lcd_putchar *****************
  1644 ;; Defined at:
  1645 ;;		line 220 in file "lcd.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  c_data          1    wreg     unsigned char 
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;  c_data          1    0[BANK0 ] unsigned char 
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       1       0       0       0
  1661 ;;      Temps:          1       0       0       0       0
  1662 ;;      Totals:         1       1       0       0       0
  1663 ;;Total ram usage:        2 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    3
  1666 ;; This function calls:
  1667 ;;		_send_lcd_data
  1668 ;; This function is called by:
  1669 ;;		_lcd_putstr
  1670 ;;		_lcd_bcd
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _lcd_putchar
  1676  02BD                     _lcd_putchar:	
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1680                           ;lcd_putchar@c_data stored from wreg
  1681  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1682  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1683  02BF  00A0               	movwf	lcd_putchar@c_data
  1684                           
  1685                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1686  02C0  0820               	movf	lcd_putchar@c_data,w
  1687  02C1  00F9               	movwf	??_lcd_putchar
  1688  02C2  0879               	movf	??_lcd_putchar,w
  1689  02C3  00F5               	movwf	send_lcd_data@uc_data
  1690  02C4  3001               	movlw	1
  1691  02C5  120A  118A  21FB   	fcall	_send_lcd_data
  1692  02C8  0008               	return
  1693  02C9                     __end_of_lcd_putchar:	
  1694                           
  1695                           	psect	text10
  1696  01FB                     __ptext10:	
  1697 ;; *************** function _send_lcd_data *****************
  1698 ;; Defined at:
  1699 ;;		line 308 in file "lcd.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  b_rs            1    wreg     unsigned char 
  1702 ;;  uc_data         1    5[COMMON] unsigned char 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  b_rs            1    8[COMMON] unsigned char 
  1705 ;; Return value:  Size  Location     Type
  1706 ;;                  1    wreg      void 
  1707 ;; Registers used:
  1708 ;;		wreg, status,2, status,0, pclath, cstack
  1709 ;; Tracked objects:
  1710 ;;		On entry : 0/0
  1711 ;;		On exit  : 0/0
  1712 ;;		Unchanged: 0/0
  1713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1714 ;;      Params:         1       0       0       0       0
  1715 ;;      Locals:         1       0       0       0       0
  1716 ;;      Temps:          2       0       0       0       0
  1717 ;;      Totals:         4       0       0       0       0
  1718 ;;Total ram usage:        4 bytes
  1719 ;; Hardware stack levels used:    1
  1720 ;; Hardware stack levels required when called:    2
  1721 ;; This function calls:
  1722 ;;		_set_lcd_data
  1723 ;;		_set_lcd_e
  1724 ;;		_set_lcd_rs
  1725 ;; This function is called by:
  1726 ;;		_lcd_initialize
  1727 ;;		_lcd_clear
  1728 ;;		_lcd_home
  1729 ;;		_lcd_2ndline
  1730 ;;		_lcd_goto
  1731 ;;		_lcd_putchar
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735                           
  1736                           ;psect for function _send_lcd_data
  1737  01FB                     _send_lcd_data:	
  1738                           
  1739                           ;incstack = 0
  1740                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1741                           ;send_lcd_data@b_rs stored from wreg
  1742  01FB  00F8               	movwf	send_lcd_data@b_rs
  1743                           
  1744                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1745  01FC  0878               	movf	send_lcd_data@b_rs,w
  1746  01FD  120A  118A  22C9  120A  118A  	fcall	_set_lcd_rs
  1747                           
  1748                           ;lcd.c: 312: set_lcd_data(uc_data);
  1749  0202  0875               	movf	send_lcd_data@uc_data,w
  1750  0203  120A  118A  2303  120A  118A  	fcall	_set_lcd_data
  1751                           
  1752                           ;lcd.c: 315: set_lcd_e(1);
  1753  0208  3001               	movlw	1
  1754  0209  120A  118A  22D4  120A  118A  	fcall	_set_lcd_e
  1755                           
  1756                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1757  020E  3007               	movlw	7
  1758  020F  00F7               	movwf	??_send_lcd_data+1
  1759  0210  307D               	movlw	125
  1760  0211  00F6               	movwf	??_send_lcd_data
  1761  0212                     u537:	
  1762  0212  0BF6               	decfsz	??_send_lcd_data,f
  1763  0213  2A12               	goto	u537
  1764  0214  0BF7               	decfsz	??_send_lcd_data+1,f
  1765  0215  2A12               	goto	u537
  1766                           
  1767                           ;lcd.c: 317: set_lcd_e(0);
  1768  0216  3000               	movlw	0
  1769  0217  120A  118A  22D4  120A  118A  	fcall	_set_lcd_e
  1770                           
  1771                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1772  021C  300D               	movlw	13
  1773  021D  00F7               	movwf	??_send_lcd_data+1
  1774  021E  30FB               	movlw	251
  1775  021F  00F6               	movwf	??_send_lcd_data
  1776  0220                     u547:	
  1777  0220  0BF6               	decfsz	??_send_lcd_data,f
  1778  0221  2A20               	goto	u547
  1779  0222  0BF7               	decfsz	??_send_lcd_data+1,f
  1780  0223  2A20               	goto	u547
  1781  0224  2A25               	nop2
  1782                           
  1783                           ;lcd.c: 321: set_lcd_rs(0);
  1784  0225  3000               	movlw	0
  1785  0226  120A  118A  22C9  120A  118A  	fcall	_set_lcd_rs
  1786                           
  1787                           ;lcd.c: 322: set_lcd_data(0);
  1788  022B  3000               	movlw	0
  1789  022C  120A  118A  2303   	fcall	_set_lcd_data
  1790  022F  0008               	return
  1791  0230                     __end_of_send_lcd_data:	
  1792                           
  1793                           	psect	text11
  1794  02C9                     __ptext11:	
  1795 ;; *************** function _set_lcd_rs *****************
  1796 ;; Defined at:
  1797 ;;		line 360 in file "lcd.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  b_output        1    wreg     unsigned char 
  1800 ;; Auto vars:     Size  Location     Type
  1801 ;;  b_output        1    4[COMMON] unsigned char 
  1802 ;; Return value:  Size  Location     Type
  1803 ;;                  1    wreg      void 
  1804 ;; Registers used:
  1805 ;;		wreg
  1806 ;; Tracked objects:
  1807 ;;		On entry : 0/0
  1808 ;;		On exit  : 0/0
  1809 ;;		Unchanged: 0/0
  1810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1811 ;;      Params:         0       0       0       0       0
  1812 ;;      Locals:         1       0       0       0       0
  1813 ;;      Temps:          0       0       0       0       0
  1814 ;;      Totals:         1       0       0       0       0
  1815 ;;Total ram usage:        1 bytes
  1816 ;; Hardware stack levels used:    1
  1817 ;; Hardware stack levels required when called:    1
  1818 ;; This function calls:
  1819 ;;		Nothing
  1820 ;; This function is called by:
  1821 ;;		_send_lcd_data
  1822 ;; This function uses a non-reentrant model
  1823 ;;
  1824                           
  1825                           
  1826                           ;psect for function _set_lcd_rs
  1827  02C9                     _set_lcd_rs:	
  1828                           
  1829                           ;incstack = 0
  1830                           ; Regs used in _set_lcd_rs: [wreg]
  1831                           ;set_lcd_rs@b_output stored from wreg
  1832  02C9  00F4               	movwf	set_lcd_rs@b_output
  1833                           
  1834                           ;lcd.c: 362: RB4 = b_output;
  1835  02CA  1C74               	btfss	set_lcd_rs@b_output,0
  1836  02CB  2AD0               	goto	u280
  1837  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1838  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1839  02CE  1606               	bsf	6,4	;volatile
  1840  02CF  0008               	return
  1841  02D0                     u280:	
  1842  02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1843  02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1844  02D2  1206               	bcf	6,4	;volatile
  1845  02D3  0008               	return
  1846  02D4                     __end_of_set_lcd_rs:	
  1847                           
  1848                           	psect	text12
  1849  02D4                     __ptext12:	
  1850 ;; *************** function _set_lcd_e *****************
  1851 ;; Defined at:
  1852 ;;		line 340 in file "lcd.c"
  1853 ;; Parameters:    Size  Location     Type
  1854 ;;  b_output        1    wreg     unsigned char 
  1855 ;; Auto vars:     Size  Location     Type
  1856 ;;  b_output        1    4[COMMON] unsigned char 
  1857 ;; Return value:  Size  Location     Type
  1858 ;;                  1    wreg      void 
  1859 ;; Registers used:
  1860 ;;		wreg
  1861 ;; Tracked objects:
  1862 ;;		On entry : 0/0
  1863 ;;		On exit  : 0/0
  1864 ;;		Unchanged: 0/0
  1865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1866 ;;      Params:         0       0       0       0       0
  1867 ;;      Locals:         1       0       0       0       0
  1868 ;;      Temps:          0       0       0       0       0
  1869 ;;      Totals:         1       0       0       0       0
  1870 ;;Total ram usage:        1 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    1
  1873 ;; This function calls:
  1874 ;;		Nothing
  1875 ;; This function is called by:
  1876 ;;		_lcd_initialize
  1877 ;;		_send_lcd_data
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _set_lcd_e
  1883  02D4                     _set_lcd_e:	
  1884                           
  1885                           ;incstack = 0
  1886                           ; Regs used in _set_lcd_e: [wreg]
  1887                           ;set_lcd_e@b_output stored from wreg
  1888  02D4  00F4               	movwf	set_lcd_e@b_output
  1889                           
  1890                           ;lcd.c: 342: RB5 = b_output;
  1891  02D5  1C74               	btfss	set_lcd_e@b_output,0
  1892  02D6  2ADB               	goto	u260
  1893  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  1894  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  1895  02D9  1686               	bsf	6,5	;volatile
  1896  02DA  0008               	return
  1897  02DB                     u260:	
  1898  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1899  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1900  02DD  1286               	bcf	6,5	;volatile
  1901  02DE  0008               	return
  1902  02DF                     __end_of_set_lcd_e:	
  1903                           
  1904                           	psect	text13
  1905  0303                     __ptext13:	
  1906 ;; *************** function _set_lcd_data *****************
  1907 ;; Defined at:
  1908 ;;		line 380 in file "lcd.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;  uc_data         1    wreg     unsigned char 
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;  uc_data         1    4[COMMON] unsigned char 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       0       0       0       0
  1923 ;;      Locals:         1       0       0       0       0
  1924 ;;      Temps:          0       0       0       0       0
  1925 ;;      Totals:         1       0       0       0       0
  1926 ;;Total ram usage:        1 bytes
  1927 ;; Hardware stack levels used:    1
  1928 ;; Hardware stack levels required when called:    1
  1929 ;; This function calls:
  1930 ;;		Nothing
  1931 ;; This function is called by:
  1932 ;;		_send_lcd_data
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _set_lcd_data
  1938  0303                     _set_lcd_data:	
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _set_lcd_data: [wreg]
  1942                           ;set_lcd_data@uc_data stored from wreg
  1943  0303  00F4               	movwf	set_lcd_data@uc_data
  1944                           
  1945                           ;lcd.c: 382: PORTD = uc_data;
  1946  0304  0874               	movf	set_lcd_data@uc_data,w
  1947  0305  1283               	bcf	3,5	;RP0=0, select bank0
  1948  0306  1303               	bcf	3,6	;RP1=0, select bank0
  1949  0307  0088               	movwf	8	;volatile
  1950  0308  0008               	return
  1951  0309                     __end_of_set_lcd_data:	
  1952                           
  1953                           	psect	text14
  1954  0230                     __ptext14:	
  1955 ;; *************** function ___lwmod *****************
  1956 ;; Defined at:
  1957 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  divisor         2    4[COMMON] unsigned int 
  1960 ;;  dividend        2    6[COMMON] unsigned int 
