

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 18:05:35 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   827 ;;  pwm             2   39[BANK0 ] unsigned int 
   828 ;;  current         2   37[BANK0 ] unsigned int 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   833 ;; Tracked objects:
   834 ;;		On entry : B00/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         0       4       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         0       4       0       0       0
   842 ;;Total ram usage:        4 bytes
   843 ;; Hardware stack levels required when called:    5
   844 ;; This function calls:
   845 ;;		_InitApp
   846 ;;		___ftmul
   847 ;;		___fttol
   848 ;;		___lwtoft
   849 ;;		_adc_initialize
   850 ;;		_adc_on
   851 ;;		_lcd_initialize
   852 ;;		_pwm_initialize
   853 ;;		_pwm_set_duty_cycle
   854 ;;		_ui_adc_read
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function _main
   862  00F8                     _main:	
   863                           
   864                           ;main.c: 24: InitApp();
   865                           
   866                           ;incstack = 0
   867                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   868  00F8  120A  118A  23AA  120A  118A  	fcall	_InitApp
   869                           
   870                           ;main.c: 26: PORTA = 0;
   871  00FD  1283               	bcf	3,5	;RP0=0, select bank0
   872  00FE  1303               	bcf	3,6	;RP1=0, select bank0
   873  00FF  0185               	clrf	5	;volatile
   874                           
   875                           ;main.c: 27: PORTB = 0;
   876  0100  0186               	clrf	6	;volatile
   877                           
   878                           ;main.c: 28: PORTC = 0;
   879  0101  0187               	clrf	7	;volatile
   880                           
   881                           ;main.c: 29: PORTD = 0;
   882  0102  0188               	clrf	8	;volatile
   883                           
   884                           ;main.c: 31: TRISA = 0b11111111;
   885  0103  30FF               	movlw	255
   886  0104  1683               	bsf	3,5	;RP0=1, select bank1
   887  0105  1303               	bcf	3,6	;RP1=0, select bank1
   888  0106  0085               	movwf	5	;volatile
   889                           
   890                           ;main.c: 32: TRISB = 0b00000011;
   891  0107  3003               	movlw	3
   892  0108  0086               	movwf	6	;volatile
   893                           
   894                           ;main.c: 33: TRISC = 0b00000000;
   895  0109  0187               	clrf	7	;volatile
   896                           
   897                           ;main.c: 34: TRISD = 0b00000000;
   898  010A  0188               	clrf	8	;volatile
   899                           
   900                           ;main.c: 36: lcd_initialize();
   901  010B  120A  118A  228A  120A  118A  	fcall	_lcd_initialize
   902                           
   903                           ;main.c: 37: adc_initialize();
   904  0110  120A  118A  235D  120A  118A  	fcall	_adc_initialize
   905                           
   906                           ;main.c: 38: pwm_initialize();
   907  0115  120A  118A  236C  120A  118A  	fcall	_pwm_initialize
   908                           
   909                           ;main.c: 39: adc_on();
   910  011A  120A  118A  23A6  120A  118A  	fcall	_adc_on
   911                           
   912                           ;main.c: 41: unsigned int current = 0;
   913  011F  1283               	bcf	3,5	;RP0=0, select bank0
   914  0120  1303               	bcf	3,6	;RP1=0, select bank0
   915  0121  01C5               	clrf	main@current
   916  0122  01C6               	clrf	main@current+1
   917                           
   918                           ;main.c: 42: unsigned int pwm = 0;
   919  0123  01C7               	clrf	main@pwm
   920  0124  01C8               	clrf	main@pwm+1
   921                           
   922                           ;main.c: 44: PR2 = 0xFF;
   923  0125  30FF               	movlw	255
   924  0126  1683               	bsf	3,5	;RP0=1, select bank1
   925  0127  1303               	bcf	3,6	;RP1=0, select bank1
   926  0128  0092               	movwf	18	;volatile
   927  0129  2941               	goto	l1202
   928  012A                     l1206:	
   929                           
   930                           ;main.c: 53: {
   931                           ;main.c: 54: if(pwm = 0)
   932  012A  01C7               	clrf	main@pwm
   933  012B  01C8               	clrf	main@pwm+1
   934                           
   935                           ;main.c: 58: else if(pwm > 0)
   936                           
   937                           ;main.c: 57: }
   938                           
   939                           ;main.c: 55: {
   940                           ;main.c: 56: pwm_set_duty_cycle(pwm++);
   941  012C  0847               	movf	main@pwm,w
   942  012D  0448               	iorwf	main@pwm+1,w
   943  012E  1903               	btfsc	3,2
   944  012F  2941               	goto	l1202
   945  0130                     L1:	
   946                           
   947                           ;main.c: 59: {
   948                           ;main.c: 60: pwm_set_duty_cycle(pwm--);
   949  0130  0848               	movf	main@pwm+1,w
   950  0131  00F5               	movwf	pwm_set_duty_cycle@ui_duty_cycle+1
   951  0132  0847               	movf	main@pwm,w
   952  0133  00F4               	movwf	pwm_set_duty_cycle@ui_duty_cycle
   953  0134  120A  118A  2327  120A  118A  	fcall	_pwm_set_duty_cycle
   954  0139  3001               	movlw	1
   955  013A  1283               	bcf	3,5	;RP0=0, select bank0
   956  013B  1303               	bcf	3,6	;RP1=0, select bank0
   957  013C  02C7               	subwf	main@pwm,f
   958  013D  3000               	movlw	0
   959  013E  1C03               	skipc
   960  013F  03C8               	decf	main@pwm+1,f
   961  0140  02C8               	subwf	main@pwm+1,f
   962  0141                     l1202:	
   963                           ;main.c: 46: while(1)
   964                           
   965                           ;main.c: 61: }
   966                           ;main.c: 62: }
   967                           
   968                           
   969                           ;main.c: 47: {
   970                           ;main.c: 48: current = (ui_adc_read() * 4.8);
   971  0141  120A  118A  22F7  120A  118A  	fcall	_ui_adc_read
   972  0146  0875               	movf	?_ui_adc_read+1,w
   973  0147  1283               	bcf	3,5	;RP0=0, select bank0
   974  0148  1303               	bcf	3,6	;RP1=0, select bank0
   975  0149  00A4               	movwf	___lwtoft@c+1
   976  014A  0874               	movf	?_ui_adc_read,w
   977  014B  00A3               	movwf	___lwtoft@c
   978  014C  120A  118A  2345  120A  118A  	fcall	___lwtoft
   979  0151  1283               	bcf	3,5	;RP0=0, select bank0
   980  0152  1303               	bcf	3,6	;RP1=0, select bank0
   981  0153  0823               	movf	?___lwtoft,w
   982  0154  00AA               	movwf	___ftmul@f2
   983  0155  0824               	movf	?___lwtoft+1,w
   984  0156  00AB               	movwf	___ftmul@f2+1
   985  0157  0825               	movf	?___lwtoft+2,w
   986  0158  00AC               	movwf	___ftmul@f2+2
   987  0159  309A               	movlw	154
   988  015A  00A7               	movwf	___ftmul@f1
   989  015B  3099               	movlw	153
   990  015C  00A8               	movwf	___ftmul@f1+1
   991  015D  3040               	movlw	64
   992  015E  00A9               	movwf	___ftmul@f1+2
   993  015F  120A  118A  2025  120A  118A  	fcall	___ftmul
   994  0164  1283               	bcf	3,5	;RP0=0, select bank0
   995  0165  1303               	bcf	3,6	;RP1=0, select bank0
   996  0166  0827               	movf	?___ftmul,w
   997  0167  00B7               	movwf	___fttol@f1
   998  0168  0828               	movf	?___ftmul+1,w
   999  0169  00B8               	movwf	___fttol@f1+1
  1000  016A  0829               	movf	?___ftmul+2,w
  1001  016B  00B9               	movwf	___fttol@f1+2
  1002  016C  120A  118A  218A  120A  118A  	fcall	___fttol
  1003  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1004  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1005  0173  0838               	movf	?___fttol+1,w
  1006  0174  00C6               	movwf	main@current+1
  1007  0175  0837               	movf	?___fttol,w
  1008  0176  00C5               	movwf	main@current
  1009                           
  1010                           ;main.c: 52: if(current > 144)
  1011  0177  3000               	movlw	0
  1012  0178  0246               	subwf	main@current+1,w
  1013  0179  3091               	movlw	145
  1014  017A  1903               	skipnz
  1015  017B  0245               	subwf	main@current,w
  1016  017C  1803               	btfsc	3,0
  1017  017D  292A               	goto	l1206
  1018                           
  1019                           ;main.c: 63: else if(current < 144)
  1020  017E  3000               	movlw	0
  1021  017F  0246               	subwf	main@current+1,w
  1022  0180  3090               	movlw	144
  1023  0181  1903               	skipnz
  1024  0182  0245               	subwf	main@current,w
  1025  0183  1803               	skipnc
  1026  0184  2941               	goto	l1202
  1027                           
  1028                           ;main.c: 64: {
  1029                           ;main.c: 65: if(pwm = 1023)
  1030  0185  30FF               	movlw	255
  1031  0186  00C7               	movwf	main@pwm
  1032  0187  3003               	movlw	3
  1033  0188  00C8               	movwf	main@pwm+1
  1034  0189  2930               	goto	L1
  1035  018A                     __end_of_main:	
  1036                           ;main.c: 70: {
  1037                           ;main.c: 71: pwm_set_duty_cycle(pwm++);
  1038                           
  1039                           ;main.c: 69: else if(pwm < 1023)
  1040                           
  1041                           ;main.c: 68: }
  1042                           
  1043                           ;main.c: 66: {
  1044                           ;main.c: 67: pwm_set_duty_cycle(pwm--);
  1045                           
  1046                           
  1047                           	psect	text1
  1048  02F7                     __ptext1:	
  1049 ;; *************** function _ui_adc_read *****************
  1050 ;; Defined at:
  1051 ;;		line 107 in file "adc.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  pot             2    8[COMMON] unsigned int 
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  2    4[COMMON] unsigned int 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, btemp+1
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         2       0       0       0       0
  1066 ;;      Locals:         2       0       0       0       0
  1067 ;;      Temps:          2       0       0       0       0
  1068 ;;      Totals:         6       0       0       0       0
  1069 ;;Total ram usage:        6 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    1
  1072 ;; This function calls:
  1073 ;;		Nothing
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _ui_adc_read
  1081  02F7                     _ui_adc_read:	
  1082                           
  1083                           ;adc.c: 109: unsigned int pot = 0;
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _ui_adc_read: [wreg+status,2+btemp+1]
  1087  02F7  01F8               	clrf	ui_adc_read@pot
  1088  02F8  01F9               	clrf	ui_adc_read@pot+1
  1089                           
  1090                           ;adc.c: 111: CHS2 = 0;
  1091  02F9  1283               	bcf	3,5	;RP0=0, select bank0
  1092  02FA  1303               	bcf	3,6	;RP1=0, select bank0
  1093  02FB  129F               	bcf	31,5	;volatile
  1094                           
  1095                           ;adc.c: 112: CHS1 = 0;
  1096  02FC  121F               	bcf	31,4	;volatile
  1097                           
  1098                           ;adc.c: 113: CHS0 = 0;
  1099  02FD  119F               	bcf	31,3	;volatile
  1100                           
  1101                           ;adc.c: 117: _delay((unsigned long)((1)*(20000000/4000.0)));
  1102  02FE  3007               	movlw	7
  1103  02FF  00F7               	movwf	??_ui_adc_read+1
  1104  0300  307D               	movlw	125
  1105  0301  00F6               	movwf	??_ui_adc_read
  1106  0302                     u1207:	
  1107  0302  0BF6               	decfsz	??_ui_adc_read,f
  1108  0303  2B02               	goto	u1207
  1109  0304  0BF7               	decfsz	??_ui_adc_read+1,f
  1110  0305  2B02               	goto	u1207
  1111                           
  1112                           ;adc.c: 120: GO_nDONE = 1;
  1113  0306  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0307  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0308  151F               	bsf	31,2	;volatile
  1116  0309                     l99:	
  1117                           ;adc.c: 121: while (GO_nDONE == 1);
  1118                           
  1119  0309  191F               	btfsc	31,2	;volatile
  1120  030A  2B09               	goto	l99
  1121                           
  1122                           ;adc.c: 124: pot = (unsigned int)ADRESH << 8;
  1123  030B  081E               	movf	30,w	;volatile
  1124  030C  00F6               	movwf	??_ui_adc_read
  1125  030D  01F7               	clrf	??_ui_adc_read+1
  1126  030E  0876               	movf	??_ui_adc_read,w
  1127  030F  00F7               	movwf	??_ui_adc_read+1
  1128  0310  01F6               	clrf	??_ui_adc_read
  1129  0311  0876               	movf	??_ui_adc_read,w
  1130  0312  00F8               	movwf	ui_adc_read@pot
  1131  0313  0877               	movf	??_ui_adc_read+1,w
  1132  0314  00F9               	movwf	ui_adc_read@pot+1
  1133                           
  1134                           ;adc.c: 125: pot = pot + ADRESL;
  1135  0315  1683               	bsf	3,5	;RP0=1, select bank1
  1136  0316  1303               	bcf	3,6	;RP1=0, select bank1
  1137  0317  081E               	movf	30,w	;volatile
  1138  0318  0778               	addwf	ui_adc_read@pot,w
  1139  0319  00F6               	movwf	??_ui_adc_read
  1140  031A  0879               	movf	ui_adc_read@pot+1,w
  1141  031B  1803               	skipnc
  1142  031C  0A79               	incf	ui_adc_read@pot+1,w
  1143  031D  00F7               	movwf	??_ui_adc_read+1
  1144  031E  0876               	movf	??_ui_adc_read,w
  1145  031F  00F8               	movwf	ui_adc_read@pot
  1146  0320  0877               	movf	??_ui_adc_read+1,w
  1147  0321  00F9               	movwf	ui_adc_read@pot+1
  1148                           
  1149                           ;adc.c: 126: return pot;
  1150  0322  0879               	movf	ui_adc_read@pot+1,w
  1151  0323  00F5               	movwf	?_ui_adc_read+1
  1152  0324  0878               	movf	ui_adc_read@pot,w
  1153  0325  00F4               	movwf	?_ui_adc_read
  1154  0326  0008               	return
  1155  0327                     __end_of_ui_adc_read:	
  1156                           
  1157                           	psect	text2
  1158  0327                     __ptext2:	
  1159 ;; *************** function _pwm_set_duty_cycle *****************
  1160 ;; Defined at:
  1161 ;;		line 63 in file "pwm.c"
  1162 ;; Parameters:    Size  Location     Type
  1163 ;;  ui_duty_cycl    2    4[COMMON] unsigned int 
  1164 ;; Auto vars:     Size  Location     Type
  1165 ;;		None
  1166 ;; Return value:  Size  Location     Type
  1167 ;;                  1    wreg      void 
  1168 ;; Registers used:
  1169 ;;		wreg, status,2, status,0
  1170 ;; Tracked objects:
  1171 ;;		On entry : 0/0
  1172 ;;		On exit  : 0/0
  1173 ;;		Unchanged: 0/0
  1174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1175 ;;      Params:         2       0       0       0       0
  1176 ;;      Locals:         0       0       0       0       0
  1177 ;;      Temps:          2       0       0       0       0
  1178 ;;      Totals:         4       0       0       0       0
  1179 ;;Total ram usage:        4 bytes
  1180 ;; Hardware stack levels used:    1
  1181 ;; Hardware stack levels required when called:    1
  1182 ;; This function calls:
  1183 ;;		Nothing
  1184 ;; This function is called by:
  1185 ;;		_main
  1186 ;; This function uses a non-reentrant model
  1187 ;;
  1188                           
  1189                           
  1190                           ;psect for function _pwm_set_duty_cycle
  1191  0327                     _pwm_set_duty_cycle:	
  1192                           
  1193                           ;pwm.c: 65: CCP2CON = (CCP2CON & 0b00001111) | (0b00110000 & ((unsigned char)(ui_duty_cy
      +                          cle << 4)));
  1194                           
  1195                           ;incstack = 0
  1196                           ; Regs used in _pwm_set_duty_cycle: [wreg+status,2+status,0]
  1197  0327  0874               	movf	pwm_set_duty_cycle@ui_duty_cycle,w
  1198  0328  00F6               	movwf	??_pwm_set_duty_cycle
  1199  0329  3004               	movlw	4
  1200  032A                     u715:	
  1201  032A  1003               	clrc
  1202  032B  0DF6               	rlf	??_pwm_set_duty_cycle,f
  1203  032C  3EFF               	addlw	-1
  1204  032D  1D03               	skipz
  1205  032E  2B2A               	goto	u715
  1206  032F  3030               	movlw	48
  1207  0330  0576               	andwf	??_pwm_set_duty_cycle,w
  1208  0331  00F7               	movwf	??_pwm_set_duty_cycle+1
  1209  0332  1283               	bcf	3,5	;RP0=0, select bank0
  1210  0333  1303               	bcf	3,6	;RP1=0, select bank0
  1211  0334  081D               	movf	29,w	;volatile
  1212  0335  390F               	andlw	15
  1213  0336  0477               	iorwf	??_pwm_set_duty_cycle+1,w
  1214  0337  009D               	movwf	29	;volatile
  1215                           
  1216                           ;pwm.c: 66: CCPR2L = ui_duty_cycle >> 2;
  1217  0338  0875               	movf	pwm_set_duty_cycle@ui_duty_cycle+1,w
  1218  0339  00F7               	movwf	??_pwm_set_duty_cycle+1
  1219  033A  0874               	movf	pwm_set_duty_cycle@ui_duty_cycle,w
  1220  033B  00F6               	movwf	??_pwm_set_duty_cycle
  1221  033C  1003               	clrc
  1222  033D  0CF7               	rrf	??_pwm_set_duty_cycle+1,f
  1223  033E  0CF6               	rrf	??_pwm_set_duty_cycle,f
  1224  033F  1003               	clrc
  1225  0340  0CF7               	rrf	??_pwm_set_duty_cycle+1,f
  1226  0341  0CF6               	rrf	??_pwm_set_duty_cycle,f
  1227  0342  0876               	movf	??_pwm_set_duty_cycle,w
  1228  0343  009B               	movwf	27	;volatile
  1229  0344  0008               	return
  1230  0345                     __end_of_pwm_set_duty_cycle:	
  1231                           
  1232                           	psect	text3
  1233  036C                     __ptext3:	
  1234 ;; *************** function _pwm_initialize *****************
  1235 ;; Defined at:
  1236 ;;		line 29 in file "pwm.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;		None
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		status,2
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1250 ;;      Params:         0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0
  1253 ;;      Totals:         0       0       0       0       0
  1254 ;;Total ram usage:        0 bytes
  1255 ;; Hardware stack levels used:    1
  1256 ;; Hardware stack levels required when called:    1
  1257 ;; This function calls:
  1258 ;;		Nothing
  1259 ;; This function is called by:
  1260 ;;		_main
  1261 ;; This function uses a non-reentrant model
  1262 ;;
  1263                           
  1264                           
  1265                           ;psect for function _pwm_initialize
  1266  036C                     _pwm_initialize:	
  1267                           
  1268                           ;pwm.c: 34: T2CKPS1 = 0;
  1269                           
  1270                           ;incstack = 0
  1271                           ; Regs used in _pwm_initialize: [status,2]
  1272  036C  1283               	bcf	3,5	;RP0=0, select bank0
  1273  036D  1303               	bcf	3,6	;RP1=0, select bank0
  1274  036E  1092               	bcf	18,1	;volatile
  1275                           
  1276                           ;pwm.c: 35: T2CKPS0 = 0;
  1277  036F  1012               	bcf	18,0	;volatile
  1278                           
  1279                           ;pwm.c: 37: CCPR2L = 0;
  1280  0370  019B               	clrf	27	;volatile
  1281                           
  1282                           ;pwm.c: 38: TMR2ON = 1;
  1283  0371  1512               	bsf	18,2	;volatile
  1284                           
  1285                           ;pwm.c: 40: CCP2M3 = 1;
  1286  0372  159D               	bsf	29,3	;volatile
  1287                           
  1288                           ;pwm.c: 41: CCP2M2 = 1;
  1289  0373  151D               	bsf	29,2	;volatile
  1290                           
  1291                           ;pwm.c: 42: CCP2M1 = 0;
  1292  0374  109D               	bcf	29,1	;volatile
  1293                           
  1294                           ;pwm.c: 43: CCP2M0 = 0;
  1295  0375  101D               	bcf	29,0	;volatile
  1296                           
  1297                           ;pwm.c: 45: CCPR2L = 0x00;
  1298  0376  019B               	clrf	27	;volatile
  1299  0377  0008               	return
  1300  0378                     __end_of_pwm_initialize:	
  1301                           
  1302                           	psect	text4
  1303  028A                     __ptext4:	
  1304 ;; *************** function _lcd_initialize *****************
  1305 ;; Defined at:
  1306 ;;		line 100 in file "lcd.c"
  1307 ;; Parameters:    Size  Location     Type
  1308 ;;		None
  1309 ;; Auto vars:     Size  Location     Type
  1310 ;;		None
  1311 ;; Return value:  Size  Location     Type
  1312 ;;                  1    wreg      void 
  1313 ;; Registers used:
  1314 ;;		wreg, status,2, status,0, pclath, cstack
  1315 ;; Tracked objects:
  1316 ;;		On entry : 0/0
  1317 ;;		On exit  : 0/0
  1318 ;;		Unchanged: 0/0
  1319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1320 ;;      Params:         0       0       0       0       0
  1321 ;;      Locals:         0       0       0       0       0
  1322 ;;      Temps:          0       2       0       0       0
  1323 ;;      Totals:         0       2       0       0       0
  1324 ;;Total ram usage:        2 bytes
  1325 ;; Hardware stack levels used:    1
  1326 ;; Hardware stack levels required when called:    4
  1327 ;; This function calls:
  1328 ;;		_lcd_clear
  1329 ;;		_send_lcd_data
  1330 ;;		_set_lcd_e
  1331 ;; This function is called by:
  1332 ;;		_main
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336                           
  1337                           ;psect for function _lcd_initialize
  1338  028A                     _lcd_initialize:	
  1339                           
  1340                           ;lcd.c: 104: set_lcd_e(1);
  1341                           
  1342                           ;incstack = 0
  1343                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1344  028A  3001               	movlw	1
  1345  028B  120A  118A  2383  120A  118A  	fcall	_set_lcd_e
  1346                           
  1347                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1348  0290  3062               	movlw	98
  1349  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0293  00A1               	movwf	??_lcd_initialize+1
  1352  0294  3065               	movlw	101
  1353  0295  00A0               	movwf	??_lcd_initialize
  1354  0296                     u1217:	
  1355  0296  0BA0               	decfsz	??_lcd_initialize,f
  1356  0297  2A96               	goto	u1217
  1357  0298  0BA1               	decfsz	??_lcd_initialize+1,f
  1358  0299  2A96               	goto	u1217
  1359                           
  1360                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1361  029A  3038               	movlw	56
  1362  029B  1283               	bcf	3,5	;RP0=0, select bank0
  1363  029C  1303               	bcf	3,6	;RP1=0, select bank0
  1364  029D  00A0               	movwf	??_lcd_initialize
  1365  029E  0820               	movf	??_lcd_initialize,w
  1366  029F  00F5               	movwf	send_lcd_data@uc_data
  1367  02A0  3000               	movlw	0
  1368  02A1  120A  118A  22C2  120A  118A  	fcall	_send_lcd_data
  1369                           
  1370                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1371  02A6  3006               	movlw	6
  1372  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1373  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1374  02A9  00A0               	movwf	??_lcd_initialize
  1375  02AA  0820               	movf	??_lcd_initialize,w
  1376  02AB  00F5               	movwf	send_lcd_data@uc_data
  1377  02AC  3000               	movlw	0
  1378  02AD  120A  118A  22C2  120A  118A  	fcall	_send_lcd_data
  1379                           
  1380                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1381  02B2  300C               	movlw	12
  1382  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1383  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1384  02B5  00A0               	movwf	??_lcd_initialize
  1385  02B6  0820               	movf	??_lcd_initialize,w
  1386  02B7  00F5               	movwf	send_lcd_data@uc_data
  1387  02B8  3000               	movlw	0
  1388  02B9  120A  118A  22C2  120A  118A  	fcall	_send_lcd_data
  1389                           
  1390                           ;lcd.c: 118: lcd_clear();
  1391  02BE  120A  118A  2399   	fcall	_lcd_clear
  1392  02C1  0008               	return
  1393  02C2                     __end_of_lcd_initialize:	
  1394                           
  1395                           	psect	text5
  1396  0399                     __ptext5:	
  1397 ;; *************** function _lcd_clear *****************
  1398 ;; Defined at:
  1399 ;;		line 136 in file "lcd.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2, status,0, pclath, cstack
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
