

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:29:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1154                           
  1155                           ;main.c: 62: uart_init(9600);
  1156  01CB  3000               	movlw	0
  1157  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1158  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1159  01CE  00B1               	movwf	uart_init@baudrate+3
  1160  01CF  3000               	movlw	0
  1161  01D0  00B0               	movwf	uart_init@baudrate+2
  1162  01D1  3025               	movlw	37
  1163  01D2  00AF               	movwf	uart_init@baudrate+1
  1164  01D3  3080               	movlw	128
  1165  01D4  00AE               	movwf	uart_init@baudrate
  1166  01D5  120A  118A  2025  120A  118A  	fcall	_uart_init
  1167                           
  1168                           ;main.c: 64: char data;
  1169                           ;main.c: 66: romputstr("Should be empty");
  1170  01DA  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1171  01DB  120A  118A  2360  120A  118A  	fcall	_romputstr
  1172                           
  1173                           ;main.c: 69: for(int i = 0; i<512; i++)
  1174  01E0  1283               	bcf	3,5	;RP0=0, select bank0
  1175  01E1  1303               	bcf	3,6	;RP1=0, select bank0
  1176  01E2  01C0               	clrf	main@i
  1177  01E3  01C1               	clrf	main@i+1
  1178  01E4  0841               	movf	main@i+1,w
  1179  01E5  3A80               	xorlw	128
  1180  01E6  00FF               	movwf	127
  1181  01E7  3082               	movlw	130
  1182  01E8  027F               	subwf	127,w
  1183  01E9  1D03               	skipz
  1184  01EA  29ED               	goto	u1055
  1185  01EB  3000               	movlw	0
  1186  01EC  0240               	subwf	main@i,w
  1187  01ED                     u1055:	
  1188  01ED  1803               	btfsc	3,0
  1189  01EE  2A20               	goto	l55
  1190  01EF                     l1423:	
  1191                           
  1192                           ;main.c: 70: {
  1193                           ;main.c: 71: data = romRead(i);
  1194  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1195  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1196  01F1  0841               	movf	main@i+1,w
  1197  01F2  00A1               	movwf	romRead@addr+1
  1198  01F3  0840               	movf	main@i,w
  1199  01F4  00A0               	movwf	romRead@addr
  1200  01F5  120A  118A  2221  120A  118A  	fcall	_romRead
  1201  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1202  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1203  01FC  0820               	movf	?_romRead,w
  1204  01FD  00BE               	movwf	??_main
  1205  01FE  083E               	movf	??_main,w
  1206  01FF  00BF               	movwf	main@data
  1207                           
  1208                           ;main.c: 72: if(data == '\0')
  1209  0200  083F               	movf	main@data,w
  1210  0201  1D03               	btfss	3,2
  1211  0202  2A07               	goto	l1429
  1212                           
  1213                           ;main.c: 73: {
  1214                           ;main.c: 74: i=512;
  1215  0203  3000               	movlw	0
  1216  0204  00C0               	movwf	main@i
  1217  0205  3002               	movlw	2
  1218  0206  00C1               	movwf	main@i+1
  1219  0207                     l1429:	
  1220                           
  1221                           ;main.c: 75: }
  1222                           ;main.c: 76: uart_send(data);
  1223  0207  083F               	movf	main@data,w
  1224  0208  120A  118A  24DC  120A  118A  	fcall	_uart_send
  1225  020D  3001               	movlw	1
  1226  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1227  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0210  07C0               	addwf	main@i,f
  1229  0211  1803               	skipnc
  1230  0212  0AC1               	incf	main@i+1,f
  1231  0213  3000               	movlw	0
  1232  0214  07C1               	addwf	main@i+1,f
  1233  0215  0841               	movf	main@i+1,w
  1234  0216  3A80               	xorlw	128
  1235  0217  00FF               	movwf	127
  1236  0218  3082               	movlw	130
  1237  0219  027F               	subwf	127,w
  1238  021A  1D03               	skipz
  1239  021B  2A1E               	goto	u1075
  1240  021C  3000               	movlw	0
  1241  021D  0240               	subwf	main@i,w
  1242  021E                     u1075:	
  1243  021E  1C03               	skipc
  1244  021F  29EF               	goto	l1423
  1245  0220                     l55:	
  1246                           ;main.c: 79: {
  1247                           
  1248                           ;main.c: 77: }
  1249                           ;main.c: 78: while(1)
  1250                           
  1251  0220  2A20               	goto	l55
  1252  0221                     __end_of_main:	
  1253                           
  1254                           	psect	text1
  1255  04DC                     __ptext1:	
  1256 ;; *************** function _uart_send *****************
  1257 ;; Defined at:
  1258 ;;		line 69 in file "uart.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;  uc_data         1    wreg     unsigned char 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  uc_data         1    4[COMMON] unsigned char 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         1       0       0       0       0
  1274 ;;      Temps:          0       0       0       0       0
  1275 ;;      Totals:         1       0       0       0       0
  1276 ;;Total ram usage:        1 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		Nothing
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;;		_uart_putstr
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _uart_send
  1289  04DC                     _uart_send:	
  1290                           
  1291                           ;incstack = 0
  1292                           ; Regs used in _uart_send: [wreg]
  1293                           ;uart_send@uc_data stored from wreg
  1294  04DC  00F4               	movwf	uart_send@uc_data
  1295  04DD                     l279:	
  1296                           ;uart.c: 72: while (!TXIF);
  1297                           
  1298  04DD  1283               	bcf	3,5	;RP0=0, select bank0
  1299  04DE  1303               	bcf	3,6	;RP1=0, select bank0
  1300  04DF  1E0C               	btfss	12,4	;volatile
  1301  04E0  2CDD               	goto	l279
  1302                           
  1303                           ;uart.c: 75: TXREG = uc_data;
  1304  04E1  0874               	movf	uart_send@uc_data,w
  1305  04E2  0099               	movwf	25	;volatile
  1306  04E3  0008               	return
  1307  04E4                     __end_of_uart_send:	
  1308                           
  1309                           	psect	text2
  1310  0025                     __ptext2:	
  1311 ;; *************** function _uart_init *****************
  1312 ;; Defined at:
  1313 ;;		line 28 in file "uart.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  baudrate        4   14[BANK0 ] const long 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  x               2    5[COMMON] unsigned int 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      unsigned char 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       4       0       0       0
  1328 ;;      Locals:         2       0       0       0       0
  1329 ;;      Temps:          0      12       0       0       0
  1330 ;;      Totals:         2      16       0       0       0
  1331 ;;Total ram usage:       18 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    2
  1334 ;; This function calls:
  1335 ;;		___aldiv
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _uart_init
  1343  0025                     _uart_init:	
  1344                           
  1345                           ;uart.c: 30: unsigned int x;
  1346                           ;uart.c: 31: x = (20000000 - baudrate*64)/(baudrate*64);
  1347                           
  1348                           ;incstack = 0
  1349                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
  1350  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0027  082E               	movf	uart_init@baudrate,w
  1353  0028  00B2               	movwf	??_uart_init
  1354  0029  082F               	movf	uart_init@baudrate+1,w
  1355  002A  00B3               	movwf	??_uart_init+1
  1356  002B  0830               	movf	uart_init@baudrate+2,w
  1357  002C  00B4               	movwf	??_uart_init+2
  1358  002D  0831               	movf	uart_init@baudrate+3,w
  1359  002E  00B5               	movwf	??_uart_init+3
  1360  002F  3006               	movlw	6
  1361  0030                     u935:	
  1362  0030  1003               	clrc
  1363  0031  0DB2               	rlf	??_uart_init,f
  1364  0032  0DB3               	rlf	??_uart_init+1,f
  1365  0033  0DB4               	rlf	??_uart_init+2,f
  1366  0034  0DB5               	rlf	??_uart_init+3,f
  1367  0035  3EFF               	addlw	-1
  1368  0036  1D03               	skipz
  1369  0037  2830               	goto	u935
  1370  0038  0835               	movf	??_uart_init+3,w
  1371  0039  00A3               	movwf	___aldiv@divisor+3
  1372  003A  0834               	movf	??_uart_init+2,w
  1373  003B  00A2               	movwf	___aldiv@divisor+2
  1374  003C  0833               	movf	??_uart_init+1,w
  1375  003D  00A1               	movwf	___aldiv@divisor+1
  1376  003E  0832               	movf	??_uart_init,w
  1377  003F  00A0               	movwf	___aldiv@divisor
  1378  0040  3000               	movlw	0
  1379  0041  00B6               	movwf	??_uart_init+4
  1380  0042  302D               	movlw	45
  1381  0043  00B7               	movwf	??_uart_init+5
  1382  0044  3031               	movlw	49
  1383  0045  00B8               	movwf	??_uart_init+6
  1384  0046  3001               	movlw	1
  1385  0047  00B9               	movwf	??_uart_init+7
  1386  0048  082E               	movf	uart_init@baudrate,w
  1387  0049  00BA               	movwf	??_uart_init+8
  1388  004A  082F               	movf	uart_init@baudrate+1,w
  1389  004B  00BB               	movwf	??_uart_init+9
  1390  004C  0830               	movf	uart_init@baudrate+2,w
  1391  004D  00BC               	movwf	??_uart_init+10
  1392  004E  0831               	movf	uart_init@baudrate+3,w
  1393  004F  00BD               	movwf	??_uart_init+11
  1394  0050  3006               	movlw	6
  1395  0051                     u945:	
  1396  0051  1003               	clrc
  1397  0052  0DBA               	rlf	??_uart_init+8,f
  1398  0053  0DBB               	rlf	??_uart_init+9,f
  1399  0054  0DBC               	rlf	??_uart_init+10,f
  1400  0055  0DBD               	rlf	??_uart_init+11,f
  1401  0056  3EFF               	addlw	-1
  1402  0057  1D03               	skipz
  1403  0058  2851               	goto	u945
  1404  0059  09BA               	comf	??_uart_init+8,f
  1405  005A  09BB               	comf	??_uart_init+9,f
  1406  005B  09BC               	comf	??_uart_init+10,f
  1407  005C  09BD               	comf	??_uart_init+11,f
  1408  005D  0ABA               	incf	??_uart_init+8,f
  1409  005E  1903               	skipnz
  1410  005F  0ABB               	incf	??_uart_init+9,f
  1411  0060  1903               	skipnz
  1412  0061  0ABC               	incf	??_uart_init+10,f
  1413  0062  1903               	skipnz
  1414  0063  0ABD               	incf	??_uart_init+11,f
  1415  0064  083A               	movf	??_uart_init+8,w
  1416  0065  07B6               	addwf	??_uart_init+4,f
  1417  0066  083B               	movf	??_uart_init+9,w
  1418  0067  1803               	skipnc
  1419  0068  0F3B               	incfsz	??_uart_init+9,w
  1420  0069  286B               	goto	u950
  1421  006A  286C               	goto	u951
  1422  006B                     u950:	
  1423  006B  07B7               	addwf	??_uart_init+5,f
  1424  006C                     u951:	
  1425  006C  083C               	movf	??_uart_init+10,w
  1426  006D  1803               	skipnc
  1427  006E  0F3C               	incfsz	??_uart_init+10,w
  1428  006F  2871               	goto	u952
  1429  0070  2872               	goto	u953
  1430  0071                     u952:	
  1431  0071  07B8               	addwf	??_uart_init+6,f
  1432  0072                     u953:	
  1433  0072  083D               	movf	??_uart_init+11,w
  1434  0073  1803               	skipnc
  1435  0074  0A3D               	incf	??_uart_init+11,w
  1436  0075  07B9               	addwf	??_uart_init+7,f
  1437  0076  0839               	movf	??_uart_init+7,w
  1438  0077  00A7               	movwf	___aldiv@dividend+3
  1439  0078  0838               	movf	??_uart_init+6,w
  1440  0079  00A6               	movwf	___aldiv@dividend+2
  1441  007A  0837               	movf	??_uart_init+5,w
  1442  007B  00A5               	movwf	___aldiv@dividend+1
  1443  007C  0836               	movf	??_uart_init+4,w
  1444  007D  00A4               	movwf	___aldiv@dividend
  1445  007E  120A  118A  2110  120A  118A  	fcall	___aldiv
  1446  0083  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0084  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0085  0821               	movf	?___aldiv+1,w
  1449  0086  00F6               	movwf	uart_init@x+1
  1450  0087  0820               	movf	?___aldiv,w
  1451  0088  00F5               	movwf	uart_init@x
  1452                           
  1453                           ;uart.c: 32: if(x>255)
  1454  0089  3001               	movlw	1
  1455  008A  0276               	subwf	uart_init@x+1,w
  1456  008B  3000               	movlw	0
  1457  008C  1903               	skipnz
  1458  008D  0275               	subwf	uart_init@x,w
  1459  008E  1C03               	skipc
  1460  008F  28F5               	goto	l1335
  1461                           
  1462                           ;uart.c: 33: {
  1463                           ;uart.c: 34: x = (20000000 - baudrate*16)/(baudrate*16);
  1464  0090  082E               	movf	uart_init@baudrate,w
  1465  0091  00B2               	movwf	??_uart_init
  1466  0092  082F               	movf	uart_init@baudrate+1,w
  1467  0093  00B3               	movwf	??_uart_init+1
  1468  0094  0830               	movf	uart_init@baudrate+2,w
  1469  0095  00B4               	movwf	??_uart_init+2
  1470  0096  0831               	movf	uart_init@baudrate+3,w
  1471  0097  00B5               	movwf	??_uart_init+3
  1472  0098  3004               	movlw	4
  1473  0099                     u975:	
  1474  0099  1003               	clrc
  1475  009A  0DB2               	rlf	??_uart_init,f
  1476  009B  0DB3               	rlf	??_uart_init+1,f
  1477  009C  0DB4               	rlf	??_uart_init+2,f
  1478  009D  0DB5               	rlf	??_uart_init+3,f
  1479  009E  3EFF               	addlw	-1
  1480  009F  1D03               	skipz
  1481  00A0  2899               	goto	u975
  1482  00A1  0835               	movf	??_uart_init+3,w
  1483  00A2  00A3               	movwf	___aldiv@divisor+3
  1484  00A3  0834               	movf	??_uart_init+2,w
  1485  00A4  00A2               	movwf	___aldiv@divisor+2
  1486  00A5  0833               	movf	??_uart_init+1,w
  1487  00A6  00A1               	movwf	___aldiv@divisor+1
  1488  00A7  0832               	movf	??_uart_init,w
  1489  00A8  00A0               	movwf	___aldiv@divisor
  1490  00A9  3000               	movlw	0
  1491  00AA  00B6               	movwf	??_uart_init+4
  1492  00AB  302D               	movlw	45
  1493  00AC  00B7               	movwf	??_uart_init+5
  1494  00AD  3031               	movlw	49
  1495  00AE  00B8               	movwf	??_uart_init+6
  1496  00AF  3001               	movlw	1
  1497  00B0  00B9               	movwf	??_uart_init+7
  1498  00B1  082E               	movf	uart_init@baudrate,w
  1499  00B2  00BA               	movwf	??_uart_init+8
  1500  00B3  082F               	movf	uart_init@baudrate+1,w
  1501  00B4  00BB               	movwf	??_uart_init+9
  1502  00B5  0830               	movf	uart_init@baudrate+2,w
  1503  00B6  00BC               	movwf	??_uart_init+10
  1504  00B7  0831               	movf	uart_init@baudrate+3,w
  1505  00B8  00BD               	movwf	??_uart_init+11
  1506  00B9  3004               	movlw	4
  1507  00BA                     u985:	
  1508  00BA  1003               	clrc
  1509  00BB  0DBA               	rlf	??_uart_init+8,f
  1510  00BC  0DBB               	rlf	??_uart_init+9,f
  1511  00BD  0DBC               	rlf	??_uart_init+10,f
  1512  00BE  0DBD               	rlf	??_uart_init+11,f
  1513  00BF  3EFF               	addlw	-1
  1514  00C0  1D03               	skipz
  1515  00C1  28BA               	goto	u985
  1516  00C2  09BA               	comf	??_uart_init+8,f
  1517  00C3  09BB               	comf	??_uart_init+9,f
  1518  00C4  09BC               	comf	??_uart_init+10,f
  1519  00C5  09BD               	comf	??_uart_init+11,f
  1520  00C6  0ABA               	incf	??_uart_init+8,f
  1521  00C7  1903               	skipnz
  1522  00C8  0ABB               	incf	??_uart_init+9,f
  1523  00C9  1903               	skipnz
  1524  00CA  0ABC               	incf	??_uart_init+10,f
  1525  00CB  1903               	skipnz
  1526  00CC  0ABD               	incf	??_uart_init+11,f
  1527  00CD  083A               	movf	??_uart_init+8,w
  1528  00CE  07B6               	addwf	??_uart_init+4,f
  1529  00CF  083B               	movf	??_uart_init+9,w
  1530  00D0  1803               	skipnc
  1531  00D1  0F3B               	incfsz	??_uart_init+9,w
  1532  00D2  28D4               	goto	u990
  1533  00D3  28D5               	goto	u991
  1534  00D4                     u990:	
  1535  00D4  07B7               	addwf	??_uart_init+5,f
  1536  00D5                     u991:	
  1537  00D5  083C               	movf	??_uart_init+10,w
  1538  00D6  1803               	skipnc
  1539  00D7  0F3C               	incfsz	??_uart_init+10,w
  1540  00D8  28DA               	goto	u992
  1541  00D9  28DB               	goto	u993
  1542  00DA                     u992:	
  1543  00DA  07B8               	addwf	??_uart_init+6,f
  1544  00DB                     u993:	
  1545  00DB  083D               	movf	??_uart_init+11,w
  1546  00DC  1803               	skipnc
  1547  00DD  0A3D               	incf	??_uart_init+11,w
  1548  00DE  07B9               	addwf	??_uart_init+7,f
  1549  00DF  0839               	movf	??_uart_init+7,w
  1550  00E0  00A7               	movwf	___aldiv@dividend+3
  1551  00E1  0838               	movf	??_uart_init+6,w
  1552  00E2  00A6               	movwf	___aldiv@dividend+2
  1553  00E3  0837               	movf	??_uart_init+5,w
  1554  00E4  00A5               	movwf	___aldiv@dividend+1
  1555  00E5  0836               	movf	??_uart_init+4,w
  1556  00E6  00A4               	movwf	___aldiv@dividend
  1557  00E7  120A  118A  2110  120A  118A  	fcall	___aldiv
  1558  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1559  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1560  00EE  0821               	movf	?___aldiv+1,w
  1561  00EF  00F6               	movwf	uart_init@x+1
  1562  00F0  0820               	movf	?___aldiv,w
  1563  00F1  00F5               	movwf	uart_init@x
  1564                           
  1565                           ;uart.c: 35: BRGH = 1;
  1566  00F2  1683               	bsf	3,5	;RP0=1, select bank1
  1567  00F3  1303               	bcf	3,6	;RP1=0, select bank1
  1568  00F4  1518               	bsf	24,2	;volatile
  1569  00F5                     l1335:	
  1570                           
  1571                           ;uart.c: 36: }
  1572                           ;uart.c: 37: if(x<256)
  1573  00F5  3001               	movlw	1
  1574  00F6  0276               	subwf	uart_init@x+1,w
  1575  00F7  3000               	movlw	0
  1576  00F8  1903               	skipnz
  1577  00F9  0275               	subwf	uart_init@x,w
  1578  00FA  1803               	skipnc
  1579  00FB  0008               	return
  1580                           
  1581                           ;uart.c: 38: {
  1582                           ;uart.c: 39: RCIE = 1;
  1583  00FC  1683               	bsf	3,5	;RP0=1, select bank1
  1584  00FD  1303               	bcf	3,6	;RP1=0, select bank1
  1585  00FE  168C               	bsf	12,5	;volatile
  1586                           
  1587                           ;uart.c: 41: SPBRG = x;
  1588  00FF  0875               	movf	uart_init@x,w
  1589  0100  0099               	movwf	25	;volatile
  1590                           
  1591                           ;uart.c: 42: SYNC = 0;
  1592  0101  1218               	bcf	24,4	;volatile
  1593                           
  1594                           ;uart.c: 43: SPEN = 1;
  1595  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0104  1798               	bsf	24,7	;volatile
  1598                           
  1599                           ;uart.c: 44: TRISC7 = 1;
  1600  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1601  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1602  0107  1787               	bsf	7,7	;volatile
  1603                           
  1604                           ;uart.c: 45: TRISC6 = 1;
  1605  0108  1707               	bsf	7,6	;volatile
  1606                           
  1607                           ;uart.c: 46: CREN = 1;
  1608  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1609  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1610  010B  1618               	bsf	24,4	;volatile
  1611                           
  1612                           ;uart.c: 47: TXEN = 1;
  1613  010C  1683               	bsf	3,5	;RP0=1, select bank1
  1614  010D  1303               	bcf	3,6	;RP1=0, select bank1
  1615  010E  1698               	bsf	24,5	;volatile
  1616                           
  1617                           ;uart.c: 48: return 1;
  1618                           ;	Return value of _uart_init is never used
  1619  010F  0008               	return
  1620  0110                     __end_of_uart_init:	
  1621                           ;uart.c: 49: }
  1622                           ;uart.c: 50: return 0;
  1623                           ;	Return value of _uart_init is never used
  1624                           
  1625                           
  1626                           	psect	text3
  1627  0110                     __ptext3:	
  1628 ;; *************** function ___aldiv *****************
  1629 ;; Defined at:
  1630 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\aldiv.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  divisor         4    0[BANK0 ] long 
  1633 ;;  dividend        4    4[BANK0 ] long 
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;  quotient        4   10[BANK0 ] long 
  1636 ;;  sign            1    9[BANK0 ] unsigned char 
  1637 ;;  counter         1    8[BANK0 ] unsigned char 
  1638 ;; Return value:  Size  Location     Type
  1639 ;;                  4    0[BANK0 ] long 
  1640 ;; Registers used:
  1641 ;;		wreg, status,2, status,0
  1642 ;; Tracked objects:
  1643 ;;		On entry : 0/0
  1644 ;;		On exit  : 0/0
  1645 ;;		Unchanged: 0/0
  1646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1647 ;;      Params:         0       8       0       0       0
  1648 ;;      Locals:         0       6       0       0       0
  1649 ;;      Temps:          1       0       0       0       0
  1650 ;;      Totals:         1      14       0       0       0
  1651 ;;Total ram usage:       15 bytes
  1652 ;; Hardware stack levels used:    1
  1653 ;; Hardware stack levels required when called:    1
  1654 ;; This function calls:
  1655 ;;		Nothing
  1656 ;; This function is called by:
  1657 ;;		_uart_init
  1658 ;; This function uses a non-reentrant model
  1659 ;;
  1660                           
  1661                           
  1662                           ;psect for function ___aldiv
  1663  0110                     ___aldiv:	
  1664                           
  1665                           ;incstack = 0
  1666                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1667  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0112  01A9               	clrf	___aldiv@sign
  1670  0113  1FA3               	btfss	___aldiv@divisor+3,7
  1671  0114  2922               	goto	l434
  1672  0115  09A0               	comf	___aldiv@divisor,f
  1673  0116  09A1               	comf	___aldiv@divisor+1,f
  1674  0117  09A2               	comf	___aldiv@divisor+2,f
  1675  0118  09A3               	comf	___aldiv@divisor+3,f
  1676  0119  0AA0               	incf	___aldiv@divisor,f
  1677  011A  1903               	skipnz
  1678  011B  0AA1               	incf	___aldiv@divisor+1,f
  1679  011C  1903               	skipnz
  1680  011D  0AA2               	incf	___aldiv@divisor+2,f
  1681  011E  1903               	skipnz
  1682  011F  0AA3               	incf	___aldiv@divisor+3,f
  1683  0120  01A9               	clrf	___aldiv@sign
  1684  0121  0AA9               	incf	___aldiv@sign,f
  1685  0122                     l434:	
  1686  0122  1FA7               	btfss	___aldiv@dividend+3,7
  1687  0123  2933               	goto	l1225
  1688  0124  09A4               	comf	___aldiv@dividend,f
  1689  0125  09A5               	comf	___aldiv@dividend+1,f
  1690  0126  09A6               	comf	___aldiv@dividend+2,f
  1691  0127  09A7               	comf	___aldiv@dividend+3,f
  1692  0128  0AA4               	incf	___aldiv@dividend,f
  1693  0129  1903               	skipnz
  1694  012A  0AA5               	incf	___aldiv@dividend+1,f
  1695  012B  1903               	skipnz
  1696  012C  0AA6               	incf	___aldiv@dividend+2,f
  1697  012D  1903               	skipnz
  1698  012E  0AA7               	incf	___aldiv@dividend+3,f
  1699  012F  3001               	movlw	1
  1700  0130  00F4               	movwf	??___aldiv
  1701  0131  0874               	movf	??___aldiv,w
  1702  0132  06A9               	xorwf	___aldiv@sign,f
  1703  0133                     l1225:	
  1704  0133  3000               	movlw	0
