

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 23 09:16:44 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.45
    26                           ; Generated 16/11/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   820  0130  0188               	clrf	8	;volatile
   821                           
   822                           ;main.c: 36: lcd_initialize();
   823  0131  120A  118A  20E6  120A  118A  	fcall	_lcd_initialize
   824                           
   825                           ;main.c: 40: I2C_Slave_Init(0x30);
   826  0136  3030               	movlw	48
   827  0137  1283               	bcf	3,5	;RP0=0, select bank0
   828  0138  1303               	bcf	3,6	;RP1=0, select bank0
   829  0139  00B0               	movwf	I2C_Slave_Init@address
   830  013A  3000               	movlw	0
   831  013B  00B1               	movwf	I2C_Slave_Init@address+1
   832  013C  120A  118A  2142  120A  118A  	fcall	_I2C_Slave_Init
   833  0141                     l81:	
   834                           ;main.c: 42: while(1)
   835                           
   836                           
   837                           ;main.c: 43: {
   838  0141  2941               	goto	l81
   839  0142                     __end_of_main:	
   840                           
   841                           	psect	text1
   842  00E6                     __ptext1:	
   843 ;; *************** function _lcd_initialize *****************
   844 ;; Defined at:
   845 ;;		line 100 in file "lcd.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;		None
   848 ;; Auto vars:     Size  Location     Type
   849 ;;		None
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0, pclath, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         0       0       0       0       0
   861 ;;      Temps:          0       2       0       0       0
   862 ;;      Totals:         0       2       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    4
   866 ;; This function calls:
   867 ;;		_lcd_clear
   868 ;;		_send_lcd_data
   869 ;;		_set_lcd_e
   870 ;; This function is called by:
   871 ;;		_main
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875                           
   876                           ;psect for function _lcd_initialize
   877  00E6                     _lcd_initialize:	
   878                           
   879                           ;lcd.c: 104: set_lcd_e(1);
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
   883  00E6  3001               	movlw	1
   884  00E7  120A  118A  216C  120A  118A  	fcall	_set_lcd_e
   885                           
   886                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
   887  00EC  3062               	movlw	98
   888  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   889  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   890  00EF  00B6               	movwf	??_lcd_initialize+1
   891  00F0  3065               	movlw	101
   892  00F1  00B5               	movwf	??_lcd_initialize
   893  00F2                     u697:	
   894  00F2  0BB5               	decfsz	??_lcd_initialize,f
   895  00F3  28F2               	goto	u697
   896  00F4  0BB6               	decfsz	??_lcd_initialize+1,f
   897  00F5  28F2               	goto	u697
   898                           
   899                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
   900  00F6  3038               	movlw	56
   901  00F7  1283               	bcf	3,5	;RP0=0, select bank0
   902  00F8  1303               	bcf	3,6	;RP1=0, select bank0
   903  00F9  00B5               	movwf	??_lcd_initialize
   904  00FA  0835               	movf	??_lcd_initialize,w
   905  00FB  00B1               	movwf	send_lcd_data@uc_data
   906  00FC  3000               	movlw	0
   907  00FD  120A  118A  20A9  120A  118A  	fcall	_send_lcd_data
   908                           
   909                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
   910  0102  3006               	movlw	6
   911  0103  1283               	bcf	3,5	;RP0=0, select bank0
   912  0104  1303               	bcf	3,6	;RP1=0, select bank0
   913  0105  00B5               	movwf	??_lcd_initialize
   914  0106  0835               	movf	??_lcd_initialize,w
   915  0107  00B1               	movwf	send_lcd_data@uc_data
   916  0108  3000               	movlw	0
   917  0109  120A  118A  20A9  120A  118A  	fcall	_send_lcd_data
   918                           
   919                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
   920  010E  300C               	movlw	12
   921  010F  1283               	bcf	3,5	;RP0=0, select bank0
   922  0110  1303               	bcf	3,6	;RP1=0, select bank0
   923  0111  00B5               	movwf	??_lcd_initialize
   924  0112  0835               	movf	??_lcd_initialize,w
   925  0113  00B1               	movwf	send_lcd_data@uc_data
   926  0114  3000               	movlw	0
   927  0115  120A  118A  20A9  120A  118A  	fcall	_send_lcd_data
   928                           
   929                           ;lcd.c: 118: lcd_clear();
   930  011A  120A  118A  2179   	fcall	_lcd_clear
   931  011D  0008               	return
   932  011E                     __end_of_lcd_initialize:	
   933                           
   934                           	psect	text2
   935  0179                     __ptext2:	
   936 ;; *************** function _lcd_clear *****************
   937 ;; Defined at:
   938 ;;		line 136 in file "lcd.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, status,2, status,0, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       0       0       0       0
   955 ;;      Totals:         0       0       0       0       0
   956 ;;Total ram usage:        0 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; Hardware stack levels required when called:    3
   959 ;; This function calls:
   960 ;;		_send_lcd_data
   961 ;; This function is called by:
   962 ;;		_lcd_initialize
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _lcd_clear
   968  0179                     _lcd_clear:	
   969                           
   970                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
   971                           
   972                           ;incstack = 0
   973                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   974  0179  1283               	bcf	3,5	;RP0=0, select bank0
   975  017A  1303               	bcf	3,6	;RP1=0, select bank0
   976  017B  01B1               	clrf	send_lcd_data@uc_data
   977  017C  0AB1               	incf	send_lcd_data@uc_data,f
   978  017D  3000               	movlw	0
   979  017E  120A  118A  20A9   	fcall	_send_lcd_data
   980  0181  0008               	return
   981  0182                     __end_of_lcd_clear:	
   982                           
   983                           	psect	text3
   984  00A9                     __ptext3:	
   985 ;; *************** function _send_lcd_data *****************
   986 ;; Defined at:
   987 ;;		line 308 in file "lcd.c"
   988 ;; Parameters:    Size  Location     Type
   989 ;;  b_rs            1    wreg     unsigned char 
   990 ;;  uc_data         1    1[BANK0 ] unsigned char 
   991 ;; Auto vars:     Size  Location     Type
   992 ;;  b_rs            1    4[BANK0 ] unsigned char 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       1       0       0       0
  1003 ;;      Locals:         0       1       0       0       0
  1004 ;;      Temps:          0       2       0       0       0
  1005 ;;      Totals:         0       4       0       0       0
  1006 ;;Total ram usage:        4 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    2
  1009 ;; This function calls:
  1010 ;;		_set_lcd_data
  1011 ;;		_set_lcd_e
  1012 ;;		_set_lcd_rs
  1013 ;; This function is called by:
  1014 ;;		_lcd_initialize
  1015 ;;		_lcd_clear
  1016 ;;		_lcd_home
  1017 ;;		_lcd_2ndline
  1018 ;;		_lcd_goto
  1019 ;;		_lcd_putchar
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023                           
  1024                           ;psect for function _send_lcd_data
  1025  00A9                     _send_lcd_data:	
  1026                           
  1027                           ;incstack = 0
  1028                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1029                           ;send_lcd_data@b_rs stored from wreg
  1030  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00AB  00B4               	movwf	send_lcd_data@b_rs
  1033                           
  1034                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1035  00AC  0834               	movf	send_lcd_data@b_rs,w
  1036  00AD  120A  118A  215F  120A  118A  	fcall	_set_lcd_rs
  1037                           
  1038                           ;lcd.c: 312: set_lcd_data(uc_data);
  1039  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1040  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1041  00B4  0831               	movf	send_lcd_data@uc_data,w
  1042  00B5  120A  118A  218A  120A  118A  	fcall	_set_lcd_data
  1043                           
  1044                           ;lcd.c: 315: set_lcd_e(1);
  1045  00BA  3001               	movlw	1
  1046  00BB  120A  118A  216C  120A  118A  	fcall	_set_lcd_e
  1047                           
  1048                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1049  00C0  3007               	movlw	7
  1050  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00C3  00B3               	movwf	??_send_lcd_data+1
  1053  00C4  307C               	movlw	124
  1054  00C5  00B2               	movwf	??_send_lcd_data
  1055  00C6                     u707:	
  1056  00C6  0BB2               	decfsz	??_send_lcd_data,f
  1057  00C7  28C6               	goto	u707
  1058  00C8  0BB3               	decfsz	??_send_lcd_data+1,f
  1059  00C9  28C6               	goto	u707
  1060  00CA  0000               	nop
  1061                           
  1062                           ;lcd.c: 317: set_lcd_e(0);
  1063  00CB  3000               	movlw	0
  1064  00CC  120A  118A  216C  120A  118A  	fcall	_set_lcd_e
  1065                           
  1066                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1067  00D1  300D               	movlw	13
  1068  00D2  1283               	bcf	3,5	;RP0=0, select bank0
  1069  00D3  1303               	bcf	3,6	;RP1=0, select bank0
  1070  00D4  00B3               	movwf	??_send_lcd_data+1
  1071  00D5  30FB               	movlw	251
  1072  00D6  00B2               	movwf	??_send_lcd_data
  1073  00D7                     u717:	
  1074  00D7  0BB2               	decfsz	??_send_lcd_data,f
  1075  00D8  28D7               	goto	u717
  1076  00D9  0BB3               	decfsz	??_send_lcd_data+1,f
  1077  00DA  28D7               	goto	u717
  1078                           
  1079                           ;lcd.c: 321: set_lcd_rs(0);
  1080  00DB  3000               	movlw	0
  1081  00DC  120A  118A  215F  120A  118A  	fcall	_set_lcd_rs
  1082                           
  1083                           ;lcd.c: 322: set_lcd_data(0);
  1084  00E1  3000               	movlw	0
  1085  00E2  120A  118A  218A   	fcall	_set_lcd_data
  1086  00E5  0008               	return
  1087  00E6                     __end_of_send_lcd_data:	
  1088                           
  1089                           	psect	text4
  1090  015F                     __ptext4:	
  1091 ;; *************** function _set_lcd_rs *****************
  1092 ;; Defined at:
  1093 ;;		line 360 in file "lcd.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  b_output        1    wreg     unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  b_output        1    0[BANK0 ] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         0       1       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         0       1       0       0       0
  1111 ;;Total ram usage:        1 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; Hardware stack levels required when called:    1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_send_lcd_data
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121                           
  1122                           ;psect for function _set_lcd_rs
  1123  015F                     _set_lcd_rs:	
  1124                           
  1125                           ;incstack = 0
  1126                           ; Regs used in _set_lcd_rs: [wreg]
  1127                           ;set_lcd_rs@b_output stored from wreg
  1128  015F  1283               	bcf	3,5	;RP0=0, select bank0
  1129  0160  1303               	bcf	3,6	;RP1=0, select bank0
  1130  0161  00B0               	movwf	set_lcd_rs@b_output
  1131                           
  1132                           ;lcd.c: 362: RB4 = b_output;
  1133  0162  1C30               	btfss	set_lcd_rs@b_output,0
  1134  0163  2968               	goto	u600
  1135  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1136  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1137  0166  1606               	bsf	6,4	;volatile
  1138  0167  0008               	return
  1139  0168                     u600:	
  1140  0168  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0169  1303               	bcf	3,6	;RP1=0, select bank0
  1142  016A  1206               	bcf	6,4	;volatile
  1143  016B  0008               	return
  1144  016C                     __end_of_set_lcd_rs:	
  1145                           
  1146                           	psect	text5
  1147  016C                     __ptext5:	
  1148 ;; *************** function _set_lcd_e *****************
  1149 ;; Defined at:
  1150 ;;		line 340 in file "lcd.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;  b_output        1    wreg     unsigned char 
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;  b_output        1    0[BANK0 ] unsigned char 
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       1       0       0       0
  1166 ;;      Temps:          0       0       0       0       0
  1167 ;;      Totals:         0       1       0       0       0
  1168 ;;Total ram usage:        1 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    1
  1171 ;; This function calls:
  1172 ;;		Nothing
  1173 ;; This function is called by:
  1174 ;;		_lcd_initialize
  1175 ;;		_send_lcd_data
  1176 ;; This function uses a non-reentrant model
  1177 ;;
  1178                           
  1179                           
  1180                           ;psect for function _set_lcd_e
  1181  016C                     _set_lcd_e:	
  1182                           
  1183                           ;incstack = 0
  1184                           ; Regs used in _set_lcd_e: [wreg]
  1185                           ;set_lcd_e@b_output stored from wreg
  1186  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1187  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1188  016E  00B0               	movwf	set_lcd_e@b_output
  1189                           
  1190                           ;lcd.c: 342: RB5 = b_output;
  1191  016F  1C30               	btfss	set_lcd_e@b_output,0
  1192  0170  2975               	goto	u580
  1193  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1194  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1195  0173  1686               	bsf	6,5	;volatile
  1196  0174  0008               	return
  1197  0175                     u580:	
  1198  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1199  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1200  0177  1286               	bcf	6,5	;volatile
  1201  0178  0008               	return
  1202  0179                     __end_of_set_lcd_e:	
  1203                           
  1204                           	psect	text6
  1205  018A                     __ptext6:	
  1206 ;; *************** function _set_lcd_data *****************
  1207 ;; Defined at:
  1208 ;;		line 380 in file "lcd.c"
  1209 ;; Parameters:    Size  Location     Type
  1210 ;;  uc_data         1    wreg     unsigned char 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  uc_data         1    0[BANK0 ] unsigned char 
  1213 ;; Return value:  Size  Location     Type
  1214 ;;                  1    wreg      void 
  1215 ;; Registers used:
  1216 ;;		wreg
  1217 ;; Tracked objects:
  1218 ;;		On entry : 0/0
  1219 ;;		On exit  : 0/0
  1220 ;;		Unchanged: 0/0
  1221 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1222 ;;      Params:         0       0       0       0       0
  1223 ;;      Locals:         0       1       0       0       0
  1224 ;;      Temps:          0       0       0       0       0
  1225 ;;      Totals:         0       1       0       0       0
  1226 ;;Total ram usage:        1 bytes
  1227 ;; Hardware stack levels used:    1
  1228 ;; Hardware stack levels required when called:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_send_lcd_data
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _set_lcd_data
  1238  018A                     _set_lcd_data:	
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _set_lcd_data: [wreg]
  1242                           ;set_lcd_data@uc_data stored from wreg
  1243  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1244  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1245  018C  00B0               	movwf	set_lcd_data@uc_data
  1246                           
  1247                           ;lcd.c: 382: PORTD = uc_data;
  1248  018D  0830               	movf	set_lcd_data@uc_data,w
  1249  018E  0088               	movwf	8	;volatile
  1250  018F  0008               	return
  1251  0190                     __end_of_set_lcd_data:	
  1252                           
  1253                           	psect	text7
  1254  0191                     __ptext7:	
  1255 ;; *************** function _InitApp *****************
  1256 ;; Defined at:
  1257 ;;		line 22 in file "user.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		None
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0
  1274 ;;      Totals:         0       0       0       0       0
  1275 ;;Total ram usage:        0 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_main
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _InitApp
  1287  0191                     _InitApp:	
  1288                           
  1289                           ;incstack = 0
  1290                           ; Regs used in _InitApp: []
  1291  0191  0008               	return
  1292  0192                     __end_of_InitApp:	
  1293                           
  1294                           	psect	text8
  1295  0142                     __ptext8:	
  1296 ;; *************** function _I2C_Slave_Init *****************
  1297 ;; Defined at:
  1298 ;;		line 15 in file "i2c.c"
  1299 ;; Parameters:    Size  Location     Type
  1300 ;;  address         2    0[BANK0 ] short 
  1301 ;; Auto vars:     Size  Location     Type
  1302 ;;		None
  1303 ;; Return value:  Size  Location     Type
  1304 ;;                  1    wreg      void 
  1305 ;; Registers used:
  1306 ;;		wreg
  1307 ;; Tracked objects:
  1308 ;;		On entry : 0/0
  1309 ;;		On exit  : 0/0
  1310 ;;		Unchanged: 0/0
  1311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1312 ;;      Params:         0       2       0       0       0
  1313 ;;      Locals:         0       0       0       0       0
  1314 ;;      Temps:          0       0       0       0       0
  1315 ;;      Totals:         0       2       0       0       0
  1316 ;;Total ram usage:        2 bytes
  1317 ;; Hardware stack levels used:    1
  1318 ;; Hardware stack levels required when called:    1
  1319 ;; This function calls:
  1320 ;;		Nothing
  1321 ;; This function is called by:
  1322 ;;		_main
  1323 ;; This function uses a non-reentrant model
  1324 ;;
  1325                           
  1326                           
  1327                           ;psect for function _I2C_Slave_Init
  1328  0142                     _I2C_Slave_Init:	
  1329                           
  1330                           ;i2c.c: 17: SSPSTAT = 0x80;
  1331                           
  1332                           ;incstack = 0
  1333                           ; Regs used in _I2C_Slave_Init: [wreg]
  1334  0142  3080               	movlw	128
  1335  0143  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0144  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0145  0094               	movwf	20	;volatile
  1338                           
  1339                           ;i2c.c: 18: SSPADD = address;
  1340  0146  1283               	bcf	3,5	;RP0=0, select bank0
  1341  0147  1303               	bcf	3,6	;RP1=0, select bank0
  1342  0148  0830               	movf	I2C_Slave_Init@address,w
  1343  0149  1683               	bsf	3,5	;RP0=1, select bank1
  1344  014A  1303               	bcf	3,6	;RP1=0, select bank1
  1345  014B  0093               	movwf	19	;volatile
  1346                           
  1347                           ;i2c.c: 19: SSPCON = 0x36;
  1348  014C  3036               	movlw	54
  1349  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1350  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1351  014F  0094               	movwf	20	;volatile
  1352                           
  1353                           ;i2c.c: 20: SSPCON2 = 0x01;
  1354  0150  3001               	movlw	1
  1355  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0153  0091               	movwf	17	;volatile
  1358                           
  1359                           ;i2c.c: 21: TRISC3 = 1;
  1360  0154  1587               	bsf	7,3	;volatile
  1361                           
  1362                           ;i2c.c: 22: TRISC4 = 1;
  1363  0155  1607               	bsf	7,4	;volatile
  1364                           
  1365                           ;i2c.c: 23: GIE = 1;
  1366  0156  178B               	bsf	11,7	;volatile
  1367                           
  1368                           ;i2c.c: 24: PEIE = 1;
  1369  0157  170B               	bsf	11,6	;volatile
  1370                           
  1371                           ;i2c.c: 25: SSPIF = 0;
  1372  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1373  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1374  015A  118C               	bcf	12,3	;volatile
  1375                           
  1376                           ;i2c.c: 26: SSPIE = 1;
  1377  015B  1683               	bsf	3,5	;RP0=1, select bank1
  1378  015C  1303               	bcf	3,6	;RP1=0, select bank1
  1379  015D  158C               	bsf	12,3	;volatile
  1380  015E  0008               	return
  1381  015F                     __end_of_I2C_Slave_Init:	
  1382                           
  1383                           	psect	text9
  1384  002A                     __ptext9:	
  1385 ;; *************** function _isr *****************
  1386 ;; Defined at:
  1387 ;;		line 18 in file "interrupts.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          6       0       0       0       0
  1404 ;;      Totals:         6       0       0       0       0
  1405 ;;Total ram usage:        6 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		Interrupt level 1
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _isr
  1416  002A                     _isr:	
  1417                           
  1418                           ;interrupts.c: 21: if(SSPIF == 1)
  1419  002A  1D8C               	btfss	12,3	;volatile
  1420  002B  289E               	goto	i1l44
  1421                           
  1422                           ;interrupts.c: 22: {
  1423                           ;interrupts.c: 23: if(SSPSTATbits.R_nW)
  1424  002C  1683               	bsf	3,5	;RP0=1, select bank1
  1425  002D  1303               	bcf	3,6	;RP1=0, select bank1
  1426  002E  1914               	btfsc	20,2	;volatile
  1427                           
  1428                           ;interrupts.c: 24: {
  1429                           ;interrupts.c: 25: if(!SSPSTATbits.D_nA)
  1430  002F  1A94               	btfsc	20,5	;volatile
  1431  0030  285E               	goto	i1l1095
  1432                           
