

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 13:47:57 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.45
    34                           ; Generated 16/11/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   809  0077                     ?i1_uart_send:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0077                     ??i1_uart_send:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0077                     ?i1_uart_putstr:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0077                     i1uart_send@uc_data:	
   819                           ; 1 bytes @ 0x0
   820                           
   821                           
   822                           ; 1 bytes @ 0x0
   823  0077                     	ds	1
   824  0078                     ??i1_uart_putstr:	
   825                           
   826                           ; 1 bytes @ 0x1
   827  0078                     	ds	1
   828  0079                     i1uart_putstr@st_pt:	
   829                           
   830                           ; 1 bytes @ 0x2
   831  0079                     	ds	1
   832  007A                     ??_isr:	
   833                           
   834                           ; 1 bytes @ 0x3
   835  007A                     	ds	4
   836                           
   837                           	psect	cstackBANK0
   838  0020                     __pcstackBANK0:	
   839  0020                     ??_InitApp:	
   840  0020                     ??_adc_initialize:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0020                     ??_pwm_initialize:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0020                     ?_pwm_set_duty_cycle:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0020                     ??_set_lcd_e:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0020                     ??_set_lcd_rs:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0020                     ??_set_lcd_data:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0020                     ??_uart_send:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0020                     ?___aldiv:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0020                     set_lcd_e@b_output:	
   865                           ; 4 bytes @ 0x0
   866                           
   867  0020                     set_lcd_rs@b_output:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0020                     set_lcd_data@uc_data:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0020                     uart_send@uc_data:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0020                     pwm_set_duty_cycle@ui_duty_cycle:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0020                     ___aldiv@divisor:	
   880                           ; 2 bytes @ 0x0
   881                           
   882                           
   883                           ; 4 bytes @ 0x0
   884  0020                     	ds	1
   885  0021                     ??_uart_putstr:	
   886  0021                     ?_send_lcd_data:	
   887                           ; 1 bytes @ 0x1
   888                           
   889  0021                     send_lcd_data@uc_data:	
   890                           ; 1 bytes @ 0x1
   891                           
   892                           
   893                           ; 1 bytes @ 0x1
   894  0021                     	ds	1
   895  0022                     ??_pwm_set_duty_cycle:	
   896  0022                     ??_send_lcd_data:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0022                     uart_putstr@st_pt:	
   900                           ; 1 bytes @ 0x2
   901                           
   902                           
   903                           ; 1 bytes @ 0x2
   904  0022                     	ds	2
   905  0024                     send_lcd_data@b_rs:	
   906  0024                     ___aldiv@dividend:	
   907                           ; 1 bytes @ 0x4
   908                           
   909                           
   910                           ; 4 bytes @ 0x4
   911  0024                     	ds	1
   912  0025                     ??_lcd_initialize:	
   913  0025                     ??_lcd_clear:	
   914                           ; 1 bytes @ 0x5
   915                           
   916                           
   917                           ; 1 bytes @ 0x5
   918  0025                     	ds	3
   919  0028                     ??___aldiv:	
   920                           
   921                           ; 1 bytes @ 0x8
   922  0028                     	ds	1
   923  0029                     ___aldiv@counter:	
   924                           
   925                           ; 1 bytes @ 0x9
   926  0029                     	ds	1
   927  002A                     ___aldiv@sign:	
   928                           
   929                           ; 1 bytes @ 0xA
   930  002A                     	ds	1
   931  002B                     ___aldiv@quotient:	
   932                           
   933                           ; 4 bytes @ 0xB
   934  002B                     	ds	4
   935  002F                     ?_uart_init:	
   936  002F                     uart_init@baudrate:	
   937                           ; 1 bytes @ 0xF
   938                           
   939                           
   940                           ; 4 bytes @ 0xF
   941  002F                     	ds	4
   942  0033                     ??_uart_init:	
   943                           
   944                           ; 1 bytes @ 0x13
   945  0033                     	ds	12
   946  003F                     uart_init@x:	
   947                           
   948                           ; 2 bytes @ 0x1F
   949  003F                     	ds	2
   950  0041                     ??_main:	
   951                           
   952                           	psect	maintext
   953  0204                     __pmaintext:	
   954                           ; 1 bytes @ 0x21
   955 ;;
   956 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   957 ;;
   958 ;; *************** function _main *****************
   959 ;; Defined at:
   960 ;;		line 23 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;		None
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : B00/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0       0       0       0       0
   976 ;;      Temps:          0       0       0       0       0
   977 ;;      Totals:         0       0       0       0       0
   978 ;;Total ram usage:        0 bytes
   979 ;; Hardware stack levels required when called:    7
   980 ;; This function calls:
   981 ;;		_InitApp
   982 ;;		_adc_initialize
   983 ;;		_lcd_initialize
   984 ;;		_pwm_initialize
   985 ;;		_pwm_set_duty_cycle
   986 ;;		_uart_init
   987 ;;		_uart_putstr
   988 ;; This function is called by:
   989 ;;		Startup code after reset
   990 ;; This function uses a non-reentrant model
   991 ;;
   992                           
   993                           
   994                           ;psect for function _main
   995  0204                     _main:	
   996                           
   997                           ;main.c: 26: InitApp();
   998                           
   999                           ;incstack = 0
  1000                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1001  0204  120A  118A  23A3  120A  118A  	fcall	_InitApp
  1002                           
  1003                           ;main.c: 28: PORTA = 0;
  1004  0209  1283               	bcf	3,5	;RP0=0, select bank0
  1005  020A  1303               	bcf	3,6	;RP1=0, select bank0
  1006  020B  0185               	clrf	5	;volatile
  1007                           
  1008                           ;main.c: 29: PORTB = 0;
  1009  020C  0186               	clrf	6	;volatile
  1010                           
  1011                           ;main.c: 30: PORTC = 0;
  1012  020D  0187               	clrf	7	;volatile
  1013                           
  1014                           ;main.c: 31: PORTD = 0;
  1015  020E  0188               	clrf	8	;volatile
  1016                           
  1017                           ;main.c: 33: TRISA = 0b11111111;
  1018  020F  30FF               	movlw	255
  1019  0210  1683               	bsf	3,5	;RP0=1, select bank1
  1020  0211  1303               	bcf	3,6	;RP1=0, select bank1
  1021  0212  0085               	movwf	5	;volatile
  1022                           
  1023                           ;main.c: 34: TRISB = 0b00000011;
  1024  0213  3003               	movlw	3
  1025  0214  0086               	movwf	6	;volatile
  1026                           
  1027                           ;main.c: 35: TRISC = 0b10000000;
  1028  0215  3080               	movlw	128
  1029  0216  0087               	movwf	7	;volatile
  1030                           
  1031                           ;main.c: 36: TRISD = 0b00000000;
  1032  0217  0188               	clrf	8	;volatile
  1033                           
  1034                           ;main.c: 38: lcd_initialize();
  1035  0218  120A  118A  228F  120A  118A  	fcall	_lcd_initialize
  1036                           
  1037                           ;main.c: 39: adc_initialize();
  1038  021D  120A  118A  2349  120A  118A  	fcall	_adc_initialize
  1039                           
  1040                           ;main.c: 40: pwm_initialize();
  1041  0222  120A  118A  2339  120A  118A  	fcall	_pwm_initialize
  1042                           
  1043                           ;main.c: 41: uart_init(9600);
  1044  0227  3000               	movlw	0
  1045  0228  1283               	bcf	3,5	;RP0=0, select bank0
  1046  0229  1303               	bcf	3,6	;RP1=0, select bank0
  1047  022A  00B2               	movwf	uart_init@baudrate+3
  1048  022B  3000               	movlw	0
  1049  022C  00B1               	movwf	uart_init@baudrate+2
  1050  022D  3025               	movlw	37
  1051  022E  00B0               	movwf	uart_init@baudrate+1
  1052  022F  3080               	movlw	128
  1053  0230  00AF               	movwf	uart_init@baudrate
  1054  0231  120A  118A  2027  120A  118A  	fcall	_uart_init
  1055                           
  1056                           ;main.c: 43: OPTION_REG = (1<<2);
  1057  0236  3004               	movlw	4
  1058  0237  1683               	bsf	3,5	;RP0=1, select bank1
  1059  0238  1303               	bcf	3,6	;RP1=0, select bank1
  1060  0239  0081               	movwf	1	;volatile
  1061                           
  1062                           ;main.c: 44: TMR0=100;
  1063  023A  3064               	movlw	100
  1064  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1065  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1066  023D  0081               	movwf	1	;volatile
  1067                           
  1068                           ;main.c: 46: INTE=1;
  1069  023E  160B               	bsf	11,4	;volatile
  1070                           
  1071                           ;main.c: 47: TMR0IE=1;
  1072  023F  168B               	bsf	11,5	;volatile
  1073                           
  1074                           ;main.c: 48: GIE=1;
  1075  0240  178B               	bsf	11,7	;volatile
  1076                           
  1077                           ;main.c: 49: PEIE=1;
  1078  0241  170B               	bsf	11,6	;volatile
  1079                           
  1080                           ;main.c: 50: pwm_set_duty_cycle(128);
  1081  0242  3080               	movlw	128
  1082  0243  00A0               	movwf	pwm_set_duty_cycle@ui_duty_cycle
  1083  0244  3000               	movlw	0
  1084  0245  00A1               	movwf	pwm_set_duty_cycle@ui_duty_cycle+1
  1085  0246  120A  118A  22E7  120A  118A  	fcall	_pwm_set_duty_cycle
  1086                           
  1087                           ;main.c: 52: uart_putstr("~~Reset~~\n");
  1088  024B  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1089  024C  120A  118A  22C7  120A  118A  	fcall	_uart_putstr
  1090  0251                     l91:	
  1091                           ;main.c: 54: while(1)
  1092                           
  1093                           
  1094                           ;main.c: 55: {
  1095  0251  2A51               	goto	l91
  1096  0252                     __end_of_main:	
  1097                           
  1098                           	psect	text1
  1099  02C7                     __ptext1:	
  1100 ;; *************** function _uart_putstr *****************
  1101 ;; Defined at:
  1102 ;;		line 127 in file "uart.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  st_pt           1    wreg     PTR unsigned char 
  1105 ;;		 -> STR_2(11), STR_1(7), 
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;  st_pt           1    2[BANK0 ] PTR unsigned char 
  1108 ;;		 -> STR_2(11), STR_1(7), 
  1109 ;; Return value:  Size  Location     Type
  1110 ;;                  1    wreg      void 
  1111 ;; Registers used:
  1112 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1113 ;; Tracked objects:
  1114 ;;		On entry : 0/0
  1115 ;;		On exit  : 0/0
  1116 ;;		Unchanged: 0/0
  1117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1118 ;;      Params:         0       0       0       0       0
  1119 ;;      Locals:         0       1       0       0       0
  1120 ;;      Temps:          0       1       0       0       0
  1121 ;;      Totals:         0       2       0       0       0
  1122 ;;Total ram usage:        2 bytes
  1123 ;; Hardware stack levels used:    1
  1124 ;; Hardware stack levels required when called:    4
  1125 ;; This function calls:
  1126 ;;		_uart_send
  1127 ;; This function is called by:
  1128 ;;		_main
  1129 ;; This function uses a non-reentrant model
  1130 ;;
  1131                           
  1132                           
  1133                           ;psect for function _uart_putstr
  1134  02C7                     _uart_putstr:	
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _uart_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1138                           ;uart_putstr@st_pt stored from wreg
  1139  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  1140  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  1141  02C9  00A2               	movwf	uart_putstr@st_pt
  1142  02CA                     l1386:	
  1143                           ;uart.c: 129: while(*st_pt)
  1144                           
  1145  02CA  0822               	movf	uart_putstr@st_pt,w
  1146  02CB  0084               	movwf	4
  1147  02CC  120A  118A  2321  120A  118A  	fcall	stringdir
  1148  02D1  3A00               	xorlw	0
  1149  02D2  1903               	btfsc	3,2
  1150  02D3  0008               	return
  1151                           
  1152                           ;uart.c: 130: uart_send(*st_pt++);
  1153  02D4  0822               	movf	uart_putstr@st_pt,w
  1154  02D5  0084               	movwf	4
  1155  02D6  120A  118A  2321  120A  118A  	fcall	stringdir
  1156  02DB  120A  118A  238D  120A  118A  	fcall	_uart_send
  1157  02E0  3001               	movlw	1
  1158  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  1159  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  1160  02E3  00A1               	movwf	??_uart_putstr
  1161  02E4  0821               	movf	??_uart_putstr,w
  1162  02E5  07A2               	addwf	uart_putstr@st_pt,f
  1163  02E6  2ACA               	goto	l1386
  1164  02E7                     __end_of_uart_putstr:	
  1165                           
  1166                           	psect	text2
  1167  038D                     __ptext2:	
  1168 ;; *************** function _uart_send *****************
  1169 ;; Defined at:
  1170 ;;		line 69 in file "uart.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  uc_data         1    wreg     unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  uc_data         1    0[BANK0 ] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         0       1       0       0       0
  1186 ;;      Temps:          0       0       0       0       0
  1187 ;;      Totals:         0       1       0       0       0
  1188 ;;Total ram usage:        1 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    3
  1191 ;; This function calls:
  1192 ;;		Nothing
  1193 ;; This function is called by:
  1194 ;;		_uart_putstr
  1195 ;; This function uses a non-reentrant model
  1196 ;;
  1197                           
  1198                           
  1199                           ;psect for function _uart_send
  1200  038D                     _uart_send:	
  1201                           
  1202                           ;incstack = 0
  1203                           ; Regs used in _uart_send: [wreg]
  1204                           ;uart_send@uc_data stored from wreg
  1205  038D  1283               	bcf	3,5	;RP0=0, select bank0
  1206  038E  1303               	bcf	3,6	;RP1=0, select bank0
  1207  038F  00A0               	movwf	uart_send@uc_data
  1208  0390                     l270:	
  1209                           ;uart.c: 72: while (!TXIF);
  1210                           
  1211  0390  1E0C               	btfss	12,4	;volatile
  1212  0391  2B90               	goto	l270
  1213                           
  1214                           ;uart.c: 75: TXREG = uc_data;
  1215  0392  0820               	movf	uart_send@uc_data,w
  1216  0393  0099               	movwf	25	;volatile
  1217  0394  0008               	return
  1218  0395                     __end_of_uart_send:	
  1219                           
  1220                           	psect	text3
  1221  0027                     __ptext3:	
  1222 ;; *************** function _uart_init *****************
  1223 ;; Defined at:
  1224 ;;		line 28 in file "uart.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  baudrate        4   15[BANK0 ] const long 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  x               2   31[BANK0 ] unsigned int 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  1    wreg      unsigned char 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0, pclath, cstack
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1238 ;;      Params:         0       4       0       0       0
  1239 ;;      Locals:         0       2       0       0       0
  1240 ;;      Temps:          0      12       0       0       0
  1241 ;;      Totals:         0      18       0       0       0
  1242 ;;Total ram usage:       18 bytes
  1243 ;; Hardware stack levels used:    1
  1244 ;; Hardware stack levels required when called:    4
  1245 ;; This function calls:
  1246 ;;		___aldiv
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _uart_init
  1254  0027                     _uart_init:	
  1255                           
  1256                           ;uart.c: 30: unsigned int x;
  1257                           ;uart.c: 31: x = (20000000 - baudrate*64)/(baudrate*64);
  1258                           
  1259                           ;incstack = 0
  1260                           ; Regs used in _uart_init: [wreg+status,2+status,0+pclath+cstack]
  1261  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1263  0029  082F               	movf	uart_init@baudrate,w
  1264  002A  00B3               	movwf	??_uart_init
  1265  002B  0830               	movf	uart_init@baudrate+1,w
  1266  002C  00B4               	movwf	??_uart_init+1
  1267  002D  0831               	movf	uart_init@baudrate+2,w
  1268  002E  00B5               	movwf	??_uart_init+2
  1269  002F  0832               	movf	uart_init@baudrate+3,w
  1270  0030  00B6               	movwf	??_uart_init+3
  1271  0031  3006               	movlw	6
  1272  0032                     u635:	
  1273  0032  1003               	clrc
  1274  0033  0DB3               	rlf	??_uart_init,f
  1275  0034  0DB4               	rlf	??_uart_init+1,f
  1276  0035  0DB5               	rlf	??_uart_init+2,f
  1277  0036  0DB6               	rlf	??_uart_init+3,f
  1278  0037  3EFF               	addlw	-1
  1279  0038  1D03               	skipz
  1280  0039  2832               	goto	u635
  1281  003A  0836               	movf	??_uart_init+3,w
  1282  003B  00A3               	movwf	___aldiv@divisor+3
  1283  003C  0835               	movf	??_uart_init+2,w
  1284  003D  00A2               	movwf	___aldiv@divisor+2
  1285  003E  0834               	movf	??_uart_init+1,w
  1286  003F  00A1               	movwf	___aldiv@divisor+1
  1287  0040  0833               	movf	??_uart_init,w
  1288  0041  00A0               	movwf	___aldiv@divisor
  1289  0042  3000               	movlw	0
  1290  0043  00B7               	movwf	??_uart_init+4
  1291  0044  302D               	movlw	45
  1292  0045  00B8               	movwf	??_uart_init+5
  1293  0046  3031               	movlw	49
  1294  0047  00B9               	movwf	??_uart_init+6
  1295  0048  3001               	movlw	1
  1296  0049  00BA               	movwf	??_uart_init+7
  1297  004A  082F               	movf	uart_init@baudrate,w
  1298  004B  00BB               	movwf	??_uart_init+8
  1299  004C  0830               	movf	uart_init@baudrate+1,w
  1300  004D  00BC               	movwf	??_uart_init+9
  1301  004E  0831               	movf	uart_init@baudrate+2,w
  1302  004F  00BD               	movwf	??_uart_init+10
  1303  0050  0832               	movf	uart_init@baudrate+3,w
  1304  0051  00BE               	movwf	??_uart_init+11
  1305  0052  3006               	movlw	6
  1306  0053                     u645:	
  1307  0053  1003               	clrc
  1308  0054  0DBB               	rlf	??_uart_init+8,f
  1309  0055  0DBC               	rlf	??_uart_init+9,f
  1310  0056  0DBD               	rlf	??_uart_init+10,f
  1311  0057  0DBE               	rlf	??_uart_init+11,f
  1312  0058  3EFF               	addlw	-1
  1313  0059  1D03               	skipz
  1314  005A  2853               	goto	u645
  1315  005B  09BB               	comf	??_uart_init+8,f
  1316  005C  09BC               	comf	??_uart_init+9,f
  1317  005D  09BD               	comf	??_uart_init+10,f
  1318  005E  09BE               	comf	??_uart_init+11,f
  1319  005F  0ABB               	incf	??_uart_init+8,f
  1320  0060  1903               	skipnz
  1321  0061  0ABC               	incf	??_uart_init+9,f
  1322  0062  1903               	skipnz
  1323  0063  0ABD               	incf	??_uart_init+10,f
  1324  0064  1903               	skipnz
  1325  0065  0ABE               	incf	??_uart_init+11,f
  1326  0066  083B               	movf	??_uart_init+8,w
  1327  0067  07B7               	addwf	??_uart_init+4,f
  1328  0068  083C               	movf	??_uart_init+9,w
  1329  0069  1803               	skipnc
  1330  006A  0F3C               	incfsz	??_uart_init+9,w
  1331  006B  286D               	goto	u650
  1332  006C  286E               	goto	u651
  1333  006D                     u650:	
  1334  006D  07B8               	addwf	??_uart_init+5,f
  1335  006E                     u651:	
  1336  006E  083D               	movf	??_uart_init+10,w
  1337  006F  1803               	skipnc
  1338  0070  0F3D               	incfsz	??_uart_init+10,w
  1339  0071  2873               	goto	u652
  1340  0072  2874               	goto	u653
  1341  0073                     u652:	
  1342  0073  07B9               	addwf	??_uart_init+6,f
  1343  0074                     u653:	
  1344  0074  083E               	movf	??_uart_init+11,w
  1345  0075  1803               	skipnc
  1346  0076  0A3E               	incf	??_uart_init+11,w
  1347  0077  07BA               	addwf	??_uart_init+7,f
  1348  0078  083A               	movf	??_uart_init+7,w
  1349  0079  00A7               	movwf	___aldiv@dividend+3
  1350  007A  0839               	movf	??_uart_init+6,w
  1351  007B  00A6               	movwf	___aldiv@dividend+2
  1352  007C  0838               	movf	??_uart_init+5,w
  1353  007D  00A5               	movwf	___aldiv@dividend+1
  1354  007E  0837               	movf	??_uart_init+4,w
  1355  007F  00A4               	movwf	___aldiv@dividend
  1356  0080  120A  118A  2117  120A  118A  	fcall	___aldiv
  1357  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1358  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1359  0087  0821               	movf	?___aldiv+1,w
  1360  0088  00C0               	movwf	uart_init@x+1
  1361  0089  0820               	movf	?___aldiv,w
  1362  008A  00BF               	movwf	uart_init@x
  1363                           
  1364                           ;uart.c: 32: if(x>255)
  1365  008B  3001               	movlw	1
  1366  008C  0240               	subwf	uart_init@x+1,w
  1367  008D  3000               	movlw	0
  1368  008E  1903               	skipnz
  1369  008F  023F               	subwf	uart_init@x,w
  1370  0090  1C03               	skipc
  1371  0091  28F7               	goto	l1148
  1372                           
  1373                           ;uart.c: 33: {
  1374                           ;uart.c: 34: x = (20000000 - baudrate*16)/(baudrate*16);
  1375  0092  082F               	movf	uart_init@baudrate,w
  1376  0093  00B3               	movwf	??_uart_init
  1377  0094  0830               	movf	uart_init@baudrate+1,w
  1378  0095  00B4               	movwf	??_uart_init+1
  1379  0096  0831               	movf	uart_init@baudrate+2,w
  1380  0097  00B5               	movwf	??_uart_init+2
  1381  0098  0832               	movf	uart_init@baudrate+3,w
  1382  0099  00B6               	movwf	??_uart_init+3
  1383  009A  3004               	movlw	4
  1384  009B                     u675:	
  1385  009B  1003               	clrc
  1386  009C  0DB3               	rlf	??_uart_init,f
  1387  009D  0DB4               	rlf	??_uart_init+1,f
  1388  009E  0DB5               	rlf	??_uart_init+2,f
  1389  009F  0DB6               	rlf	??_uart_init+3,f
  1390  00A0  3EFF               	addlw	-1
  1391  00A1  1D03               	skipz
  1392  00A2  289B               	goto	u675
  1393  00A3  0836               	movf	??_uart_init+3,w
  1394  00A4  00A3               	movwf	___aldiv@divisor+3
  1395  00A5  0835               	movf	??_uart_init+2,w
  1396  00A6  00A2               	movwf	___aldiv@divisor+2
  1397  00A7  0834               	movf	??_uart_init+1,w
  1398  00A8  00A1               	movwf	___aldiv@divisor+1
  1399  00A9  0833               	movf	??_uart_init,w
  1400  00AA  00A0               	movwf	___aldiv@divisor
  1401  00AB  3000               	movlw	0
  1402  00AC  00B7               	movwf	??_uart_init+4
  1403  00AD  302D               	movlw	45
  1404  00AE  00B8               	movwf	??_uart_init+5
  1405  00AF  3031               	movlw	49
  1406  00B0  00B9               	movwf	??_uart_init+6
  1407  00B1  3001               	movlw	1
  1408  00B2  00BA               	movwf	??_uart_init+7
  1409  00B3  082F               	movf	uart_init@baudrate,w
  1410  00B4  00BB               	movwf	??_uart_init+8
  1411  00B5  0830               	movf	uart_init@baudrate+1,w
  1412  00B6  00BC               	movwf	??_uart_init+9
  1413  00B7  0831               	movf	uart_init@baudrate+2,w
  1414  00B8  00BD               	movwf	??_uart_init+10
  1415  00B9  0832               	movf	uart_init@baudrate+3,w
  1416  00BA  00BE               	movwf	??_uart_init+11
  1417  00BB  3004               	movlw	4
  1418  00BC                     u685:	
  1419  00BC  1003               	clrc
  1420  00BD  0DBB               	rlf	??_uart_init+8,f
  1421  00BE  0DBC               	rlf	??_uart_init+9,f
  1422  00BF  0DBD               	rlf	??_uart_init+10,f
  1423  00C0  0DBE               	rlf	??_uart_init+11,f
  1424  00C1  3EFF               	addlw	-1
