

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue May 15 15:34:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
   852  0319                     __pmaintext:	
   853                           ; 1 bytes @ 0x17
   854 ;;
   855 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   856 ;;
   857 ;; *************** function _main *****************
   858 ;; Defined at:
   859 ;;		line 20 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;		None
   862 ;; Auto vars:     Size  Location     Type
   863 ;;		None
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : B00/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       0       0       0       0
   874 ;;      Locals:         0       0       0       0       0
   875 ;;      Temps:          0       0       0       0       0
   876 ;;      Totals:         0       0       0       0       0
   877 ;;Total ram usage:        0 bytes
   878 ;; Hardware stack levels required when called:    9
   879 ;; This function calls:
   880 ;;		_InitApp
   881 ;;		_adc_initialize
   882 ;;		_lcd_initialize
   883 ;; This function is called by:
   884 ;;		Startup code after reset
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _main
   890  0319                     _main:	
   891                           
   892                           ;main.c: 23: InitApp();
   893                           
   894                           ;incstack = 0
   895 ;; hardware stack exceeded
   896                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   897  0319  120A  118A  23E1  120A  118A  	fcall	_InitApp
   898                           
   899                           ;main.c: 25: PORTA = 0;
   900  031E  1283               	bcf	3,5	;RP0=0, select bank0
   901  031F  1303               	bcf	3,6	;RP1=0, select bank0
   902  0320  0185               	clrf	5	;volatile
   903                           
   904                           ;main.c: 26: PORTB = 0;
   905  0321  0186               	clrf	6	;volatile
   906                           
   907                           ;main.c: 27: PORTC = 0;
   908  0322  0187               	clrf	7	;volatile
   909                           
   910                           ;main.c: 28: PORTD = 0;
   911  0323  0188               	clrf	8	;volatile
   912                           
   913                           ;main.c: 30: TRISA = 0b11111111;
   914  0324  30FF               	movlw	255
   915  0325  1683               	bsf	3,5	;RP0=1, select bank1
   916  0326  1303               	bcf	3,6	;RP1=0, select bank1
   917  0327  0085               	movwf	5	;volatile
   918                           
   919                           ;main.c: 31: TRISB = 0b00000011;
   920  0328  3003               	movlw	3
   921  0329  0086               	movwf	6	;volatile
   922                           
   923                           ;main.c: 32: TRISC = 0b00000000;
   924  032A  0187               	clrf	7	;volatile
   925                           
   926                           ;main.c: 33: TRISD = 0b00000000;
   927  032B  0188               	clrf	8	;volatile
   928                           
   929                           ;main.c: 35: lcd_initialize();
   930  032C  120A  118A  2233  120A  118A  	fcall	_lcd_initialize
   931                           
   932                           ;main.c: 36: adc_initialize();
   933  0331  120A  118A  235F  120A  118A  	fcall	_adc_initialize
   934                           
   935                           ;main.c: 39: OPTION_REG = (1<<2);
   936  0336  3004               	movlw	4
   937  0337  1683               	bsf	3,5	;RP0=1, select bank1
   938  0338  1303               	bcf	3,6	;RP1=0, select bank1
   939  0339  0081               	movwf	1	;volatile
   940                           
   941                           ;main.c: 40: TMR0=100;
   942  033A  3064               	movlw	100
   943  033B  1283               	bcf	3,5	;RP0=0, select bank0
   944  033C  1303               	bcf	3,6	;RP1=0, select bank0
   945  033D  0081               	movwf	1	;volatile
   946                           
   947                           ;main.c: 42: INTE=1;
   948  033E  160B               	bsf	11,4	;volatile
   949                           
   950                           ;main.c: 43: TMR0IE=1;
   951  033F  168B               	bsf	11,5	;volatile
   952                           
   953                           ;main.c: 44: GIE=1;
   954  0340  178B               	bsf	11,7	;volatile
   955                           
   956                           ;main.c: 45: PEIE=1;
   957  0341  170B               	bsf	11,6	;volatile
   958  0342                     l98:	
   959                           ;main.c: 48: while(1)
   960                           
   961                           
   962                           ;main.c: 49: {
   963  0342  2B42               	goto	l98
   964  0343                     __end_of_main:	
   965                           
   966                           	psect	text1
   967  0233                     __ptext1:	
   968 ;; *************** function _lcd_initialize *****************
   969 ;; Defined at:
   970 ;;		line 100 in file "lcd.c"
   971 ;; Parameters:    Size  Location     Type
   972 ;;		None
   973 ;; Auto vars:     Size  Location     Type
   974 ;;		None
   975 ;; Return value:  Size  Location     Type
   976 ;;                  1    wreg      void 
   977 ;; Registers used:
   978 ;;		wreg, status,2, status,0, pclath, cstack
   979 ;; Tracked objects:
   980 ;;		On entry : 0/0
   981 ;;		On exit  : 0/0
   982 ;;		Unchanged: 0/0
   983 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   984 ;;      Params:         0       0       0       0       0
   985 ;;      Locals:         0       0       0       0       0
   986 ;;      Temps:          0       0       2       0       0
   987 ;;      Totals:         0       0       2       0       0
   988 ;;Total ram usage:        2 bytes
   989 ;; Hardware stack levels used:    1
   990 ;; Hardware stack levels required when called:    8
   991 ;; This function calls:
   992 ;;		_lcd_clear
   993 ;;		_send_lcd_data
   994 ;;		_set_lcd_e
   995 ;; This function is called by:
   996 ;;		_main
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _lcd_initialize
  1002  0233                     _lcd_initialize:	
  1003                           
  1004                           ;lcd.c: 104: set_lcd_e(1);
  1005                           
  1006                           ;incstack = 0
  1007 ;; hardware stack exceeded
  1008                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1009  0233  3001               	movlw	1
  1010  0234  120A  118A  237B  120A  118A  	fcall	_set_lcd_e
  1011                           
  1012                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1013  0239  3062               	movlw	98
  1014  023A  1683               	bsf	3,5	;RP0=1, select bank1
  1015  023B  1303               	bcf	3,6	;RP1=0, select bank1
  1016  023C  00A1               	movwf	(??_lcd_initialize^(0+128)+1)
  1017  023D  3065               	movlw	101
  1018  023E  00A0               	movwf	??_lcd_initialize^(0+128)
  1019  023F                     u977:	
  1020  023F  0BA0               	decfsz	??_lcd_initialize^(0+128),f
  1021  0240  2A3F               	goto	u977
  1022  0241  0BA1               	decfsz	(??_lcd_initialize^(0+128)+1),f
  1023  0242  2A3F               	goto	u977
  1024                           
  1025                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1026  0243  3038               	movlw	56
  1027  0244  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0245  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0246  00A0               	movwf	??_lcd_initialize^(0+128)
  1030  0247  0820               	movf	??_lcd_initialize^(0+128),w
  1031  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1032  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1033  024A  00D9               	movwf	send_lcd_data@uc_data
  1034  024B  3000               	movlw	0
  1035  024C  120A  118A  2271  120A  118A  	fcall	_send_lcd_data
  1036                           
  1037                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1038  0251  3006               	movlw	6
  1039  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1040  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1041  0254  00A0               	movwf	??_lcd_initialize^(0+128)
  1042  0255  0820               	movf	??_lcd_initialize^(0+128),w
  1043  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1044  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1045  0258  00D9               	movwf	send_lcd_data@uc_data
  1046  0259  3000               	movlw	0
  1047  025A  120A  118A  2271  120A  118A  	fcall	_send_lcd_data
  1048                           
  1049                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1050  025F  300C               	movlw	12
  1051  0260  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0261  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0262  00A0               	movwf	??_lcd_initialize^(0+128)
  1054  0263  0820               	movf	??_lcd_initialize^(0+128),w
  1055  0264  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0265  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0266  00D9               	movwf	send_lcd_data@uc_data
  1058  0267  3000               	movlw	0
  1059  0268  120A  118A  2271  120A  118A  	fcall	_send_lcd_data
  1060                           
  1061                           ;lcd.c: 118: lcd_clear();
  1062  026D  120A  118A  23B3   	fcall	_lcd_clear
  1063  0270  0008               	return
  1064  0271                     __end_of_lcd_initialize:	
  1065                           
  1066                           	psect	text2
  1067  03B3                     __ptext2:	
  1068 ;; *************** function _lcd_clear *****************
  1069 ;; Defined at:
  1070 ;;		line 136 in file "lcd.c"
  1071 ;; Parameters:    Size  Location     Type
  1072 ;;		None
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;		None
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, status,2, status,0, pclath, cstack
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       0       0       0       0
  1085 ;;      Locals:         0       0       0       0       0
  1086 ;;      Temps:          0       0       0       0       0
  1087 ;;      Totals:         0       0       0       0       0
  1088 ;;Total ram usage:        0 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    7
  1091 ;; This function calls:
  1092 ;;		_send_lcd_data
  1093 ;; This function is called by:
  1094 ;;		_lcd_initialize
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _lcd_clear
  1100  03B3                     _lcd_clear:	
  1101                           
  1102                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1103                           
  1104                           ;incstack = 0
  1105 ;; hardware stack exceeded
  1106                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1107  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1108  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1109  03B5  01D9               	clrf	send_lcd_data@uc_data
  1110  03B6  0AD9               	incf	send_lcd_data@uc_data,f
  1111  03B7  3000               	movlw	0
  1112  03B8  120A  118A  2271   	fcall	_send_lcd_data
  1113  03BB  0008               	return
  1114  03BC                     __end_of_lcd_clear:	
  1115                           
  1116                           	psect	text3
  1117  0271                     __ptext3:	
  1118 ;; *************** function _send_lcd_data *****************
  1119 ;; Defined at:
  1120 ;;		line 308 in file "lcd.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  b_rs            1    wreg     unsigned char 
  1123 ;;  uc_data         1   19[BANK0 ] unsigned char 
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;  b_rs            1   22[BANK0 ] unsigned char 
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1135 ;;      Params:         0       1       0       0       0
  1136 ;;      Locals:         0       1       0       0       0
  1137 ;;      Temps:          0       2       0       0       0
  1138 ;;      Totals:         0       4       0       0       0
  1139 ;;Total ram usage:        4 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    6
  1142 ;; This function calls:
  1143 ;;		_set_lcd_data
  1144 ;;		_set_lcd_e
  1145 ;;		_set_lcd_rs
  1146 ;; This function is called by:
  1147 ;;		_lcd_initialize
  1148 ;;		_lcd_clear
  1149 ;;		_lcd_home
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _send_lcd_data
  1155  0271                     _send_lcd_data:	
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1159                           ;send_lcd_data@b_rs stored from wreg
  1160  0271  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0272  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0273  00DC               	movwf	send_lcd_data@b_rs
  1163                           
  1164                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1165  0274  085C               	movf	send_lcd_data@b_rs,w
  1166  0275  120A  118A  236E  120A  118A  	fcall	_set_lcd_rs
  1167                           
  1168                           ;lcd.c: 312: set_lcd_data(uc_data);
  1169  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1170  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1171  027C  0859               	movf	send_lcd_data@uc_data,w
  1172  027D  120A  118A  23D4  120A  118A  	fcall	_set_lcd_data
  1173                           
  1174                           ;lcd.c: 315: set_lcd_e(1);
  1175  0282  3001               	movlw	1
  1176  0283  120A  118A  237B  120A  118A  	fcall	_set_lcd_e
  1177                           
  1178                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1179  0288  3007               	movlw	7
  1180  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1181  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1182  028B  00DB               	movwf	??_send_lcd_data+1
  1183  028C  307C               	movlw	124
  1184  028D  00DA               	movwf	??_send_lcd_data
  1185  028E                     u987:	
  1186  028E  0BDA               	decfsz	??_send_lcd_data,f
  1187  028F  2A8E               	goto	u987
  1188  0290  0BDB               	decfsz	??_send_lcd_data+1,f
  1189  0291  2A8E               	goto	u987
  1190  0292  0000               	nop
  1191                           
  1192                           ;lcd.c: 317: set_lcd_e(0);
  1193  0293  3000               	movlw	0
  1194  0294  120A  118A  237B  120A  118A  	fcall	_set_lcd_e
  1195                           
  1196                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1197  0299  300D               	movlw	13
  1198  029A  1283               	bcf	3,5	;RP0=0, select bank0
  1199  029B  1303               	bcf	3,6	;RP1=0, select bank0
  1200  029C  00DB               	movwf	??_send_lcd_data+1
  1201  029D  30FB               	movlw	251
  1202  029E  00DA               	movwf	??_send_lcd_data
  1203  029F                     u997:	
  1204  029F  0BDA               	decfsz	??_send_lcd_data,f
  1205  02A0  2A9F               	goto	u997
  1206  02A1  0BDB               	decfsz	??_send_lcd_data+1,f
  1207  02A2  2A9F               	goto	u997
  1208                           
  1209                           ;lcd.c: 321: set_lcd_rs(0);
  1210  02A3  3000               	movlw	0
  1211  02A4  120A  118A  236E  120A  118A  	fcall	_set_lcd_rs
  1212                           
  1213                           ;lcd.c: 322: set_lcd_data(0);
  1214  02A9  3000               	movlw	0
  1215  02AA  120A  118A  23D4   	fcall	_set_lcd_data
  1216  02AD  0008               	return
  1217  02AE                     __end_of_send_lcd_data:	
  1218                           
  1219                           	psect	text4
  1220  036E                     __ptext4:	
  1221 ;; *************** function _set_lcd_rs *****************
  1222 ;; Defined at:
  1223 ;;		line 360 in file "lcd.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  b_output        1    wreg     unsigned char 
  1226 ;; Auto vars:     Size  Location     Type
  1227 ;;  b_output        1   18[BANK0 ] unsigned char 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       1       0       0       0
  1239 ;;      Temps:          0       0       0       0       0
  1240 ;;      Totals:         0       1       0       0       0
  1241 ;;Total ram usage:        1 bytes
  1242 ;; Hardware stack levels used:    1
  1243 ;; Hardware stack levels required when called:    5
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_send_lcd_data
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251                           
  1252                           ;psect for function _set_lcd_rs
  1253  036E                     _set_lcd_rs:	
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _set_lcd_rs: [wreg]
  1257                           ;set_lcd_rs@b_output stored from wreg
  1258  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1259  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1260  0370  00D8               	movwf	set_lcd_rs@b_output
  1261                           
  1262                           ;lcd.c: 362: RB4 = b_output;
  1263  0371  1C58               	btfss	set_lcd_rs@b_output,0
  1264  0372  2B77               	goto	u450
  1265  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1266  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1267  0375  1606               	bsf	6,4	;volatile
  1268  0376  0008               	return
  1269  0377                     u450:	
  1270  0377  1283               	bcf	3,5	;RP0=0, select bank0
  1271  0378  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0379  1206               	bcf	6,4	;volatile
  1273  037A  0008               	return
  1274  037B                     __end_of_set_lcd_rs:	
  1275                           
  1276                           	psect	text5
  1277  037B                     __ptext5:	
  1278 ;; *************** function _set_lcd_e *****************
  1279 ;; Defined at:
  1280 ;;		line 340 in file "lcd.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;  b_output        1    wreg     unsigned char 
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;  b_output        1   18[BANK0 ] unsigned char 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       1       0       0       0
  1296 ;;      Temps:          0       0       0       0       0
  1297 ;;      Totals:         0       1       0       0       0
  1298 ;;Total ram usage:        1 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    5
  1301 ;; This function calls:
  1302 ;;		Nothing
  1303 ;; This function is called by:
  1304 ;;		_lcd_initialize
  1305 ;;		_send_lcd_data
  1306 ;; This function uses a non-reentrant model
  1307 ;;
  1308                           
  1309                           
  1310                           ;psect for function _set_lcd_e
  1311  037B                     _set_lcd_e:	
  1312                           
  1313                           ;incstack = 0
  1314                           ; Regs used in _set_lcd_e: [wreg]
  1315                           ;set_lcd_e@b_output stored from wreg
  1316  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1317  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1318  037D  00D8               	movwf	set_lcd_e@b_output
  1319                           
  1320                           ;lcd.c: 342: RB5 = b_output;
  1321  037E  1C58               	btfss	set_lcd_e@b_output,0
  1322  037F  2B84               	goto	u430
  1323  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1324  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1325  0382  1686               	bsf	6,5	;volatile
  1326  0383  0008               	return
  1327  0384                     u430:	
  1328  0384  1283               	bcf	3,5	;RP0=0, select bank0
  1329  0385  1303               	bcf	3,6	;RP1=0, select bank0
  1330  0386  1286               	bcf	6,5	;volatile
  1331  0387  0008               	return
  1332  0388                     __end_of_set_lcd_e:	
  1333                           
  1334                           	psect	text6
  1335  03D4                     __ptext6:	
  1336 ;; *************** function _set_lcd_data *****************
  1337 ;; Defined at:
  1338 ;;		line 380 in file "lcd.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  uc_data         1    wreg     unsigned char 
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;  uc_data         1   18[BANK0 ] unsigned char 
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg
  1347 ;; Tracked objects:
  1348 ;;		On entry : 0/0
  1349 ;;		On exit  : 0/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       1       0       0       0
  1354 ;;      Temps:          0       0       0       0       0
  1355 ;;      Totals:         0       1       0       0       0
  1356 ;;Total ram usage:        1 bytes
  1357 ;; Hardware stack levels used:    1
  1358 ;; Hardware stack levels required when called:    5
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_send_lcd_data
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _set_lcd_data
  1368  03D4                     _set_lcd_data:	
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _set_lcd_data: [wreg]
  1372                           ;set_lcd_data@uc_data stored from wreg
  1373  03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1374  03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1375  03D6  00D8               	movwf	set_lcd_data@uc_data
  1376                           
  1377                           ;lcd.c: 382: PORTD = uc_data;
  1378  03D7  0858               	movf	set_lcd_data@uc_data,w
  1379  03D8  0088               	movwf	8	;volatile
  1380  03D9  0008               	return
  1381  03DA                     __end_of_set_lcd_data:	
  1382                           
  1383                           	psect	text7
  1384  035F                     __ptext7:	
  1385 ;; *************** function _adc_initialize *****************
  1386 ;; Defined at:
  1387 ;;		line 28 in file "adc.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;		None
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		None
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1401 ;;      Params:         0       0       0       0       0
  1402 ;;      Locals:         0       0       0       0       0
  1403 ;;      Temps:          0       0       0       0       0
  1404 ;;      Totals:         0       0       0       0       0
  1405 ;;Total ram usage:        0 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; Hardware stack levels required when called:    5
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_main
  1412 ;; This function uses a non-reentrant model
  1413 ;;
  1414                           
  1415                           
  1416                           ;psect for function _adc_initialize
  1417  035F                     _adc_initialize:	
  1418                           
  1419                           ;adc.c: 31: ADCS1 = 1;
  1420                           
  1421                           ;incstack = 0
  1422                           ; Regs used in _adc_initialize: []
  1423  035F  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0360  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0361  179F               	bsf	31,7	;volatile
  1426                           
  1427                           ;adc.c: 32: ADCS0 = 0;
  1428  0362  131F               	bcf	31,6	;volatile
  1429                           
  1430                           ;adc.c: 39: ADFM = 1;
  1431  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1432  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1433  0365  179F               	bsf	31,7	;volatile
  1434                           
  1435                           ;adc.c: 41: PCFG3 = 0;
  1436  0366  119F               	bcf	31,3	;volatile
  1437                           
  1438                           ;adc.c: 42: PCFG2 = 0;
  1439  0367  111F               	bcf	31,2	;volatile
  1440                           
  1441                           ;adc.c: 43: PCFG1 = 0;
  1442  0368  109F               	bcf	31,1	;volatile
  1443                           
  1444                           ;adc.c: 44: PCFG0 = 0;
  1445  0369  101F               	bcf	31,0	;volatile
  1446                           
  1447                           ;adc.c: 47: ADON = 0;
  1448  036A  1283               	bcf	3,5	;RP0=0, select bank0
  1449  036B  1303               	bcf	3,6	;RP1=0, select bank0
  1450  036C  101F               	bcf	31,0	;volatile
  1451  036D  0008               	return
  1452  036E                     __end_of_adc_initialize:	
  1453                           
  1454                           	psect	text8
  1455  03E1                     __ptext8:	
  1456 ;; *************** function _InitApp *****************
  1457 ;; Defined at:
  1458 ;;		line 22 in file "user.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;		None
  1461 ;; Auto vars:     Size  Location     Type
  1462 ;;		None
  1463 ;; Return value:  Size  Location     Type
  1464 ;;                  1    wreg      void 
  1465 ;; Registers used:
  1466 ;;		None
  1467 ;; Tracked objects:
  1468 ;;		On entry : 0/0
  1469 ;;		On exit  : 0/0
  1470 ;;		Unchanged: 0/0
  1471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1472 ;;      Params:         0       0       0       0       0
  1473 ;;      Locals:         0       0       0       0       0
  1474 ;;      Temps:          0       0       0       0       0
  1475 ;;      Totals:         0       0       0       0       0
  1476 ;;Total ram usage:        0 bytes
  1477 ;; Hardware stack levels used:    1
  1478 ;; Hardware stack levels required when called:    5
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_main
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _InitApp
  1488  03E1                     _InitApp:	
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _InitApp: []
  1492  03E1  0008               	return
  1493  03E2                     __end_of_InitApp:	
  1494                           
  1495                           	psect	text9
  1496  002A                     __ptext9:	
  1497 ;; *************** function _isr *****************
  1498 ;; Defined at:
  1499 ;;		line 32 in file "interrupts.c"
  1500 ;; Parameters:    Size  Location     Type
  1501 ;;		None
  1502 ;; Auto vars:     Size  Location     Type
  1503 ;;		None
  1504 ;; Return value:  Size  Location     Type
  1505 ;;                  1    wreg      void 
  1506 ;; Registers used:
