

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 24 12:29:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   817  0074                     set_lcd_data@uc_data:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0074                     ___lwdiv@divisor:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0074                     ___lwmod@divisor:	
   824                           ; 2 bytes @ 0x4
   825                           
   826                           
   827                           ; 2 bytes @ 0x4
   828  0074                     	ds	1
   829  0075                     ?_send_lcd_data:	
   830  0075                     send_lcd_data@uc_data:	
   831                           ; 1 bytes @ 0x5
   832                           
   833                           
   834                           ; 1 bytes @ 0x5
   835  0075                     	ds	1
   836  0076                     ??_ui_adc_read:	
   837  0076                     ??_send_lcd_data:	
   838                           ; 1 bytes @ 0x6
   839                           
   840  0076                     ___lwdiv@dividend:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0076                     ___lwmod@dividend:	
   844                           ; 2 bytes @ 0x6
   845                           
   846                           
   847                           ; 2 bytes @ 0x6
   848  0076                     	ds	2
   849  0078                     ??___lwdiv:	
   850  0078                     ??___lwmod:	
   851                           ; 1 bytes @ 0x8
   852                           
   853  0078                     send_lcd_data@b_rs:	
   854                           ; 1 bytes @ 0x8
   855                           
   856  0078                     ui_adc_read@pot:	
   857                           ; 1 bytes @ 0x8
   858                           
   859                           
   860                           ; 2 bytes @ 0x8
   861  0078                     	ds	1
   862  0079                     ??_lcd_goto:	
   863  0079                     ??_lcd_clear:	
   864                           ; 1 bytes @ 0x9
   865                           
   866  0079                     ??_lcd_2ndline:	
   867                           ; 1 bytes @ 0x9
   868                           
   869  0079                     ??_lcd_putchar:	
   870                           ; 1 bytes @ 0x9
   871                           
   872  0079                     ___lwmod@counter:	
   873                           ; 1 bytes @ 0x9
   874                           
   875                           
   876                           ; 1 bytes @ 0x9
   877  0079                     	ds	1
   878                           
   879                           	psect	cstackBANK0
   880  0020                     __pcstackBANK0:	
   881  0020                     ??_lcd_initialize:	
   882  0020                     lcd_goto@uc_position:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0020                     lcd_putchar@c_data:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0020                     ___lwdiv@quotient:	
   889                           ; 1 bytes @ 0x0
   890                           
   891                           
   892                           ; 2 bytes @ 0x0
   893  0020                     	ds	1
   894  0021                     ??_lcd_putstr:	
   895                           
   896                           ; 1 bytes @ 0x1
   897  0021                     	ds	1
   898  0022                     lcd_putstr@csz_string:	
   899  0022                     ___lwdiv@counter:	
   900                           ; 1 bytes @ 0x2
   901                           
   902                           
   903                           ; 1 bytes @ 0x2
   904  0022                     	ds	1
   905  0023                     ?_lcd_bcd:	
   906  0023                     lcd_bcd@ui_number:	
   907                           ; 1 bytes @ 0x3
   908                           
   909                           
   910                           ; 2 bytes @ 0x3
   911  0023                     	ds	2
   912  0025                     ??_lcd_bcd:	
   913                           
   914                           ; 1 bytes @ 0x5
   915  0025                     	ds	4
   916  0029                     lcd_bcd@ui_decimal:	
   917                           
   918                           ; 10 bytes @ 0x9
   919  0029                     	ds	10
   920  0033                     lcd_bcd@uc_digit:	
   921                           
   922                           ; 1 bytes @ 0x13
   923  0033                     	ds	1
   924  0034                     ??_main:	
   925                           
   926                           ; 1 bytes @ 0x14
   927  0034                     	ds	2
   928  0036                     main@i:	
   929                           
   930                           ; 2 bytes @ 0x16
   931  0036                     	ds	2
   932  0038                     main@lastButtonState:	
   933                           
   934                           ; 2 bytes @ 0x18
   935  0038                     	ds	2
   936  003A                     main@buttonState:	
   937                           
   938                           ; 2 bytes @ 0x1A
   939  003A                     	ds	2
   940  003C                     main@adc_value_1:	
   941                           
   942                           ; 2 bytes @ 0x1C
   943  003C                     	ds	2
   944  003E                     main@data:	
   945                           
   946                           ; 2 bytes @ 0x1E
   947  003E                     	ds	2
   948                           
   949                           	psect	maintext
   950  0025                     __pmaintext:	
   951 ;;
   952 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   953 ;;
   954 ;; *************** function _main *****************
   955 ;; Defined at:
   956 ;;		line 21 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  data            2   30[BANK0 ] unsigned int 
   961 ;;  adc_value_1     2   28[BANK0 ] unsigned int 
   962 ;;  buttonState     2   26[BANK0 ] unsigned int 
   963 ;;  lastButtonSt    2   24[BANK0 ] unsigned int 
   964 ;;  i               2   22[BANK0 ] unsigned int 
   965 ;; Return value:  Size  Location     Type
   966 ;;                  1    wreg      void 
   967 ;; Registers used:
   968 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   969 ;; Tracked objects:
   970 ;;		On entry : B00/0
   971 ;;		On exit  : 0/0
   972 ;;		Unchanged: 0/0
   973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   974 ;;      Params:         0       0       0       0       0
   975 ;;      Locals:         0      10       0       0       0
   976 ;;      Temps:          0       2       0       0       0
   977 ;;      Totals:         0      12       0       0       0
   978 ;;Total ram usage:       12 bytes
   979 ;; Hardware stack levels required when called:    5
   980 ;; This function calls:
   981 ;;		_InitApp
   982 ;;		_adc_initialize
   983 ;;		_adc_on
   984 ;;		_lcd_bcd
   985 ;;		_lcd_goto
   986 ;;		_lcd_initialize
   987 ;;		_lcd_putstr
   988 ;;		_pwm_initialize
   989 ;;		_ui_adc_read
   990 ;; This function is called by:
   991 ;;		Startup code after reset
   992 ;; This function uses a non-reentrant model
   993 ;;
   994                           
   995                           
   996                           ;psect for function _main
   997  0025                     _main:	
   998                           
   999                           ;main.c: 24: InitApp();
  1000                           
  1001                           ;incstack = 0
  1002                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1003  0025  120A  118A  2409  120A  118A  	fcall	_InitApp
  1004                           
  1005                           ;main.c: 26: PORTA = 0;
  1006  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1007  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1008  002C  0185               	clrf	5	;volatile
  1009                           
  1010                           ;main.c: 27: PORTB = 0;
  1011  002D  0186               	clrf	6	;volatile
  1012                           
  1013                           ;main.c: 28: PORTC = 0;
  1014  002E  0187               	clrf	7	;volatile
  1015                           
  1016                           ;main.c: 29: PORTD = 0;
  1017  002F  0188               	clrf	8	;volatile
  1018                           
  1019                           ;main.c: 31: TRISA = 0b11111111;
  1020  0030  30FF               	movlw	255
  1021  0031  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0032  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0033  0085               	movwf	5	;volatile
  1024                           
  1025                           ;main.c: 32: TRISB = 0b00000011;
  1026  0034  3003               	movlw	3
  1027  0035  0086               	movwf	6	;volatile
  1028                           
  1029                           ;main.c: 33: TRISC = 0b00000000;
  1030  0036  0187               	clrf	7	;volatile
  1031                           
  1032                           ;main.c: 34: TRISD = 0b00000000;
  1033  0037  0188               	clrf	8	;volatile
  1034                           
  1035                           ;main.c: 36: lcd_initialize();
  1036  0038  120A  118A  22A8  120A  118A  	fcall	_lcd_initialize
  1037                           
  1038                           ;main.c: 37: adc_initialize();
  1039  003D  120A  118A  23B1  120A  118A  	fcall	_adc_initialize
  1040                           
  1041                           ;main.c: 39: unsigned int adc_value_1 = 0;
  1042  0042  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0043  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0044  01BC               	clrf	main@adc_value_1
  1045  0045  01BD               	clrf	main@adc_value_1+1
  1046                           
  1047                           ;main.c: 40: unsigned int data;
  1048                           ;main.c: 41: unsigned int lastButtonState = 1;
  1049  0046  3001               	movlw	1
  1050  0047  00B8               	movwf	main@lastButtonState
  1051  0048  3000               	movlw	0
  1052  0049  00B9               	movwf	main@lastButtonState+1
  1053                           
  1054                           ;main.c: 42: unsigned int buttonState = 0;
  1055  004A  01BA               	clrf	main@buttonState
  1056  004B  01BB               	clrf	main@buttonState+1
  1057                           
  1058                           ;main.c: 44: adc_on();
  1059  004C  120A  118A  2405  120A  118A  	fcall	_adc_on
  1060                           
  1061                           ;main.c: 46: lcd_goto(0x3);
  1062  0051  3003               	movlw	3
  1063  0052  120A  118A  23C0  120A  118A  	fcall	_lcd_goto
  1064                           
  1065                           ;main.c: 47: lcd_putstr("C");
  1066  0057  300E               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1067  0058  120A  118A  226C  120A  118A  	fcall	_lcd_putstr
  1068                           
  1069                           ;main.c: 51: TMR1IE = 1;
  1070  005D  1683               	bsf	3,5	;RP0=1, select bank1
  1071  005E  1303               	bcf	3,6	;RP1=0, select bank1
  1072  005F  140C               	bsf	12,0	;volatile
  1073                           
  1074                           ;main.c: 53: T1CKPS0 = 1;
  1075  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0062  1610               	bsf	16,4	;volatile
  1078                           
  1079                           ;main.c: 54: T1CKPS1 = 1;
  1080  0063  1690               	bsf	16,5	;volatile
  1081                           
  1082                           ;main.c: 56: GIE = 1;
  1083  0064  178B               	bsf	11,7	;volatile
  1084                           
  1085                           ;main.c: 57: PEIE=1;
  1086  0065  170B               	bsf	11,6	;volatile
  1087                           
  1088                           ;main.c: 58: TMR1H=0x0B;
  1089  0066  300B               	movlw	11
  1090  0067  008F               	movwf	15	;volatile
  1091                           
  1092                           ;main.c: 59: TMR1L=0xDC;
  1093  0068  30DC               	movlw	220
  1094  0069  008E               	movwf	14	;volatile
  1095                           
  1096                           ;main.c: 60: TMR1ON = 1;
  1097  006A  1410               	bsf	16,0	;volatile
  1098                           
  1099                           ;main.c: 62: TMR0=100;
  1100  006B  3064               	movlw	100
  1101  006C  0081               	movwf	1	;volatile
  1102                           
  1103                           ;main.c: 63: TMR0IE=1;
  1104  006D  168B               	bsf	11,5	;volatile
  1105                           
  1106                           ;main.c: 64: PS2 = 1;
  1107  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1108  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1109  0070  1501               	bsf	1,2	;volatile
  1110                           
  1111                           ;main.c: 67: EEADR = 0x0;
  1112  0071  1283               	bcf	3,5	;RP0=0, select bank2
  1113  0072  1703               	bsf	3,6	;RP1=1, select bank2
  1114  0073  018D               	clrf	13	;volatile
  1115                           
  1116                           ;main.c: 68: EEPGD = 0;
  1117  0074  1683               	bsf	3,5	;RP0=1, select bank3
  1118  0075  1703               	bsf	3,6	;RP1=1, select bank3
  1119  0076  138C               	bcf	12,7	;volsfr
  1120                           
  1121                           ;main.c: 69: RD = 1;
  1122  0077  140C               	bsf	12,0	;volsfr
  1123                           
  1124                           ;main.c: 70: data = (EEDATA << 8);
  1125  0078  1283               	bcf	3,5	;RP0=0, select bank2
  1126  0079  1703               	bsf	3,6	;RP1=1, select bank2
  1127  007A  080C               	movf	12,w	;volatile
  1128  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1129  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1130  007D  00B4               	movwf	??_main
  1131  007E  01B5               	clrf	??_main+1
  1132  007F  0834               	movf	??_main,w
  1133  0080  00B5               	movwf	??_main+1
  1134  0081  01B4               	clrf	??_main
  1135  0082  0834               	movf	??_main,w
  1136  0083  00BE               	movwf	main@data
  1137  0084  0835               	movf	??_main+1,w
  1138  0085  00BF               	movwf	main@data+1
  1139                           
  1140                           ;main.c: 72: EEADR = 0x1;
  1141  0086  3001               	movlw	1
  1142  0087  1283               	bcf	3,5	;RP0=0, select bank2
  1143  0088  1703               	bsf	3,6	;RP1=1, select bank2
  1144  0089  008D               	movwf	13	;volatile
  1145                           
  1146                           ;main.c: 73: EEPGD = 0;
  1147  008A  1683               	bsf	3,5	;RP0=1, select bank3
  1148  008B  1703               	bsf	3,6	;RP1=1, select bank3
  1149  008C  138C               	bcf	12,7	;volsfr
  1150                           
  1151                           ;main.c: 74: RD = 1;
  1152  008D  140C               	bsf	12,0	;volsfr
  1153                           
  1154                           ;main.c: 75: data = data + EEDATA;
  1155  008E  1283               	bcf	3,5	;RP0=0, select bank2
  1156  008F  1703               	bsf	3,6	;RP1=1, select bank2
  1157  0090  080C               	movf	12,w	;volatile
  1158  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1159  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0093  073E               	addwf	main@data,w
  1161  0094  00B4               	movwf	??_main
  1162  0095  083F               	movf	main@data+1,w
  1163  0096  1803               	skipnc
  1164  0097  0A3F               	incf	main@data+1,w
  1165  0098  00B5               	movwf	??_main+1
  1166  0099  0834               	movf	??_main,w
  1167  009A  00BE               	movwf	main@data
  1168  009B  0835               	movf	??_main+1,w
  1169  009C  00BF               	movwf	main@data+1
  1170                           
  1171                           ;main.c: 77: pwm_initialize();
  1172  009D  120A  118A  23A1  120A  118A  	fcall	_pwm_initialize
  1173                           
  1174                           ;main.c: 80: unsigned int i = 0;
  1175  00A2  1283               	bcf	3,5	;RP0=0, select bank0
  1176  00A3  1303               	bcf	3,6	;RP1=0, select bank0
  1177  00A4  01B6               	clrf	main@i
  1178  00A5  01B7               	clrf	main@i+1
  1179  00A6                     l1484:	
  1180                           ;main.c: 81: while(1)
  1181                           
  1182                           
  1183                           ;main.c: 82: {
  1184                           ;main.c: 83: buttonState = RB1;
  1185  00A6  1003               	clrc
  1186  00A7  1886               	btfsc	6,1	;volatile
  1187  00A8  1403               	setc
  1188  00A9  3000               	movlw	0
  1189  00AA  1803               	skipnc
  1190  00AB  3001               	movlw	1
  1191  00AC  00B4               	movwf	??_main
  1192  00AD  01B5               	clrf	??_main+1
  1193  00AE  0834               	movf	??_main,w
  1194  00AF  00BA               	movwf	main@buttonState
  1195  00B0  0835               	movf	??_main+1,w
  1196  00B1  00BB               	movwf	main@buttonState+1
  1197                           
  1198                           ;main.c: 85: if (buttonState != lastButtonState)
  1199  00B2  0839               	movf	main@lastButtonState+1,w
  1200  00B3  063B               	xorwf	main@buttonState+1,w
  1201  00B4  1D03               	skipz
  1202  00B5  28B8               	goto	u705
  1203  00B6  0838               	movf	main@lastButtonState,w
  1204  00B7  063A               	xorwf	main@buttonState,w
  1205  00B8                     u705:	
  1206  00B8  1903               	skipnz
  1207  00B9  2907               	goto	l1518
  1208                           
  1209                           ;main.c: 86: {
  1210                           ;main.c: 87: if (buttonState == 0 & WR==0)
  1211  00BA  1683               	bsf	3,5	;RP0=1, select bank3
  1212  00BB  1703               	bsf	3,6	;RP1=1, select bank3
  1213  00BC  1C8C               	btfss	12,1	;volsfr
  1214  00BD  28BF               	goto	u711
  1215  00BE  28C1               	goto	u710
  1216  00BF                     u711:	
  1217  00BF  3001               	movlw	1
  1218  00C0  28C2               	goto	u712
  1219  00C1                     u710:	
  1220  00C1  3000               	movlw	0
  1221  00C2                     u712:	
  1222  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1223  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1224  00C4  00B4               	movwf	??_main
  1225  00C5  083A               	movf	main@buttonState,w
  1226  00C6  043B               	iorwf	main@buttonState+1,w
  1227  00C7  1D03               	btfss	3,2
  1228  00C8  28CB               	goto	u720
  1229  00C9  3001               	movlw	1
  1230  00CA  28CC               	goto	u722
  1231  00CB                     u720:	
  1232  00CB  3000               	movlw	0
  1233  00CC                     u722:	
  1234  00CC  0534               	andwf	??_main,w
  1235  00CD  3800               	iorlw	0
  1236  00CE  1903               	skipnz
  1237  00CF  2907               	goto	l1518
  1238                           
  1239                           ;main.c: 88: {
  1240                           ;main.c: 89: data = data + 1000;
  1241  00D0  083E               	movf	main@data,w
  1242  00D1  3EE8               	addlw	232
  1243  00D2  00BE               	movwf	main@data
  1244  00D3  083F               	movf	main@data+1,w
  1245  00D4  1803               	skipnc
  1246  00D5  3E01               	addlw	1
  1247  00D6  3E03               	addlw	3
  1248  00D7  00BF               	movwf	main@data+1
  1249                           
  1250                           ;main.c: 92: EEADR = 0x0;
  1251  00D8  1283               	bcf	3,5	;RP0=0, select bank2
  1252  00D9  1703               	bsf	3,6	;RP1=1, select bank2
  1253  00DA  018D               	clrf	13	;volatile
  1254                           
  1255                           ;main.c: 93: EEDATA = (data >> 8);
  1256  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  1257  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  1258  00DD  083F               	movf	main@data+1,w
  1259  00DE  1283               	bcf	3,5	;RP0=0, select bank2
  1260  00DF  1703               	bsf	3,6	;RP1=1, select bank2
  1261  00E0  008C               	movwf	12	;volatile
  1262                           
  1263                           ;main.c: 94: EEPGD = 0;
  1264  00E1  1683               	bsf	3,5	;RP0=1, select bank3
  1265  00E2  1703               	bsf	3,6	;RP1=1, select bank3
  1266  00E3  138C               	bcf	12,7	;volsfr
  1267                           
  1268                           ;main.c: 95: WREN = 1;
  1269  00E4  150C               	bsf	12,2	;volsfr
  1270                           
  1271                           ;main.c: 96: GIE = 0;
  1272  00E5  138B               	bcf	11,7	;volatile
  1273                           
  1274                           ;main.c: 97: EECON2 = 0b01010101;
  1275  00E6  3055               	movlw	85
  1276  00E7  008D               	movwf	13	;volsfr
  1277                           
  1278                           ;main.c: 98: EECON2 = 0b10101010;
  1279  00E8  30AA               	movlw	170
  1280  00E9  008D               	movwf	13	;volsfr
  1281                           
  1282                           ;main.c: 99: WR = 1;
  1283  00EA  148C               	bsf	12,1	;volsfr
  1284  00EB                     l110:	
  1285                           ;main.c: 100: while(WR==1);
  1286                           
  1287  00EB  188C               	btfsc	12,1	;volsfr
  1288  00EC  28EB               	goto	l110
  1289                           
  1290                           ;main.c: 101: GIE = 1;
  1291  00ED  178B               	bsf	11,7	;volatile
  1292                           
  1293                           ;main.c: 102: WREN = 0;
  1294  00EE  110C               	bcf	12,2	;volsfr
  1295                           
  1296                           ;main.c: 105: EEADR = 0x1;
  1297  00EF  3001               	movlw	1
  1298  00F0  1283               	bcf	3,5	;RP0=0, select bank2
  1299  00F1  1703               	bsf	3,6	;RP1=1, select bank2
  1300  00F2  008D               	movwf	13	;volatile
  1301                           
  1302                           ;main.c: 106: EEDATA = data;
  1303  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1305  00F5  083E               	movf	main@data,w
  1306  00F6  1283               	bcf	3,5	;RP0=0, select bank2
  1307  00F7  1703               	bsf	3,6	;RP1=1, select bank2
  1308  00F8  008C               	movwf	12	;volatile
  1309                           
  1310                           ;main.c: 107: EEPGD = 0;
  1311  00F9  1683               	bsf	3,5	;RP0=1, select bank3
  1312  00FA  1703               	bsf	3,6	;RP1=1, select bank3
  1313  00FB  138C               	bcf	12,7	;volsfr
  1314                           
  1315                           ;main.c: 108: WREN = 1;
  1316  00FC  150C               	bsf	12,2	;volsfr
  1317                           
  1318                           ;main.c: 109: GIE = 0;
  1319  00FD  138B               	bcf	11,7	;volatile
  1320                           
  1321                           ;main.c: 110: EECON2 = 0b01010101;
  1322  00FE  3055               	movlw	85
  1323  00FF  008D               	movwf	13	;volsfr
  1324                           
  1325                           ;main.c: 111: EECON2 = 0b10101010;
  1326  0100  30AA               	movlw	170
  1327  0101  008D               	movwf	13	;volsfr
  1328                           
  1329                           ;main.c: 112: WR = 1;
  1330  0102  148C               	bsf	12,1	;volsfr
  1331  0103                     l113:	
  1332                           ;main.c: 113: while(WR==1);
  1333                           
  1334  0103  188C               	btfsc	12,1	;volsfr
  1335  0104  2903               	goto	l113
  1336                           
  1337                           ;main.c: 114: GIE = 1;
  1338  0105  178B               	bsf	11,7	;volatile
  1339                           
  1340                           ;main.c: 115: WREN = 0;
  1341  0106  110C               	bcf	12,2	;volsfr
  1342  0107                     l1518:	
  1343                           
  1344                           ;main.c: 116: }
  1345                           ;main.c: 117: }
  1346                           ;main.c: 118: lastButtonState = buttonState;
  1347  0107  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0108  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0109  083B               	movf	main@buttonState+1,w
  1350  010A  00B9               	movwf	main@lastButtonState+1
  1351  010B  083A               	movf	main@buttonState,w
  1352  010C  00B8               	movwf	main@lastButtonState
  1353                           
  1354                           ;main.c: 120: lcd_goto(0x40);
  1355  010D  3040               	movlw	64
  1356  010E  120A  118A  23C0  120A  118A  	fcall	_lcd_goto
  1357                           
  1358                           ;main.c: 121: lcd_bcd(5,data);
  1359  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0115  083F               	movf	main@data+1,w
  1362  0116  00A4               	movwf	lcd_bcd@ui_number+1
  1363  0117  083E               	movf	main@data,w
  1364  0118  00A3               	movwf	lcd_bcd@ui_number
  1365  0119  3005               	movlw	5
  1366  011A  120A  118A  2160  120A  118A  	fcall	_lcd_bcd
  1367                           
  1368                           ;main.c: 124: CHS2 = 0;
  1369  011F  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0120  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0121  129F               	bcf	31,5	;volatile
  1372                           
  1373                           ;main.c: 125: CHS1 = 0;
  1374  0122  121F               	bcf	31,4	;volatile
  1375                           
  1376                           ;main.c: 126: CHS0 = 0;
  1377  0123  119F               	bcf	31,3	;volatile
  1378                           
  1379                           ;main.c: 127: adc_value_1 = ui_adc_read();
  1380  0124  120A  118A  2347  120A  118A  	fcall	_ui_adc_read
  1381  0129  0875               	movf	?_ui_adc_read+1,w
  1382  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1383  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1384  012C  00BD               	movwf	main@adc_value_1+1
  1385  012D  0874               	movf	?_ui_adc_read,w
  1386  012E  00BC               	movwf	main@adc_value_1
  1387                           
  1388                           ;main.c: 129: adc_value_1 = adc_value_1 / 2;
  1389  012F  083D               	movf	main@adc_value_1+1,w
  1390  0130  00B5               	movwf	??_main+1
  1391  0131  083C               	movf	main@adc_value_1,w
  1392  0132  00B4               	movwf	??_main
  1393  0133  1003               	clrc
  1394  0134  0CB5               	rrf	??_main+1,f
  1395  0135  0CB4               	rrf	??_main,f
  1396  0136  0834               	movf	??_main,w
  1397  0137  00BC               	movwf	main@adc_value_1
  1398  0138  0835               	movf	??_main+1,w
  1399  0139  00BD               	movwf	main@adc_value_1+1
  1400                           
  1401                           ;main.c: 131: lcd_goto(0x00);
  1402  013A  3000               	movlw	0
  1403  013B  120A  118A  23C0  120A  118A  	fcall	_lcd_goto
  1404                           
  1405                           ;main.c: 132: lcd_bcd(3,adc_value_1);
  1406  0140  1283               	bcf	3,5	;RP0=0, select bank0
  1407  0141  1303               	bcf	3,6	;RP1=0, select bank0
  1408  0142  083D               	movf	main@adc_value_1+1,w
  1409  0143  00A4               	movwf	lcd_bcd@ui_number+1
  1410  0144  083C               	movf	main@adc_value_1,w
  1411  0145  00A3               	movwf	lcd_bcd@ui_number
  1412  0146  3003               	movlw	3
  1413  0147  120A  118A  2160  120A  118A  	fcall	_lcd_bcd
  1414                           
  1415                           ;main.c: 134: if(adc_value_1>=30)
  1416  014C  3000               	movlw	0
  1417  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1418  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1419  014F  023D               	subwf	main@adc_value_1+1,w
  1420  0150  301E               	movlw	30
  1421  0151  1903               	skipnz
  1422  0152  023C               	subwf	main@adc_value_1,w
  1423  0153  1C03               	skipc
  1424  0154  2957               	goto	l1542
  1425                           
  1426                           ;main.c: 135: {
  1427                           ;main.c: 136: RB6=1;
  1428  0155  1706               	bsf	6,6	;volatile
  1429                           
  1430                           ;main.c: 137: }
  1431  0156  28A6               	goto	l1484
  1432  0157                     l1542:	
  1433                           
  1434                           ;main.c: 138: else if(adc_value_1<=29)
  1435  0157  3000               	movlw	0
