

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon May 21 04:39:28 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F877A Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   791  0025                     ??_lcd_bcd:	
   792                           
   793                           ; 1 bytes @ 0x5
   794  0025                     	ds	3
   795  0028                     ?_I2C_Master_Init:	
   796  0028                     I2C_Master_Init@c:	
   797                           ; 1 bytes @ 0x8
   798                           
   799                           
   800                           ; 4 bytes @ 0x8
   801  0028                     	ds	1
   802  0029                     lcd_bcd@ui_decimal:	
   803                           
   804                           ; 10 bytes @ 0x9
   805  0029                     	ds	3
   806  002C                     ??_I2C_Master_Init:	
   807                           
   808                           ; 1 bytes @ 0xC
   809  002C                     	ds	7
   810  0033                     lcd_bcd@uc_digit:	
   811                           
   812                           ; 1 bytes @ 0x13
   813  0033                     	ds	1
   814  0034                     main@add1:	
   815                           
   816                           ; 2 bytes @ 0x14
   817  0034                     	ds	2
   818  0036                     main@add2:	
   819                           
   820                           ; 2 bytes @ 0x16
   821  0036                     	ds	2
   822                           
   823                           	psect	maintext
   824  0025                     __pmaintext:	
   825 ;;
   826 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   827 ;;
   828 ;; *************** function _main *****************
   829 ;; Defined at:
   830 ;;		line 20 in file "main.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;  add2            2   22[BANK0 ] short 
   835 ;;  add1            2   20[BANK0 ] short 
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : B00/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
   844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   845 ;;      Params:         0       0       0       0       0
   846 ;;      Locals:         0       4       0       0       0
   847 ;;      Temps:          0       0       0       0       0
   848 ;;      Totals:         0       4       0       0       0
   849 ;;Total ram usage:        4 bytes
   850 ;; Hardware stack levels required when called:    5
   851 ;; This function calls:
   852 ;;		_I2C_Master_Init
   853 ;;		_I2C_Master_Read
   854 ;;		_I2C_Master_Start
   855 ;;		_I2C_Master_Stop
   856 ;;		_I2C_Master_Write
   857 ;;		_InitApp
   858 ;;		_lcd_bcd
   859 ;;		_lcd_goto
   860 ;;		_lcd_initialize
   861 ;;		_lcd_putstr
   862 ;; This function is called by:
   863 ;;		Startup code after reset
   864 ;; This function uses a non-reentrant model
   865 ;;
   866                           
   867                           
   868                           ;psect for function _main
   869  0025                     _main:	
   870                           
   871                           ;main.c: 23: InitApp();
   872                           
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   875  0025  120A  118A  243E  120A  118A  	fcall	_InitApp
   876                           
   877                           ;main.c: 25: PORTA = 0;
   878  002A  1283               	bcf	3,5	;RP0=0, select bank0
   879  002B  1303               	bcf	3,6	;RP1=0, select bank0
   880  002C  0185               	clrf	5	;volatile
   881                           
   882                           ;main.c: 26: PORTB = 0;
   883  002D  0186               	clrf	6	;volatile
   884                           
   885                           ;main.c: 27: PORTC = 0;
   886  002E  0187               	clrf	7	;volatile
   887                           
   888                           ;main.c: 28: PORTD = 0;
   889  002F  0188               	clrf	8	;volatile
   890                           
   891                           ;main.c: 30: TRISA = 0b11111111;
   892  0030  30FF               	movlw	255
   893  0031  1683               	bsf	3,5	;RP0=1, select bank1
   894  0032  1303               	bcf	3,6	;RP1=0, select bank1
   895  0033  0085               	movwf	5	;volatile
   896                           
   897                           ;main.c: 31: TRISB = 0b00000011;
   898  0034  3003               	movlw	3
   899  0035  0086               	movwf	6	;volatile
   900                           
   901                           ;main.c: 32: TRISC = 0b00000000;
   902  0036  0187               	clrf	7	;volatile
   903                           
   904                           ;main.c: 33: TRISD = 0b00000000;
   905  0037  0188               	clrf	8	;volatile
   906                           
   907                           ;main.c: 35: lcd_initialize();
   908  0038  120A  118A  22BB  120A  118A  	fcall	_lcd_initialize
   909                           
   910                           ;main.c: 36: I2C_Master_Init(400000);
   911  003D  3000               	movlw	0
   912  003E  1283               	bcf	3,5	;RP0=0, select bank0
   913  003F  1303               	bcf	3,6	;RP1=0, select bank0
   914  0040  00AB               	movwf	I2C_Master_Init@c+3
   915  0041  3006               	movlw	6
   916  0042  00AA               	movwf	I2C_Master_Init@c+2
   917  0043  301A               	movlw	26
   918  0044  00A9               	movwf	I2C_Master_Init@c+1
   919  0045  3080               	movlw	128
   920  0046  00A8               	movwf	I2C_Master_Init@c
   921  0047  120A  118A  22F3  120A  118A  	fcall	_I2C_Master_Init
   922                           
   923                           ;main.c: 38: short add1;
   924                           ;main.c: 39: short add2;
   925                           ;main.c: 41: lcd_goto(0x0);
   926  004C  3000               	movlw	0
   927  004D  120A  118A  23CF  120A  118A  	fcall	_lcd_goto
   928                           
   929                           ;main.c: 42: lcd_putstr("i2c MASTER");
   930  0052  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   931  0053  120A  118A  227F  120A  118A  	fcall	_lcd_putstr
   932  0058                     l1155:	
   933                           ;main.c: 44: while(1)
   934                           
   935                           
   936                           ;main.c: 45: {
   937                           ;main.c: 46: I2C_Master_Start();
   938  0058  120A  118A  2431  120A  118A  	fcall	_I2C_Master_Start
   939                           
   940                           ;main.c: 47: I2C_Master_Write(0x30);
   941  005D  3030               	movlw	48
   942  005E  00F4               	movwf	I2C_Master_Write@d
   943  005F  3000               	movlw	0
   944  0060  00F5               	movwf	I2C_Master_Write@d+1
   945  0061  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   946                           
   947                           ;main.c: 48: I2C_Master_Write(1);
   948  0066  3001               	movlw	1
   949  0067  00F4               	movwf	I2C_Master_Write@d
   950  0068  3000               	movlw	0
   951  0069  00F5               	movwf	I2C_Master_Write@d+1
   952  006A  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   953                           
   954                           ;main.c: 49: I2C_Master_Stop();
   955  006F  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Stop
   956                           
   957                           ;main.c: 51: I2C_Master_Start();
   958  0074  120A  118A  2431  120A  118A  	fcall	_I2C_Master_Start
   959                           
   960                           ;main.c: 52: I2C_Master_Write(0x31);
   961  0079  3031               	movlw	49
   962  007A  00F4               	movwf	I2C_Master_Write@d
   963  007B  3000               	movlw	0
   964  007C  00F5               	movwf	I2C_Master_Write@d+1
   965  007D  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   966                           
   967                           ;main.c: 53: add1 = I2C_Master_Read(0);
   968  0082  3000               	movlw	0
   969  0083  00F4               	movwf	I2C_Master_Read@a
   970  0084  00F5               	movwf	I2C_Master_Read@a+1
   971  0085  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Read
   972  008A  0875               	movf	?_I2C_Master_Read+1,w
   973  008B  1283               	bcf	3,5	;RP0=0, select bank0
   974  008C  1303               	bcf	3,6	;RP1=0, select bank0
   975  008D  00B5               	movwf	main@add1+1
   976  008E  0874               	movf	?_I2C_Master_Read,w
   977  008F  00B4               	movwf	main@add1
   978                           
   979                           ;main.c: 54: I2C_Master_Stop();
   980  0090  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Stop
   981                           
   982                           ;main.c: 56: I2C_Master_Start();
   983  0095  120A  118A  2431  120A  118A  	fcall	_I2C_Master_Start
   984                           
   985                           ;main.c: 57: I2C_Master_Write(0x30);
   986  009A  3030               	movlw	48
   987  009B  00F4               	movwf	I2C_Master_Write@d
   988  009C  3000               	movlw	0
   989  009D  00F5               	movwf	I2C_Master_Write@d+1
   990  009E  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   991                           
   992                           ;main.c: 58: I2C_Master_Write(2);
   993  00A3  3002               	movlw	2
   994  00A4  00F4               	movwf	I2C_Master_Write@d
   995  00A5  3000               	movlw	0
   996  00A6  00F5               	movwf	I2C_Master_Write@d+1
   997  00A7  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
   998                           
   999                           ;main.c: 59: I2C_Master_Stop();
  1000  00AC  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Stop
  1001                           
  1002                           ;main.c: 61: I2C_Master_Start();
  1003  00B1  120A  118A  2431  120A  118A  	fcall	_I2C_Master_Start
  1004                           
  1005                           ;main.c: 62: I2C_Master_Write(0x31);
  1006  00B6  3031               	movlw	49
  1007  00B7  00F4               	movwf	I2C_Master_Write@d
  1008  00B8  3000               	movlw	0
  1009  00B9  00F5               	movwf	I2C_Master_Write@d+1
  1010  00BA  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  1011                           
  1012                           ;main.c: 63: add2 = I2C_Master_Read(0);
  1013  00BF  3000               	movlw	0
  1014  00C0  00F4               	movwf	I2C_Master_Read@a
  1015  00C1  00F5               	movwf	I2C_Master_Read@a+1
  1016  00C2  120A  118A  2392  120A  118A  	fcall	_I2C_Master_Read
  1017  00C7  0875               	movf	?_I2C_Master_Read+1,w
  1018  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1019  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1020  00CA  00B7               	movwf	main@add2+1
  1021  00CB  0874               	movf	?_I2C_Master_Read,w
  1022  00CC  00B6               	movwf	main@add2
  1023                           
  1024                           ;main.c: 64: I2C_Master_Stop();
  1025  00CD  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Stop
  1026                           
  1027                           ;main.c: 66: lcd_goto(0x40);
  1028  00D2  3040               	movlw	64
  1029  00D3  120A  118A  23CF  120A  118A  	fcall	_lcd_goto
  1030                           
  1031                           ;main.c: 67: lcd_bcd(3, add1);
  1032  00D8  1283               	bcf	3,5	;RP0=0, select bank0
  1033  00D9  1303               	bcf	3,6	;RP1=0, select bank0
  1034  00DA  0835               	movf	main@add1+1,w
  1035  00DB  00A4               	movwf	lcd_bcd@ui_number+1
  1036  00DC  0834               	movf	main@add1,w
  1037  00DD  00A3               	movwf	lcd_bcd@ui_number
  1038  00DE  3003               	movlw	3
  1039  00DF  120A  118A  2113  120A  118A  	fcall	_lcd_bcd
  1040                           
  1041                           ;main.c: 68: lcd_goto(0x45);
  1042  00E4  3045               	movlw	69
  1043  00E5  120A  118A  23CF  120A  118A  	fcall	_lcd_goto
  1044                           
  1045                           ;main.c: 69: lcd_bcd(3, add2);
  1046  00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1047  00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1048  00EC  0837               	movf	main@add2+1,w
  1049  00ED  00A4               	movwf	lcd_bcd@ui_number+1
  1050  00EE  0836               	movf	main@add2,w
  1051  00EF  00A3               	movwf	lcd_bcd@ui_number
  1052  00F0  3003               	movlw	3
  1053  00F1  120A  118A  2113  120A  118A  	fcall	_lcd_bcd
  1054                           
  1055                           ;main.c: 71: I2C_Master_Start();
  1056  00F6  120A  118A  2431  120A  118A  	fcall	_I2C_Master_Start
  1057                           
  1058                           ;main.c: 72: I2C_Master_Write(0x30);
  1059  00FB  3030               	movlw	48
  1060  00FC  00F4               	movwf	I2C_Master_Write@d
  1061  00FD  3000               	movlw	0
  1062  00FE  00F5               	movwf	I2C_Master_Write@d+1
  1063  00FF  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  1064                           
  1065                           ;main.c: 73: I2C_Master_Write(3);
  1066  0104  3003               	movlw	3
  1067  0105  00F4               	movwf	I2C_Master_Write@d
  1068  0106  3000               	movlw	0
  1069  0107  00F5               	movwf	I2C_Master_Write@d+1
  1070  0108  120A  118A  241B  120A  118A  	fcall	_I2C_Master_Write
  1071                           
  1072                           ;main.c: 74: I2C_Master_Stop();
  1073  010D  120A  118A  242A  120A  118A  	fcall	_I2C_Master_Stop
  1074  0112  2858               	goto	l1155
  1075  0113                     __end_of_main:	
  1076                           
  1077                           	psect	text1
  1078  027F                     __ptext1:	
  1079 ;; *************** function _lcd_putstr *****************
  1080 ;; Defined at:
  1081 ;;		line 241 in file "lcd.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  csz_string      1    wreg     PTR const unsigned char 
  1084 ;;		 -> STR_1(11), 
  1085 ;; Auto vars:     Size  Location     Type
  1086 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
  1087 ;;		 -> STR_1(11), 
  1088 ;; Return value:  Size  Location     Type
  1089 ;;                  1    wreg      void 
  1090 ;; Registers used:
  1091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1092 ;; Tracked objects:
  1093 ;;		On entry : 0/0
  1094 ;;		On exit  : 0/0
  1095 ;;		Unchanged: 0/0
  1096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1097 ;;      Params:         0       0       0       0       0
  1098 ;;      Locals:         0       1       0       0       0
  1099 ;;      Temps:          0       1       0       0       0
  1100 ;;      Totals:         0       2       0       0       0
  1101 ;;Total ram usage:        2 bytes
  1102 ;; Hardware stack levels used:    1
  1103 ;; Hardware stack levels required when called:    4
  1104 ;; This function calls:
  1105 ;;		_lcd_2ndline
  1106 ;;		_lcd_putchar
  1107 ;; This function is called by:
  1108 ;;		_main
  1109 ;; This function uses a non-reentrant model
  1110 ;;
  1111                           
  1112                           
  1113                           ;psect for function _lcd_putstr
  1114  027F                     _lcd_putstr:	
  1115                           
  1116                           ;incstack = 0
  1117                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1118                           ;lcd_putstr@csz_string stored from wreg
  1119  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1120  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1121  0281  00A2               	movwf	lcd_putstr@csz_string
  1122  0282                     l1067:	
  1123                           ;lcd.c: 244: while (*csz_string != '\0') {
  1124                           
  1125  0282  0822               	movf	lcd_putstr@csz_string,w
  1126  0283  0084               	movwf	4
  1127  0284  120A  118A  23BE  120A  118A  	fcall	stringdir
  1128  0289  3A00               	xorlw	0
  1129  028A  1903               	btfsc	3,2
  1130  028B  0008               	return
  1131                           
  1132                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1133  028C  0822               	movf	lcd_putstr@csz_string,w
  1134  028D  0084               	movwf	4
  1135  028E  120A  118A  23BE  120A  118A  	fcall	stringdir
  1136  0293  3A0A               	xorlw	10
  1137  0294  1903               	skipnz
  1138  0295  2AA0               	goto	l1061
  1139  0296  0822               	movf	lcd_putstr@csz_string,w
  1140  0297  0084               	movwf	4
  1141  0298  120A  118A  23BE  120A  118A  	fcall	stringdir
  1142  029D  3A0D               	xorlw	13
  1143  029E  1D03               	skipz
  1144  029F  2AA6               	goto	l1063
  1145  02A0                     l1061:	
  1146                           
  1147                           ;lcd.c: 248: lcd_2ndline();
  1148  02A0  120A  118A  2409  120A  118A  	fcall	_lcd_2ndline
  1149                           
  1150                           ;lcd.c: 249: }
  1151  02A5  2AB4               	goto	l1065
  1152  02A6                     l1063:	
  1153                           
  1154                           ;lcd.c: 252: else {
  1155                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1156  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1157  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1158  02A8  0822               	movf	lcd_putstr@csz_string,w
  1159  02A9  0084               	movwf	4
  1160  02AA  120A  118A  23BE  120A  118A  	fcall	stringdir
  1161  02AF  120A  118A  23DC  120A  118A  	fcall	_lcd_putchar
  1162  02B4                     l1065:	
  1163                           
  1164                           ;lcd.c: 254: }
  1165                           ;lcd.c: 257: csz_string++;
  1166  02B4  3001               	movlw	1
  1167  02B5  1283               	bcf	3,5	;RP0=0, select bank0
  1168  02B6  1303               	bcf	3,6	;RP1=0, select bank0
  1169  02B7  00A1               	movwf	??_lcd_putstr
  1170  02B8  0821               	movf	??_lcd_putstr,w
  1171  02B9  07A2               	addwf	lcd_putstr@csz_string,f
  1172  02BA  2A82               	goto	l1067
  1173  02BB                     __end_of_lcd_putstr:	
  1174                           
  1175                           	psect	text2
  1176  0409                     __ptext2:	
  1177 ;; *************** function _lcd_2ndline *****************
  1178 ;; Defined at:
  1179 ;;		line 178 in file "lcd.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;		None
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;		None
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0, pclath, cstack
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1193 ;;      Params:         0       0       0       0       0
  1194 ;;      Locals:         0       0       0       0       0
  1195 ;;      Temps:          1       0       0       0       0
  1196 ;;      Totals:         1       0       0       0       0
  1197 ;;Total ram usage:        1 bytes
  1198 ;; Hardware stack levels used:    1
  1199 ;; Hardware stack levels required when called:    3
  1200 ;; This function calls:
  1201 ;;		_send_lcd_data
  1202 ;; This function is called by:
  1203 ;;		_lcd_putstr
  1204 ;; This function uses a non-reentrant model
  1205 ;;
  1206                           
  1207                           
  1208                           ;psect for function _lcd_2ndline
  1209  0409                     _lcd_2ndline:	
  1210                           
  1211                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1215  0409  30C0               	movlw	192
  1216  040A  00F9               	movwf	??_lcd_2ndline
  1217  040B  0879               	movf	??_lcd_2ndline,w
  1218  040C  00F5               	movwf	send_lcd_data@uc_data
  1219  040D  3000               	movlw	0
  1220  040E  120A  118A  232B   	fcall	_send_lcd_data
  1221  0411  0008               	return
  1222  0412                     __end_of_lcd_2ndline:	
  1223                           
  1224                           	psect	text3
  1225  02BB                     __ptext3:	
  1226 ;; *************** function _lcd_initialize *****************
  1227 ;; Defined at:
  1228 ;;		line 100 in file "lcd.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       2       0       0       0
  1245 ;;      Totals:         0       2       0       0       0
  1246 ;;Total ram usage:        2 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    4
  1249 ;; This function calls:
  1250 ;;		_lcd_clear
  1251 ;;		_send_lcd_data
  1252 ;;		_set_lcd_e
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _lcd_initialize
  1260  02BB                     _lcd_initialize:	
  1261                           
  1262                           ;lcd.c: 104: set_lcd_e(1);
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1266  02BB  3001               	movlw	1
  1267  02BC  120A  118A  23F3  120A  118A  	fcall	_set_lcd_e
  1268                           
  1269                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1270  02C1  3062               	movlw	98
  1271  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1272  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1273  02C4  00A1               	movwf	??_lcd_initialize+1
  1274  02C5  3065               	movlw	101
  1275  02C6  00A0               	movwf	??_lcd_initialize
  1276  02C7                     u737:	
  1277  02C7  0BA0               	decfsz	??_lcd_initialize,f
  1278  02C8  2AC7               	goto	u737
  1279  02C9  0BA1               	decfsz	??_lcd_initialize+1,f
  1280  02CA  2AC7               	goto	u737
  1281                           
  1282                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1283  02CB  3038               	movlw	56
  1284  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1285  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1286  02CE  00A0               	movwf	??_lcd_initialize
  1287  02CF  0820               	movf	??_lcd_initialize,w
  1288  02D0  00F5               	movwf	send_lcd_data@uc_data
  1289  02D1  3000               	movlw	0
  1290  02D2  120A  118A  232B  120A  118A  	fcall	_send_lcd_data
  1291                           
  1292                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1293  02D7  3006               	movlw	6
  1294  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1295  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1296  02DA  00A0               	movwf	??_lcd_initialize
  1297  02DB  0820               	movf	??_lcd_initialize,w
  1298  02DC  00F5               	movwf	send_lcd_data@uc_data
  1299  02DD  3000               	movlw	0
  1300  02DE  120A  118A  232B  120A  118A  	fcall	_send_lcd_data
  1301                           
  1302                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1303  02E3  300C               	movlw	12
  1304  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1305  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1306  02E6  00A0               	movwf	??_lcd_initialize
  1307  02E7  0820               	movf	??_lcd_initialize,w
  1308  02E8  00F5               	movwf	send_lcd_data@uc_data
  1309  02E9  3000               	movlw	0
  1310  02EA  120A  118A  232B  120A  118A  	fcall	_send_lcd_data
  1311                           
  1312                           ;lcd.c: 118: lcd_clear();
  1313  02EF  120A  118A  2423   	fcall	_lcd_clear
  1314  02F2  0008               	return
  1315  02F3                     __end_of_lcd_initialize:	
  1316                           
  1317                           	psect	text4
  1318  0423                     __ptext4:	
  1319 ;; *************** function _lcd_clear *****************
  1320 ;; Defined at:
  1321 ;;		line 136 in file "lcd.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;		None
  1324 ;; Auto vars:     Size  Location     Type
  1325 ;;		None
  1326 ;; Return value:  Size  Location     Type
  1327 ;;                  1    wreg      void 
  1328 ;; Registers used:
  1329 ;;		wreg, status,2, status,0, pclath, cstack
  1330 ;; Tracked objects:
  1331 ;;		On entry : 0/0
  1332 ;;		On exit  : 0/0
  1333 ;;		Unchanged: 0/0
  1334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1335 ;;      Params:         0       0       0       0       0
  1336 ;;      Locals:         0       0       0       0       0
  1337 ;;      Temps:          0       0       0       0       0
  1338 ;;      Totals:         0       0       0       0       0
  1339 ;;Total ram usage:        0 bytes
  1340 ;; Hardware stack levels used:    1
  1341 ;; Hardware stack levels required when called:    3
  1342 ;; This function calls:
  1343 ;;		_send_lcd_data
  1344 ;; This function is called by:
  1345 ;;		_lcd_initialize
  1346 ;; This function uses a non-reentrant model
  1347 ;;
  1348                           
  1349                           
  1350                           ;psect for function _lcd_clear
  1351  0423                     _lcd_clear:	
  1352                           
  1353                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1357  0423  01F5               	clrf	send_lcd_data@uc_data
  1358  0424  0AF5               	incf	send_lcd_data@uc_data,f
  1359  0425  3000               	movlw	0
  1360  0426  120A  118A  232B   	fcall	_send_lcd_data
  1361  0429  0008               	return
  1362  042A                     __end_of_lcd_clear:	
