

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Mar 29 17:27:09 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B00/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       2       0       0       0
   876 ;;      Temps:          0       0       0       0       0
   877 ;;      Totals:         0       2       0       0       0
   878 ;;Total ram usage:        2 bytes
   879 ;; Hardware stack levels required when called:    5
   880 ;; This function calls:
   881 ;;		_InitApp
   882 ;;		___ftmul
   883 ;;		___fttol
   884 ;;		___lwtoft
   885 ;;		_adc_initialize
   886 ;;		_adc_on
   887 ;;		_lcd_bcd
   888 ;;		_lcd_goto
   889 ;;		_lcd_home
   890 ;;		_lcd_initialize
   891 ;;		_lcd_putstr
   892 ;;		_ui_adc_read
   893 ;; This function is called by:
   894 ;;		Startup code after reset
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _main
   900  0254                     _main:	
   901                           
   902                           ;main.c: 26: InitApp();
   903                           
   904                           ;incstack = 0
   905                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   906  0254  120A  118A  2518  120A  118A  	fcall	_InitApp
   907                           
   908                           ;main.c: 28: PORTA = 0;
   909  0259  1283               	bcf	3,5	;RP0=0, select bank0
   910  025A  1303               	bcf	3,6	;RP1=0, select bank0
   911  025B  0185               	clrf	5	;volatile
   912                           
   913                           ;main.c: 29: PORTB = 0;
   914  025C  0186               	clrf	6	;volatile
   915                           
   916                           ;main.c: 30: PORTC = 0;
   917  025D  0187               	clrf	7	;volatile
   918                           
   919                           ;main.c: 31: PORTD = 0;
   920  025E  0188               	clrf	8	;volatile
   921                           
   922                           ;main.c: 33: TRISA = 0b11111111;
   923  025F  30FF               	movlw	255
   924  0260  1683               	bsf	3,5	;RP0=1, select bank1
   925  0261  1303               	bcf	3,6	;RP1=0, select bank1
   926  0262  0085               	movwf	5	;volatile
   927                           
   928                           ;main.c: 34: TRISB = 0b00000011;
   929  0263  3003               	movlw	3
   930  0264  0086               	movwf	6	;volatile
   931                           
   932                           ;main.c: 35: TRISC = 0b00000000;
   933  0265  0187               	clrf	7	;volatile
   934                           
   935                           ;main.c: 36: TRISD = 0b00000000;
   936  0266  0188               	clrf	8	;volatile
   937                           
   938                           ;main.c: 38: unsigned int inputvolt;
   939                           ;main.c: 40: lcd_initialize();
   940  0267  120A  118A  23BB  120A  118A  	fcall	_lcd_initialize
   941                           
   942                           ;main.c: 41: adc_initialize();
   943  026C  120A  118A  24AC  120A  118A  	fcall	_adc_initialize
   944                           
   945                           ;main.c: 42: adc_on();
   946  0271  120A  118A  2514  120A  118A  	fcall	_adc_on
   947                           
   948                           ;main.c: 44: lcd_home();
   949  0276  120A  118A  24FE  120A  118A  	fcall	_lcd_home
   950                           
   951                           ;main.c: 45: lcd_putstr("Voltage:");
   952  027B  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   953  027C  120A  118A  237F  120A  118A  	fcall	_lcd_putstr
   954  0281                     l1247:	
   955                           ;main.c: 46: while(1)
   956                           
   957                           
   958                           ;main.c: 47: {
   959                           ;main.c: 48: CHS2 = 0;
   960  0281  1283               	bcf	3,5	;RP0=0, select bank0
   961  0282  1303               	bcf	3,6	;RP1=0, select bank0
   962  0283  129F               	bcf	31,5	;volatile
   963                           
   964                           ;main.c: 49: CHS1 = 0;
   965  0284  121F               	bcf	31,4	;volatile
   966                           
   967                           ;main.c: 50: CHS0 = 0;
   968  0285  119F               	bcf	31,3	;volatile
   969                           
   970                           ;main.c: 51: inputvolt = (ui_adc_read() * 4.79);
   971  0286  120A  118A  245A  120A  118A  	fcall	_ui_adc_read
   972  028B  0875               	movf	?_ui_adc_read+1,w
   973  028C  1283               	bcf	3,5	;RP0=0, select bank0
   974  028D  1303               	bcf	3,6	;RP1=0, select bank0
   975  028E  00A4               	movwf	___lwtoft@c+1
   976  028F  0874               	movf	?_ui_adc_read,w
   977  0290  00A3               	movwf	___lwtoft@c
   978  0291  120A  118A  2485  120A  118A  	fcall	___lwtoft
   979  0296  1283               	bcf	3,5	;RP0=0, select bank0
   980  0297  1303               	bcf	3,6	;RP1=0, select bank0
   981  0298  0823               	movf	?___lwtoft,w
   982  0299  00AA               	movwf	___ftmul@f2
   983  029A  0824               	movf	?___lwtoft+1,w
   984  029B  00AB               	movwf	___ftmul@f2+1
   985  029C  0825               	movf	?___lwtoft+2,w
   986  029D  00AC               	movwf	___ftmul@f2+2
   987  029E  3048               	movlw	72
   988  029F  00A7               	movwf	___ftmul@f1
   989  02A0  3099               	movlw	153
   990  02A1  00A8               	movwf	___ftmul@f1+1
   991  02A2  3040               	movlw	64
   992  02A3  00A9               	movwf	___ftmul@f1+2
   993  02A4  120A  118A  2025  120A  118A  	fcall	___ftmul
   994  02A9  1283               	bcf	3,5	;RP0=0, select bank0
   995  02AA  1303               	bcf	3,6	;RP1=0, select bank0
   996  02AB  0827               	movf	?___ftmul,w
   997  02AC  00B7               	movwf	___fttol@f1
   998  02AD  0828               	movf	?___ftmul+1,w
   999  02AE  00B8               	movwf	___fttol@f1+1
  1000  02AF  0829               	movf	?___ftmul+2,w
  1001  02B0  00B9               	movwf	___fttol@f1+2
  1002  02B1  120A  118A  21C6  120A  118A  	fcall	___fttol
  1003  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1004  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1005  02B8  0838               	movf	?___fttol+1,w
  1006  02B9  00C6               	movwf	main@inputvolt+1
  1007  02BA  0837               	movf	?___fttol,w
  1008  02BB  00C5               	movwf	main@inputvolt
  1009                           
  1010                           ;main.c: 53: lcd_goto(0x08);
  1011  02BC  3008               	movlw	8
  1012  02BD  120A  118A  24BB  120A  118A  	fcall	_lcd_goto
  1013                           
  1014                           ;main.c: 54: lcd_bcd(5,inputvolt);
  1015  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  1016  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  1017  02C4  0846               	movf	main@inputvolt+1,w
  1018  02C5  00A4               	movwf	lcd_bcd@ui_number+1
  1019  02C6  0845               	movf	main@inputvolt,w
  1020  02C7  00A3               	movwf	lcd_bcd@ui_number
  1021  02C8  3005               	movlw	5
  1022  02C9  120A  118A  20F8  120A  118A  	fcall	_lcd_bcd
  1023  02CE  2A81               	goto	l1247
  1024  02CF                     __end_of_main:	
  1025                           
  1026                           	psect	text1
  1027  045A                     __ptext1:	
  1028 ;; *************** function _ui_adc_read *****************
  1029 ;; Defined at:
  1030 ;;		line 107 in file "adc.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;		None
  1033 ;; Auto vars:     Size  Location     Type
  1034 ;;  pot             2    8[COMMON] unsigned int 
  1035 ;; Return value:  Size  Location     Type
  1036 ;;                  2    4[COMMON] unsigned int 
  1037 ;; Registers used:
  1038 ;;		wreg, status,2, btemp+1
  1039 ;; Tracked objects:
  1040 ;;		On entry : 0/0
  1041 ;;		On exit  : 0/0
  1042 ;;		Unchanged: 0/0
  1043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1044 ;;      Params:         2       0       0       0       0
  1045 ;;      Locals:         2       0       0       0       0
  1046 ;;      Temps:          2       0       0       0       0
  1047 ;;      Totals:         6       0       0       0       0
  1048 ;;Total ram usage:        6 bytes
  1049 ;; Hardware stack levels used:    1
  1050 ;; Hardware stack levels required when called:    1
  1051 ;; This function calls:
  1052 ;;		Nothing
  1053 ;; This function is called by:
  1054 ;;		_main
  1055 ;; This function uses a non-reentrant model
  1056 ;;
  1057                           
  1058                           
  1059                           ;psect for function _ui_adc_read
  1060  045A                     _ui_adc_read:	
  1061                           
  1062                           ;adc.c: 109: unsigned int pot = 0;
  1063                           
  1064                           ;incstack = 0
  1065                           ; Regs used in _ui_adc_read: [wreg+status,2+btemp+1]
  1066  045A  01F8               	clrf	ui_adc_read@pot
  1067  045B  01F9               	clrf	ui_adc_read@pot+1
  1068                           
  1069                           ;adc.c: 118: _delay((unsigned long)((1)*(20000000/4000.0)));
  1070  045C  3007               	movlw	7
  1071  045D  00F7               	movwf	??_ui_adc_read+1
  1072  045E  307D               	movlw	125
  1073  045F  00F6               	movwf	??_ui_adc_read
  1074  0460                     u1237:	
  1075  0460  0BF6               	decfsz	??_ui_adc_read,f
  1076  0461  2C60               	goto	u1237
  1077  0462  0BF7               	decfsz	??_ui_adc_read+1,f
  1078  0463  2C60               	goto	u1237
  1079                           
  1080                           ;adc.c: 121: GO_nDONE = 1;
  1081  0464  1283               	bcf	3,5	;RP0=0, select bank0
  1082  0465  1303               	bcf	3,6	;RP1=0, select bank0
  1083  0466  151F               	bsf	31,2	;volatile
  1084  0467                     l92:	
  1085                           ;adc.c: 122: while (GO_nDONE == 1);
  1086                           
  1087  0467  191F               	btfsc	31,2	;volatile
  1088  0468  2C67               	goto	l92
  1089                           
  1090                           ;adc.c: 125: pot = (unsigned int)ADRESH << 8;
  1091  0469  081E               	movf	30,w	;volatile
  1092  046A  00F6               	movwf	??_ui_adc_read
  1093  046B  01F7               	clrf	??_ui_adc_read+1
  1094  046C  0876               	movf	??_ui_adc_read,w
  1095  046D  00F7               	movwf	??_ui_adc_read+1
  1096  046E  01F6               	clrf	??_ui_adc_read
  1097  046F  0876               	movf	??_ui_adc_read,w
  1098  0470  00F8               	movwf	ui_adc_read@pot
  1099  0471  0877               	movf	??_ui_adc_read+1,w
  1100  0472  00F9               	movwf	ui_adc_read@pot+1
  1101                           
  1102                           ;adc.c: 126: pot = pot + ADRESL;
  1103  0473  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0474  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0475  081E               	movf	30,w	;volatile
  1106  0476  0778               	addwf	ui_adc_read@pot,w
  1107  0477  00F6               	movwf	??_ui_adc_read
  1108  0478  0879               	movf	ui_adc_read@pot+1,w
  1109  0479  1803               	skipnc
  1110  047A  0A79               	incf	ui_adc_read@pot+1,w
  1111  047B  00F7               	movwf	??_ui_adc_read+1
  1112  047C  0876               	movf	??_ui_adc_read,w
  1113  047D  00F8               	movwf	ui_adc_read@pot
  1114  047E  0877               	movf	??_ui_adc_read+1,w
  1115  047F  00F9               	movwf	ui_adc_read@pot+1
  1116                           
  1117                           ;adc.c: 127: return pot;
  1118  0480  0879               	movf	ui_adc_read@pot+1,w
  1119  0481  00F5               	movwf	?_ui_adc_read+1
  1120  0482  0878               	movf	ui_adc_read@pot,w
  1121  0483  00F4               	movwf	?_ui_adc_read
  1122  0484  0008               	return
  1123  0485                     __end_of_ui_adc_read:	
  1124                           
  1125                           	psect	text2
  1126  037F                     __ptext2:	
  1127 ;; *************** function _lcd_putstr *****************
  1128 ;; Defined at:
  1129 ;;		line 241 in file "lcd.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;  csz_string      1    wreg     PTR const unsigned char 
  1132 ;;		 -> STR_1(9), 
  1133 ;; Auto vars:     Size  Location     Type
  1134 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
  1135 ;;		 -> STR_1(9), 
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       1       0       0       0
  1147 ;;      Temps:          0       1       0       0       0
  1148 ;;      Totals:         0       2       0       0       0
  1149 ;;Total ram usage:        2 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    4
  1152 ;; This function calls:
  1153 ;;		_lcd_2ndline
  1154 ;;		_lcd_putchar
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _lcd_putstr
  1162  037F                     _lcd_putstr:	
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1166                           ;lcd_putstr@csz_string stored from wreg
  1167  037F  1283               	bcf	3,5	;RP0=0, select bank0
  1168  0380  1303               	bcf	3,6	;RP1=0, select bank0
  1169  0381  00A2               	movwf	lcd_putstr@csz_string
  1170  0382                     l1073:	
  1171                           ;lcd.c: 244: while (*csz_string != '\0') {
  1172                           
  1173  0382  0822               	movf	lcd_putstr@csz_string,w
  1174  0383  0084               	movwf	4
  1175  0384  120A  118A  249D  120A  118A  	fcall	stringdir
  1176  0389  3A00               	xorlw	0
  1177  038A  1903               	btfsc	3,2
  1178  038B  0008               	return
  1179                           
  1180                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1181  038C  0822               	movf	lcd_putstr@csz_string,w
  1182  038D  0084               	movwf	4
  1183  038E  120A  118A  249D  120A  118A  	fcall	stringdir
  1184  0393  3A0A               	xorlw	10
  1185  0394  1903               	skipnz
  1186  0395  2BA0               	goto	l1067
  1187  0396  0822               	movf	lcd_putstr@csz_string,w
  1188  0397  0084               	movwf	4
  1189  0398  120A  118A  249D  120A  118A  	fcall	stringdir
  1190  039D  3A0D               	xorlw	13
  1191  039E  1D03               	skipz
  1192  039F  2BA6               	goto	l1069
  1193  03A0                     l1067:	
  1194                           
  1195                           ;lcd.c: 248: lcd_2ndline();
  1196  03A0  120A  118A  24F5  120A  118A  	fcall	_lcd_2ndline
  1197                           
  1198                           ;lcd.c: 249: }
  1199  03A5  2BB4               	goto	l1071
  1200  03A6                     l1069:	
  1201                           
  1202                           ;lcd.c: 252: else {
  1203                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1204  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1205  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1206  03A8  0822               	movf	lcd_putstr@csz_string,w
  1207  03A9  0084               	movwf	4
  1208  03AA  120A  118A  249D  120A  118A  	fcall	stringdir
  1209  03AF  120A  118A  24C8  120A  118A  	fcall	_lcd_putchar
  1210  03B4                     l1071:	
  1211                           
  1212                           ;lcd.c: 254: }
  1213                           ;lcd.c: 257: csz_string++;
  1214  03B4  3001               	movlw	1
  1215  03B5  1283               	bcf	3,5	;RP0=0, select bank0
  1216  03B6  1303               	bcf	3,6	;RP1=0, select bank0
  1217  03B7  00A1               	movwf	??_lcd_putstr
  1218  03B8  0821               	movf	??_lcd_putstr,w
  1219  03B9  07A2               	addwf	lcd_putstr@csz_string,f
  1220  03BA  2B82               	goto	l1073
  1221  03BB                     __end_of_lcd_putstr:	
  1222                           
  1223                           	psect	text3
  1224  04F5                     __ptext3:	
  1225 ;; *************** function _lcd_2ndline *****************
  1226 ;; Defined at:
  1227 ;;		line 178 in file "lcd.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;		None
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         1       0       0       0       0
  1245 ;;Total ram usage:        1 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    3
  1248 ;; This function calls:
  1249 ;;		_send_lcd_data
  1250 ;; This function is called by:
  1251 ;;		_lcd_putstr
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _lcd_2ndline
  1257  04F5                     _lcd_2ndline:	
  1258                           
  1259                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1263  04F5  30C0               	movlw	192
  1264  04F6  00F9               	movwf	??_lcd_2ndline
  1265  04F7  0879               	movf	??_lcd_2ndline,w
  1266  04F8  00F5               	movwf	send_lcd_data@uc_data
  1267  04F9  3000               	movlw	0
  1268  04FA  120A  118A  23F3   	fcall	_send_lcd_data
  1269  04FD  0008               	return
  1270  04FE                     __end_of_lcd_2ndline:	
  1271                           
  1272                           	psect	text4
  1273  03BB                     __ptext4:	
  1274 ;; *************** function _lcd_initialize *****************
  1275 ;; Defined at:
  1276 ;;		line 100 in file "lcd.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;		None
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       0       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          0       2       0       0       0
  1293 ;;      Totals:         0       2       0       0       0
  1294 ;;Total ram usage:        2 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    4
  1297 ;; This function calls:
  1298 ;;		_lcd_clear
  1299 ;;		_send_lcd_data
  1300 ;;		_set_lcd_e
  1301 ;; This function is called by:
  1302 ;;		_main
  1303 ;; This function uses a non-reentrant model
  1304 ;;
  1305                           
  1306                           
  1307                           ;psect for function _lcd_initialize
  1308  03BB                     _lcd_initialize:	
  1309                           
  1310                           ;lcd.c: 104: set_lcd_e(1);
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1314  03BB  3001               	movlw	1
  1315  03BC  120A  118A  24DF  120A  118A  	fcall	_set_lcd_e
  1316                           
  1317                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1318  03C1  3062               	movlw	98
  1319  03C2  1283               	bcf	3,5	;RP0=0, select bank0
  1320  03C3  1303               	bcf	3,6	;RP1=0, select bank0
  1321  03C4  00A1               	movwf	??_lcd_initialize+1
  1322  03C5  3065               	movlw	101
  1323  03C6  00A0               	movwf	??_lcd_initialize
  1324  03C7                     u1247:	
  1325  03C7  0BA0               	decfsz	??_lcd_initialize,f
  1326  03C8  2BC7               	goto	u1247
  1327  03C9  0BA1               	decfsz	??_lcd_initialize+1,f
  1328  03CA  2BC7               	goto	u1247
  1329                           
  1330                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1331  03CB  3038               	movlw	56
  1332  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  1333  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1334  03CE  00A0               	movwf	??_lcd_initialize
  1335  03CF  0820               	movf	??_lcd_initialize,w
  1336  03D0  00F5               	movwf	send_lcd_data@uc_data
  1337  03D1  3000               	movlw	0
  1338  03D2  120A  118A  23F3  120A  118A  	fcall	_send_lcd_data
  1339                           
  1340                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1341  03D7  3006               	movlw	6
  1342  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1343  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1344  03DA  00A0               	movwf	??_lcd_initialize
  1345  03DB  0820               	movf	??_lcd_initialize,w
  1346  03DC  00F5               	movwf	send_lcd_data@uc_data
  1347  03DD  3000               	movlw	0
  1348  03DE  120A  118A  23F3  120A  118A  	fcall	_send_lcd_data
  1349                           
  1350                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1351  03E3  300C               	movlw	12
  1352  03E4  1283               	bcf	3,5	;RP0=0, select bank0
  1353  03E5  1303               	bcf	3,6	;RP1=0, select bank0
  1354  03E6  00A0               	movwf	??_lcd_initialize
  1355  03E7  0820               	movf	??_lcd_initialize,w
  1356  03E8  00F5               	movwf	send_lcd_data@uc_data
  1357  03E9  3000               	movlw	0
  1358  03EA  120A  118A  23F3  120A  118A  	fcall	_send_lcd_data
  1359                           
  1360                           ;lcd.c: 118: lcd_clear();
  1361  03EF  120A  118A  2507   	fcall	_lcd_clear
  1362  03F2  0008               	return
  1363  03F3                     __end_of_lcd_initialize:	
  1364                           
  1365                           	psect	text5
  1366  0507                     __ptext5:	
  1367 ;; *************** function _lcd_clear *****************
  1368 ;; Defined at:
  1369 ;;		line 136 in file "lcd.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;		None
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  1    wreg      void 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0, pclath, cstack
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         0       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       0       0       0       0
  1386 ;;      Totals:         0       0       0       0       0
  1387 ;;Total ram usage:        0 bytes
  1388 ;; Hardware stack levels used:    1
  1389 ;; Hardware stack levels required when called:    3
  1390 ;; This function calls:
  1391 ;;		_send_lcd_data
  1392 ;; This function is called by:
  1393 ;;		_lcd_initialize
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _lcd_clear
  1399  0507                     _lcd_clear:	
  1400                           
  1401                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1405  0507  01F5               	clrf	send_lcd_data@uc_data
  1406  0508  0AF5               	incf	send_lcd_data@uc_data,f
  1407  0509  3000               	movlw	0
  1408  050A  120A  118A  23F3   	fcall	_send_lcd_data
  1409  050D  0008               	return
  1410  050E                     __end_of_lcd_clear:	
  1411                           
  1412                           	psect	text6
  1413  04FE                     __ptext6:	
  1414 ;; *************** function _lcd_home *****************
  1415 ;; Defined at:
  1416 ;;		line 157 in file "lcd.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          1       0       0       0       0
  1433 ;;      Totals:         1       0       0       0       0
  1434 ;;Total ram usage:        1 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    3
  1437 ;; This function calls:
  1438 ;;		_send_lcd_data
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _lcd_home
  1446  04FE                     _lcd_home:	
  1447                           
  1448                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1452  04FE  3002               	movlw	2
  1453  04FF  00F9               	movwf	??_lcd_home
  1454  0500  0879               	movf	??_lcd_home,w
  1455  0501  00F5               	movwf	send_lcd_data@uc_data
  1456  0502  3000               	movlw	0
  1457  0503  120A  118A  23F3   	fcall	_send_lcd_data
  1458  0506  0008               	return
  1459  0507                     __end_of_lcd_home:	
  1460                           
  1461                           	psect	text7
  1462  04BB                     __ptext7:	
  1463 ;; *************** function _lcd_goto *****************
  1464 ;; Defined at:
  1465 ;;		line 199 in file "lcd.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;  uc_position     1    wreg     unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  uc_position     1    0[BANK0 ] unsigned char 
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         0       1       0       0       0
  1481 ;;      Temps:          1       0       0       0       0
  1482 ;;      Totals:         1       1       0       0       0
  1483 ;;Total ram usage:        2 bytes
  1484 ;; Hardware stack levels used:    1
