

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 09 18:25:22 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 1.45
    24                           ; Generated 16/11/2017 GMT
    25                           ; 
    26                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877A Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   800 ;;		_set_lcd_e
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _lcd_initialize
   808  006B                     _lcd_initialize:	
   809                           
   810                           ;lcd.c: 104: set_lcd_e(1);
   811                           
   812                           ;incstack = 0
   813                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
   814  006B  3001               	movlw	1
   815  006C  120A  118A  2141  120A  118A  	fcall	_set_lcd_e
   816                           
   817                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
   818  0071  3062               	movlw	98
   819  0072  1283               	bcf	3,5	;RP0=0, select bank0
   820  0073  1303               	bcf	3,6	;RP1=0, select bank0
   821  0074  00AB               	movwf	??_lcd_initialize+1
   822  0075  3065               	movlw	101
   823  0076  00AA               	movwf	??_lcd_initialize
   824  0077                     u457:	
   825  0077  0BAA               	decfsz	??_lcd_initialize,f
   826  0078  2877               	goto	u457
   827  0079  0BAB               	decfsz	??_lcd_initialize+1,f
   828  007A  2877               	goto	u457
   829                           
   830                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
   831  007B  3038               	movlw	56
   832  007C  1283               	bcf	3,5	;RP0=0, select bank0
   833  007D  1303               	bcf	3,6	;RP1=0, select bank0
   834  007E  00AA               	movwf	??_lcd_initialize
   835  007F  082A               	movf	??_lcd_initialize,w
   836  0080  00F5               	movwf	send_lcd_data@uc_data
   837  0081  3000               	movlw	0
   838  0082  120A  118A  20A3  120A  118A  	fcall	_send_lcd_data
   839                           
   840                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
   841  0087  3006               	movlw	6
   842  0088  1283               	bcf	3,5	;RP0=0, select bank0
   843  0089  1303               	bcf	3,6	;RP1=0, select bank0
   844  008A  00AA               	movwf	??_lcd_initialize
   845  008B  082A               	movf	??_lcd_initialize,w
   846  008C  00F5               	movwf	send_lcd_data@uc_data
   847  008D  3000               	movlw	0
   848  008E  120A  118A  20A3  120A  118A  	fcall	_send_lcd_data
   849                           
   850                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
   851  0093  300C               	movlw	12
   852  0094  1283               	bcf	3,5	;RP0=0, select bank0
   853  0095  1303               	bcf	3,6	;RP1=0, select bank0
   854  0096  00AA               	movwf	??_lcd_initialize
   855  0097  082A               	movf	??_lcd_initialize,w
   856  0098  00F5               	movwf	send_lcd_data@uc_data
   857  0099  3000               	movlw	0
   858  009A  120A  118A  20A3  120A  118A  	fcall	_send_lcd_data
   859                           
   860                           ;lcd.c: 118: lcd_clear();
   861  009F  120A  118A  2157   	fcall	_lcd_clear
   862  00A2  0008               	return
   863  00A3                     __end_of_lcd_initialize:	
   864                           
   865                           	psect	text2
   866  0157                     __ptext2:	
   867 ;; *************** function _lcd_clear *****************
   868 ;; Defined at:
   869 ;;		line 136 in file "lcd.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0, pclath, cstack
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    3
   890 ;; This function calls:
   891 ;;		_send_lcd_data
   892 ;; This function is called by:
   893 ;;		_lcd_initialize
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _lcd_clear
   899  0157                     _lcd_clear:	
   900                           
   901                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   905  0157  01F5               	clrf	send_lcd_data@uc_data
   906  0158  0AF5               	incf	send_lcd_data@uc_data,f
   907  0159  3000               	movlw	0
   908  015A  120A  118A  20A3   	fcall	_send_lcd_data
   909  015D  0008               	return
   910  015E                     __end_of_lcd_clear:	
   911                           
   912                           	psect	text3
   913  00A3                     __ptext3:	
   914 ;; *************** function _send_lcd_data *****************
   915 ;; Defined at:
   916 ;;		line 308 in file "lcd.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  b_rs            1    wreg     unsigned char 
   919 ;;  uc_data         1    5[COMMON] unsigned char 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  b_rs            1    8[COMMON] unsigned char 
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, status,2, status,0, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : 0/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         1       0       0       0       0
   932 ;;      Locals:         1       0       0       0       0
   933 ;;      Temps:          2       0       0       0       0
   934 ;;      Totals:         4       0       0       0       0
   935 ;;Total ram usage:        4 bytes
   936 ;; Hardware stack levels used:    1
   937 ;; Hardware stack levels required when called:    2
   938 ;; This function calls:
   939 ;;		_set_lcd_data
   940 ;;		_set_lcd_e
   941 ;;		_set_lcd_rs
   942 ;; This function is called by:
   943 ;;		_lcd_initialize
   944 ;;		_lcd_clear
   945 ;;		_lcd_home
   946 ;;		_lcd_2ndline
   947 ;;		_lcd_goto
   948 ;;		_lcd_putchar
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _send_lcd_data
   954  00A3                     _send_lcd_data:	
   955                           
   956                           ;incstack = 0
   957                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
   958                           ;send_lcd_data@b_rs stored from wreg
   959  00A3  00F8               	movwf	send_lcd_data@b_rs
   960                           
   961                           ;lcd.c: 311: set_lcd_rs(b_rs);
   962  00A4  0878               	movf	send_lcd_data@b_rs,w
   963  00A5  120A  118A  2136  120A  118A  	fcall	_set_lcd_rs
   964                           
   965                           ;lcd.c: 312: set_lcd_data(uc_data);
   966  00AA  0875               	movf	send_lcd_data@uc_data,w
   967  00AB  120A  118A  215E  120A  118A  	fcall	_set_lcd_data
   968                           
   969                           ;lcd.c: 315: set_lcd_e(1);
   970  00B0  3001               	movlw	1
   971  00B1  120A  118A  2141  120A  118A  	fcall	_set_lcd_e
   972                           
   973                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
   974  00B6  3007               	movlw	7
   975  00B7  00F7               	movwf	??_send_lcd_data+1
   976  00B8  307D               	movlw	125
   977  00B9  00F6               	movwf	??_send_lcd_data
   978  00BA                     u467:	
   979  00BA  0BF6               	decfsz	??_send_lcd_data,f
   980  00BB  28BA               	goto	u467
   981  00BC  0BF7               	decfsz	??_send_lcd_data+1,f
   982  00BD  28BA               	goto	u467
   983                           
   984                           ;lcd.c: 317: set_lcd_e(0);
   985  00BE  3000               	movlw	0
   986  00BF  120A  118A  2141  120A  118A  	fcall	_set_lcd_e
   987                           
   988                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
   989  00C4  300D               	movlw	13
   990  00C5  00F7               	movwf	??_send_lcd_data+1
   991  00C6  30FB               	movlw	251
   992  00C7  00F6               	movwf	??_send_lcd_data
   993  00C8                     u477:	
   994  00C8  0BF6               	decfsz	??_send_lcd_data,f
   995  00C9  28C8               	goto	u477
   996  00CA  0BF7               	decfsz	??_send_lcd_data+1,f
   997  00CB  28C8               	goto	u477
   998  00CC  28CD               	nop2
   999                           
  1000                           ;lcd.c: 321: set_lcd_rs(0);
  1001  00CD  3000               	movlw	0
  1002  00CE  120A  118A  2136  120A  118A  	fcall	_set_lcd_rs
  1003                           
  1004                           ;lcd.c: 322: set_lcd_data(0);
  1005  00D3  3000               	movlw	0
  1006  00D4  120A  118A  215E   	fcall	_set_lcd_data
  1007  00D7  0008               	return
  1008  00D8                     __end_of_send_lcd_data:	
  1009                           
  1010                           	psect	text4
  1011  0136                     __ptext4:	
  1012 ;; *************** function _set_lcd_rs *****************
  1013 ;; Defined at:
  1014 ;;		line 360 in file "lcd.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;  b_output        1    wreg     unsigned char 
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;  b_output        1    4[COMMON] unsigned char 
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1028 ;;      Params:         0       0       0       0       0
  1029 ;;      Locals:         1       0       0       0       0
  1030 ;;      Temps:          0       0       0       0       0
  1031 ;;      Totals:         1       0       0       0       0
  1032 ;;Total ram usage:        1 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; Hardware stack levels required when called:    1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_send_lcd_data
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _set_lcd_rs
  1044  0136                     _set_lcd_rs:	
  1045                           
  1046                           ;incstack = 0
  1047                           ; Regs used in _set_lcd_rs: [wreg]
  1048                           ;set_lcd_rs@b_output stored from wreg
  1049  0136  00F4               	movwf	set_lcd_rs@b_output
  1050                           
  1051                           ;lcd.c: 362: RB4 = b_output;
  1052  0137  1C74               	btfss	set_lcd_rs@b_output,0
  1053  0138  293D               	goto	u210
  1054  0139  1283               	bcf	3,5	;RP0=0, select bank0
  1055  013A  1303               	bcf	3,6	;RP1=0, select bank0
  1056  013B  1606               	bsf	6,4	;volatile
  1057  013C  0008               	return
  1058  013D                     u210:	
  1059  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1060  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1061  013F  1206               	bcf	6,4	;volatile
  1062  0140  0008               	return
  1063  0141                     __end_of_set_lcd_rs:	
  1064                           
  1065                           	psect	text5
  1066  0141                     __ptext5:	
  1067 ;; *************** function _set_lcd_e *****************
  1068 ;; Defined at:
  1069 ;;		line 340 in file "lcd.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  b_output        1    wreg     unsigned char 
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;  b_output        1    4[COMMON] unsigned char 
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		wreg
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1083 ;;      Params:         0       0       0       0       0
  1084 ;;      Locals:         1       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0
  1086 ;;      Totals:         1       0       0       0       0
  1087 ;;Total ram usage:        1 bytes
  1088 ;; Hardware stack levels used:    1
  1089 ;; Hardware stack levels required when called:    1
  1090 ;; This function calls:
  1091 ;;		Nothing
  1092 ;; This function is called by:
  1093 ;;		_lcd_initialize
  1094 ;;		_send_lcd_data
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _set_lcd_e
  1100  0141                     _set_lcd_e:	
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _set_lcd_e: [wreg]
  1104                           ;set_lcd_e@b_output stored from wreg
  1105  0141  00F4               	movwf	set_lcd_e@b_output
  1106                           
  1107                           ;lcd.c: 342: RB5 = b_output;
  1108  0142  1C74               	btfss	set_lcd_e@b_output,0
  1109  0143  2948               	goto	u190
  1110  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1111  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1112  0146  1686               	bsf	6,5	;volatile
  1113  0147  0008               	return
  1114  0148                     u190:	
  1115  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1116  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1117  014A  1286               	bcf	6,5	;volatile
  1118  014B  0008               	return
  1119  014C                     __end_of_set_lcd_e:	
  1120                           
  1121                           	psect	text6
  1122  015E                     __ptext6:	
  1123 ;; *************** function _set_lcd_data *****************
  1124 ;; Defined at:
  1125 ;;		line 380 in file "lcd.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;  uc_data         1    wreg     unsigned char 
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;  uc_data         1    4[COMMON] unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         1       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         1       0       0       0       0
  1143 ;;Total ram usage:        1 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_send_lcd_data
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _set_lcd_data
  1155  015E                     _set_lcd_data:	
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _set_lcd_data: [wreg]
  1159                           ;set_lcd_data@uc_data stored from wreg
  1160  015E  00F4               	movwf	set_lcd_data@uc_data
  1161                           
  1162                           ;lcd.c: 382: PORTD = uc_data;
  1163  015F  0874               	movf	set_lcd_data@uc_data,w
  1164  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0162  0088               	movwf	8	;volatile
  1167  0163  0008               	return
  1168  0164                     __end_of_set_lcd_data:	
  1169                           
  1170                           	psect	text7
  1171  0127                     __ptext7:	
  1172 ;; *************** function _adc_initialize *****************
  1173 ;; Defined at:
  1174 ;;		line 28 in file "adc.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		None
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1188 ;;      Params:         0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0
  1190 ;;      Temps:          0       0       0       0       0
  1191 ;;      Totals:         0       0       0       0       0
  1192 ;;Total ram usage:        0 bytes
  1193 ;; Hardware stack levels used:    1
  1194 ;; Hardware stack levels required when called:    1
  1195 ;; This function calls:
  1196 ;;		Nothing
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _adc_initialize
  1204  0127                     _adc_initialize:	
  1205                           
  1206                           ;adc.c: 31: ADCS1 = 1;
  1207                           
  1208                           ;incstack = 0
  1209                           ; Regs used in _adc_initialize: []
  1210  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0129  179F               	bsf	31,7	;volatile
  1213                           
  1214                           ;adc.c: 32: ADCS0 = 0;
  1215  012A  131F               	bcf	31,6	;volatile
  1216                           
  1217                           ;adc.c: 39: ADFM = 1;
  1218  012B  1683               	bsf	3,5	;RP0=1, select bank1
  1219  012C  1303               	bcf	3,6	;RP1=0, select bank1
  1220  012D  179F               	bsf	31,7	;volatile
  1221                           
  1222                           ;adc.c: 41: PCFG3 = 0;
  1223  012E  119F               	bcf	31,3	;volatile
  1224                           
  1225                           ;adc.c: 42: PCFG2 = 0;
  1226  012F  111F               	bcf	31,2	;volatile
  1227                           
  1228                           ;adc.c: 43: PCFG1 = 0;
  1229  0130  109F               	bcf	31,1	;volatile
  1230                           
  1231                           ;adc.c: 44: PCFG0 = 0;
  1232  0131  101F               	bcf	31,0	;volatile
  1233                           
  1234                           ;adc.c: 47: ADON = 0;
  1235  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1236  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1237  0134  101F               	bcf	31,0	;volatile
  1238  0135  0008               	return
  1239  0136                     __end_of_adc_initialize:	
  1240                           
  1241                           	psect	text8
  1242  0100                     __ptext8:	
  1243 ;; *************** function _Rotation180 *****************
  1244 ;; Defined at:
  1245 ;;		line 44 in file "main.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;  i               2    6[COMMON] unsigned int 
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		wreg, status,2
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1259 ;;      Params:         0       0       0       0       0
  1260 ;;      Locals:         2       0       0       0       0
  1261 ;;      Temps:          2       0       0       0       0
  1262 ;;      Totals:         4       0       0       0       0
  1263 ;;Total ram usage:        4 bytes
  1264 ;; Hardware stack levels used:    1
  1265 ;; Hardware stack levels required when called:    1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_main
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _Rotation180
  1275  0100                     _Rotation180:	
  1276                           
  1277                           ;main.c: 47: unsigned int i;
  1278                           ;main.c: 48: for(i=0;i<50;i++)
  1279                           
  1280                           ;incstack = 0
  1281                           ; Regs used in _Rotation180: [wreg+status,2]
  1282  0100  01F6               	clrf	Rotation180@i
  1283  0101  01F7               	clrf	Rotation180@i+1
  1284  0102                     L1:	
  1285  0102  3000               	movlw	0
  1286  0103  0277               	subwf	Rotation180@i+1,w
  1287  0104  3032               	movlw	50
  1288  0105  1903               	skipnz
  1289  0106  0276               	subwf	Rotation180@i,w
  1290  0107  1803               	btfsc	3,0
  1291  0108  0008               	return
  1292                           
  1293                           ;main.c: 49: {
  1294                           ;main.c: 50: RC3 = 1;
  1295  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1296  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1297  010B  1587               	bsf	7,3	;volatile
  1298                           
  1299                           ;main.c: 52: _delay((unsigned long)((2350)*(20000000/4000000.0)));
  1300  010C  3010               	movlw	16
  1301  010D  00F5               	movwf	??_Rotation180+1
  1302  010E  3041               	movlw	65
  1303  010F  00F4               	movwf	??_Rotation180
  1304  0110                     u487:	
  1305  0110  0BF4               	decfsz	??_Rotation180,f
  1306  0111  2910               	goto	u487
  1307  0112  0BF5               	decfsz	??_Rotation180+1,f
  1308  0113  2910               	goto	u487
  1309                           
  1310                           ;main.c: 53: RC3 = 0;
  1311  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1312  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1313  0116  1187               	bcf	7,3	;volatile
  1314                           
  1315                           ;main.c: 54: _delay((unsigned long)((17800)*(20000000/4000000.0)));
  1316  0117  3074               	movlw	116
  1317  0118  00F5               	movwf	??_Rotation180+1
  1318  0119  3094               	movlw	148
  1319  011A  00F4               	movwf	??_Rotation180
  1320  011B                     u497:	
  1321  011B  0BF4               	decfsz	??_Rotation180,f
  1322  011C  291B               	goto	u497
  1323  011D  0BF5               	decfsz	??_Rotation180+1,f
  1324  011E  291B               	goto	u497
  1325  011F  0000               	nop
  1326  0120  3001               	movlw	1
  1327  0121  07F6               	addwf	Rotation180@i,f
  1328  0122  1803               	skipnc
  1329  0123  0AF7               	incf	Rotation180@i+1,f
  1330  0124  3000               	movlw	0
  1331  0125  07F7               	addwf	Rotation180@i+1,f
  1332  0126  2902               	goto	L1
  1333  0127                     __end_of_Rotation180:	
  1334                           
  1335                           	psect	text9
  1336  00D8                     __ptext9:	
  1337 ;; *************** function _Rotation0 *****************
  1338 ;; Defined at:
  1339 ;;		line 20 in file "main.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  i               2    6[COMMON] unsigned int 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         2       0       0       0       0
  1355 ;;      Temps:          2       0       0       0       0
  1356 ;;      Totals:         4       0       0       0       0
  1357 ;;Total ram usage:        4 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    1
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _Rotation0
  1369  00D8                     _Rotation0:	
  1370                           
  1371                           ;main.c: 22: unsigned int i;
  1372                           ;main.c: 23: for(i=0;i<50;i++)
  1373                           
  1374                           ;incstack = 0
  1375                           ; Regs used in _Rotation0: [wreg+status,2]
  1376  00D8  01F6               	clrf	Rotation0@i
  1377  00D9  01F7               	clrf	Rotation0@i+1
  1378  00DA                     L2:	
  1379  00DA  3000               	movlw	0
  1380  00DB  0277               	subwf	Rotation0@i+1,w
  1381  00DC  3032               	movlw	50
  1382  00DD  1903               	skipnz
  1383  00DE  0276               	subwf	Rotation0@i,w
  1384  00DF  1803               	btfsc	3,0
  1385  00E0  0008               	return
  1386                           
  1387                           ;main.c: 24: {
  1388                           ;main.c: 25: RC3 = 1;
  1389  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1390  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1391  00E3  1587               	bsf	7,3	;volatile
  1392                           
  1393                           ;main.c: 26: _delay((unsigned long)((800)*(20000000/4000000.0)));
  1394  00E4  3006               	movlw	6
  1395  00E5  00F5               	movwf	??_Rotation0+1
  1396  00E6  3030               	movlw	48
  1397  00E7  00F4               	movwf	??_Rotation0
  1398  00E8                     u507:	
  1399  00E8  0BF4               	decfsz	??_Rotation0,f
  1400  00E9  28E8               	goto	u507
  1401  00EA  0BF5               	decfsz	??_Rotation0+1,f
  1402  00EB  28E8               	goto	u507
  1403  00EC  0000               	nop
  1404                           
  1405                           ;main.c: 27: RC3 = 0;
  1406  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1407  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1408  00EF  1187               	bcf	7,3	;volatile
  1409                           
  1410                           ;main.c: 28: _delay((unsigned long)((19200)*(20000000/4000000.0)));
  1411  00F0  307D               	movlw	125
  1412  00F1  00F5               	movwf	??_Rotation0+1
  1413  00F2  30AB               	movlw	171
  1414  00F3  00F4               	movwf	??_Rotation0
  1415  00F4                     u517:	
  1416  00F4  0BF4               	decfsz	??_Rotation0,f
  1417  00F5  28F4               	goto	u517
  1418  00F6  0BF5               	decfsz	??_Rotation0+1,f
  1419  00F7  28F4               	goto	u517
  1420  00F8  28F9               	nop2
  1421  00F9  3001               	movlw	1
  1422  00FA  07F6               	addwf	Rotation0@i,f
  1423  00FB  1803               	skipnc
