

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun May 06 19:04:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F877A Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   803                           
   804  0075                     ___lwdiv@quotient:	
   805                           ; 1 bytes @ 0x5
   806                           
   807                           
   808                           ; 2 bytes @ 0x5
   809  0075                     	ds	1
   810  0076                     lcd_goto@uc_position:	
   811  0076                     lcd_putchar@c_data:	
   812                           ; 1 bytes @ 0x6
   813                           
   814                           
   815                           ; 1 bytes @ 0x6
   816  0076                     	ds	1
   817  0077                     ??_lcd_putstr:	
   818  0077                     ___lwdiv@counter:	
   819                           ; 1 bytes @ 0x7
   820                           
   821                           
   822                           ; 1 bytes @ 0x7
   823  0077                     	ds	1
   824  0078                     ?_lcd_bcd:	
   825  0078                     ??___lldiv:	
   826                           ; 1 bytes @ 0x8
   827                           
   828  0078                     lcd_putstr@csz_string:	
   829                           ; 1 bytes @ 0x8
   830                           
   831  0078                     lcd_bcd@ui_number:	
   832                           ; 1 bytes @ 0x8
   833                           
   834                           
   835                           ; 2 bytes @ 0x8
   836  0078                     	ds	1
   837  0079                     ___lldiv@quotient:	
   838                           
   839                           ; 4 bytes @ 0x9
   840  0079                     	ds	1
   841  007A                     ??_lcd_bcd:	
   842                           
   843                           ; 1 bytes @ 0xA
   844  007A                     	ds	3
   845  007D                     ___lldiv@counter:	
   846                           
   847                           ; 1 bytes @ 0xD
   848  007D                     	ds	1
   849                           
   850                           	psect	cstackBANK0
   851  0020                     __pcstackBANK0:	
   852  0020                     ?_I2C_Master_Init:	
   853  0020                     I2C_Master_Init@c:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0020                     lcd_bcd@ui_decimal:	
   857                           ; 4 bytes @ 0x0
   858                           
   859                           
   860                           ; 10 bytes @ 0x0
   861  0020                     	ds	4
   862  0024                     ??_I2C_Master_Init:	
   863                           
   864                           ; 1 bytes @ 0x4
   865  0024                     	ds	6
   866  002A                     lcd_bcd@uc_digit:	
   867                           
   868                           ; 1 bytes @ 0xA
   869  002A                     	ds	1
   870  002B                     ??_main:	
   871                           
   872                           ; 1 bytes @ 0xB
   873  002B                     	ds	2
   874  002D                     main@Array:	
   875                           
   876                           ; 16 bytes @ 0xD
   877  002D                     	ds	16
   878  003D                     main@add:	
   879                           
   880                           ; 2 bytes @ 0x1D
   881  003D                     	ds	2
   882  003F                     main@i:	
   883                           
   884                           ; 2 bytes @ 0x1F
   885  003F                     	ds	2
   886  0041                     main@i_87:	
   887                           
   888                           ; 2 bytes @ 0x21
   889  0041                     	ds	2
   890                           
   891                           	psect	maintext
   892  06E9                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 39 in file "main.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;  i               2   33[BANK0 ] int 
   903 ;;  i               2   31[BANK0 ] int 
   904 ;;  Array          16   13[BANK0 ] short [8]
   905 ;;  add             2   29[BANK0 ] int 
   906 ;; Return value:  Size  Location     Type
   907 ;;                  1    wreg      void 
   908 ;; Registers used:
   909 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   910 ;; Tracked objects:
   911 ;;		On entry : B00/0
   912 ;;		On exit  : 0/0
   913 ;;		Unchanged: 0/0
   914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   915 ;;      Params:         0       0       0       0       0
   916 ;;      Locals:         0      22       0       0       0
   917 ;;      Temps:          0       2       0       0       0
   918 ;;      Totals:         0      24       0       0       0
   919 ;;Total ram usage:       24 bytes
   920 ;; Hardware stack levels required when called:    4
   921 ;; This function calls:
   922 ;;		_I2C_Master_Init
   923 ;;		_I2C_Master_Start
   924 ;;		_I2C_Master_Stop
   925 ;;		_I2C_Master_Write
   926 ;;		_InitApp
   927 ;;		_extGPIOA
   928 ;;		_extGPIOAdir
   929 ;;		_lcd_bcd
   930 ;;		_lcd_goto
   931 ;;		_lcd_initialize
   932 ;;		_lcd_putstr
   933 ;; This function is called by:
   934 ;;		Startup code after reset
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function _main
   940  06E9                     _main:	
   941                           
   942                           ;main.c: 42: InitApp();
   943                           
   944                           ;incstack = 0
   945                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   946  06E9  120A  118A  23D5  120A  118A  	fcall	_InitApp
   947                           
   948                           ;main.c: 44: PORTA = 0;
   949  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   950  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   951  06F0  0185               	clrf	5	;volatile
   952                           
   953                           ;main.c: 45: PORTB = 0;
   954  06F1  0186               	clrf	6	;volatile
   955                           
   956                           ;main.c: 47: PORTD = 0;
   957  06F2  0188               	clrf	8	;volatile
   958                           
   959                           ;main.c: 49: TRISA = 0b11111111;
   960  06F3  30FF               	movlw	255
   961  06F4  1683               	bsf	3,5	;RP0=1, select bank1
   962  06F5  1303               	bcf	3,6	;RP1=0, select bank1
   963  06F6  0085               	movwf	5	;volatile
   964                           
   965                           ;main.c: 50: TRISB = 0b00000011;
   966  06F7  3003               	movlw	3
   967  06F8  0086               	movwf	6	;volatile
   968                           
   969                           ;main.c: 52: TRISD = 0b00000000;
   970  06F9  0188               	clrf	8	;volatile
   971                           
   972                           ;main.c: 54: lcd_initialize();
   973  06FA  120A  118A  247D  120A  118A  	fcall	_lcd_initialize
   974                           
   975                           ;main.c: 57: I2C_Master_Init(400000);
   976  06FF  3000               	movlw	0
   977  0700  1283               	bcf	3,5	;RP0=0, select bank0
   978  0701  1303               	bcf	3,6	;RP1=0, select bank0
   979  0702  00A3               	movwf	I2C_Master_Init@c+3
   980  0703  3006               	movlw	6
   981  0704  00A2               	movwf	I2C_Master_Init@c+2
   982  0705  301A               	movlw	26
   983  0706  00A1               	movwf	I2C_Master_Init@c+1
   984  0707  3080               	movlw	128
   985  0708  00A0               	movwf	I2C_Master_Init@c
   986  0709  120A  118A  2515  120A  118A  	fcall	_I2C_Master_Init
   987                           
   988                           ;main.c: 60: I2C_Master_Start();
   989  070E  120A  118A  23DC  120A  118A  	fcall	_I2C_Master_Start
   990                           
   991                           ;main.c: 61: I2C_Master_Write(0b01000000);
   992  0713  3040               	movlw	64
   993  0714  00F0               	movwf	I2C_Master_Write@d
   994  0715  3000               	movlw	0
   995  0716  00F1               	movwf	I2C_Master_Write@d+1
   996  0717  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
   997                           
   998                           ;main.c: 62: I2C_Master_Write(0x0A);
   999  071C  300A               	movlw	10
  1000  071D  00F0               	movwf	I2C_Master_Write@d
  1001  071E  3000               	movlw	0
  1002  071F  00F1               	movwf	I2C_Master_Write@d+1
  1003  0720  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  1004                           
  1005                           ;main.c: 63: I2C_Master_Write(0b11101000);
  1006  0725  30E8               	movlw	232
  1007  0726  00F0               	movwf	I2C_Master_Write@d
  1008  0727  3000               	movlw	0
  1009  0728  00F1               	movwf	I2C_Master_Write@d+1
  1010  0729  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_Write
  1011                           
  1012                           ;main.c: 64: I2C_Master_Stop();
  1013  072E  120A  118A  23E3  120A  118A  	fcall	_I2C_Master_Stop
  1014                           
  1015                           ;main.c: 66: extGPIOAdir(0x0);
  1016  0733  3000               	movlw	0
  1017  0734  00F2               	movwf	extGPIOAdir@a
  1018  0735  00F3               	movwf	extGPIOAdir@a+1
  1019  0736  120A  118A  2436  120A  118A  	fcall	_extGPIOAdir
  1020                           
  1021                           ;main.c: 68: short Array[8];
  1022                           ;main.c: 70: Array[0] = 0b00000001;
  1023  073B  3001               	movlw	1
  1024  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1025  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1026  073E  00AD               	movwf	main@Array
  1027  073F  3000               	movlw	0
  1028  0740  00AE               	movwf	main@Array+1
  1029                           
  1030                           ;main.c: 71: Array[1] = 0b00000010;
  1031  0741  3002               	movlw	2
  1032  0742  00AF               	movwf	main@Array+2
  1033  0743  3000               	movlw	0
  1034  0744  00B0               	movwf	main@Array+3
  1035                           
  1036                           ;main.c: 72: Array[2] = 0b00000100;
  1037  0745  3004               	movlw	4
  1038  0746  00B1               	movwf	main@Array+4
  1039  0747  3000               	movlw	0
  1040  0748  00B2               	movwf	main@Array+5
  1041                           
  1042                           ;main.c: 73: Array[3] = 0b00001000;
  1043  0749  3008               	movlw	8
  1044  074A  00B3               	movwf	main@Array+6
  1045  074B  3000               	movlw	0
  1046  074C  00B4               	movwf	main@Array+7
  1047                           
  1048                           ;main.c: 74: Array[4] = 0b00010000;
  1049  074D  3010               	movlw	16
  1050  074E  00B5               	movwf	main@Array+8
  1051  074F  3000               	movlw	0
  1052  0750  00B6               	movwf	main@Array+9
  1053                           
  1054                           ;main.c: 75: Array[5] = 0b00100000;
  1055  0751  3020               	movlw	32
  1056  0752  00B7               	movwf	main@Array+10
  1057  0753  3000               	movlw	0
  1058  0754  00B8               	movwf	main@Array+11
  1059                           
  1060                           ;main.c: 76: Array[6] = 0b01000000;
  1061  0755  3040               	movlw	64
  1062  0756  00B9               	movwf	main@Array+12
  1063  0757  3000               	movlw	0
  1064  0758  00BA               	movwf	main@Array+13
  1065                           
  1066                           ;main.c: 77: Array[7] = 0b10000000;
  1067  0759  3080               	movlw	128
  1068  075A  00BB               	movwf	main@Array+14
  1069  075B  3000               	movlw	0
  1070  075C  00BC               	movwf	main@Array+15
  1071                           
  1072                           ;main.c: 79: int add = 0;
  1073  075D  01BD               	clrf	main@add
  1074  075E  01BE               	clrf	main@add+1
  1075  075F                     l1222:	
  1076                           ;main.c: 81: while(1)
  1077                           
  1078                           
  1079                           ;main.c: 82: {
  1080                           ;main.c: 83: add++;
  1081  075F  3001               	movlw	1
  1082  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1083  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1084  0762  07BD               	addwf	main@add,f
  1085  0763  1803               	skipnc
  1086  0764  0ABE               	incf	main@add+1,f
  1087  0765  3000               	movlw	0
  1088  0766  07BE               	addwf	main@add+1,f
  1089                           
  1090                           ;main.c: 84: for(int i = 0; i <= 7; i++)
  1091  0767  01BF               	clrf	main@i
  1092  0768  01C0               	clrf	main@i+1
  1093  0769  0840               	movf	main@i+1,w
  1094  076A  3A80               	xorlw	128
  1095  076B  00FF               	movwf	127
  1096  076C  3080               	movlw	128
  1097  076D  027F               	subwf	127,w
  1098  076E  1D03               	skipz
  1099  076F  2F72               	goto	u765
  1100  0770  3008               	movlw	8
  1101  0771  023F               	subwf	main@i,w
  1102  0772                     u765:	
  1103  0772  1803               	btfsc	3,0
  1104  0773  2FA4               	goto	l1238
  1105  0774                     l1230:	
  1106                           
  1107                           ;main.c: 85: {
  1108                           ;main.c: 86: extGPIOA(Array[i]);
  1109  0774  1283               	bcf	3,5	;RP0=0, select bank0
  1110  0775  1303               	bcf	3,6	;RP1=0, select bank0
  1111  0776  083F               	movf	main@i,w
  1112  0777  00AB               	movwf	??_main
  1113  0778  072B               	addwf	??_main,w
  1114  0779  3E2D               	addlw	(low (main@Array| 0))& (0+255)
  1115  077A  0084               	movwf	4
  1116  077B  1383               	bcf	3,7	;select IRP bank0
  1117  077C  0800               	movf	0,w
  1118  077D  00F2               	movwf	extGPIOA@a
  1119  077E  0A84               	incf	4,f
  1120  077F  0800               	movf	0,w
  1121  0780  00F3               	movwf	extGPIOA@a+1
  1122  0781  120A  118A  2459  120A  118A  	fcall	_extGPIOA
  1123                           
  1124                           ;main.c: 87: _delay((unsigned long)((10)*(20000000/4000.0)));
  1125  0786  3041               	movlw	65
  1126  0787  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0788  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0789  00AC               	movwf	??_main+1
  1129  078A  30ED               	movlw	237
  1130  078B  00AB               	movwf	??_main
  1131  078C                     u827:	
  1132  078C  0BAB               	decfsz	??_main,f
  1133  078D  2F8C               	goto	u827
  1134  078E  0BAC               	decfsz	??_main+1,f
  1135  078F  2F8C               	goto	u827
  1136  0790  2F91               	nop2
  1137  0791  3001               	movlw	1
  1138  0792  1283               	bcf	3,5	;RP0=0, select bank0
  1139  0793  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0794  07BF               	addwf	main@i,f
  1141  0795  1803               	skipnc
  1142  0796  0AC0               	incf	main@i+1,f
  1143  0797  3000               	movlw	0
  1144  0798  07C0               	addwf	main@i+1,f
  1145  0799  0840               	movf	main@i+1,w
  1146  079A  3A80               	xorlw	128
  1147  079B  00FF               	movwf	127
  1148  079C  3080               	movlw	128
  1149  079D  027F               	subwf	127,w
  1150  079E  1D03               	skipz
  1151  079F  2FA2               	goto	u775
  1152  07A0  3008               	movlw	8
  1153  07A1  023F               	subwf	main@i,w
  1154  07A2                     u775:	
  1155  07A2  1C03               	skipc
  1156  07A3  2F74               	goto	l1230
  1157  07A4                     l1238:	
  1158                           
  1159                           ;main.c: 88: }
  1160                           ;main.c: 89: for(int i = 7; i >= 0; i--)
  1161  07A4  3007               	movlw	7
  1162  07A5  1283               	bcf	3,5	;RP0=0, select bank0
  1163  07A6  1303               	bcf	3,6	;RP1=0, select bank0
  1164  07A7  00C1               	movwf	main@i_87
  1165  07A8  3000               	movlw	0
  1166  07A9  00C2               	movwf	main@i_87+1
  1167  07AA  1BC2               	btfsc	main@i_87+1,7
  1168  07AB  2FD1               	goto	l1252
  1169  07AC                     l1244:	
  1170                           
  1171                           ;main.c: 90: {
  1172                           ;main.c: 91: extGPIOA(Array[i]);
  1173  07AC  0841               	movf	main@i_87,w
  1174  07AD  00AB               	movwf	??_main
  1175  07AE  072B               	addwf	??_main,w
  1176  07AF  3E2D               	addlw	(low (main@Array| 0))& (0+255)
  1177  07B0  0084               	movwf	4
  1178  07B1  1383               	bcf	3,7	;select IRP bank0
  1179  07B2  0800               	movf	0,w
  1180  07B3  00F2               	movwf	extGPIOA@a
  1181  07B4  0A84               	incf	4,f
  1182  07B5  0800               	movf	0,w
  1183  07B6  00F3               	movwf	extGPIOA@a+1
  1184  07B7  120A  118A  2459  120A  118A  	fcall	_extGPIOA
  1185                           
  1186                           ;main.c: 92: _delay((unsigned long)((10)*(20000000/4000.0)));
  1187  07BC  3041               	movlw	65
  1188  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1189  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1190  07BF  00AC               	movwf	??_main+1
  1191  07C0  30ED               	movlw	237
  1192  07C1  00AB               	movwf	??_main
  1193  07C2                     u837:	
  1194  07C2  0BAB               	decfsz	??_main,f
  1195  07C3  2FC2               	goto	u837
  1196  07C4  0BAC               	decfsz	??_main+1,f
  1197  07C5  2FC2               	goto	u837
  1198  07C6  2FC7               	nop2
  1199  07C7  30FF               	movlw	255
  1200  07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1201  07C9  1303               	bcf	3,6	;RP1=0, select bank0
  1202  07CA  07C1               	addwf	main@i_87,f
  1203  07CB  1803               	skipnc
  1204  07CC  0AC2               	incf	main@i_87+1,f
  1205  07CD  30FF               	movlw	255
  1206  07CE  07C2               	addwf	main@i_87+1,f
  1207  07CF  1FC2               	btfss	main@i_87+1,7
  1208  07D0  2FAC               	goto	l1244
  1209  07D1                     l1252:	
  1210                           
  1211                           ;main.c: 93: }
  1212                           ;main.c: 95: lcd_goto(0x0);
  1213  07D1  3000               	movlw	0
  1214  07D2  120A  118A  242B  120A  118A  	fcall	_lcd_goto
  1215                           
  1216                           ;main.c: 96: lcd_putstr("add:");
  1217  07D7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1218  07D8  120A  118A  254B  120A  118A  	fcall	_lcd_putstr
  1219                           
  1220                           ;main.c: 97: lcd_goto(0x04);
  1221  07DD  3004               	movlw	4
  1222  07DE  120A  118A  242B  120A  118A  	fcall	_lcd_goto
  1223                           
  1224                           ;main.c: 98: lcd_bcd(5, add);
  1225  07E3  1283               	bcf	3,5	;RP0=0, select bank0
  1226  07E4  1303               	bcf	3,6	;RP1=0, select bank0
  1227  07E5  083E               	movf	main@add+1,w
  1228  07E6  00F9               	movwf	lcd_bcd@ui_number+1
  1229  07E7  083D               	movf	main@add,w
  1230  07E8  00F8               	movwf	lcd_bcd@ui_number
  1231  07E9  3005               	movlw	5
  1232  07EA  120A  118A  261B  120A  118A  	fcall	_lcd_bcd
  1233  07EF  2F5F               	goto	l1222
  1234  07F0                     __end_of_main:	
  1235                           
  1236                           	psect	text1
  1237  054B                     __ptext1:	
  1238 ;; *************** function _lcd_putstr *****************
  1239 ;; Defined at:
  1240 ;;		line 241 in file "lcd.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  csz_string      1    wreg     PTR const unsigned char 
  1243 ;;		 -> STR_1(5), 
  1244 ;; Auto vars:     Size  Location     Type
  1245 ;;  csz_string      1    8[COMMON] PTR const unsigned char 
  1246 ;;		 -> STR_1(5), 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1256 ;;      Params:         0       0       0       0       0
  1257 ;;      Locals:         1       0       0       0       0
  1258 ;;      Temps:          1       0       0       0       0
  1259 ;;      Totals:         2       0       0       0       0
  1260 ;;Total ram usage:        2 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    3
  1263 ;; This function calls:
  1264 ;;		_lcd_2ndline
  1265 ;;		_lcd_putchar
  1266 ;; This function is called by:
  1267 ;;		_main
  1268 ;; This function uses a non-reentrant model
  1269 ;;
  1270                           
  1271                           
  1272                           ;psect for function _lcd_putstr
  1273  054B                     _lcd_putstr:	
  1274                           
  1275                           ;incstack = 0
  1276                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1277                           ;lcd_putstr@csz_string stored from wreg
  1278  054B  00F8               	movwf	lcd_putstr@csz_string
  1279  054C                     l1140:	
  1280                           ;lcd.c: 244: while (*csz_string != '\0') {
  1281                           
  1282  054C  0878               	movf	lcd_putstr@csz_string,w
  1283  054D  0084               	movwf	4
  1284  054E  120A  118A  2003  120A  118A  	fcall	stringdir
  1285  0553  3A00               	xorlw	0
  1286  0554  1903               	btfsc	3,2
  1287  0555  0008               	return
  1288                           
  1289                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1290  0556  0878               	movf	lcd_putstr@csz_string,w
  1291  0557  0084               	movwf	4
  1292  0558  120A  118A  2003  120A  118A  	fcall	stringdir
  1293  055D  3A0A               	xorlw	10
  1294  055E  1903               	skipnz
  1295  055F  2D6A               	goto	l1134
  1296  0560  0878               	movf	lcd_putstr@csz_string,w
  1297  0561  0084               	movwf	4
  1298  0562  120A  118A  2003  120A  118A  	fcall	stringdir
  1299  0567  3A0D               	xorlw	13
  1300  0568  1D03               	skipz
  1301  0569  2D70               	goto	l1136
  1302  056A                     l1134:	
  1303                           
  1304                           ;lcd.c: 248: lcd_2ndline();
  1305  056A  120A  118A  2402  120A  118A  	fcall	_lcd_2ndline
  1306                           
  1307                           ;lcd.c: 249: }
  1308  056F  2D7C               	goto	l1138
  1309  0570                     l1136:	
  1310                           
  1311                           ;lcd.c: 252: else {
  1312                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1313  0570  0878               	movf	lcd_putstr@csz_string,w
  1314  0571  0084               	movwf	4
  1315  0572  120A  118A  2003  120A  118A  	fcall	stringdir
  1316  0577  120A  118A  240B  120A  118A  	fcall	_lcd_putchar
  1317  057C                     l1138:	
  1318                           
  1319                           ;lcd.c: 254: }
  1320                           ;lcd.c: 257: csz_string++;
  1321  057C  3001               	movlw	1
  1322  057D  00F7               	movwf	??_lcd_putstr
  1323  057E  0877               	movf	??_lcd_putstr,w
  1324  057F  07F8               	addwf	lcd_putstr@csz_string,f
  1325  0580  2D4C               	goto	l1140
  1326  0581                     __end_of_lcd_putstr:	
  1327                           
  1328                           	psect	text2
  1329  0402                     __ptext2:	
  1330 ;; *************** function _lcd_2ndline *****************
  1331 ;; Defined at:
  1332 ;;		line 178 in file "lcd.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;		None
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;		None
  1337 ;; Return value:  Size  Location     Type
  1338 ;;                  1    wreg      void 
  1339 ;; Registers used:
  1340 ;;		wreg, status,2, status,0, pclath, cstack
  1341 ;; Tracked objects:
  1342 ;;		On entry : 0/0
  1343 ;;		On exit  : 0/0
  1344 ;;		Unchanged: 0/0
  1345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1346 ;;      Params:         0       0       0       0       0
  1347 ;;      Locals:         0       0       0       0       0
  1348 ;;      Temps:          1       0       0       0       0
  1349 ;;      Totals:         1       0       0       0       0
  1350 ;;Total ram usage:        1 bytes
  1351 ;; Hardware stack levels used:    1
  1352 ;; Hardware stack levels required when called:    2
  1353 ;; This function calls:
  1354 ;;		_send_lcd_data
  1355 ;; This function is called by:
  1356 ;;		_lcd_putstr
  1357 ;; This function uses a non-reentrant model
  1358 ;;
  1359                           
  1360                           
  1361                           ;psect for function _lcd_2ndline
  1362  0402                     _lcd_2ndline:	
  1363                           
  1364                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1365                           
  1366                           ;incstack = 0
  1367                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1368  0402  30C0               	movlw	192
  1369  0403  00F5               	movwf	??_lcd_2ndline
  1370  0404  0875               	movf	??_lcd_2ndline,w
  1371  0405  00F1               	movwf	send_lcd_data@uc_data
  1372  0406  3000               	movlw	0
  1373  0407  120A  118A  24E0   	fcall	_send_lcd_data
  1374  040A  0008               	return
  1375  040B                     __end_of_lcd_2ndline:	
  1376                           
  1377                           	psect	text3
  1378  047D                     __ptext3:	
  1379 ;; *************** function _lcd_initialize *****************
  1380 ;; Defined at:
  1381 ;;		line 100 in file "lcd.c"
  1382 ;; Parameters:    Size  Location     Type
  1383 ;;		None
  1384 ;; Auto vars:     Size  Location     Type
  1385 ;;		None
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  1    wreg      void 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0, pclath, cstack
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1395 ;;      Params:         0       0       0       0       0
  1396 ;;      Locals:         0       0       0       0       0
  1397 ;;      Temps:          2       0       0       0       0
  1398 ;;      Totals:         2       0       0       0       0
  1399 ;;Total ram usage:        2 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    3
  1402 ;; This function calls:
  1403 ;;		_lcd_clear
  1404 ;;		_send_lcd_data
  1405 ;;		_set_lcd_e
  1406 ;; This function is called by:
  1407 ;;		_main
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411                           
  1412                           ;psect for function _lcd_initialize
  1413  047D                     _lcd_initialize:	
  1414                           
  1415                           ;lcd.c: 104: set_lcd_e(1);
  1416                           
  1417                           ;incstack = 0
