

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jan 27 23:30:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   801  0036  0086               	movwf	6	;volatile
   802                           
   803                           ;main.c: 34: TRISC = 0b00000000;
   804  0037  0187               	clrf	7	;volatile
   805                           
   806                           ;main.c: 35: TRISD = 0b00000000;
   807  0038  0188               	clrf	8	;volatile
   808                           
   809                           ;main.c: 36: TRISE = 0b00000000;
   810  0039  0189               	clrf	9	;volatile
   811                           
   812                           ;main.c: 38: lcd_initialize();
   813  003A  120A  118A  2157  120A  118A  	fcall	_lcd_initialize
   814                           
   815                           ;main.c: 40: RB6=0;
   816  003F  1283               	bcf	3,5	;RP0=0, select bank0
   817  0040  1303               	bcf	3,6	;RP1=0, select bank0
   818  0041  1306               	bcf	6,6	;volatile
   819                           
   820                           ;main.c: 41: RB7=0;
   821  0042  1386               	bcf	6,7	;volatile
   822                           
   823                           ;main.c: 43: int menu = 0;
   824  0043  01AD               	clrf	main@menu
   825  0044  01AE               	clrf	main@menu+1
   826                           
   827                           ;main.c: 45: int buttonState = 0;
   828  0045  01A9               	clrf	main@buttonState
   829  0046  01AA               	clrf	main@buttonState+1
   830                           
   831                           ;main.c: 46: int lastButtonState = 0;
   832  0047  01A5               	clrf	main@lastButtonState
   833  0048  01A6               	clrf	main@lastButtonState+1
   834                           
   835                           ;main.c: 48: int buttonState1 = 0;
   836  0049  01AB               	clrf	main@buttonState1
   837  004A  01AC               	clrf	main@buttonState1+1
   838                           
   839                           ;main.c: 49: int lastButtonState1 = 0;
   840  004B  01A7               	clrf	main@lastButtonState1
   841  004C  01A8               	clrf	main@lastButtonState1+1
   842  004D                     l967:	
   843                           ;main.c: 51: while(1)
   844                           
   845                           
   846                           ;main.c: 52: {
   847                           ;main.c: 53: buttonState = RB1;
   848  004D  1003               	clrc
   849  004E  1283               	bcf	3,5	;RP0=0, select bank0
   850  004F  1303               	bcf	3,6	;RP1=0, select bank0
   851  0050  1886               	btfsc	6,1	;volatile
   852  0051  1403               	setc
   853  0052  3000               	movlw	0
   854  0053  1803               	skipnc
   855  0054  3001               	movlw	1
   856  0055  00A3               	movwf	??_main
   857  0056  01A4               	clrf	??_main+1
   858  0057  0823               	movf	??_main,w
   859  0058  00A9               	movwf	main@buttonState
   860  0059  0824               	movf	??_main+1,w
   861  005A  00AA               	movwf	main@buttonState+1
   862                           
   863                           ;main.c: 54: buttonState1 = RB0;
   864  005B  1003               	clrc
   865  005C  1806               	btfsc	6,0	;volatile
   866  005D  1403               	setc
   867  005E  3000               	movlw	0
   868  005F  1803               	skipnc
   869  0060  3001               	movlw	1
   870  0061  00A3               	movwf	??_main
   871  0062  01A4               	clrf	??_main+1
   872  0063  0823               	movf	??_main,w
   873  0064  00AB               	movwf	main@buttonState1
   874  0065  0824               	movf	??_main+1,w
   875  0066  00AC               	movwf	main@buttonState1+1
   876                           
   877                           ;main.c: 56: if(menu==2)
   878  0067  3002               	movlw	2
   879  0068  062D               	xorwf	main@menu,w
   880  0069  042E               	iorwf	main@menu+1,w
   881  006A  1D03               	btfss	3,2
   882  006B  286E               	goto	l975
   883                           
   884                           ;main.c: 57: {
   885                           ;main.c: 58: menu = 0;
   886  006C  01AD               	clrf	main@menu
   887  006D  01AE               	clrf	main@menu+1
   888  006E                     l975:	
   889                           
   890                           ;main.c: 59: }
   891                           ;main.c: 61: if (buttonState != lastButtonState)
   892  006E  0826               	movf	main@lastButtonState+1,w
   893  006F  062A               	xorwf	main@buttonState+1,w
   894  0070  1D03               	skipz
   895  0071  2874               	goto	u365
   896  0072  0825               	movf	main@lastButtonState,w
   897  0073  0629               	xorwf	main@buttonState,w
   898  0074                     u365:	
   899  0074  1903               	skipnz
   900  0075  2880               	goto	l52
   901                           
   902                           ;main.c: 62: {
   903                           ;main.c: 63: if (buttonState == 0)
   904  0076  0829               	movf	main@buttonState,w
   905  0077  042A               	iorwf	main@buttonState+1,w
   906  0078  1D03               	btfss	3,2
   907  0079  2880               	goto	l52
   908                           
   909                           ;main.c: 64: {
   910                           ;main.c: 65: menu++;
   911  007A  3001               	movlw	1
   912  007B  07AD               	addwf	main@menu,f
   913  007C  1803               	skipnc
   914  007D  0AAE               	incf	main@menu+1,f
   915  007E  3000               	movlw	0
   916  007F  07AE               	addwf	main@menu+1,f
   917  0080                     l52:	
   918                           
   919                           ;main.c: 66: }
   920                           ;main.c: 67: }
   921                           ;main.c: 68: lastButtonState = buttonState;
   922  0080  082A               	movf	main@buttonState+1,w
   923  0081  00A6               	movwf	main@lastButtonState+1
   924  0082  0829               	movf	main@buttonState,w
   925  0083  00A5               	movwf	main@lastButtonState
   926                           
   927                           ;main.c: 70: if (buttonState1 != lastButtonState1)
   928  0084  0828               	movf	main@lastButtonState1+1,w
   929  0085  062C               	xorwf	main@buttonState1+1,w
   930  0086  1D03               	skipz
   931  0087  288A               	goto	u385
   932  0088  0827               	movf	main@lastButtonState1,w
   933  0089  062B               	xorwf	main@buttonState1,w
   934  008A                     u385:	
   935  008A  1903               	skipnz
   936  008B  28A6               	goto	l999
   937                           
   938                           ;main.c: 71: {
   939                           ;main.c: 72: if (buttonState1 == 0)
   940  008C  082B               	movf	main@buttonState1,w
   941  008D  042C               	iorwf	main@buttonState1+1,w
   942  008E  1D03               	btfss	3,2
   943  008F  28A6               	goto	l999
   944                           
   945                           ;main.c: 73: {
   946                           ;main.c: 74: if(menu==0)
   947  0090  082D               	movf	main@menu,w
   948  0091  042E               	iorwf	main@menu+1,w
   949  0092  1D03               	btfss	3,2
   950  0093  289B               	goto	l991
   951                           
   952                           ;main.c: 75: {
   953                           ;main.c: 76: if(RB6==1)
   954  0094  1F06               	btfss	6,6	;volatile
   955  0095  2898               	goto	l57
   956                           
   957                           ;main.c: 77: {
   958                           ;main.c: 78: RB6=0;
   959  0096  1306               	bcf	6,6	;volatile
   960                           
   961                           ;main.c: 79: }
   962  0097  289B               	goto	l991
   963  0098                     l57:	
   964                           
   965                           ;main.c: 80: else if(RB6==0)
   966  0098  1B06               	btfsc	6,6	;volatile
   967  0099  289B               	goto	l991
   968                           
   969                           ;main.c: 81: {
   970                           ;main.c: 82: RB6=1;
   971  009A  1706               	bsf	6,6	;volatile
   972  009B                     l991:	
   973                           
   974                           ;main.c: 83: }
   975                           ;main.c: 84: }
   976                           ;main.c: 85: if(menu==1)
   977  009B  032D               	decf	main@menu,w
   978  009C  042E               	iorwf	main@menu+1,w
   979  009D  1D03               	btfss	3,2
   980  009E  28A6               	goto	l999
   981                           
   982                           ;main.c: 86: {
   983                           ;main.c: 87: if(RB7==1)
   984  009F  1F86               	btfss	6,7	;volatile
   985  00A0  28A3               	goto	l61
   986                           
   987                           ;main.c: 88: {
   988                           ;main.c: 89: RB7=0;
   989  00A1  1386               	bcf	6,7	;volatile
   990                           
   991                           ;main.c: 90: }
   992  00A2  28A6               	goto	l999
   993  00A3                     l61:	
   994                           
   995                           ;main.c: 91: else if(RB7==0)
   996  00A3  1B86               	btfsc	6,7	;volatile
   997  00A4  28A6               	goto	l999
   998                           
   999                           ;main.c: 92: {
  1000                           ;main.c: 93: RB7=1;
  1001  00A5  1786               	bsf	6,7	;volatile
  1002  00A6                     l999:	
  1003                           
  1004                           ;main.c: 94: }
  1005                           ;main.c: 95: }
  1006                           ;main.c: 96: }
  1007                           ;main.c: 97: }
  1008                           ;main.c: 98: lastButtonState1 = buttonState1;
  1009  00A6  082C               	movf	main@buttonState1+1,w
  1010  00A7  00A8               	movwf	main@lastButtonState1+1
  1011  00A8  082B               	movf	main@buttonState1,w
  1012  00A9  00A7               	movwf	main@lastButtonState1
  1013                           
  1014                           ;main.c: 100: switch(menu)
  1015  00AA  290B               	goto	l1031
  1016  00AB                     l1001:	
  1017                           ;main.c: 101: {
  1018                           ;main.c: 102: case 0:
  1019                           
  1020                           
  1021                           ;main.c: 103: {
  1022                           ;main.c: 104: lcd_home();
  1023  00AB  120A  118A  2220  120A  118A  	fcall	_lcd_home
  1024                           
  1025                           ;main.c: 105: lcd_clear();
  1026  00B0  120A  118A  2229  120A  118A  	fcall	_lcd_clear
  1027                           
  1028                           ;main.c: 106: lcd_putstr("LED1:");
  1029  00B5  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1030  00B6  120A  118A  211B  120A  118A  	fcall	_lcd_putstr
  1031                           
  1032                           ;main.c: 107: if(RB6==1)
  1033  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1034  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1035  00BD  1F06               	btfss	6,6	;volatile
  1036  00BE  28CC               	goto	l66
  1037                           
  1038                           ;main.c: 108: {
  1039                           ;main.c: 109: lcd_goto(0x05);
  1040  00BF  3005               	movlw	5
  1041  00C0  120A  118A  21DD  120A  118A  	fcall	_lcd_goto
  1042                           
  1043                           ;main.c: 110: lcd_putstr("ON");
  1044  00C5  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1045  00C6  120A  118A  211B  120A  118A  	fcall	_lcd_putstr
  1046                           
  1047                           ;main.c: 111: }
  1048  00CB  284D               	goto	l967
  1049  00CC                     l66:	
  1050                           
  1051                           ;main.c: 112: else if(RB6==0)
  1052  00CC  1B06               	btfsc	6,6	;volatile
  1053  00CD  284D               	goto	l967
  1054                           
  1055                           ;main.c: 113: {
  1056                           ;main.c: 114: lcd_goto(0x05);
  1057  00CE  3005               	movlw	5
  1058  00CF  120A  118A  21DD  120A  118A  	fcall	_lcd_goto
  1059                           
  1060                           ;main.c: 115: lcd_putstr("OFF");
  1061  00D4  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1062  00D5  120A  118A  211B  120A  118A  	fcall	_lcd_putstr
  1063                           
  1064                           ;main.c: 116: }
  1065                           ;main.c: 117: break;
  1066  00DA  284D               	goto	l967
  1067  00DB                     l1015:	
  1068                           ;main.c: 118: }
  1069                           ;main.c: 119: case 1:
  1070                           
  1071                           
  1072                           ;main.c: 120: {
  1073                           ;main.c: 121: lcd_home();
  1074  00DB  120A  118A  2220  120A  118A  	fcall	_lcd_home
  1075                           
  1076                           ;main.c: 122: lcd_clear();
  1077  00E0  120A  118A  2229  120A  118A  	fcall	_lcd_clear
  1078                           
  1079                           ;main.c: 123: lcd_putstr("LED2:");
  1080  00E5  3007               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1081  00E6  120A  118A  211B  120A  118A  	fcall	_lcd_putstr
  1082                           
  1083                           ;main.c: 124: if(RB7==1)
  1084  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1085  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1086  00ED  1F86               	btfss	6,7	;volatile
  1087  00EE  28FC               	goto	l71
  1088                           
  1089                           ;main.c: 125: {
  1090                           ;main.c: 126: lcd_goto(0x05);
  1091  00EF  3005               	movlw	5
  1092  00F0  120A  118A  21DD  120A  118A  	fcall	_lcd_goto
  1093                           
  1094                           ;main.c: 127: lcd_putstr("ON");
  1095  00F5  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1096  00F6  120A  118A  211B  120A  118A  	fcall	_lcd_putstr
  1097                           
  1098                           ;main.c: 128: }
  1099  00FB  284D               	goto	l967
  1100  00FC                     l71:	
  1101                           
  1102                           ;main.c: 129: else if(RB7==0)
  1103  00FC  1B86               	btfsc	6,7	;volatile
  1104  00FD  284D               	goto	l967
  1105                           
  1106                           ;main.c: 130: {
  1107                           ;main.c: 131: lcd_goto(0x05);
  1108  00FE  3005               	movlw	5
  1109  00FF  120A  118A  21DD  120A  118A  	fcall	_lcd_goto
  1110                           
  1111                           ;main.c: 132: lcd_putstr("OFF");
  1112  0104  300D               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1113  0105  120A  118A  211B  120A  118A  	fcall	_lcd_putstr
  1114                           
  1115                           ;main.c: 135: }
  1116                           ;main.c: 137: }
  1117                           
  1118                           ;main.c: 133: }
  1119                           ;main.c: 134: break;
  1120  010A  284D               	goto	l967
  1121  010B                     l1031:	
  1122                           
  1123                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1124                           ; Switch size 1, requested type "space"
  1125                           ; Number of cases is 1, Range of values is 0 to 0
  1126                           ; switch strategies available:
  1127                           ; Name         Instructions Cycles
  1128                           ; simple_byte            4     3 (average)
  1129                           ; direct_byte           11     8 (fixed)
  1130                           ; jumptable            260     6 (fixed)
  1131                           ;	Chosen strategy is simple_byte
  1132  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1133  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1134  010D  082E               	movf	main@menu+1,w
  1135  010E  3A00               	xorlw	0	; case 0
  1136  010F  1903               	skipnz
  1137  0110  2912               	goto	l1137
  1138  0111  284D               	goto	l967
  1139  0112                     l1137:	
  1140                           
  1141                           ; Switch size 1, requested type "space"
  1142                           ; Number of cases is 2, Range of values is 0 to 1
  1143                           ; switch strategies available:
  1144                           ; Name         Instructions Cycles
  1145                           ; simple_byte            7     4 (average)
  1146                           ; direct_byte           14     8 (fixed)
  1147                           ; jumptable            260     6 (fixed)
  1148                           ;	Chosen strategy is simple_byte
  1149  0112  082D               	movf	main@menu,w
  1150  0113  3A00               	xorlw	0	; case 0
  1151  0114  1903               	skipnz
  1152  0115  28AB               	goto	l1001
  1153  0116  3A01               	xorlw	1	; case 1
  1154  0117  1903               	skipnz
  1155  0118  28DB               	goto	l1015
  1156  0119  284D               	goto	l967
  1157  011A  284D               	goto	l967
  1158  011B                     __end_of_main:	
  1159                           
  1160                           	psect	text1
  1161  011B                     __ptext1:	
  1162 ;; *************** function _lcd_putstr *****************
  1163 ;; Defined at:
  1164 ;;		line 241 in file "lcd.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  csz_string      1    wreg     PTR const unsigned char 
  1167 ;;		 -> STR_6(4), STR_5(3), STR_4(6), STR_3(4), 
  1168 ;;		 -> STR_2(3), STR_1(6), 
  1169 ;; Auto vars:     Size  Location     Type
  1170 ;;  csz_string      1    2[BANK0 ] PTR const unsigned char 
  1171 ;;		 -> STR_6(4), STR_5(3), STR_4(6), STR_3(4), 
  1172 ;;		 -> STR_2(3), STR_1(6), 
  1173 ;; Return value:  Size  Location     Type
  1174 ;;                  1    wreg      void 
  1175 ;; Registers used:
  1176 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1177 ;; Tracked objects:
  1178 ;;		On entry : 0/0
  1179 ;;		On exit  : 0/0
  1180 ;;		Unchanged: 0/0
  1181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1182 ;;      Params:         0       0       0       0       0
  1183 ;;      Locals:         0       1       0       0       0
  1184 ;;      Temps:          0       1       0       0       0
  1185 ;;      Totals:         0       2       0       0       0
  1186 ;;Total ram usage:        2 bytes
  1187 ;; Hardware stack levels used:    1
  1188 ;; Hardware stack levels required when called:    4
  1189 ;; This function calls:
  1190 ;;		_lcd_2ndline
  1191 ;;		_lcd_putchar
  1192 ;; This function is called by:
  1193 ;;		_main
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197                           
  1198                           ;psect for function _lcd_putstr
  1199  011B                     _lcd_putstr:	
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1203                           ;lcd_putstr@csz_string stored from wreg
  1204  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1205  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1206  011D  00A2               	movwf	lcd_putstr@csz_string
  1207  011E                     l925:	
  1208                           ;lcd.c: 244: while (*csz_string != '\0') {
  1209                           
  1210  011E  0822               	movf	lcd_putstr@csz_string,w
  1211  011F  0084               	movwf	4
  1212  0120  120A  118A  21C4  120A  118A  	fcall	stringdir
  1213  0125  3A00               	xorlw	0
  1214  0126  1903               	btfsc	3,2
  1215  0127  0008               	return
  1216                           
  1217                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1218  0128  0822               	movf	lcd_putstr@csz_string,w
  1219  0129  0084               	movwf	4
  1220  012A  120A  118A  21C4  120A  118A  	fcall	stringdir
  1221  012F  3A0A               	xorlw	10
  1222  0130  1903               	skipnz
  1223  0131  293C               	goto	l919
  1224  0132  0822               	movf	lcd_putstr@csz_string,w
  1225  0133  0084               	movwf	4
  1226  0134  120A  118A  21C4  120A  118A  	fcall	stringdir
  1227  0139  3A0D               	xorlw	13
  1228  013A  1D03               	skipz
  1229  013B  2942               	goto	l921
  1230  013C                     l919:	
  1231                           
  1232                           ;lcd.c: 248: lcd_2ndline();
  1233  013C  120A  118A  2217  120A  118A  	fcall	_lcd_2ndline
  1234                           
  1235                           ;lcd.c: 249: }
  1236  0141  2950               	goto	l923
  1237  0142                     l921:	
  1238                           
  1239                           ;lcd.c: 252: else {
  1240                           ;lcd.c: 253: lcd_putchar(*csz_string);
  1241  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1242  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0144  0822               	movf	lcd_putstr@csz_string,w
  1244  0145  0084               	movwf	4
  1245  0146  120A  118A  21C4  120A  118A  	fcall	stringdir
  1246  014B  120A  118A  21EA  120A  118A  	fcall	_lcd_putchar
  1247  0150                     l923:	
  1248                           
  1249                           ;lcd.c: 254: }
  1250                           ;lcd.c: 257: csz_string++;
  1251  0150  3001               	movlw	1
  1252  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0153  00A1               	movwf	??_lcd_putstr
  1255  0154  0821               	movf	??_lcd_putstr,w
  1256  0155  07A2               	addwf	lcd_putstr@csz_string,f
  1257  0156  291E               	goto	l925
  1258  0157                     __end_of_lcd_putstr:	
  1259                           
  1260                           	psect	text2
  1261  01EA                     __ptext2:	
  1262 ;; *************** function _lcd_putchar *****************
  1263 ;; Defined at:
  1264 ;;		line 220 in file "lcd.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  c_data          1    wreg     unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  c_data          1    0[BANK0 ] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg, status,2, status,0, pclath, cstack
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1278 ;;      Params:         0       0       0       0       0
  1279 ;;      Locals:         0       1       0       0       0
  1280 ;;      Temps:          1       0       0       0       0
  1281 ;;      Totals:         1       1       0       0       0
  1282 ;;Total ram usage:        2 bytes
  1283 ;; Hardware stack levels used:    1
  1284 ;; Hardware stack levels required when called:    3
  1285 ;; This function calls:
  1286 ;;		_send_lcd_data
  1287 ;; This function is called by:
  1288 ;;		_lcd_putstr
  1289 ;;		_lcd_bcd
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _lcd_putchar
  1295  01EA                     _lcd_putchar:	
  1296                           
  1297                           ;incstack = 0
  1298                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1299                           ;lcd_putchar@c_data stored from wreg
  1300  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1301  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1302  01EC  00A0               	movwf	lcd_putchar@c_data
  1303                           
  1304                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1305  01ED  0820               	movf	lcd_putchar@c_data,w
  1306  01EE  00F9               	movwf	??_lcd_putchar
  1307  01EF  0879               	movf	??_lcd_putchar,w
  1308  01F0  00F5               	movwf	send_lcd_data@uc_data
  1309  01F1  3001               	movlw	1
  1310  01F2  120A  118A  218F   	fcall	_send_lcd_data
  1311  01F5  0008               	return
  1312  01F6                     __end_of_lcd_putchar:	
  1313                           
  1314                           	psect	text3
  1315  0217                     __ptext3:	
  1316 ;; *************** function _lcd_2ndline *****************
  1317 ;; Defined at:
  1318 ;;		line 178 in file "lcd.c"
  1319 ;; Parameters:    Size  Location     Type
  1320 ;;		None
  1321 ;; Auto vars:     Size  Location     Type
  1322 ;;		None
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      void 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0, pclath, cstack
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1332 ;;      Params:         0       0       0       0       0
  1333 ;;      Locals:         0       0       0       0       0
  1334 ;;      Temps:          1       0       0       0       0
  1335 ;;      Totals:         1       0       0       0       0
  1336 ;;Total ram usage:        1 bytes
  1337 ;; Hardware stack levels used:    1
  1338 ;; Hardware stack levels required when called:    3
  1339 ;; This function calls:
  1340 ;;		_send_lcd_data
  1341 ;; This function is called by:
  1342 ;;		_lcd_putstr
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _lcd_2ndline
  1348  0217                     _lcd_2ndline:	
  1349                           
  1350                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1351                           
  1352                           ;incstack = 0
  1353                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1354  0217  30C0               	movlw	192
  1355  0218  00F9               	movwf	??_lcd_2ndline
  1356  0219  0879               	movf	??_lcd_2ndline,w
  1357  021A  00F5               	movwf	send_lcd_data@uc_data
  1358  021B  3000               	movlw	0
  1359  021C  120A  118A  218F   	fcall	_send_lcd_data
  1360  021F  0008               	return
  1361  0220                     __end_of_lcd_2ndline:	
  1362                           
  1363                           	psect	text4
  1364  0157                     __ptext4:	
  1365 ;; *************** function _lcd_initialize *****************
  1366 ;; Defined at:
  1367 ;;		line 100 in file "lcd.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;		None
  1370 ;; Auto vars:     Size  Location     Type
  1371 ;;		None
  1372 ;; Return value:  Size  Location     Type
  1373 ;;                  1    wreg      void 
  1374 ;; Registers used:
  1375 ;;		wreg, status,2, status,0, pclath, cstack
  1376 ;; Tracked objects:
  1377 ;;		On entry : 0/0
  1378 ;;		On exit  : 0/0
  1379 ;;		Unchanged: 0/0
  1380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1381 ;;      Params:         0       0       0       0       0
  1382 ;;      Locals:         0       0       0       0       0
  1383 ;;      Temps:          0       2       0       0       0
  1384 ;;      Totals:         0       2       0       0       0
  1385 ;;Total ram usage:        2 bytes
  1386 ;; Hardware stack levels used:    1
  1387 ;; Hardware stack levels required when called:    4
  1388 ;; This function calls:
  1389 ;;		_lcd_clear
  1390 ;;		_send_lcd_data
  1391 ;;		_set_lcd_e
  1392 ;; This function is called by:
  1393 ;;		_main
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397                           
  1398                           ;psect for function _lcd_initialize
  1399  0157                     _lcd_initialize:	
  1400                           
  1401                           ;lcd.c: 104: set_lcd_e(1);
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1405  0157  3001               	movlw	1
  1406  0158  120A  118A  2201  120A  118A  	fcall	_set_lcd_e
  1407                           
  1408                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1409  015D  3062               	movlw	98
  1410  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1411  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1412  0160  00A1               	movwf	??_lcd_initialize+1
  1413  0161  3065               	movlw	101
  1414  0162  00A0               	movwf	??_lcd_initialize
  1415  0163                     u677:	
  1416  0163  0BA0               	decfsz	??_lcd_initialize,f
  1417  0164  2963               	goto	u677
  1418  0165  0BA1               	decfsz	??_lcd_initialize+1,f
  1419  0166  2963               	goto	u677
  1420                           
