

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 16 08:06:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
   854  007B  0824               	movf	main@lastbuttonState+1,w
   855  007C  062C               	xorwf	main@buttonState+1,w
   856  007D  1D03               	skipz
   857  007E  2881               	goto	u225
   858  007F  0823               	movf	main@lastbuttonState,w
   859  0080  062B               	xorwf	main@buttonState,w
   860  0081                     u225:
   861  0081  1903               	skipnz
   862  0082  2899               	goto	l883
   863                           
   864                           ;main.c: 64: {;main.c: 65: if(buttonState == 0)
   865  0083  082B               	movf	main@buttonState,w
   866  0084  042C               	iorwf	main@buttonState+1,w
   867  0085  1D03               	btfss	3,2
   868  0086  2899               	goto	l883
   869                           
   870                           ;main.c: 66: {;main.c: 67: RB4 = 1;
   871  0087  1606               	bsf	6,4	;volatile
   872                           
   873                           ;main.c: 68: _delay((unsigned long)((250)*(20000000/4000.0)));
   874  0088  3007               	movlw	7
   875  0089  1283               	bcf	3,5	;RP0=0, select bank0
   876  008A  1303               	bcf	3,6	;RP1=0, select bank0
   877  008B  00A2               	movwf	??_main+2
   878  008C  3058               	movlw	88
   879  008D  00A1               	movwf	??_main+1
   880  008E  3059               	movlw	89
   881  008F  00A0               	movwf	??_main
   882  0090                     u297:
   883  0090  0BA0               	decfsz	??_main,f
   884  0091  2890               	goto	u297
   885  0092  0BA1               	decfsz	??_main+1,f
   886  0093  2890               	goto	u297
   887  0094  0BA2               	decfsz	??_main+2,f
   888  0095  2890               	goto	u297
   889                           
   890                           ;main.c: 69: RB4 = 0;
   891  0096  1283               	bcf	3,5	;RP0=0, select bank0
   892  0097  1303               	bcf	3,6	;RP1=0, select bank0
   893  0098  1206               	bcf	6,4	;volatile
   894  0099                     l883:
   895                           
   896                           ;main.c: 70: };main.c: 71: };main.c: 74: sec_monitor_state = RB3;
   897  0099  1003               	clrc
   898  009A  1986               	btfsc	6,3	;volatile
   899  009B  1403               	setc
   900  009C  3000               	movlw	0
   901  009D  1803               	skipnc
   902  009E  3001               	movlw	1
   903  009F  00A0               	movwf	??_main
   904  00A0  01A1               	clrf	??_main+1
   905  00A1  0820               	movf	??_main,w
   906  00A2  00AF               	movwf	main@sec_monitor_state
   907  00A3  0821               	movf	??_main+1,w
   908  00A4  00B0               	movwf	main@sec_monitor_state+1
   909                           
   910                           ;main.c: 75: if(sec_monitor_state != last_sec_monitor_state)
   911  00A5  0828               	movf	main@last_sec_monitor_state+1,w
   912  00A6  0630               	xorwf	main@sec_monitor_state+1,w
   913  00A7  1D03               	skipz
   914  00A8  28AB               	goto	u245
   915  00A9  0827               	movf	main@last_sec_monitor_state,w
   916  00AA  062F               	xorwf	main@sec_monitor_state,w
   917  00AB                     u245:
   918  00AB  1903               	skipnz
   919  00AC  28B1               	goto	l47
   920                           
   921                           ;main.c: 76: {;main.c: 77: cur_sec_monitor_state = sec_monitor_state;
   922  00AD  0830               	movf	main@sec_monitor_state+1,w
   923  00AE  00AA               	movwf	main@cur_sec_monitor_state+1
   924  00AF  082F               	movf	main@sec_monitor_state,w
   925  00B0  00A9               	movwf	main@cur_sec_monitor_state
   926  00B1                     l47:
   927                           
   928                           ;main.c: 78: };main.c: 79: last_sec_monitor_state = sec_monitor_state;
   929  00B1  0830               	movf	main@sec_monitor_state+1,w
   930  00B2  00A8               	movwf	main@last_sec_monitor_state+1
   931  00B3  082F               	movf	main@sec_monitor_state,w
   932  00B4  00A7               	movwf	main@last_sec_monitor_state
   933                           
   934                           ;main.c: 82: main_monitor_state = RB2;
   935  00B5  1003               	clrc
   936  00B6  1906               	btfsc	6,2	;volatile
   937  00B7  1403               	setc
   938  00B8  3000               	movlw	0
   939  00B9  1803               	skipnc
   940  00BA  3001               	movlw	1
   941  00BB  00A0               	movwf	??_main
   942  00BC  01A1               	clrf	??_main+1
   943  00BD  0820               	movf	??_main,w
   944  00BE  00AD               	movwf	main@main_monitor_state
   945  00BF  0821               	movf	??_main+1,w
   946  00C0  00AE               	movwf	main@main_monitor_state+1
   947                           
   948                           ;main.c: 83: if(main_monitor_state != last_main_monitor_state)
   949  00C1  0826               	movf	main@last_main_monitor_state+1,w
   950  00C2  062E               	xorwf	main@main_monitor_state+1,w
   951  00C3  1D03               	skipz
   952  00C4  28C7               	goto	u255
   953  00C5  0825               	movf	main@last_main_monitor_state,w
   954  00C6  062D               	xorwf	main@main_monitor_state,w
   955  00C7                     u255:
   956  00C7  1903               	skipnz
   957  00C8  28E5               	goto	l48
   958                           
   959                           ;main.c: 84: {;main.c: 85: if(main_monitor_state == 1)
   960  00C9  032D               	decf	main@main_monitor_state,w
   961  00CA  042E               	iorwf	main@main_monitor_state+1,w
   962  00CB  1D03               	btfss	3,2
   963  00CC  28CF               	goto	l903
   964                           
   965                           ;main.c: 86: {;main.c: 87: if(cur_sec_monitor_state == 0)
   966  00CD  0829               	movf	main@cur_sec_monitor_state,w
   967  00CE  28D0               	goto	L1
   968  00CF                     l903:
   969                           
   970                           ;main.c: 94: else;main.c: 95: {;main.c: 96: if(cur_sec_monitor_state == 1)
   971  00CF  0329               	decf	main@cur_sec_monitor_state,w
   972  00D0                     L1:
   973  00D0  042A               	iorwf	main@cur_sec_monitor_state+1,w
   974  00D1  1D03               	btfss	3,2
   975  00D2  28E5               	goto	l48
   976                           
   977                           ;main.c: 88: {;main.c: 89: RB4 = 1;
   978  00D3  1606               	bsf	6,4	;volatile
   979                           
   980                           ;main.c: 90: _delay((unsigned long)((250)*(20000000/4000.0)));
   981  00D4  3007               	movlw	7
   982  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   983  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   984  00D7  00A2               	movwf	??_main+2
   985  00D8  3058               	movlw	88
   986  00D9  00A1               	movwf	??_main+1
   987  00DA  3059               	movlw	89
   988  00DB  00A0               	movwf	??_main
   989  00DC                     u307:
   990  00DC  0BA0               	decfsz	??_main,f
   991  00DD  28DC               	goto	u307
   992  00DE  0BA1               	decfsz	??_main+1,f
   993  00DF  28DC               	goto	u307
   994  00E0  0BA2               	decfsz	??_main+2,f
   995  00E1  28DC               	goto	u307
   996                           
   997                           ;main.c: 91: RB4 = 0;
   998  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   999  00E3  1303               	bcf	3,6	;RP1=0, select bank0
  1000  00E4  1206               	bcf	6,4	;volatile
  1001  00E5                     l48:
  1002                           
  1003                           ;main.c: 101: };main.c: 102: };main.c: 103: };main.c: 104: last_main_monitor_state = mai
      +                          n_monitor_state;
  1004  00E5  082E               	movf	main@main_monitor_state+1,w
  1005  00E6  00A6               	movwf	main@last_main_monitor_state+1
  1006  00E7  082D               	movf	main@main_monitor_state,w
  1007  00E8  00A5               	movwf	main@last_main_monitor_state
  1008  00E9  286F               	goto	l871
  1009  00EA                     __end_of_main:
  1010                           
  1011                           	psect	text1
  1012  00EA                     __ptext1:	
  1013 ;; *************** function _lcd_putstr *****************
  1014 ;; Defined at:
  1015 ;;		line 241 in file "lcd.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  csz_string      1    wreg     PTR const unsigned char 
  1018 ;;		 -> STR_1(5), 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  csz_string      1   10[COMMON] PTR const unsigned char 
  1021 ;;		 -> STR_1(5), 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  1    wreg      void 
  1024 ;; Registers used:
  1025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1026 ;; Tracked objects:
  1027 ;;		On entry : 300/0
  1028 ;;		On exit  : 300/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         0       0       0       0       0
  1032 ;;      Locals:         1       0       0       0       0
  1033 ;;      Temps:          1       0       0       0       0
  1034 ;;      Totals:         2       0       0       0       0
  1035 ;;Total ram usage:        2 bytes
  1036 ;; Hardware stack levels used: 1
  1037 ;; Hardware stack levels required when called: 4
  1038 ;; This function calls:
  1039 ;;		_lcd_2ndline
  1040 ;;		_lcd_putchar
  1041 ;; This function is called by:
  1042 ;;		_main
  1043 ;; This function uses a non-reentrant model
  1044 ;;
  1045                           
  1046                           
  1047                           ;psect for function _lcd_putstr
  1048  00EA                     _lcd_putstr:
  1049                           
  1050                           ;incstack = 0
  1051                           ; Regs used in _lcd_putstr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1052                           ;lcd_putstr@csz_string stored from wreg
  1053  00EA  00FA               	movwf	lcd_putstr@csz_string
  1054  00EB                     l831:	
  1055                           ;lcd.c: 244: while (*csz_string != '\0') {
  1056                           
  1057  00EB  087A               	movf	lcd_putstr@csz_string,w
  1058  00EC  0084               	movwf	4
  1059  00ED  120A  118A  2186  120A  118A  	fcall	stringdir
  1060  00F2  3A00               	xorlw	0
  1061  00F3  1903               	btfsc	3,2
  1062  00F4  0008               	return
  1063                           
  1064                           ;lcd.c: 247: if (*csz_string == '\n' || *csz_string == '\r') {
  1065  00F5  087A               	movf	lcd_putstr@csz_string,w
  1066  00F6  0084               	movwf	4
  1067  00F7  120A  118A  2186  120A  118A  	fcall	stringdir
  1068  00FC  3A0A               	xorlw	10
  1069  00FD  1903               	skipnz
  1070  00FE  2909               	goto	l825
  1071  00FF  087A               	movf	lcd_putstr@csz_string,w
  1072  0100  0084               	movwf	4
  1073  0101  120A  118A  2186  120A  118A  	fcall	stringdir
  1074  0106  3A0D               	xorlw	13
  1075  0107  1D03               	skipz
  1076  0108  290F               	goto	l827
  1077  0109                     l825:
  1078                           
  1079                           ;lcd.c: 248: lcd_2ndline();
  1080  0109  120A  118A  21B1  120A  118A  	fcall	_lcd_2ndline
  1081                           
  1082                           ;lcd.c: 249: }
  1083  010E  291B               	goto	l829
  1084  010F                     l827:
  1085                           
  1086                           ;lcd.c: 252: else {;lcd.c: 253: lcd_putchar(*csz_string);
  1087  010F  087A               	movf	lcd_putstr@csz_string,w
  1088  0110  0084               	movwf	4
  1089  0111  120A  118A  2186  120A  118A  	fcall	stringdir
  1090  0116  120A  118A  21A7  120A  118A  	fcall	_lcd_putchar
  1091  011B                     l829:
  1092                           
  1093                           ;lcd.c: 254: };lcd.c: 257: csz_string++;
  1094  011B  3001               	movlw	1
  1095  011C  00F9               	movwf	??_lcd_putstr
  1096  011D  0879               	movf	??_lcd_putstr,w
  1097  011E  07FA               	addwf	lcd_putstr@csz_string,f
  1098  011F  28EB               	goto	l831
  1099  0120                     __end_of_lcd_putstr:
  1100                           
  1101                           	psect	text2
  1102  01A7                     __ptext2:	
  1103 ;; *************** function _lcd_putchar *****************
  1104 ;; Defined at:
  1105 ;;		line 220 in file "lcd.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  c_data          1    wreg     unsigned char 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  c_data          1    8[COMMON] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  1    wreg      void 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0, pclath, cstack
  1114 ;; Tracked objects:
  1115 ;;		On entry : 300/0
  1116 ;;		On exit  : 300/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       0       0       0       0
  1120 ;;      Locals:         1       0       0       0       0
  1121 ;;      Temps:          1       0       0       0       0
  1122 ;;      Totals:         2       0       0       0       0
  1123 ;;Total ram usage:        2 bytes
  1124 ;; Hardware stack levels used: 1
  1125 ;; Hardware stack levels required when called: 3
  1126 ;; This function calls:
  1127 ;;		_send_lcd_data
  1128 ;; This function is called by:
  1129 ;;		_lcd_putstr
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function _lcd_putchar
  1135  01A7                     _lcd_putchar:
  1136                           
  1137                           ;incstack = 0
  1138                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1139                           ;lcd_putchar@c_data stored from wreg
  1140  01A7  00F8               	movwf	lcd_putchar@c_data
  1141                           
  1142                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1143  01A8  0878               	movf	lcd_putchar@c_data,w
  1144  01A9  00F7               	movwf	??_lcd_putchar
  1145  01AA  0877               	movf	??_lcd_putchar,w
  1146  01AB  00F3               	movwf	send_lcd_data@uc_data
  1147  01AC  3001               	movlw	1
  1148  01AD  120A  118A  2120   	fcall	_send_lcd_data
  1149  01B0  0008               	return
  1150  01B1                     __end_of_lcd_putchar:
  1151                           
  1152                           	psect	text3
  1153  01B1                     __ptext3:	
  1154 ;; *************** function _lcd_2ndline *****************
  1155 ;; Defined at:
  1156 ;;		line 178 in file "lcd.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;		None
  1159 ;; Auto vars:     Size  Location     Type
  1160 ;;		None
  1161 ;; Return value:  Size  Location     Type
  1162 ;;                  1    wreg      void 
  1163 ;; Registers used:
  1164 ;;		wreg, status,2, status,0, pclath, cstack
  1165 ;; Tracked objects:
  1166 ;;		On entry : 300/0
  1167 ;;		On exit  : 300/0
  1168 ;;		Unchanged: 0/0
  1169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1170 ;;      Params:         0       0       0       0       0
  1171 ;;      Locals:         0       0       0       0       0
  1172 ;;      Temps:          1       0       0       0       0
  1173 ;;      Totals:         1       0       0       0       0
  1174 ;;Total ram usage:        1 bytes
  1175 ;; Hardware stack levels used: 1
  1176 ;; Hardware stack levels required when called: 3
  1177 ;; This function calls:
  1178 ;;		_send_lcd_data
  1179 ;; This function is called by:
  1180 ;;		_lcd_putstr
  1181 ;; This function uses a non-reentrant model
  1182 ;;
  1183                           
  1184                           
  1185                           ;psect for function _lcd_2ndline
  1186  01B1                     _lcd_2ndline:
  1187                           
  1188                           ;lcd.c: 181: send_lcd_data(0, 0b10000000 | 0x40);
  1189                           
  1190                           ;incstack = 0
  1191                           ; Regs used in _lcd_2ndline: [wreg+status,2+status,0+pclath+cstack]
  1192  01B1  30C0               	movlw	192
  1193  01B2  00F7               	movwf	??_lcd_2ndline
  1194  01B3  0877               	movf	??_lcd_2ndline,w
  1195  01B4  00F3               	movwf	send_lcd_data@uc_data
  1196  01B5  3000               	movlw	0
  1197  01B6  120A  118A  2120   	fcall	_send_lcd_data
  1198  01B9  0008               	return
  1199  01BA                     __end_of_lcd_2ndline:
  1200                           
  1201                           	psect	text4
  1202  0155                     __ptext4:	
  1203 ;; *************** function _lcd_initialize *****************
  1204 ;; Defined at:
  1205 ;;		line 100 in file "lcd.c"
  1206 ;; Parameters:    Size  Location     Type
  1207 ;;		None
  1208 ;; Auto vars:     Size  Location     Type
  1209 ;;		None
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  1    wreg      void 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : B00/100
  1216 ;;		On exit  : 300/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1219 ;;      Params:         0       0       0       0       0
  1220 ;;      Locals:         0       0       0       0       0
  1221 ;;      Temps:          2       0       0       0       0
  1222 ;;      Totals:         2       0       0       0       0
  1223 ;;Total ram usage:        2 bytes
  1224 ;; Hardware stack levels used: 1
  1225 ;; Hardware stack levels required when called: 4
  1226 ;; This function calls:
  1227 ;;		_lcd_clear
  1228 ;;		_send_lcd_data
  1229 ;;		_set_lcd_e
  1230 ;; This function is called by:
  1231 ;;		_main
  1232 ;; This function uses a non-reentrant model
  1233 ;;
  1234                           
  1235                           
  1236                           ;psect for function _lcd_initialize
  1237  0155                     _lcd_initialize:
  1238                           
  1239                           ;lcd.c: 104: set_lcd_e(1);
  1240                           
  1241                           ;incstack = 0
  1242                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
  1243  0155  3001               	movlw	1
  1244  0156  120A  118A  219C  120A  118A  	fcall	_set_lcd_e
  1245                           
  1246                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
  1247  015B  3062               	movlw	98
  1248  015C  00F8               	movwf	??_lcd_initialize+1
  1249  015D  3065               	movlw	101
  1250  015E  00F7               	movwf	??_lcd_initialize
  1251  015F                     u317:
  1252  015F  0BF7               	decfsz	??_lcd_initialize,f
  1253  0160  295F               	goto	u317
  1254  0161  0BF8               	decfsz	??_lcd_initialize+1,f
  1255  0162  295F               	goto	u317
  1256  0163  2964               	nop2
  1257                           
  1258                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
  1259  0164  3038               	movlw	56
  1260  0165  00F7               	movwf	??_lcd_initialize
  1261  0166  0877               	movf	??_lcd_initialize,w
  1262  0167  00F3               	movwf	send_lcd_data@uc_data
  1263  0168  3000               	movlw	0
  1264  0169  120A  118A  2120  120A  118A  	fcall	_send_lcd_data
  1265                           
  1266                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
  1267  016E  3006               	movlw	6
  1268  016F  00F7               	movwf	??_lcd_initialize
  1269  0170  0877               	movf	??_lcd_initialize,w
  1270  0171  00F3               	movwf	send_lcd_data@uc_data
  1271  0172  3000               	movlw	0
  1272  0173  120A  118A  2120  120A  118A  	fcall	_send_lcd_data
  1273                           
  1274                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
  1275  0178  300C               	movlw	12
  1276  0179  00F7               	movwf	??_lcd_initialize
  1277  017A  0877               	movf	??_lcd_initialize,w
  1278  017B  00F3               	movwf	send_lcd_data@uc_data
  1279  017C  3000               	movlw	0
  1280  017D  120A  118A  2120  120A  118A  	fcall	_send_lcd_data
  1281                           
  1282                           ;lcd.c: 118: lcd_clear();
  1283  0182  120A  118A  21C3   	fcall	_lcd_clear
  1284  0185  0008               	return
  1285  0186                     __end_of_lcd_initialize:
  1286                           
  1287                           	psect	text5
  1288  01C3                     __ptext5:	
  1289 ;; *************** function _lcd_clear *****************
  1290 ;; Defined at:
  1291 ;;		line 136 in file "lcd.c"
  1292 ;; Parameters:    Size  Location     Type
  1293 ;;		None
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;		None
  1296 ;; Return value:  Size  Location     Type
  1297 ;;                  1    wreg      void 
  1298 ;; Registers used:
  1299 ;;		wreg, status,2, status,0, pclath, cstack
  1300 ;; Tracked objects:
  1301 ;;		On entry : 300/0
  1302 ;;		On exit  : 300/0
  1303 ;;		Unchanged: 0/0
  1304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1305 ;;      Params:         0       0       0       0       0
  1306 ;;      Locals:         0       0       0       0       0
  1307 ;;      Temps:          0       0       0       0       0
  1308 ;;      Totals:         0       0       0       0       0
  1309 ;;Total ram usage:        0 bytes
  1310 ;; Hardware stack levels used: 1
  1311 ;; Hardware stack levels required when called: 3
  1312 ;; This function calls:
  1313 ;;		_send_lcd_data
  1314 ;; This function is called by:
  1315 ;;		_lcd_initialize
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _lcd_clear
  1321  01C3                     _lcd_clear:
  1322                           
  1323                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
  1324                           
  1325                           ;incstack = 0
  1326                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1327  01C3  01F3               	clrf	send_lcd_data@uc_data
  1328  01C4  0AF3               	incf	send_lcd_data@uc_data,f
  1329  01C5  3000               	movlw	0
  1330  01C6  120A  118A  2120   	fcall	_send_lcd_data
  1331  01C9  0008               	return
  1332  01CA                     __end_of_lcd_clear:
  1333                           
  1334                           	psect	text6
  1335  01BA                     __ptext6:	
  1336 ;; *************** function _lcd_home *****************
  1337 ;; Defined at:
  1338 ;;		line 157 in file "lcd.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;		None
  1341 ;; Auto vars:     Size  Location     Type
  1342 ;;		None
  1343 ;; Return value:  Size  Location     Type
  1344 ;;                  1    wreg      void 
  1345 ;; Registers used:
  1346 ;;		wreg, status,2, status,0, pclath, cstack
  1347 ;; Tracked objects:
  1348 ;;		On entry : 300/0
  1349 ;;		On exit  : 300/0
  1350 ;;		Unchanged: 0/0
  1351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1352 ;;      Params:         0       0       0       0       0
  1353 ;;      Locals:         0       0       0       0       0
  1354 ;;      Temps:          1       0       0       0       0
  1355 ;;      Totals:         1       0       0       0       0
  1356 ;;Total ram usage:        1 bytes
  1357 ;; Hardware stack levels used: 1
  1358 ;; Hardware stack levels required when called: 3
  1359 ;; This function calls:
  1360 ;;		_send_lcd_data
  1361 ;; This function is called by:
  1362 ;;		_main
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function _lcd_home
  1368  01BA                     _lcd_home:
  1369                           
  1370                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1371                           
  1372                           ;incstack = 0
  1373                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1374  01BA  3002               	movlw	2
  1375  01BB  00F7               	movwf	??_lcd_home
  1376  01BC  0877               	movf	??_lcd_home,w
  1377  01BD  00F3               	movwf	send_lcd_data@uc_data
  1378  01BE  3000               	movlw	0
  1379  01BF  120A  118A  2120   	fcall	_send_lcd_data
  1380  01C2  0008               	return
  1381  01C3                     __end_of_lcd_home:
  1382                           
  1383                           	psect	text7
  1384  0120                     __ptext7:	
  1385 ;; *************** function _send_lcd_data *****************
  1386 ;; Defined at:
  1387 ;;		line 308 in file "lcd.c"
  1388 ;; Parameters:    Size  Location     Type
  1389 ;;  b_rs            1    wreg     unsigned char 
  1390 ;;  uc_data         1    3[COMMON] unsigned char 
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  b_rs            1    6[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      void 
  1395 ;; Registers used:
  1396 ;;		wreg, status,2, status,0, pclath, cstack
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 300/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         1       0       0       0       0
  1403 ;;      Locals:         1       0       0       0       0
  1404 ;;      Temps:          2       0       0       0       0
  1405 ;;      Totals:         4       0       0       0       0
  1406 ;;Total ram usage:        4 bytes
  1407 ;; Hardware stack levels used: 1
  1408 ;; Hardware stack levels required when called: 2
  1409 ;; This function calls:
  1410 ;;		_set_lcd_data
  1411 ;;		_set_lcd_e
  1412 ;;		_set_lcd_rs
  1413 ;; This function is called by:
  1414 ;;		_lcd_initialize
  1415 ;;		_lcd_clear
  1416 ;;		_lcd_home
  1417 ;;		_lcd_2ndline
  1418 ;;		_lcd_putchar
  1419 ;; This function uses a non-reentrant model
  1420 ;;
  1421                           
  1422                           
  1423                           ;psect for function _send_lcd_data
  1424  0120                     _send_lcd_data:
  1425                           
  1426                           ;incstack = 0
  1427                           ; Regs used in _send_lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1428                           ;send_lcd_data@b_rs stored from wreg
  1429  0120  00F6               	movwf	send_lcd_data@b_rs
  1430                           
  1431                           ;lcd.c: 311: set_lcd_rs(b_rs);
  1432  0121  0876               	movf	send_lcd_data@b_rs,w
  1433  0122  120A  118A  2191  120A  118A  	fcall	_set_lcd_rs
  1434                           
  1435                           ;lcd.c: 312: set_lcd_data(uc_data);
  1436  0127  0873               	movf	send_lcd_data@uc_data,w
  1437  0128  120A  118A  21D1  120A  118A  	fcall	_set_lcd_data
  1438                           
  1439                           ;lcd.c: 315: set_lcd_e(1);
  1440  012D  3001               	movlw	1
  1441  012E  120A  118A  219C  120A  118A  	fcall	_set_lcd_e
  1442                           
  1443                           ;lcd.c: 316: _delay((unsigned long)((1)*(20000000/4000.0)));
  1444  0133  3007               	movlw	7
  1445  0134  00F5               	movwf	??_send_lcd_data+1
  1446  0135  307D               	movlw	125
  1447  0136  00F4               	movwf	??_send_lcd_data
  1448  0137                     u327:
  1449  0137  0BF4               	decfsz	??_send_lcd_data,f
  1450  0138  2937               	goto	u327
  1451  0139  0BF5               	decfsz	??_send_lcd_data+1,f
  1452  013A  2937               	goto	u327
  1453                           
  1454                           ;lcd.c: 317: set_lcd_e(0);
  1455  013B  3000               	movlw	0
  1456  013C  120A  118A  219C  120A  118A  	fcall	_set_lcd_e
  1457                           
  1458                           ;lcd.c: 318: _delay((unsigned long)((2)*(20000000/4000.0)));
  1459  0141  300D               	movlw	13
  1460  0142  00F5               	movwf	??_send_lcd_data+1
  1461  0143  30FB               	movlw	251
  1462  0144  00F4               	movwf	??_send_lcd_data
  1463  0145                     u337:
  1464  0145  0BF4               	decfsz	??_send_lcd_data,f
  1465  0146  2945               	goto	u337
  1466  0147  0BF5               	decfsz	??_send_lcd_data+1,f
  1467  0148  2945               	goto	u337
  1468  0149  294A               	nop2
  1469                           
  1470                           ;lcd.c: 321: set_lcd_rs(0);
  1471  014A  3000               	movlw	0
  1472  014B  120A  118A  2191  120A  118A  	fcall	_set_lcd_rs
  1473                           
  1474                           ;lcd.c: 322: set_lcd_data(0);
  1475  0150  3000               	movlw	0
  1476  0151  120A  118A  21D1   	fcall	_set_lcd_data
  1477  0154  0008               	return
  1478  0155                     __end_of_send_lcd_data:
  1479                           
  1480                           	psect	text8
  1481  0191                     __ptext8:	
  1482 ;; *************** function _set_lcd_rs *****************
  1483 ;; Defined at:
  1484 ;;		line 360 in file "lcd.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  b_output        1    wreg     unsigned char 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  b_output        1    2[COMMON] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 300/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1498 ;;      Params:         0       0       0       0       0
