

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 27 20:05:29 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 1.45
    30                           ; Generated 16/11/2017 GMT
    31                           ; 
    32                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   785  011B  00A5               	movwf	SRAMread@address
   786  011C  3000               	movlw	0
   787  011D  00A6               	movwf	SRAMread@address+1
   788  011E  120A  118A  222B  120A  118A  	fcall	_SRAMread
   789  0123  1283               	bcf	3,5	;RP0=0, select bank0
   790  0124  1303               	bcf	3,6	;RP1=0, select bank0
   791  0125  00B4               	movwf	??_main
   792  0126  0834               	movf	??_main,w
   793  0127  00B6               	movwf	main@add
   794                           
   795                           ;main.c: 156: lcd_home();
   796  0128  120A  118A  2330  120A  118A  	fcall	_lcd_home
   797                           
   798                           ;main.c: 157: lcd_bcd(5,PORTC);
   799  012D  1283               	bcf	3,5	;RP0=0, select bank0
   800  012E  1303               	bcf	3,6	;RP1=0, select bank0
   801  012F  0807               	movf	7,w	;volatile
   802  0130  00B4               	movwf	??_main
   803  0131  01B5               	clrf	??_main+1
   804  0132  0834               	movf	??_main,w
   805  0133  00A3               	movwf	lcd_bcd@ui_number
   806  0134  0835               	movf	??_main+1,w
   807  0135  00A4               	movwf	lcd_bcd@ui_number+1
   808  0136  3005               	movlw	5
   809  0137  120A  118A  2025  120A  118A  	fcall	_lcd_bcd
   810                           
   811                           ;main.c: 158: add++;
   812  013C  3001               	movlw	1
   813  013D  1283               	bcf	3,5	;RP0=0, select bank0
   814  013E  1303               	bcf	3,6	;RP1=0, select bank0
   815  013F  00B4               	movwf	??_main
   816  0140  0834               	movf	??_main,w
   817  0141  07B6               	addwf	main@add,f
   818                           
   819                           ;main.c: 159: SRAMwrite(8, add);
   820  0142  3008               	movlw	8
   821  0143  00A5               	movwf	SRAMwrite@address
   822  0144  3000               	movlw	0
   823  0145  00A6               	movwf	SRAMwrite@address+1
   824  0146  0836               	movf	main@add,w
   825  0147  00B4               	movwf	??_main
   826  0148  0834               	movf	??_main,w
   827  0149  00A7               	movwf	SRAMwrite@dataSend
   828  014A  120A  118A  21EE  120A  118A  	fcall	_SRAMwrite
   829                           
   830                           ;main.c: 160: PORTC = 0;
   831  014F  1283               	bcf	3,5	;RP0=0, select bank0
   832  0150  1303               	bcf	3,6	;RP1=0, select bank0
   833  0151  0187               	clrf	7	;volatile
   834  0152  2918               	goto	l1076
   835  0153                     __end_of_main:	
   836                           
   837                           	psect	text1
   838  0264                     __ptext1:	
   839 ;; *************** function _lcd_initialize *****************
   840 ;; Defined at:
   841 ;;		line 100 in file "lcd.c"
   842 ;; Parameters:    Size  Location     Type
   843 ;;		None
   844 ;; Auto vars:     Size  Location     Type
   845 ;;		None
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0, pclath, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         0       0       0       0       0
   856 ;;      Locals:         0       0       0       0       0
   857 ;;      Temps:          0       2       0       0       0
   858 ;;      Totals:         0       2       0       0       0
   859 ;;Total ram usage:        2 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    4
   862 ;; This function calls:
   863 ;;		_lcd_clear
   864 ;;		_send_lcd_data
   865 ;;		_set_lcd_e
   866 ;; This function is called by:
   867 ;;		_main
   868 ;; This function uses a non-reentrant model
   869 ;;
   870                           
   871                           
   872                           ;psect for function _lcd_initialize
   873  0264                     _lcd_initialize:	
   874                           
   875                           ;lcd.c: 104: set_lcd_e(1);
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _lcd_initialize: [wreg+status,2+status,0+pclath+cstack]
   879  0264  3001               	movlw	1
   880  0265  120A  118A  231A  120A  118A  	fcall	_set_lcd_e
   881                           
   882                           ;lcd.c: 105: _delay((unsigned long)((15)*(20000000/4000.0)));
   883  026A  3062               	movlw	98
   884  026B  1283               	bcf	3,5	;RP0=0, select bank0
   885  026C  1303               	bcf	3,6	;RP1=0, select bank0
   886  026D  00A1               	movwf	??_lcd_initialize+1
   887  026E  3065               	movlw	101
   888  026F  00A0               	movwf	??_lcd_initialize
   889  0270                     u677:	
   890  0270  0BA0               	decfsz	??_lcd_initialize,f
   891  0271  2A70               	goto	u677
   892  0272  0BA1               	decfsz	??_lcd_initialize+1,f
   893  0273  2A70               	goto	u677
   894                           
   895                           ;lcd.c: 108: send_lcd_data(0, 0b00100000 | 0b00010000 | 0b00001000 | 0b00000000);
   896  0274  3038               	movlw	56
   897  0275  1283               	bcf	3,5	;RP0=0, select bank0
   898  0276  1303               	bcf	3,6	;RP1=0, select bank0
   899  0277  00A0               	movwf	??_lcd_initialize
   900  0278  0820               	movf	??_lcd_initialize,w
   901  0279  00F5               	movwf	send_lcd_data@uc_data
   902  027A  3000               	movlw	0
   903  027B  120A  118A  229C  120A  118A  	fcall	_send_lcd_data
   904                           
   905                           ;lcd.c: 112: send_lcd_data(0, 0b00000100 | 0b00000010 | 0b00000000);
   906  0280  3006               	movlw	6
   907  0281  1283               	bcf	3,5	;RP0=0, select bank0
   908  0282  1303               	bcf	3,6	;RP1=0, select bank0
   909  0283  00A0               	movwf	??_lcd_initialize
   910  0284  0820               	movf	??_lcd_initialize,w
   911  0285  00F5               	movwf	send_lcd_data@uc_data
   912  0286  3000               	movlw	0
   913  0287  120A  118A  229C  120A  118A  	fcall	_send_lcd_data
   914                           
   915                           ;lcd.c: 115: send_lcd_data(0, 0b00001000 | 0b00000100 | 0b00000000 | 0b00000000);
   916  028C  300C               	movlw	12
   917  028D  1283               	bcf	3,5	;RP0=0, select bank0
   918  028E  1303               	bcf	3,6	;RP1=0, select bank0
   919  028F  00A0               	movwf	??_lcd_initialize
   920  0290  0820               	movf	??_lcd_initialize,w
   921  0291  00F5               	movwf	send_lcd_data@uc_data
   922  0292  3000               	movlw	0
   923  0293  120A  118A  229C  120A  118A  	fcall	_send_lcd_data
   924                           
   925                           ;lcd.c: 118: lcd_clear();
   926  0298  120A  118A  2339   	fcall	_lcd_clear
   927  029B  0008               	return
   928  029C                     __end_of_lcd_initialize:	
   929                           
   930                           	psect	text2
   931  0339                     __ptext2:	
   932 ;; *************** function _lcd_clear *****************
   933 ;; Defined at:
   934 ;;		line 136 in file "lcd.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    3
   955 ;; This function calls:
   956 ;;		_send_lcd_data
   957 ;; This function is called by:
   958 ;;		_lcd_initialize
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _lcd_clear
   964  0339                     _lcd_clear:	
   965                           
   966                           ;lcd.c: 139: send_lcd_data(0, 0b00000001);
   967                           
   968                           ;incstack = 0
   969                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
   970  0339  01F5               	clrf	send_lcd_data@uc_data
   971  033A  0AF5               	incf	send_lcd_data@uc_data,f
   972  033B  3000               	movlw	0
   973  033C  120A  118A  229C   	fcall	_send_lcd_data
   974  033F  0008               	return
   975  0340                     __end_of_lcd_clear:	
   976                           
   977                           	psect	text3
   978  0330                     __ptext3:	
   979 ;; *************** function _lcd_home *****************
   980 ;; Defined at:
   981 ;;		line 157 in file "lcd.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          1       0       0       0       0
   998 ;;      Totals:         1       0       0       0       0
   999 ;;Total ram usage:        1 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    3
  1002 ;; This function calls:
  1003 ;;		_send_lcd_data
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _lcd_home
  1011  0330                     _lcd_home:	
  1012                           
  1013                           ;lcd.c: 160: send_lcd_data(0, 0b00000010);
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _lcd_home: [wreg+status,2+status,0+pclath+cstack]
  1017  0330  3002               	movlw	2
  1018  0331  00F9               	movwf	??_lcd_home
  1019  0332  0879               	movf	??_lcd_home,w
  1020  0333  00F5               	movwf	send_lcd_data@uc_data
  1021  0334  3000               	movlw	0
  1022  0335  120A  118A  229C   	fcall	_send_lcd_data
  1023  0338  0008               	return
  1024  0339                     __end_of_lcd_home:	
  1025                           
  1026                           	psect	text4
  1027  0025                     __ptext4:	
  1028 ;; *************** function _lcd_bcd *****************
  1029 ;; Defined at:
  1030 ;;		line 274 in file "lcd.c"
  1031 ;; Parameters:    Size  Location     Type
  1032 ;;  uc_digit        1    wreg     unsigned char 
  1033 ;;  ui_number       2    3[BANK0 ] unsigned int 
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;  uc_digit        1   19[BANK0 ] unsigned char 
  1036 ;;  ui_decimal     10    9[BANK0 ] unsigned int [5]
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       2       0       0       0
  1047 ;;      Locals:         0      11       0       0       0
  1048 ;;      Temps:          0       4       0       0       0
  1049 ;;      Totals:         0      17       0       0       0
  1050 ;;Total ram usage:       17 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    4
  1053 ;; This function calls:
  1054 ;;		___lwdiv
  1055 ;;		___lwmod
  1056 ;;		_lcd_putchar
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _lcd_bcd
  1064  0025                     _lcd_bcd:	
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _lcd_bcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1068                           ;lcd_bcd@uc_digit stored from wreg
  1069  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1070  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1071  0027  00B3               	movwf	lcd_bcd@uc_digit
  1072                           
  1073                           ;lcd.c: 276: unsigned int ui_decimal[5] ={ 0 };
  1074  0028  3029               	movlw	lcd_bcd@ui_decimal& (0+255)
  1075  0029  0084               	movwf	4
  1076  002A  3037               	movlw	low lcd_bcd@F1134
  1077  002B  00A5               	movwf	??_lcd_bcd
  1078  002C  0804               	movf	4,w
  1079  002D  00A6               	movwf	??_lcd_bcd+1
  1080  002E  300A               	movlw	10
  1081  002F  00A7               	movwf	??_lcd_bcd+2
  1082  0030                     u600:	
  1083  0030  0825               	movf	??_lcd_bcd,w
  1084  0031  0084               	movwf	4
  1085  0032  1383               	bcf	3,7	;select IRP bank0
  1086  0033  0800               	movf	0,w
  1087  0034  00A8               	movwf	??_lcd_bcd+3
  1088  0035  0AA5               	incf	??_lcd_bcd,f
  1089  0036  0826               	movf	??_lcd_bcd+1,w
  1090  0037  0084               	movwf	4
  1091  0038  0828               	movf	??_lcd_bcd+3,w
  1092  0039  0080               	movwf	0
  1093  003A  0AA6               	incf	??_lcd_bcd+1,f
  1094  003B  0BA7               	decfsz	??_lcd_bcd+2,f
  1095  003C  2830               	goto	u600
  1096                           
  1097                           ;lcd.c: 278: ui_decimal[4] = ui_number/10000;
  1098  003D  3010               	movlw	16
  1099  003E  00F4               	movwf	___lwdiv@divisor
  1100  003F  3027               	movlw	39
  1101  0040  00F5               	movwf	___lwdiv@divisor+1
  1102  0041  0824               	movf	lcd_bcd@ui_number+1,w
  1103  0042  00F7               	movwf	___lwdiv@dividend+1
  1104  0043  0823               	movf	lcd_bcd@ui_number,w
  1105  0044  00F6               	movwf	___lwdiv@dividend
  1106  0045  120A  118A  21B0  120A  118A  	fcall	___lwdiv
  1107  004A  0875               	movf	?___lwdiv+1,w
  1108  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1109  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1110  004D  00B2               	movwf	lcd_bcd@ui_decimal+9
  1111  004E  0874               	movf	?___lwdiv,w
  1112  004F  00B1               	movwf	lcd_bcd@ui_decimal+8
  1113                           
  1114                           ;lcd.c: 279: ui_decimal[3] = ui_number%10000;
  1115  0050  3010               	movlw	16
  1116  0051  00F4               	movwf	___lwmod@divisor
  1117  0052  3027               	movlw	39
  1118  0053  00F5               	movwf	___lwmod@divisor+1
  1119  0054  0824               	movf	lcd_bcd@ui_number+1,w
  1120  0055  00F7               	movwf	___lwmod@dividend+1
  1121  0056  0823               	movf	lcd_bcd@ui_number,w
  1122  0057  00F6               	movwf	___lwmod@dividend
  1123  0058  120A  118A  22D1  120A  118A  	fcall	___lwmod
  1124  005D  0875               	movf	?___lwmod+1,w
  1125  005E  1283               	bcf	3,5	;RP0=0, select bank0
  1126  005F  1303               	bcf	3,6	;RP1=0, select bank0
  1127  0060  00B0               	movwf	lcd_bcd@ui_decimal+7
  1128  0061  0874               	movf	?___lwmod,w
  1129  0062  00AF               	movwf	lcd_bcd@ui_decimal+6
  1130                           
  1131                           ;lcd.c: 280: ui_decimal[2] = ui_decimal[3]%1000;
  1132  0063  30E8               	movlw	232
  1133  0064  00F4               	movwf	___lwmod@divisor
  1134  0065  3003               	movlw	3
  1135  0066  00F5               	movwf	___lwmod@divisor+1
  1136  0067  0830               	movf	lcd_bcd@ui_decimal+7,w
  1137  0068  00F7               	movwf	___lwmod@dividend+1
  1138  0069  082F               	movf	lcd_bcd@ui_decimal+6,w
  1139  006A  00F6               	movwf	___lwmod@dividend
  1140  006B  120A  118A  22D1  120A  118A  	fcall	___lwmod
  1141  0070  0875               	movf	?___lwmod+1,w
  1142  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1143  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1144  0073  00AE               	movwf	lcd_bcd@ui_decimal+5
  1145  0074  0874               	movf	?___lwmod,w
  1146  0075  00AD               	movwf	lcd_bcd@ui_decimal+4
  1147                           
  1148                           ;lcd.c: 281: ui_decimal[3] = ui_decimal[3]/1000;
  1149  0076  30E8               	movlw	232
  1150  0077  00F4               	movwf	___lwdiv@divisor
  1151  0078  3003               	movlw	3
  1152  0079  00F5               	movwf	___lwdiv@divisor+1
  1153  007A  0830               	movf	lcd_bcd@ui_decimal+7,w
  1154  007B  00F7               	movwf	___lwdiv@dividend+1
  1155  007C  082F               	movf	lcd_bcd@ui_decimal+6,w
  1156  007D  00F6               	movwf	___lwdiv@dividend
  1157  007E  120A  118A  21B0  120A  118A  	fcall	___lwdiv
  1158  0083  0875               	movf	?___lwdiv+1,w
  1159  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0086  00B0               	movwf	lcd_bcd@ui_decimal+7
  1162  0087  0874               	movf	?___lwdiv,w
  1163  0088  00AF               	movwf	lcd_bcd@ui_decimal+6
  1164                           
  1165                           ;lcd.c: 282: ui_decimal[1] = ui_decimal[2]%100;
  1166  0089  3064               	movlw	100
  1167  008A  00F4               	movwf	___lwmod@divisor
  1168  008B  3000               	movlw	0
  1169  008C  00F5               	movwf	___lwmod@divisor+1
  1170  008D  082E               	movf	lcd_bcd@ui_decimal+5,w
  1171  008E  00F7               	movwf	___lwmod@dividend+1
  1172  008F  082D               	movf	lcd_bcd@ui_decimal+4,w
  1173  0090  00F6               	movwf	___lwmod@dividend
  1174  0091  120A  118A  22D1  120A  118A  	fcall	___lwmod
  1175  0096  0875               	movf	?___lwmod+1,w
  1176  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1177  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1178  0099  00AC               	movwf	lcd_bcd@ui_decimal+3
  1179  009A  0874               	movf	?___lwmod,w
  1180  009B  00AB               	movwf	lcd_bcd@ui_decimal+2
  1181                           
  1182                           ;lcd.c: 283: ui_decimal[2] = ui_decimal[2]/100;
  1183  009C  3064               	movlw	100
  1184  009D  00F4               	movwf	___lwdiv@divisor
  1185  009E  3000               	movlw	0
  1186  009F  00F5               	movwf	___lwdiv@divisor+1
  1187  00A0  082E               	movf	lcd_bcd@ui_decimal+5,w
  1188  00A1  00F7               	movwf	___lwdiv@dividend+1
  1189  00A2  082D               	movf	lcd_bcd@ui_decimal+4,w
  1190  00A3  00F6               	movwf	___lwdiv@dividend
  1191  00A4  120A  118A  21B0  120A  118A  	fcall	___lwdiv
  1192  00A9  0875               	movf	?___lwdiv+1,w
  1193  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1194  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1195  00AC  00AE               	movwf	lcd_bcd@ui_decimal+5
  1196  00AD  0874               	movf	?___lwdiv,w
  1197  00AE  00AD               	movwf	lcd_bcd@ui_decimal+4
  1198                           
  1199                           ;lcd.c: 284: ui_decimal[0] = ui_decimal[1]%10;
  1200  00AF  300A               	movlw	10
  1201  00B0  00F4               	movwf	___lwmod@divisor
  1202  00B1  3000               	movlw	0
  1203  00B2  00F5               	movwf	___lwmod@divisor+1
  1204  00B3  082C               	movf	lcd_bcd@ui_decimal+3,w
  1205  00B4  00F7               	movwf	___lwmod@dividend+1
  1206  00B5  082B               	movf	lcd_bcd@ui_decimal+2,w
  1207  00B6  00F6               	movwf	___lwmod@dividend
  1208  00B7  120A  118A  22D1  120A  118A  	fcall	___lwmod
  1209  00BC  0875               	movf	?___lwmod+1,w
  1210  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1211  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1212  00BF  00AA               	movwf	lcd_bcd@ui_decimal+1
  1213  00C0  0874               	movf	?___lwmod,w
  1214  00C1  00A9               	movwf	lcd_bcd@ui_decimal
  1215                           
  1216                           ;lcd.c: 285: ui_decimal[1] = ui_decimal[1]/10;
  1217  00C2  300A               	movlw	10
  1218  00C3  00F4               	movwf	___lwdiv@divisor
  1219  00C4  3000               	movlw	0
  1220  00C5  00F5               	movwf	___lwdiv@divisor+1
  1221  00C6  082C               	movf	lcd_bcd@ui_decimal+3,w
  1222  00C7  00F7               	movwf	___lwdiv@dividend+1
  1223  00C8  082B               	movf	lcd_bcd@ui_decimal+2,w
  1224  00C9  00F6               	movwf	___lwdiv@dividend
  1225  00CA  120A  118A  21B0  120A  118A  	fcall	___lwdiv
  1226  00CF  0875               	movf	?___lwdiv+1,w
  1227  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1228  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1229  00D2  00AC               	movwf	lcd_bcd@ui_decimal+3
  1230  00D3  0874               	movf	?___lwdiv,w
  1231  00D4  00AB               	movwf	lcd_bcd@ui_decimal+2
  1232                           
  1233                           ;lcd.c: 287: if (uc_digit > 5) uc_digit = 5;
  1234  00D5  3006               	movlw	6
  1235  00D6  0233               	subwf	lcd_bcd@uc_digit,w
  1236  00D7  1C03               	skipc
  1237  00D8  28DD               	goto	l1038
  1238  00D9  3005               	movlw	5
  1239  00DA  00A5               	movwf	??_lcd_bcd
  1240  00DB  0825               	movf	??_lcd_bcd,w
  1241  00DC  00B3               	movwf	lcd_bcd@uc_digit
  1242  00DD                     l1038:	
  1243                           
  1244                           ;lcd.c: 288: for( ; uc_digit > 0; uc_digit--)
  1245  00DD  0833               	movf	lcd_bcd@uc_digit,w
  1246  00DE  1903               	btfsc	3,2
  1247  00DF  0008               	return
  1248                           
  1249                           ;lcd.c: 289: {
  1250                           ;lcd.c: 290: lcd_putchar(ui_decimal[uc_digit - 1] + 0x30);
  1251  00E0  0833               	movf	lcd_bcd@uc_digit,w
  1252  00E1  00A5               	movwf	??_lcd_bcd
  1253  00E2  0725               	addwf	??_lcd_bcd,w
  1254  00E3  3EFE               	addlw	254
  1255  00E4  3E29               	addlw	(low (lcd_bcd@ui_decimal| 0))& (0+255)
  1256  00E5  0084               	movwf	4
  1257  00E6  1383               	bcf	3,7	;select IRP bank0
  1258  00E7  0800               	movf	0,w
  1259  00E8  3E30               	addlw	48
  1260  00E9  120A  118A  2303  120A  118A  	fcall	_lcd_putchar
  1261  00EE  3001               	movlw	1
  1262  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1263  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1264  00F1  02B3               	subwf	lcd_bcd@uc_digit,f
  1265  00F2  28DD               	goto	l1038
  1266  00F3                     __end_of_lcd_bcd:	
  1267                           
  1268                           	psect	text5
  1269  0303                     __ptext5:	
  1270 ;; *************** function _lcd_putchar *****************
  1271 ;; Defined at:
  1272 ;;		line 220 in file "lcd.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  c_data          1    wreg     unsigned char 
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;  c_data          1    0[BANK0 ] unsigned char 
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0, pclath, cstack
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       1       0       0       0
  1288 ;;      Temps:          1       0       0       0       0
  1289 ;;      Totals:         1       1       0       0       0
  1290 ;;Total ram usage:        2 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    3
  1293 ;; This function calls:
  1294 ;;		_send_lcd_data
  1295 ;; This function is called by:
  1296 ;;		_lcd_bcd
  1297 ;;		_lcd_putstr
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _lcd_putchar
  1303  0303                     _lcd_putchar:	
  1304                           
  1305                           ;incstack = 0
  1306                           ; Regs used in _lcd_putchar: [wreg+status,2+status,0+pclath+cstack]
  1307                           ;lcd_putchar@c_data stored from wreg
  1308  0303  1283               	bcf	3,5	;RP0=0, select bank0
  1309  0304  1303               	bcf	3,6	;RP1=0, select bank0
  1310  0305  00A0               	movwf	lcd_putchar@c_data
  1311                           
  1312                           ;lcd.c: 223: send_lcd_data(1, (unsigned char)c_data);
  1313  0306  0820               	movf	lcd_putchar@c_data,w
  1314  0307  00F9               	movwf	??_lcd_putchar
  1315  0308  0879               	movf	??_lcd_putchar,w
  1316  0309  00F5               	movwf	send_lcd_data@uc_data
  1317  030A  3001               	movlw	1
  1318  030B  120A  118A  229C   	fcall	_send_lcd_data
  1319  030E  0008               	return
  1320  030F                     __end_of_lcd_putchar:	
  1321                           
  1322                           	psect	text6
  1323  029C                     __ptext6:	
  1324 ;; *************** function _send_lcd_data *****************
